

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 19:58:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1393     0038                     u16_21:
  1394     0038  284F               	goto	i1l155
  1395     0039                     u16_20:
  1396     0039                     i1l926:
  1397                           
  1398                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           76:             z = SSPBUF;
  1399     0039  1283               	bcf	3,5	;RP0=0, select bank0
  1400     003A  1303               	bcf	3,6	;RP1=0, select bank0
  1401     003B  0813               	movf	19,w	;volatile
  1402     003C  00F9               	movwf	_z
  1403     003D                     i1l928:
  1404                           
  1405                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           78:             PIR1bits.SSPIF = 0;
  1406     003D  118C               	bcf	12,3	;volatile
  1407     003E                     i1l930:
  1408                           
  1409                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           79:             SSPCONbits.CKP = 1;
  1410     003E  1614               	bsf	20,4	;volatile
  1411     003F                     i1l156:	
  1412                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           80:             while(!SSPSTATbits.BF);
  1413                           
  1414     003F  1683               	bsf	3,5	;RP0=1, select bank1
  1415     0040  1303               	bcf	3,6	;RP1=0, select bank1
  1416     0041  1C14               	btfss	20,0	;volatile
  1417     0042  2844               	goto	u17_21
  1418     0043  2845               	goto	u17_20
  1419     0044                     u17_21:
  1420     0044  283F               	goto	i1l156
  1421     0045                     u17_20:
  1422     0045                     i1l932:
  1423                           
  1424                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           81:             recievedOnOff = SSPBUF;
  1425     0045  1283               	bcf	3,5	;RP0=0, select bank0
  1426     0046  1303               	bcf	3,6	;RP1=0, select bank0
  1427     0047  0813               	movf	19,w	;volatile
  1428     0048  00F6               	movwf	_recievedOnOff
  1429                           
  1430                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           82:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1431     0049  30A6               	movlw	166
  1432     004A  00F0               	movwf	??_isr
  1433     004B                     u42_27:
  1434     004B  0BF0               	decfsz	??_isr,f
  1435     004C  284B               	goto	u42_27
  1436     004D  0000               	nop
  1437                           
  1438                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           84:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1439     004E  286E               	goto	i1l159
  1440     004F                     i1l155:
  1441     004F  1A94               	btfsc	20,5	;volatile
  1442     0050  2852               	goto	u18_21
  1443     0051  2853               	goto	u18_20
  1444     0052                     u18_21:
  1445     0052  286E               	goto	i1l159
  1446     0053                     u18_20:
  1447     0053                     i1l934:
  1448     0053  1D14               	btfss	20,2	;volatile
  1449     0054  2856               	goto	u19_21
  1450     0055  2857               	goto	u19_20
  1451     0056                     u19_21:
  1452     0056  286E               	goto	i1l159
  1453     0057                     u19_20:
  1454     0057                     i1l936:
  1455                           
  1456                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           85:             z = SSPBUF;
  1457     0057  1283               	bcf	3,5	;RP0=0, select bank0
  1458     0058  1303               	bcf	3,6	;RP1=0, select bank0
  1459     0059  0813               	movf	19,w	;volatile
  1460     005A  00F9               	movwf	_z
  1461     005B                     i1l938:
  1462                           
  1463                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           86:             BF = 0;
  1464     005B  1683               	bsf	3,5	;RP0=1, select bank1
  1465     005C  1303               	bcf	3,6	;RP1=0, select bank1
  1466     005D  1014               	bcf	20,0	;volatile
  1467                           
  1468                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           87:             SSPBUF = adcValue;
  1469     005E  0877               	movf	_adcValue,w
  1470     005F  1283               	bcf	3,5	;RP0=0, select bank0
  1471     0060  1303               	bcf	3,6	;RP1=0, select bank0
  1472     0061  0093               	movwf	19	;volatile
  1473     0062                     i1l940:
  1474                           
  1475                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           88:             SSPCONbits.CKP = 1;
  1476     0062  1614               	bsf	20,4	;volatile
  1477                           
  1478                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           89:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1479     0063  30A6               	movlw	166
  1480     0064  00F0               	movwf	??_isr
  1481     0065                     u43_27:
  1482     0065  0BF0               	decfsz	??_isr,f
  1483     0066  2865               	goto	u43_27
  1484     0067  0000               	nop
  1485     0068                     i1l161:	
  1486                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           90:             while(SSPSTATbits.BF);
  1487                           
  1488     0068  1683               	bsf	3,5	;RP0=1, select bank1
  1489     0069  1303               	bcf	3,6	;RP1=0, select bank1
  1490     006A  1814               	btfsc	20,0	;volatile
  1491     006B  286D               	goto	u20_21
  1492     006C  286E               	goto	u20_20
  1493     006D                     u20_21:
  1494     006D  2868               	goto	i1l161
  1495     006E                     u20_20:
  1496     006E                     i1l159:
  1497                           
  1498                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           93:         PIR1bits.SSPIF = 0;
  1499     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1500     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1501     0070  118C               	bcf	12,3	;volatile
  1502     0071                     i1l151:	
  1503                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           94:     }
  1504                           
  1505                           
  1506                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           96:     if (ADIF == 1) {
  1507     0071  1F0C               	btfss	12,6	;volatile
  1508     0072  2874               	goto	u21_21
  1509     0073  2875               	goto	u21_20
  1510     0074                     u21_21:
  1511     0074  2887               	goto	i1l166
  1512     0075                     u21_20:
  1513     0075                     i1l942:
  1514                           
  1515                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           97:         if (ADCON0bits.CHS == 0) {
  1516     0075  0C1F               	rrf	31,w	;volatile
  1517     0076  00F0               	movwf	??_isr
  1518     0077  0C70               	rrf	??_isr,w
  1519     0078  390F               	andlw	15
  1520     0079  3A00               	xorlw	0
  1521     007A  1D03               	skipz
  1522     007B  287D               	goto	u22_21
  1523     007C  287E               	goto	u22_20
  1524     007D                     u22_21:
  1525     007D  2887               	goto	i1l166
  1526     007E                     u22_20:
  1527     007E                     i1l944:
  1528                           
  1529                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           98:             adcValue = adcRead();
  1530     007E  120A  118A  21AE  120A  118A  	fcall	_adcRead
  1531     0083  00F7               	movwf	_adcValue
  1532     0084                     i1l946:
  1533                           
  1534                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           99:             PIR1bits.ADIF = 0;
  1535     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1536     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1537     0086  130C               	bcf	12,6	;volatile
  1538     0087                     i1l166:
  1539     0087  0872               	movf	??_isr+2,w
  1540     0088  008A               	movwf	10
  1541     0089  0E71               	swapf	??_isr+1,w
  1542     008A  0083               	movwf	3
  1543     008B  0EFE               	swapf	btemp,f
  1544     008C  0E7E               	swapf	btemp,w
  1545     008D  0009               	retfie
  1546     008E                     __end_of_isr:
  1547                           
  1548                           	psect	intentry
  1549     0004                     __pintentry:	
  1550                           ;incstack = 0
  1551                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1552                           
  1553     0004                     interrupt_function:
  1554     007E                     saved_w	set	btemp
  1555     0004  00FE               	movwf	btemp
  1556     0005  0E03               	swapf	3,w
  1557     0006  00F1               	movwf	??_isr+1
  1558     0007  080A               	movf	10,w
  1559     0008  00F2               	movwf	??_isr+2
  1560     0009  120A  118A  281B   	ljmp	_isr
  1561                           
  1562                           	psect	text7
  1563     01AE                     __ptext7:	
  1564 ;; *************** function _adcRead *****************
  1565 ;; Defined at:
  1566 ;;		line 32 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      unsigned char 
  1573 ;; Registers used:
  1574 ;;		wreg
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         0       0       0       0       0
  1584 ;;Total ram usage:        0 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_isr
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593     01AE                     _adcRead:	
  1594                           ;psect for function _adcRead
  1595                           
  1596     01AE                     i1l836:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _adcRead: [wreg]
  1599                           
  1600                           
  1601                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 33:  
      +                             return ADRESH;
  1602     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1603     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1604     01B0  081E               	movf	30,w	;volatile
  1605     01B1                     i1l88:
  1606     01B1  0008               	return
  1607     01B2                     __end_of_adcRead:
  1608     007E                     btemp	set	126	;btemp
  1609     007E                     wtemp0	set	126
  1610                           
  1611                           	psect	idloc
  1612                           
  1613                           ;Config register IDLOC0 @ 0x2000
  1614                           ;	unspecified, using default values
  1615     2000                     	org	8192
  1616     2000  3FFF               	dw	16383
  1617                           
  1618                           ;Config register IDLOC1 @ 0x2001
  1619                           ;	unspecified, using default values
  1620     2001                     	org	8193
  1621     2001  3FFF               	dw	16383
  1622                           
  1623                           ;Config register IDLOC2 @ 0x2002
  1624                           ;	unspecified, using default values
  1625     2002                     	org	8194
  1626     2002  3FFF               	dw	16383
  1627                           
  1628                           ;Config register IDLOC3 @ 0x2003
  1629                           ;	unspecified, using default values
  1630     2003                     	org	8195
  1631     2003  3FFF               	dw	16383
  1632                           
  1633                           	psect	config
  1634                           
  1635                           ;Config register CONFIG1 @ 0x2007
  1636                           ;	Oscillator Selection bits
  1637                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1638                           ;	Watchdog Timer Enable bit
  1639                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1640                           ;	Power-up Timer Enable bit
  1641                           ;	PWRTE = OFF, PWRT disabled
  1642                           ;	RE3/MCLR pin function select bit
  1643                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1644                           ;	Code Protection bit
  1645                           ;	CP = OFF, Program memory code protection is disabled
  1646                           ;	Data Code Protection bit
  1647                           ;	CPD = OFF, Data memory code protection is disabled
  1648                           ;	Brown Out Reset Selection bits
  1649                           ;	BOREN = OFF, BOR disabled
  1650                           ;	Internal External Switchover bit
  1651                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1652                           ;	Fail-Safe Clock Monitor Enabled bit
  1653                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1654                           ;	Low Voltage Programming Enable bit
  1655                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1656                           ;	In-Circuit Debugger Mode bit
  1657                           ;	DEBUG = 0x1, unprogramme  1658     2007                     	org	8199
  1659     2007  20D4               	dw	8404
  1660                           
  1661                           ;Config register CONFIG2 @ 0x2008
  1662                           ;	Brown-out Reset Selection bit
  1663                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1664                           ;	Flash Program Memory Self Write Enable bits
  1665                           ;	WRT = OFF, Write protection off
  1666     2008                     	org	8200
  1667     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_configOsc
    _adcConfig->_adcChannel

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     678
                                              0 BANK0      3     3      0
                         _adcChannel
                          _configOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     350
                                              5 COMMON     1     1      0
                     _I2C_Slave_Init
                          _adcConfig
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     306
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _adcConfig                                            0     0      0      22
                         _adcChannel
 ---------------------------------------------------------------------------------
 (3) _adcChannel                                           2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _adcRead
 ---------------------------------------------------------------------------------
 (5) _adcRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcChannel
   _configOsc
   _setup
     _I2C_Slave_Init
     _adcConfig
       _adcChannel
     _configOsc

 _isr (ROOT)
   _adcRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Aug 20 19:58:39 2023

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l60 0099                       l61 00A6                       l62 00B2  
                     l55 0188                       l63 00C1                       l64 00CE  
                     l65 00DB                       l82 01A0                       l67 00E9  
                     l85 01AD                      l182 016E                      l175 013C  
                    l980 017F                      l972 01A2                      l982 0180  
                    l990 008E                      l984 0181                      l976 0170  
                    l992 0095                      l986 0182                      l978 017E  
                    l994 00A0                      _GIE 005F                      l988 0185  
                    l996 00AC                      l998 00BB                      u300 00C8  
                    u301 00C7                      u310 00D5                      u311 00D4  
                    u320 00E2                      u321 00E1                      u260 0095  
                    u261 0094                      u270 00A0                      u271 009F  
                    u407 011D                      u280 00AC                      u360 0103  
                    u281 00AB                      u417 015C                      u361 0102  
                    u290 00BB                      u370 0129                      u291 00BA  
                    u371 0128                      u380 013A                      u381 0139  
                    u397 010D                      _isr 001B                     l1000 00C8  
                   l1010 018D                     l1002 00D5                     l1020 0194  
                   l1012 018E                     l1004 00E2                     l1100 012E  
                   l1022 0195                     l1014 018F                     l1006 00E6  
                   l1030 0141                     l1102 0134                     l1024 0196  
                   l1016 0192                     l1008 0189                     l1040 0154  
                   l1032 014A                     l1104 013A                     l1026 0197  
                   l1018 0193                     l1050 0163                     l1042 0155  
                   l1034 014D                     l1028 019A                     l1052 0166  
                   l1044 015A                     l1036 014F                     l1054 0167  
                   l1046 015F                     l1038 0153                     l1056 0168  
                   l1048 0162                     l1090 0110                     l1082 00EA  
                   l1092 0113                     l1084 00F8                     l1094 0115  
                   l1086 0103                     l1096 0123                     l1088 0109  
                   l1098 0129                     _ADIF 0066                     ?_isr 0070  
                   _PEIE 005E                     i1l88 01B1                     _dato 0078  
                   _main 00EA                     btemp 007E                     start 000C  
                  ??_isr 0070            configOsc@frec 0073                    ?_main 0070  
        __end_of_adcRead 01B2                    _ANSEL 0188                    i1l151 0071  
                  i1l161 0068                    i1l155 004F                    i1l156 003F  
                  i1l166 0087                    i1l159 006E                    i1l910 0021  
                  i1l920 002E                    i1l912 0026                    i1l930 003E  
                  i1l922 002F                    i1l914 002A                    i1l836 01AE  
                  i1l940 0062                    i1l932 0045                    i1l924 0035  
                  i1l916 002C                    i1l908 001B                    i1l942 0075  
                  i1l934 0053                    i1l926 0039                    i1l918 002D  
                  i1l944 007E                    i1l936 0057                    i1l928 003D  
                  i1l946 0084                    i1l938 005B                    u20_20 006E  
                  u12_20 0021                    u20_21 006D                    u12_21 0020  
                  u21_20 0075                    u13_20 0026                    u21_21 0074  
                  u13_21 0025                    u22_20 007E                    u14_20 002A  
                  u22_21 007D                    u14_21 0029                    u15_20 0035  
                  u15_21 0034                    u16_20 0039                    u16_21 0038  
                  u17_20 0045                    u17_21 0044                    u18_20 0053  
                  u18_21 0052                    u42_27 004B                    u19_20 0057  
                  u19_21 0056                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u43_27 0065                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _onOff 0023                    _setup 0141  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0141                   ??_main 0020  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
      adcChannel@channel 0074                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
              ??_adcRead 0070                   saved_w 007E               _adcChannel 01A1  
__end_of__initialization 0017           __pcstackCOMMON 0070            __end_of_setup 016F  
                ??_setup 0075    I2C_Slave_Init@address 0073               __pbssBANK0 0023  
             __pmaintext 00EA               __pintentry 0004        __end_of_adcConfig 01A1  
                _SSPCON2 0091              ?_adcChannel 0070                  _SSPSTAT 0094  
      __end_of_configOsc 00EA                  _adcRead 01AE                  __ptext1 0141  
                __ptext2 008E                  __ptext3 0189                  __ptext4 01A1  
                __ptext5 016F                  __ptext6 001B                  __ptext7 01AE  
   end_of_initialization 0017            _recievedOnOff 0076           _I2C_Slave_Init 016F  
              _PORTDbits 0008                _TRISCbits 0087   __end_of_I2C_Slave_Init 0189  
    start_initialization 000F              __end_of_isr 008E          ?_I2C_Slave_Init 0070  
              _adcConfig 0189              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020             ??_adcChannel 0073                 ?_adcRead 0070  
              _configOsc 008E       __end_of_adcChannel 01AE               ?_adcConfig 0070  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_configOsc 0073               _ADCON0bits 001F               _ADCON1bits 009F  
               _adcValue 0077              ??_adcConfig 0075         ??_I2C_Slave_Init 0073  
            ??_configOsc 0075               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
