

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 19 11:21:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1520     01AF  29B1               	goto	u521
  1521     01B0  29B2               	goto	u520
  1522     01B1                     u521:
  1523     01B1  29B9               	goto	l1259
  1524     01B2                     u520:
  1525     01B2                     l1255:
  1526     01B2  0873               	movf	___lwdiv@divisor,w
  1527     01B3  02F5               	subwf	___lwdiv@dividend,f
  1528     01B4  0874               	movf	___lwdiv@divisor+1,w
  1529     01B5  1C03               	skipc
  1530     01B6  03F6               	decf	___lwdiv@dividend+1,f
  1531     01B7  02F6               	subwf	___lwdiv@dividend+1,f
  1532     01B8                     l1257:
  1533     01B8  1421               	bsf	___lwdiv@quotient,0
  1534     01B9                     l1259:
  1535     01B9  3001               	movlw	1
  1536     01BA                     u535:
  1537     01BA  1003               	clrc
  1538     01BB  0CF4               	rrf	___lwdiv@divisor+1,f
  1539     01BC  0CF3               	rrf	___lwdiv@divisor,f
  1540     01BD  3EFF               	addlw	-1
  1541     01BE  1D03               	skipz
  1542     01BF  29BA               	goto	u535
  1543     01C0                     l1261:
  1544     01C0  3001               	movlw	1
  1545     01C1  02A0               	subwf	___lwdiv@counter,f
  1546     01C2  1D03               	btfss	3,2
  1547     01C3  29C5               	goto	u541
  1548     01C4  29C6               	goto	u540
  1549     01C5                     u541:
  1550     01C5  29A1               	goto	l1253
  1551     01C6                     u540:
  1552     01C6                     l1263:
  1553     01C6  0822               	movf	___lwdiv@quotient+1,w
  1554     01C7  00F4               	movwf	?___lwdiv+1
  1555     01C8  0821               	movf	___lwdiv@quotient,w
  1556     01C9  00F3               	movwf	?___lwdiv
  1557     01CA                     l559:
  1558     01CA  0008               	return
  1559     01CB                     __end_of___lwdiv:
  1560                           
  1561                           	psect	text7
  1562     007C                     __ptext7:	
  1563 ;; *************** function _isr *****************
  1564 ;; Defined at:
  1565 ;;		line 69 in file "Project1_Slave1.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         0       0       0       0       0
  1581 ;;      Temps:          3       0       0       0       0
  1582 ;;      Totals:         3       0       0       0       0
  1583 ;;Total ram usage:        3 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		Interrupt level 1
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592     007C                     _isr:	
  1593                           ;psect for function _isr
  1594                           
  1595     007C                     i1l979:
  1596                           
  1597                           ;Project1_Slave1.c: 70:    if(PIR1bits.SSPIF == 1){
  1598     007C  1283               	bcf	3,5	;RP0=0, select bank0
  1599     007D  1303               	bcf	3,6	;RP1=0, select bank0
  1600     007E  1D8C               	btfss	12,3	;volatile
  1601     007F  2881               	goto	u22_21
  1602     0080  2882               	goto	u22_20
  1603     0081                     u22_21:
  1604     0081  28D2               	goto	i1l162
  1605     0082                     u22_20:
  1606     0082                     i1l981:
  1607                           
  1608                           ;Project1_Slave1.c: 72:         SSPCONbits.CKP = 0;
  1609     0082  1214               	bcf	20,4	;volatile
  1610                           
  1611                           ;Project1_Slave1.c: 74:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1612     0083  1B14               	btfsc	20,6	;volatile
  1613     0084  2886               	goto	u23_21
  1614     0085  2887               	goto	u23_20
  1615     0086                     u23_21:
  1616     0086  288B               	goto	i1l985
  1617     0087                     u23_20:
  1618     0087                     i1l983:
  1619     0087  1F94               	btfss	20,7	;volatile
  1620     0088  288A               	goto	u24_21
  1621     0089  288B               	goto	u24_20
  1622     008A                     u24_21:
  1623     008A  2890               	goto	i1l993
  1624     008B                     u24_20:
  1625     008B                     i1l985:
  1626                           
  1627                           ;Project1_Slave1.c: 75:             z = SSPBUF;
  1628     008B  0813               	movf	19,w	;volatile
  1629     008C  00FA               	movwf	_z
  1630     008D                     i1l987:
  1631                           
  1632                           ;Project1_Slave1.c: 76:             SSPCONbits.SSPOV = 0;
  1633     008D  1314               	bcf	20,6	;volatile
  1634     008E                     i1l989:
  1635                           
  1636                           ;Project1_Slave1.c: 77:             SSPCONbits.WCOL = 0;
  1637     008E  1394               	bcf	20,7	;volatile
  1638     008F                     i1l991:
  1639                           
  1640                           ;Project1_Slave1.c: 78:             SSPCONbits.CKP = 1;
  1641     008F  1614               	bsf	20,4	;volatile
  1642     0090                     i1l993:
  1643                           
  1644                           ;Project1_Slave1.c: 81:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1645     0090  1683               	bsf	3,5	;RP0=1, select bank1
  1646     0091  1303               	bcf	3,6	;RP1=0, select bank1
  1647     0092  1A94               	btfsc	20,5	;volatile
  1648     0093  2895               	goto	u25_21
  1649     0094  2896               	goto	u25_20
  1650     0095                     u25_21:
  1651     0095  28B0               	goto	i1l153
  1652     0096                     u25_20:
  1653     0096                     i1l995:
  1654     0096  1914               	btfsc	20,2	;volatile
  1655     0097  2899               	goto	u26_21
  1656     0098  289A               	goto	u26_20
  1657     0099                     u26_21:
  1658     0099  28B0               	goto	i1l153
  1659     009A                     u26_20:
  1660     009A                     i1l997:
  1661                           
  1662                           ;Project1_Slave1.c: 83:             z = SSPBUF;
  1663     009A  1283               	bcf	3,5	;RP0=0, select bank0
  1664     009B  1303               	bcf	3,6	;RP1=0, select bank0
  1665     009C  0813               	movf	19,w	;volatile
  1666     009D  00FA               	movwf	_z
  1667     009E                     i1l999:
  1668                           
  1669                           ;Project1_Slave1.c: 85:             PIR1bits.SSPIF = 0;
  1670     009E  118C               	bcf	12,3	;volatile
  1671     009F                     i1l1001:
  1672                           
  1673                           ;Project1_Slave1.c: 86:             SSPCONbits.CKP = 1;
  1674     009F  1614               	bsf	20,4	;volatile
  1675     00A0                     i1l154:	
  1676                           ;Project1_Slave1.c: 87:             while(!SSPSTATbits.BF);
  1677                           
  1678     00A0  1683               	bsf	3,5	;RP0=1, select bank1
  1679     00A1  1303               	bcf	3,6	;RP1=0, select bank1
  1680     00A2  1C14               	btfss	20,0	;volatile
  1681     00A3  28A5               	goto	u27_21
  1682     00A4  28A6               	goto	u27_20
  1683     00A5                     u27_21:
  1684     00A5  28A0               	goto	i1l154
  1685     00A6                     u27_20:
  1686     00A6                     i1l1003:
  1687                           
  1688                           ;Project1_Slave1.c: 88:             PORTD = SSPBUF;
  1689     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1690     00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1691     00A8  0813               	movf	19,w	;volatile
  1692     00A9  0088               	movwf	8	;volatile
  1693                           
  1694                           ;Project1_Slave1.c: 89:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1695     00AA  30A6               	movlw	166
  1696     00AB  00F0               	movwf	??_isr
  1697     00AC                     u60_27:
  1698     00AC  0BF0               	decfsz	??_isr,f
  1699     00AD  28AC               	goto	u60_27
  1700     00AE  0000               	nop
  1701                           
  1702                           ;Project1_Slave1.c: 91:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1703     00AF  28CF               	goto	i1l157
  1704     00B0                     i1l153:
  1705     00B0  1A94               	btfsc	20,5	;volatile
  1706     00B1  28B3               	goto	u28_21
  1707     00B2  28B4               	goto	u28_20
  1708     00B3                     u28_21:
  1709     00B3  28CF               	goto	i1l157
  1710     00B4                     u28_20:
  1711     00B4                     i1l1005:
  1712     00B4  1D14               	btfss	20,2	;volatile
  1713     00B5  28B7               	goto	u29_21
  1714     00B6  28B8               	goto	u29_20
  1715     00B7                     u29_21:
  1716     00B7  28CF               	goto	i1l157
  1717     00B8                     u29_20:
  1718     00B8                     i1l1007:
  1719                           
  1720                           ;Project1_Slave1.c: 92:             z = SSPBUF;
  1721     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1722     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1723     00BA  0813               	movf	19,w	;volatile
  1724     00BB  00FA               	movwf	_z
  1725     00BC                     i1l1009:
  1726                           
  1727                           ;Project1_Slave1.c: 93:             BF = 0;
  1728     00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1729     00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1730     00BE  1014               	bcf	20,0	;volatile
  1731                           
  1732                           ;Project1_Slave1.c: 94:             SSPBUF = distance;
  1733     00BF  0877               	movf	_distance,w
  1734     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1735     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1736     00C2  0093               	movwf	19	;volatile
  1737     00C3                     i1l1011:
  1738                           
  1739                           ;Project1_Slave1.c: 95:             SSPCONbits.CKP = 1;
  1740     00C3  1614               	bsf	20,4	;volatile
  1741                           
  1742                           ;Project1_Slave1.c: 96:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1743     00C4  30A6               	movlw	166
  1744     00C5  00F0               	movwf	??_isr
  1745     00C6                     u61_27:
  1746     00C6  0BF0               	decfsz	??_isr,f
  1747     00C7  28C6               	goto	u61_27
  1748     00C8  0000               	nop
  1749     00C9                     i1l159:	
  1750                           ;Project1_Slave1.c: 97:             while(SSPSTATbits.BF);
  1751                           
  1752     00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1753     00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1754     00CB  1814               	btfsc	20,0	;volatile
  1755     00CC  28CE               	goto	u30_21
  1756     00CD  28CF               	goto	u30_20
  1757     00CE                     u30_21:
  1758     00CE  28C9               	goto	i1l159
  1759     00CF                     u30_20:
  1760     00CF                     i1l157:
  1761                           
  1762                           ;Project1_Slave1.c: 100:         PIR1bits.SSPIF = 0;
  1763     00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1764     00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1765     00D1  118C               	bcf	12,3	;volatile
  1766     00D2                     i1l162:
  1767     00D2  0872               	movf	??_isr+2,w
  1768     00D3  008A               	movwf	10
  1769     00D4  0E71               	swapf	??_isr+1,w
  1770     00D5  0083               	movwf	3
  1771     00D6  0EFE               	swapf	btemp,f
  1772     00D7  0E7E               	swapf	btemp,w
  1773     00D8  0009               	retfie
  1774     00D9                     __end_of_isr:
  1775     007E                     btemp	set	126	;btemp
  1776     007E                     wtemp0	set	126
  1777                           
  1778                           	psect	intentry
  1779     0004                     __pintentry:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _isr: [wreg]
  1782                           
  1783     0004                     interrupt_function:
  1784     007E                     saved_w	set	btemp
  1785     0004  00FE               	movwf	btemp
  1786     0005  0E03               	swapf	3,w
  1787     0006  00F1               	movwf	??_isr+1
  1788     0007  080A               	movf	10,w
  1789     0008  00F2               	movwf	??_isr+2
  1790     0009  120A  118A  287C   	ljmp	_isr
  1791                           
  1792                           	psect	idloc
  1793                           
  1794                           ;Config register IDLOC0 @ 0x2000
  1795                           ;	unspecified, using default values
  1796     2000                     	org	8192
  1797     2000  3FFF               	dw	16383
  1798                           
  1799                           ;Config register IDLOC1 @ 0x2001
  1800                           ;	unspecified, using default values
  1801     2001                     	org	8193
  1802     2001  3FFF               	dw	16383
  1803                           
  1804                           ;Config register IDLOC2 @ 0x2002
  1805                           ;	unspecified, using default values
  1806     2002                     	org	8194
  1807     2002  3FFF               	dw	16383
  1808                           
  1809                           ;Config register IDLOC3 @ 0x2003
  1810                           ;	unspecified, using default values
  1811     2003                     	org	8195
  1812     2003  3FFF               	dw	16383
  1813                           
  1814                           	psect	config
  1815                           
  1816                           ;Config register CONFIG1 @ 0x2007
  1817                           ;	Oscillator Selection bits
  1818                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1819                           ;	Watchdog Timer Enable bit
  1820                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1821                           ;	Power-up Timer Enable bit
  1822                           ;	PWRTE = OFF, PWRT disabled
  1823                           ;	RE3/MCLR pin function select bit
  1824                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1825                           ;	Code Protection bit
  1826                           ;	CP = OFF, Program memory code protection is disabled
  1827                           ;	Data Code Protection bit
  1828                           ;	CPD = OFF, Data memory code protection is disabled
  1829                           ;	Brown Out Reset Selection bits
  1830                           ;	BOREN = OFF, BOR disabled
  1831                           ;	Internal External Switchover bit
  1832                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1833                           ;	Fail-Safe Clock Monitor Enabled bit
  1834                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1835                           ;	Low Voltage Programming Enable bit
  1836                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1837                           ;	In-Circuit Debugger Mode bit
  1838                           ;	DEBUG = 0x1, unprogramme  1839     2007                     	org	8199
  1840     2007  20D4               	dw	8404
  1841                           
  1842                           ;Config register CONFIG2 @ 0x2008
  1843                           ;	Brown-out Reset Selection bit
  1844                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1845                           ;	Flash Program Memory Self Write Enable bits
  1846                           ;	WRT = OFF, Write protection off
  1847     2008                     	org	8200
  1848     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_configOsc
    _getDistance->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_getDistance
    _getDistance->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     842
                                             13 BANK0      3     3      0
                        _getDistance
                              _setup
                       _timer1Config
 ---------------------------------------------------------------------------------
 (1) _timer1Config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     245
                     _I2C_Slave_Init
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _getDistance                                         10     8      2     594
                                              3 BANK0     10     8      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     421
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getDistance
     ___lwdiv
   _setup
     _I2C_Slave_Init
     _configOsc
   _timer1Config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Aug 19 11:21:47 2023

                      _z 007A              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0205                       l81 00E4                       l82 00F1  
                     l83 00FD                       l84 010C                       l85 0119  
                     l86 0126                       l88 0134                      l201 0184  
                    l191 0146                      l193 014A                      l185 01EB  
                    l194 014B                      l196 014F                      l188 020D  
                    l198 017E                      l801 01FE                      l803 01FF  
                    l805 0202                      l559 01CA                      l793 01ED  
                    l881 020A                      l795 01FB                      l883 020C  
                    l797 01FC                      l799 01FD                      l879 0206  
                    _GIE 005F                      _RB2 0032                      _RB3 0033  
                    u310 00E0                      u311 00DF                      u320 00EB  
                    u321 00EA                      u330 00F7                      u331 00F6  
                    u500 01A1                      u340 0106                      u501 01A0  
                    u341 0105                      u350 0113                      u351 0112  
                    u520 01B2                      u360 0120                      u521 01B1  
                    u361 011F                      u370 012D                      u515 01A2  
                    u371 012C                      u540 01C6                      u541 01C5  
                    u525 01AE                      u550 014A                      u535 01BA  
                    u551 0149                      u480 018F                      u560 014F  
                    u481 018E                      u561 014E                      u570 0168  
                    u571 0167                      u495 0193                      u587 0071  
                    u597 013E                      _isr 007C                     l1131 01D6  
                   l1141 01E0                     l1133 01D9                     l1125 01CB  
                   l1301 0030                     l1143 01E3                     l1135 01DA  
                   l1127 01D4                     l1311 003F                     l1303 0033  
                   l1241 0185                     l1081 00D9                     l1145 01E4  
                   l1137 01DD                     l1129 01D5                     l1313 0042  
                   l1305 0036                     l1321 0069                     l1251 019D  
                   l1243 0189                     l1091 0113                     l1083 00E0  
                   l1147 01E5                     l1139 01DF                     l1315 0045  
                   l1307 0039                     l1261 01C0                     l1253 01A1  
                   l1245 018F                     l1093 0120                     l1085 00EB  
                   l1309 003C                     l1255 01B2                     l1247 0192  
                   l1263 01C6                     l1271 0143                     l1095 012D  
                   l1087 00F7                     l1319 0047                     l1257 01B8  
                   l1249 0199                     l1281 017C                     l1273 0150  
                   l1097 0131                     l1089 0106                     l1259 01B9  
                   l1283 017C                     l1275 0154                     l1267 0135  
                   l1291 0017                     l1277 015F                     l1269 0138  
                   l1293 0017                     l1287 0180                     l1279 0168  
                   l1359 004C                     l1295 001C                     l1297 0021  
                   l1299 002D                     ?_isr 0070                     _PEIE 005E  
                   _TMR1 000E                     _dato 0079                     _main 0017  
                   btemp 007E                     start 000C                    ??_isr 0070  
          configOsc@frec 0073                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 01CB                    i1l153 00B0                    i1l154 00A0  
                  i1l162 00D2                    i1l157 00CF                    i1l159 00C9  
                  i1l981 0082                    i1l991 008F                    i1l983 0087  
                  i1l993 0090                    i1l985 008B                    i1l995 0096  
                  i1l987 008D                    i1l979 007C                    i1l997 009A  
                  i1l989 008E                    i1l999 009E                    u30_20 00CF  
                  u22_20 0082                    u30_21 00CE                    u22_21 0081  
                  u23_20 0087                    u23_21 0086                    u24_20 008B  
                  u24_21 008A                    u25_20 0096                    u25_21 0095  
                  u26_20 009A                    u26_21 0099                    u27_20 00A6  
                  u27_21 00A5                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u28_20 00B4                    u28_21 00B3  
                  u60_27 00AC                    u29_20 00B8                    u29_21 00B7  
                  u61_27 00C6                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 01CB                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 007C  
      getDistance@Timer1 0027                   ??_main 002D                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1001 009F  
                 i1l1011 00C3                   i1l1003 00A6                   i1l1005 00B4  
                 i1l1007 00B8                   i1l1009 00BC                   _TMR1ON 0080  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                ??___lwdiv 0077  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0070  
          __end_of_setup 01EC                  ??_setup 0075    I2C_Slave_Init@address 0073  
             __pmaintext 0017               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094        __end_of_configOsc 0135            ?_timer1Config 0070  
                ___lwdiv 0185                  __ptext1 0206                  __ptext2 01CB  
                __ptext3 00D9                  __ptext4 01EC                  __ptext5 0135  
                __ptext6 0185                  __ptext7 007C                _T1CONbits 0010  
   end_of_initialization 0013           ??_timer1Config 0073           _I2C_Slave_Init 01EC  
          ??_getDistance 0025                _TRISCbits 0087   __end_of_I2C_Slave_Init 0206  
    __end_of_getDistance 0185      start_initialization 000F              __end_of_isr 00D9  
    getDistance@Distance 0029      getDistance@Duration 002B          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
   __end_of_timer1Config 020E         ___lwdiv@dividend 0075                 ?___lwdiv 0073  
            _getDistance 0135                _configOsc 00D9         ___lwdiv@quotient 0021  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_configOsc 0073               _ADCON0bits 001F               _ADCON1bits 009F  
        ___lwdiv@divisor 0073          ___lwdiv@counter 0020                 _distance 0077  
       ??_I2C_Slave_Init 0073             _timer1Config 0206              ??_configOsc 0075  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
           ?_getDistance 0023              _SSPCON2bits 0091               _SSPCONbits 0014  
