

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:27:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1409     009D  1303               	bcf	3,6	;RP1=0, select bank0
  1410     009E  1D8C               	btfss	12,3	;volatile
  1411     009F  28A1               	goto	u13_21
  1412     00A0  28A2               	goto	u13_20
  1413     00A1                     u13_21:
  1414     00A1  28BD               	goto	i1l910
  1415     00A2                     u13_20:
  1416     00A2                     i1l900:
  1417                           
  1418                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 75:         s
      +                          laveSelect = spiRead();
  1419     00A2  120A  118A  2186  120A  118A  	fcall	_spiRead
  1420     00A7  00F5               	movwf	_slaveSelect
  1421     00A8                     i1l902:
  1422                           
  1423                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 76:         i
      +                          f (slaveSelect == 0){
  1424     00A8  0875               	movf	_slaveSelect,w
  1425     00A9  1D03               	btfss	3,2
  1426     00AA  28AC               	goto	u14_21
  1427     00AB  28AD               	goto	u14_20
  1428     00AC                     u14_21:
  1429     00AC  28B4               	goto	i1l906
  1430     00AD                     u14_20:
  1431     00AD                     i1l904:
  1432                           
  1433                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 77:          
      +                             spiWrite(adcValue);
  1434     00AD  0877               	movf	_adcValue,w
  1435     00AE  120A  118A  219D  120A  118A  	fcall	_spiWrite
  1436                           
  1437                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 78:         }
  1438     00B3  28BA               	goto	i1l908
  1439     00B4                     i1l906:
  1440                           
  1441                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 80:          
      +                             spiWrite(contValue);
  1442     00B4  0876               	movf	_contValue,w
  1443     00B5  120A  118A  219D  120A  118A  	fcall	_spiWrite
  1444     00BA                     i1l908:
  1445                           
  1446                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 82:         S
      +                          SPIF = 0;
  1447     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1448     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1449     00BC  118C               	bcf	12,3	;volatile
  1450     00BD                     i1l910:
  1451                           
  1452                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 85:     if (A
      +                          DIF == 1) {
  1453     00BD  1F0C               	btfss	12,6	;volatile
  1454     00BE  28C0               	goto	u15_21
  1455     00BF  28C1               	goto	u15_20
  1456     00C0                     u15_21:
  1457     00C0  28D3               	goto	i1l152
  1458     00C1                     u15_20:
  1459     00C1                     i1l912:
  1460                           
  1461                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 86:         i
      +                          f (ADCON0bits.CHS == 0) {
  1462     00C1  0C1F               	rrf	31,w	;volatile
  1463     00C2  00F1               	movwf	??_isr
  1464     00C3  0C71               	rrf	??_isr,w
  1465     00C4  390F               	andlw	15
  1466     00C5  3A00               	xorlw	0
  1467     00C6  1D03               	skipz
  1468     00C7  28C9               	goto	u16_21
  1469     00C8  28CA               	goto	u16_20
  1470     00C9                     u16_21:
  1471     00C9  28D3               	goto	i1l152
  1472     00CA                     u16_20:
  1473     00CA                     i1l914:
  1474                           
  1475                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 87:          
      +                             adcValue = adcRead();
  1476     00CA  120A  118A  21A8  120A  118A  	fcall	_adcRead
  1477     00CF  00F7               	movwf	_adcValue
  1478     00D0                     i1l916:
  1479                           
  1480                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 88:          
      +                             PIR1bits.ADIF = 0;
  1481     00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1482     00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1483     00D2  130C               	bcf	12,6	;volatile
  1484     00D3                     i1l152:
  1485     00D3  0874               	movf	??_isr+3,w
  1486     00D4  00FF               	movwf	btemp+1
  1487     00D5  0873               	movf	??_isr+2,w
  1488     00D6  008A               	movwf	10
  1489     00D7  0E72               	swapf	??_isr+1,w
  1490     00D8  0083               	movwf	3
  1491     00D9  0EFE               	swapf	btemp,f
  1492     00DA  0E7E               	swapf	btemp,w
  1493     00DB  0009               	retfie
  1494     00DC                     __end_of_isr:
  1495                           
  1496                           	psect	intentry
  1497     0004                     __pintentry:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1500                           
  1501     0004                     interrupt_function:
  1502     007E                     saved_w	set	btemp
  1503     0004  00FE               	movwf	btemp
  1504     0005  0E03               	swapf	3,w
  1505     0006  00F2               	movwf	??_isr+1
  1506     0007  080A               	movf	10,w
  1507     0008  00F3               	movwf	??_isr+2
  1508     0009  087F               	movf	btemp+1,w
  1509     000A  00F4               	movwf	??_isr+3
  1510     000B  120A  118A  287D   	ljmp	_isr
  1511                           
  1512                           	psect	text7
  1513     018F                     __ptext7:	
  1514 ;; *************** function _upButtonF *****************
  1515 ;; Defined at:
  1516 ;;		line 150 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, status,2, status,0, btemp+1
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0
  1532 ;;      Temps:          0       0       0       0       0
  1533 ;;      Totals:         0       0       0       0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used: 1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_isr
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543     018F                     _upButtonF:	
  1544                           ;psect for function _upButtonF
  1545                           
  1546     018F                     i1l830:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _upButtonF: [wreg+status,2+status,0+btemp+1]
  1549                           
  1550                           
  1551                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 151:         
      +                          PORTD++;
  1552     018F  3001               	movlw	1
  1553     0190  00FF               	movwf	btemp+1
  1554     0191  087F               	movf	btemp+1,w
  1555     0192  1283               	bcf	3,5	;RP0=0, select bank0
  1556     0193  1303               	bcf	3,6	;RP1=0, select bank0
  1557     0194  0788               	addwf	8,f	;volatile
  1558     0195                     i1l167:
  1559     0195  0008               	return
  1560     0196                     __end_of_upButtonF:
  1561                           
  1562                           	psect	text8
  1563     019D                     __ptext8:	
  1564 ;; *************** function _spiWrite *****************
  1565 ;; Defined at:
  1566 ;;		line 34 in file "SPI.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;  dat             1    wreg     unsigned char 
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;  dat             1    0[COMMON] unsigned char 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         1       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         1       0       0       0       0
  1584 ;;Total ram usage:        1 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_isr
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593     019D                     _spiWrite:	
  1594                           ;psect for function _spiWrite
  1595                           
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _spiWrite: [wreg]
  1599                           ;spiWrite@dat stored from wreg
  1600     019D  00F0               	movwf	spiWrite@dat
  1601     019E                     i1l818:
  1602                           
  1603                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1604     019E  0870               	movf	spiWrite@dat,w
  1605     019F  1283               	bcf	3,5	;RP0=0, select bank0
  1606     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1607     01A1  0093               	movwf	19	;volatile
  1608     01A2                     i1l38:
  1609     01A2  0008               	return
  1610     01A3                     __end_of_spiWrite:
  1611                           
  1612                           	psect	text9
  1613     0186                     __ptext9:	
  1614 ;; *************** function _spiRead *****************
  1615 ;; Defined at:
  1616 ;;		line 47 in file "SPI.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      unsigned char 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0
  1633 ;;      Totals:         0       0       0       0       0
  1634 ;;Total ram usage:        0 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; Hardware stack levels required when called: 1
  1637 ;; This function calls:
  1638 ;;		_spiReceiveWait
  1639 ;; This function is called by:
  1640 ;;		_isr
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644     0186                     _spiRead:	
  1645                           ;psect for function _spiRead
  1646                           
  1647     0186                     i1l820:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1650                           
  1651                           
  1652                           ;SPI.c: 49:     spiReceiveWait();
  1653     0186  120A  118A  2196  120A  118A  	fcall	_spiReceiveWait
  1654     018B                     i1l822:
  1655                           
  1656                           ;SPI.c: 50:     return(SSPBUF);
  1657     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1658     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1659     018D  0813               	movf	19,w	;volatile
  1660     018E                     i1l46:
  1661     018E  0008               	return
  1662     018F                     __end_of_spiRead:
  1663                           
  1664                           	psect	text10
  1665     0196                     __ptext10:	
  1666 ;; *************** function _spiReceiveWait *****************
  1667 ;; Defined at:
  1668 ;;		line 29 in file "SPI.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		None
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       0       0       0       0
  1683 ;;      Locals:         0       0       0       0       0
  1684 ;;      Temps:          0       0       0       0       0
  1685 ;;      Totals:         0       0       0       0       0
  1686 ;;Total ram usage:        0 bytes
  1687 ;; Hardware stack levels used: 1
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_spiRead
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695     0196                     _spiReceiveWait:	
  1696                           ;psect for function _spiReceiveWait
  1697                           
  1698     0196                     i1l794:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _spiReceiveWait: []
  1701                           
  1702     0196                     i1l32:	
  1703                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1704                           
  1705     0196  1683               	bsf	3,5	;RP0=1, select bank1
  1706     0197  1303               	bcf	3,6	;RP1=0, select bank1
  1707     0198  1C14               	btfss	20,0	;volatile
  1708     0199  299B               	goto	u9_21
  1709     019A  299C               	goto	u9_20
  1710     019B                     u9_21:
  1711     019B  2996               	goto	i1l32
  1712     019C                     u9_20:
  1713     019C                     i1l35:
  1714     019C  0008               	return
  1715     019D                     __end_of_spiReceiveWait:
  1716                           
  1717                           	psect	text11
  1718     01A3                     __ptext11:	
  1719 ;; *************** function _downButtonF *****************
  1720 ;; Defined at:
  1721 ;;		line 155 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;		None
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg, status,2, status,0
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       0       0       0       0
  1736 ;;      Locals:         0       0       0       0       0
  1737 ;;      Temps:          0       0       0       0       0
  1738 ;;      Totals:         0       0       0       0       0
  1739 ;;Total ram usage:        0 bytes
  1740 ;; Hardware stack levels used: 1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_isr
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748     01A3                     _downButtonF:	
  1749                           ;psect for function _downButtonF
  1750                           
  1751     01A3                     i1l832:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _downButtonF: [wreg+status,2+status,0]
  1754                           
  1755                           
  1756                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 156:         
      +                          PORTD--;
  1757     01A3  3001               	movlw	1
  1758     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1759     01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1760     01A6  0288               	subwf	8,f	;volatile
  1761     01A7                     i1l170:
  1762     01A7  0008               	return
  1763     01A8                     __end_of_downButtonF:
  1764                           
  1765                           	psect	text12
  1766     01A8                     __ptext12:	
  1767 ;; *************** function _adcRead *****************
  1768 ;; Defined at:
  1769 ;;		line 32 in file "adc_c.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      unsigned char 
  1776 ;; Registers used:
  1777 ;;		wreg
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         0       0       0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_isr
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796     01A8                     _adcRead:	
  1797                           ;psect for function _adcRead
  1798                           
  1799     01A8                     i1l826:	
  1800                           ;incstack = 0
  1801                           ; Regs used in _adcRead: [wreg]
  1802                           
  1803                           
  1804                           ;adc_c.c: 33:     return ADRESH;
  1805     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1806     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1807     01AA  081E               	movf	30,w	;volatile
  1808     01AB                     i1l67:
  1809     01AB  0008               	return
  1810     01AC                     __end_of_adcRead:
  1811     007E                     btemp	set	126	;btemp
  1812     007E                     wtemp0	set	126
  1813                           
  1814                           	psect	idloc
  1815                           
  1816                           ;Config register IDLOC0 @ 0x2000
  1817                           ;	unspecified, using default values
  1818     2000                     	org	8192
  1819     2000  3FFF               	dw	16383
  1820                           
  1821                           ;Config register IDLOC1 @ 0x2001
  1822                           ;	unspecified, using default values
  1823     2001                     	org	8193
  1824     2001  3FFF               	dw	16383
  1825                           
  1826                           ;Config register IDLOC2 @ 0x2002
  1827                           ;	unspecified, using default values
  1828     2002                     	org	8194
  1829     2002  3FFF               	dw	16383
  1830                           
  1831                           ;Config register IDLOC3 @ 0x2003
  1832                           ;	unspecified, using default values
  1833     2003                     	org	8195
  1834     2003  3FFF               	dw	16383
  1835                           
  1836                           	psect	config
  1837                           
  1838                           ;Config register CONFIG1 @ 0x2007
  1839                           ;	Oscillator Selection bits
  1840                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1841                           ;	Watchdog Timer Enable bit
  1842                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1843                           ;	Power-up Timer Enable bit
  1844                           ;	PWRTE = OFF, PWRT disabled
  1845                           ;	RE3/MCLR pin function select bit
  1846                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1847                           ;	Code Protection bit
  1848                           ;	CP = OFF, Program memory code protection is disabled
  1849                           ;	Data Code Protection bit
  1850                           ;	CPD = OFF, Data memory code protection is disabled
  1851                           ;	Brown Out Reset Selection bits
  1852                           ;	BOREN = OFF, BOR disabled
  1853                           ;	Internal External Switchover bit
  1854                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1855                           ;	Fail-Safe Clock Monitor Enabled bit
  1856                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1857                           ;	Low Voltage Programming Enable bit
  1858                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1859                           ;	In-Circuit Debugger Mode bit
  1860                           ;	DEBUG = 0x1, unprogramme  1861     2007                     	org	8199
  1862     2007  20D4               	dw	8404
  1863                           
  1864                           ;Config register CONFIG2 @ 0x2008
  1865                           ;	Brown-out Reset Selection bit
  1866                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1867                           ;	Flash Program Memory Self Write Enable bits
  1868                           ;	WRT = OFF, Write protection off
  1869     2008                     	org	8200
  1870     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit
    _adcConfig->_adcChannel

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     807
                                              5 BANK0      1     1      0
                         _adcChannel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     785
                                              4 BANK0      1     1      0
                          _adcConfig
                          _configOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     307
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _adcConfig                                            0     0      0      22
                         _adcChannel
 ---------------------------------------------------------------------------------
 (3) _adcChannel                                           2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                            _adcRead
                        _downButtonF
                            _spiRead
                           _spiWrite
                          _upButtonF
 ---------------------------------------------------------------------------------
 (5) _upButtonF                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _downButtonF                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _adcRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcChannel
   _setup
     _adcConfig
       _adcChannel
     _configOsc
     _spiInit

 _isr (ROOT)
   _adcRead
   _downButtonF
   _spiRead
     _spiReceiveWait
   _spiWrite
   _upButtonF

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 02 23:27:29 2023

                      l5 0026                        l6 0034                        l7 0041  
                      l8 0051                        l9 005F              _SSPSTATbits 0094  
                     l10 006D                       l12 007C                       l28 015B  
                     l61 0178                       l29 0160                       l64 0185  
                    l164 011E                      _RB0 0030                      _RB1 0031  
                    u300 004B                      u301 004A                      u310 0059  
                    u311 0058                      u320 0067                      u321 0066  
                    u330 0075                      u331 0074                      u340 014F  
                    u341 014E                      u270 0022                      u350 012F  
                    u271 0021                      u351 012E                      u280 002E  
                    u281 002D                      u290 003B                      u291 003A  
                    u367 0139                      u377 0100                      _isr 007D  
           ?_downButtonF 0070                     l1010 017C                     l1020 003B  
                   l1100 011A                     l1030 0079                     l1022 004B  
                   l1014 0019                     l1102 011B                     l1110 0124  
                   l1024 0059                     l1016 0022                     l1040 015A  
                   l1032 0146                     l1104 011C                     l1112 012F  
                   l1050 016A                     l1042 0161                     l1026 0067  
                   l1018 002E                     l1034 014F                     l1106 011D  
                   l1114 0135                     l1060 016F                     l1052 016B  
                   l1044 0165                     l1028 0075                     l1036 0153  
                   l1116 013C                     l1108 011F                     l1062 0172  
                   l1054 016C                     l1046 0166                     l1038 0155  
                   l1070 00EB                     l1056 016D                     l1048 0167  
                   l1080 00F6                     l1072 00EF                     l1064 00DC  
                   l1058 016E                     l1090 0109                     l1082 00F7  
                   l1074 00F1                     l1066 00E7                     l1092 010A  
                   l1084 00FC                     l1076 00F2                     l1068 00EA  
                   l1094 0115                     l1086 0103                     l1078 00F5  
                   l1096 0116                     l1088 0106                     l1098 0117  
                   _ADIF 0066                     ?_isr 0070                     i1l32 0196  
                   _RBIF 0058                     i1l35 019C                     i1l46 018E  
                   i1l38 01A2                     i1l67 01AB                     u9_20 019C  
                   u9_21 019B                     _main 011F                     btemp 007E  
                   start 000E                    ??_isr 0071            configOsc@frec 0020  
                  ?_main 0070          __end_of_adcRead 01AC                    i1l152 00D3  
                  i1l170 01A7                    i1l167 0195                    i1l820 0186  
                  i1l900 00A2                    i1l822 018B                    i1l830 018F  
                  i1l902 00A8                    i1l910 00BD                    i1l832 01A3  
                  i1l912 00C1                    i1l904 00AD                    i1l826 01A8  
                  i1l818 019E                    i1l914 00CA                    i1l906 00B4  
                  i1l916 00D0                    i1l908 00BA                    i1l794 0196  
                  i1l890 008C                    i1l892 0092                    i1l884 007D  
                  i1l894 0097                    i1l886 0081                    i1l896 009B  
                  i1l888 0087                    i1l898 009C                    u10_20 0081  
                  u10_21 0080                    u11_20 0087                    u11_21 0086  
                  u12_20 0092                    u12_21 0091                    u13_20 00A2  
                  u13_21 00A1                    u14_20 00AD                    u14_21 00AC  
                  u15_20 00C1                    u15_21 00C0                    u16_20 00CA  
                  u16_21 00C9                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _setup 00DC  
                  pclath 000A          __end_of_spiInit 0161          __end_of_spiRead 018F  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0143                   ??_main 0025                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189        adcChannel@channel 0021  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ??_adcRead 0070                   saved_w 007E  
       __end_of_spiWrite 01A3                ??_spiInit 0075                ??_spiRead 0070  
             _adcChannel 0179  __end_of__initialization 0015           __pcstackCOMMON 0070  
