

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 19:22:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1435     015E  1283               	bcf	3,5	;RP0=0, select bank0
  1436     015F  1303               	bcf	3,6	;RP1=0, select bank0
  1437     0160  0093               	movwf	19	;volatile
  1438     0161                     i1l38:
  1439     0161  0008               	return
  1440     0162                     __end_of_spiWrite:
  1441                           
  1442                           	psect	text8
  1443     014C                     __ptext8:	
  1444 ;; *************** function _spiRead *****************
  1445 ;; Defined at:
  1446 ;;		line 47 in file "SPI.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      unsigned char 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2, status,0, pclath, cstack
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0
  1462 ;;      Temps:          0       0       0       0       0
  1463 ;;      Totals:         0       0       0       0       0
  1464 ;;Total ram usage:        0 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; Hardware stack levels required when called: 1
  1467 ;; This function calls:
  1468 ;;		_spiReceiveWait
  1469 ;; This function is called by:
  1470 ;;		_isr
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     014C                     _spiRead:	
  1475                           ;psect for function _spiRead
  1476                           
  1477     014C                     i1l786:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1480                           
  1481                           
  1482                           ;SPI.c: 49:     spiReceiveWait();
  1483     014C  120A  118A  2155  120A  118A  	fcall	_spiReceiveWait
  1484     0151                     i1l788:
  1485                           
  1486                           ;SPI.c: 50:     return(SSPBUF);
  1487     0151  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0152  1303               	bcf	3,6	;RP1=0, select bank0
  1489     0153  0813               	movf	19,w	;volatile
  1490     0154                     i1l46:
  1491     0154  0008               	return
  1492     0155                     __end_of_spiRead:
  1493                           
  1494                           	psect	text9
  1495     0155                     __ptext9:	
  1496 ;; *************** function _spiReceiveWait *****************
  1497 ;; Defined at:
  1498 ;;		line 29 in file "SPI.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		None
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0
  1515 ;;      Totals:         0       0       0       0       0
  1516 ;;Total ram usage:        0 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_spiRead
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525     0155                     _spiReceiveWait:	
  1526                           ;psect for function _spiReceiveWait
  1527                           
  1528     0155                     i1l760:	
  1529                           ;incstack = 0
  1530                           ; Regs used in _spiReceiveWait: []
  1531                           
  1532     0155                     i1l32:	
  1533                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1534                           
  1535     0155  1683               	bsf	3,5	;RP0=1, select bank1
  1536     0156  1303               	bcf	3,6	;RP1=0, select bank1
  1537     0157  1C14               	btfss	20,0	;volatile
  1538     0158  295A               	goto	u9_21
  1539     0159  295B               	goto	u9_20
  1540     015A                     u9_21:
  1541     015A  2955               	goto	i1l32
  1542     015B                     u9_20:
  1543     015B                     i1l35:
  1544     015B  0008               	return
  1545     015C                     __end_of_spiReceiveWait:
  1546                           
  1547                           	psect	text10
  1548     0162                     __ptext10:	
  1549 ;; *************** function _adcRead *****************
  1550 ;; Defined at:
  1551 ;;		line 32 in file "adc_c.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      unsigned char 
  1558 ;; Registers used:
  1559 ;;		wreg
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          0       0       0       0       0
  1568 ;;      Totals:         0       0       0       0       0
  1569 ;;Total ram usage:        0 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_isr
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578     0162                     _adcRead:	
  1579                           ;psect for function _adcRead
  1580                           
  1581     0162                     i1l792:	
  1582                           ;incstack = 0
  1583                           ; Regs used in _adcRead: [wreg]
  1584                           
  1585                           
  1586                           ;adc_c.c: 33:     return ADRESH;
  1587     0162  1283               	bcf	3,5	;RP0=0, select bank0
  1588     0163  1303               	bcf	3,6	;RP1=0, select bank0
  1589     0164  081E               	movf	30,w	;volatile
  1590     0165                     i1l67:
  1591     0165  0008               	return
  1592     0166                     __end_of_adcRead:
  1593     007E                     btemp	set	126	;btemp
  1594     007E                     wtemp0	set	126
  1595                           
  1596                           	psect	idloc
  1597                           
  1598                           ;Config register IDLOC0 @ 0x2000
  1599                           ;	unspecified, using default values
  1600     2000                     	org	8192
  1601     2000  3FFF               	dw	16383
  1602                           
  1603                           ;Config register IDLOC1 @ 0x2001
  1604                           ;	unspecified, using default values
  1605     2001                     	org	8193
  1606     2001  3FFF               	dw	16383
  1607                           
  1608                           ;Config register IDLOC2 @ 0x2002
  1609                           ;	unspecified, using default values
  1610     2002                     	org	8194
  1611     2002  3FFF               	dw	16383
  1612                           
  1613                           ;Config register IDLOC3 @ 0x2003
  1614                           ;	unspecified, using default values
  1615     2003                     	org	8195
  1616     2003  3FFF               	dw	16383
  1617                           
  1618                           	psect	config
  1619                           
  1620                           ;Config register CONFIG1 @ 0x2007
  1621                           ;	Oscillator Selection bits
  1622                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1623                           ;	Watchdog Timer Enable bit
  1624                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1625                           ;	Power-up Timer Enable bit
  1626                           ;	PWRTE = OFF, PWRT disabled
  1627                           ;	RE3/MCLR pin function select bit
  1628                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1629                           ;	Code Protection bit
  1630                           ;	CP = OFF, Program memory code protection is disabled
  1631                           ;	Data Code Protection bit
  1632                           ;	CPD = OFF, Data memory code protection is disabled
  1633                           ;	Brown Out Reset Selection bits
  1634                           ;	BOREN = OFF, BOR disabled
  1635                           ;	Internal External Switchover bit
  1636                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1637                           ;	Fail-Safe Clock Monitor Enabled bit
  1638                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1639                           ;	Low Voltage Programming Enable bit
  1640                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1641                           ;	In-Circuit Debugger Mode bit
  1642                           ;	DEBUG = 0x1, unprogramme  1643     2007                     	org	8199
  1644     2007  20D4               	dw	8404
  1645                           
  1646                           ;Config register CONFIG2 @ 0x2008
  1647                           ;	Brown-out Reset Selection bit
  1648                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1649                           ;	Flash Program Memory Self Write Enable bits
  1650                           ;	WRT = OFF, Write protection off
  1651     2008                     	org	8200
  1652     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _adcConfig->_adcChannel

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     716
                                              2 BANK0      1     1      0
                         _adcChannel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     701
                                              1 BANK0      1     1      0
                          _adcConfig
                          _configOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _adcConfig                                            0     0      0      15
                         _adcChannel
 ---------------------------------------------------------------------------------
 (3) _adcChannel                                           2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _adcRead
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _adcRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcChannel
   _setup
     _adcConfig
       _adcChannel
     _configOsc
     _spiInit

 _isr (ROOT)
   _adcRead
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 02 19:22:51 2023

                      l5 0026                        l6 0033                        l7 003F  
                      l8 004E                        l9 005B              _SSPSTATbits 0094  
                     l10 0068                       l12 0076                       l28 0121  
                     l61 013E                       l29 0126                       l64 014B  
                    l136 00E2                      l728 0140                      l920 010C  
                    l770 0130                      l762 0127                      l922 0115  
                    l930 00B0                      l780 0135                      l772 0131  
                    l764 012B                      l860 002D                      l924 0119  
                    l940 00C2                      l932 00B9                      l782 0138  
                    l774 0132                      l766 012C                      l870 006F  
                    l862 0039                      l926 011B                      l950 00D8  
                    l942 00C5                      l934 00BC                      l776 0133  
                    l768 012D                      l872 0073                      l864 0048  
                    l856 001B                      l928 0120                      l952 00D9  
                    l944 00C6                      l936 00BD                      l960 00F9  
                    l778 0134                      l866 0055                      l858 0022  
                    l946 00D2                      l938 00C1                      l962 0100  
                    l954 00E3                      l868 0062                      l948 00D5  
                    l964 0103                      l956 00E8                      l958 00F3  
                    u200 0062                      u201 0061                      u210 006F  
                    u211 006E                      u150 0022                      u151 0021  
                    u160 002D                      u240 0115                      u161 002C  
                    u241 0114                      u170 0039                      u250 00F3  
                    u171 0038                      u251 00F2                      u180 0048  
                    u181 0047                      u190 0055                      u191 0054  
                    u267 00FD                      u277 00CF                      _isr 0077  
                   _ADIF 0066                     ?_isr 0070                     i1l32 0155  
                   i1l35 015B                     i1l46 0154                     i1l38 0161  
                   i1l67 0165                     u9_20 015B                     u9_21 015A  
                   _main 00E3                     btemp 007E                     start 000C  
                  ??_isr 0071            configOsc@frec 0074                    ?_main 0070  
        __end_of_adcRead 0166                    i1l124 00A9                    i1l830 0083  
                  i1l760 0155                    i1l840 00A0                    i1l832 0088  
                  i1l842 00A6                    i1l834 0090                    i1l826 0077  
                  i1l828 007D                    i1l836 0093                    i1l838 0097  
                  i1l792 0162                    i1l784 015D                    i1l786 014C  
                  i1l788 0151                    u10_20 007D                    u10_21 007C  
                  u11_20 0088                    u11_21 0087                    u12_20 0097  
                  u12_21 0096                    u13_20 00A0                    u13_21 009F  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _SSPIF 0063                    _setup 00B0  
                  pclath 000A          __end_of_spiInit 0127          __end_of_spiRead 0155  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0109                   ??_main 0022                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189        adcChannel@channel 0075  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ??_adcRead 0070             __pdataCOMMON 0079  
                 saved_w 007E         __end_of_spiWrite 0162                ??_spiInit 0077  
              ??_spiRead 0070               _adcChannel 013F  __end_of__initialization 0017  
         __pcstackCOMMON 0070            __end_of_setup 00E3                  ??_setup 0021  
             __pmaintext 00E3               __pintentry 0004        __end_of_adcConfig 013F  
            ?_adcChannel 0070                  _SSPSTAT 0094        __end_of_configOsc 0077  
              ?_spiWrite 0070                  _adcRead 0162                _ANSELbits 0188  
                __ptext1 00B0                  __ptext2 0109                  __ptext3 001B  
                __ptext4 0127                  __ptext5 013F                  __ptext6 0077  
                __ptext7 015C                  __ptext8 014C                  __ptext9 0155  
                _spiInit 0109                  _spiRead 014C     end_of_initialization 0017  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 0155            __pidataCOMMON 0166      start_initialization 000F  
            __end_of_isr 00B0   __end_of_spiReceiveWait 015C                _adcConfig 0127  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
           ??_adcChannel 0074          ?_spiReceiveWait 0070                 ?_adcRead 0070  
              _configOsc 001B       __end_of_adcChannel 014C               ?_adcConfig 0070  
               ?_spiInit 0074                 ?_spiRead 0070     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               ?_configOsc 0074               _ADCON0bits 001F  
             _ADCON1bits 009F                 _adcValue 0079              ??_adcConfig 0076  
               __ptext10 0162                 _temporal 0078                 _spiWrite 015C  
           spiInit@sType 0020              ??_configOsc 0076        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F              _slaveSelect 0077  
