

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 00:50:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  3255     0470                     l2112:
  3256     0470  0872               	movf	___awdiv@divisor,w
  3257     0471  0473               	iorwf	___awdiv@divisor+1,w
  3258     0472  1903               	btfsc	3,2
  3259     0473  2C75               	goto	u1551
  3260     0474  2C76               	goto	u1550
  3261     0475                     u1551:
  3262     0475  2CAD               	goto	l2132
  3263     0476                     u1550:
  3264     0476                     l2114:
  3265     0476  01F6               	clrf	___awdiv@counter
  3266     0477  0AF6               	incf	___awdiv@counter,f
  3267     0478  2C84               	goto	l2120
  3268     0479                     l2116:
  3269     0479  3001               	movlw	1
  3270     047A                     u1565:
  3271     047A  1003               	clrc
  3272     047B  0DF2               	rlf	___awdiv@divisor,f
  3273     047C  0DF3               	rlf	___awdiv@divisor+1,f
  3274     047D  3EFF               	addlw	-1
  3275     047E  1D03               	skipz
  3276     047F  2C7A               	goto	u1565
  3277     0480                     l2118:
  3278     0480  3001               	movlw	1
  3279     0481  00FF               	movwf	btemp+1
  3280     0482  087F               	movf	btemp+1,w
  3281     0483  07F6               	addwf	___awdiv@counter,f
  3282     0484                     l2120:
  3283     0484  1FF3               	btfss	___awdiv@divisor+1,7
  3284     0485  2C87               	goto	u1571
  3285     0486  2C88               	goto	u1570
  3286     0487                     u1571:
  3287     0487  2C79               	goto	l2116
  3288     0488                     u1570:
  3289     0488                     l2122:
  3290     0488  3001               	movlw	1
  3291     0489                     u1585:
  3292     0489  1003               	clrc
  3293     048A  0DF8               	rlf	___awdiv@quotient,f
  3294     048B  0DF9               	rlf	___awdiv@quotient+1,f
  3295     048C  3EFF               	addlw	-1
  3296     048D  1D03               	skipz
  3297     048E  2C89               	goto	u1585
  3298     048F  0873               	movf	___awdiv@divisor+1,w
  3299     0490  0275               	subwf	___awdiv@dividend+1,w
  3300     0491  1D03               	skipz
  3301     0492  2C95               	goto	u1595
  3302     0493  0872               	movf	___awdiv@divisor,w
  3303     0494  0274               	subwf	___awdiv@dividend,w
  3304     0495                     u1595:
  3305     0495  1C03               	skipc
  3306     0496  2C98               	goto	u1591
  3307     0497  2C99               	goto	u1590
  3308     0498                     u1591:
  3309     0498  2CA0               	goto	l2128
  3310     0499                     u1590:
  3311     0499                     l2124:
  3312     0499  0872               	movf	___awdiv@divisor,w
  3313     049A  02F4               	subwf	___awdiv@dividend,f
  3314     049B  0873               	movf	___awdiv@divisor+1,w
  3315     049C  1C03               	skipc
  3316     049D  03F5               	decf	___awdiv@dividend+1,f
  3317     049E  02F5               	subwf	___awdiv@dividend+1,f
  3318     049F                     l2126:
  3319     049F  1478               	bsf	___awdiv@quotient,0
  3320     04A0                     l2128:
  3321     04A0  3001               	movlw	1
  3322     04A1                     u1605:
  3323     04A1  1003               	clrc
  3324     04A2  0CF3               	rrf	___awdiv@divisor+1,f
  3325     04A3  0CF2               	rrf	___awdiv@divisor,f
  3326     04A4  3EFF               	addlw	-1
  3327     04A5  1D03               	skipz
  3328     04A6  2CA1               	goto	u1605
  3329     04A7                     l2130:
  3330     04A7  3001               	movlw	1
  3331     04A8  02F6               	subwf	___awdiv@counter,f
  3332     04A9  1D03               	btfss	3,2
  3333     04AA  2CAC               	goto	u1611
  3334     04AB  2CAD               	goto	u1610
  3335     04AC                     u1611:
  3336     04AC  2C88               	goto	l2122
  3337     04AD                     u1610:
  3338     04AD                     l2132:
  3339     04AD  0877               	movf	___awdiv@sign,w
  3340     04AE  1903               	btfsc	3,2
  3341     04AF  2CB1               	goto	u1621
  3342     04B0  2CB2               	goto	u1620
  3343     04B1                     u1621:
  3344     04B1  2CB7               	goto	l2136
  3345     04B2                     u1620:
  3346     04B2                     l2134:
  3347     04B2  09F8               	comf	___awdiv@quotient,f
  3348     04B3  09F9               	comf	___awdiv@quotient+1,f
  3349     04B4  0AF8               	incf	___awdiv@quotient,f
  3350     04B5  1903               	skipnz
  3351     04B6  0AF9               	incf	___awdiv@quotient+1,f
  3352     04B7                     l2136:
  3353     04B7  0879               	movf	___awdiv@quotient+1,w
  3354     04B8  00F3               	movwf	?___awdiv+1
  3355     04B9  0878               	movf	___awdiv@quotient,w
  3356     04BA  00F2               	movwf	?___awdiv
  3357     04BB                     l660:
  3358     04BB  0008               	return
  3359     04BC                     __end_of___awdiv:
  3360                           
  3361                           	psect	text16
  3362     0FD9                     __ptext16:	
  3363 ;; *************** function _enviocadena *****************
  3364 ;; Defined at:
  3365 ;;		line 49 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;  cadena          1    wreg     PTR unsigned char 
  3368 ;;		 -> STR_6(9), STR_5(11), STR_4(4), STR_3(4), 
  3369 ;;		 -> STR_2(6), 
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;  cadena          1    3[COMMON] PTR unsigned char 
  3372 ;;		 -> STR_6(9), STR_5(11), STR_4(4), STR_3(4), 
  3373 ;;		 -> STR_2(6), 
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3383 ;;      Params:         0       0       0       0       0
  3384 ;;      Locals:         1       0       0       0       0
  3385 ;;      Temps:          0       0       0       0       0
  3386 ;;      Totals:         1       0       0       0       0
  3387 ;;Total ram usage:        1 bytes
  3388 ;; Hardware stack levels used: 1
  3389 ;; Hardware stack levels required when called: 2
  3390 ;; This function calls:
  3391 ;;		_enviocaracter
  3392 ;; This function is called by:
  3393 ;;		_main
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397     0FD9                     _enviocadena:	
  3398                           ;psect for function _enviocadena
  3399                           
  3400                           
  3401                           ;incstack = 0
  3402                           ; Regs used in _enviocadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3403                           ;enviocadena@cadena stored from wreg
  3404     0FD9  00F3               	movwf	enviocadena@cadena
  3405     0FDA                     l2278:
  3406                           
  3407                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 50:     w
      +                          hile (*cadena != 0){
  3408     0FDA  2FEB               	goto	l2284
  3409     0FDB                     l2280:
  3410                           
  3411                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 51:      
      +                           enviocaracter(*cadena);
  3412     0FDB  0873               	movf	enviocadena@cadena,w
  3413     0FDC  0084               	movwf	4
  3414     0FDD  120A  118A  230E  120A  158A  	fcall	stringdir
  3415     0FE2  120A  158A  2732  120A  158A  	fcall	_enviocaracter
  3416     0FE7                     l2282:
  3417                           
  3418                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 52:      
      +                           cadena++;
  3419     0FE7  3001               	movlw	1
  3420     0FE8  00FF               	movwf	btemp+1
  3421     0FE9  087F               	movf	btemp+1,w
  3422     0FEA  07F3               	addwf	enviocadena@cadena,f
  3423     0FEB                     l2284:
  3424                           
  3425                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 50:     w
      +                          hile (*cadena != 0){
  3426     0FEB  0873               	movf	enviocadena@cadena,w
  3427     0FEC  0084               	movwf	4
  3428     0FED  120A  118A  230E  120A  158A  	fcall	stringdir
  3429     0FF2  3A00               	xorlw	0
  3430     0FF3  1D03               	skipz
  3431     0FF4  2FF6               	goto	u1721
  3432     0FF5  2FF7               	goto	u1720
  3433     0FF6                     u1721:
  3434     0FF6  2FDB               	goto	l2280
  3435     0FF7                     u1720:
  3436     0FF7                     l363:
  3437                           
  3438                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 54:     i
      +                          f (PIR1bits.TXIF){
  3439     0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  3440     0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  3441     0FF9  1E0C               	btfss	12,4	;volatile
  3442     0FFA  2FFC               	goto	u1731
  3443     0FFB  2FFD               	goto	u1730
  3444     0FFC                     u1731:
  3445     0FFC  2FFF               	goto	l365
  3446     0FFD                     u1730:
  3447     0FFD                     l2286:
  3448                           
  3449                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 55:      
      +                                 TXREG = 13;
  3450     0FFD  300D               	movlw	13
  3451     0FFE  0099               	movwf	25	;volatile
  3452     0FFF                     l365:
  3453     0FFF  0008               	return
  3454     1000                     __end_of_enviocadena:
  3455                           
  3456                           	psect	text17
  3457     0F32                     __ptext17:	
  3458 ;; *************** function _enviocaracter *****************
  3459 ;; Defined at:
  3460 ;;		line 40 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;  a               1    wreg     unsigned char 
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;  a               1    2[COMMON] unsigned char 
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3474 ;;      Params:         0       0       0       0       0
  3475 ;;      Locals:         1       0       0       0       0
  3476 ;;      Temps:          0       0       0       0       0
  3477 ;;      Totals:         1       0       0       0       0
  3478 ;;Total ram usage:        1 bytes
  3479 ;; Hardware stack levels used: 1
  3480 ;; Hardware stack levels required when called: 1
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_enviocadena
  3485 ;;		_envioentero
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489     0F32                     _enviocaracter:	
  3490                           ;psect for function _enviocaracter
  3491                           
  3492                           
  3493                           ;incstack = 0
  3494                           ; Regs used in _enviocaracter: [wreg]
  3495                           ;enviocaracter@a stored from wreg
  3496     0F32  00F2               	movwf	enviocaracter@a
  3497     0F33                     l2092:
  3498     0F33                     l354:	
  3499                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 43:     }
  3500                           
  3501                           
  3502                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 41:     w
      +                          hile (TXSTAbits.TRMT == 0){
  3503     0F33  1683               	bsf	3,5	;RP0=1, select bank1
  3504     0F34  1303               	bcf	3,6	;RP1=0, select bank1
  3505     0F35  1C98               	btfss	24,1	;volatile
  3506     0F36  2F38               	goto	u1511
  3507     0F37  2F39               	goto	u1510
  3508     0F38                     u1511:
  3509     0F38  2F33               	goto	l354
  3510     0F39                     u1510:
  3511     0F39                     l356:
  3512                           
  3513                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 44:     i
      +                          f (PIR1bits.TXIF){
  3514     0F39  1283               	bcf	3,5	;RP0=0, select bank0
  3515     0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  3516     0F3B  1E0C               	btfss	12,4	;volatile
  3517     0F3C  2F3E               	goto	u1521
  3518     0F3D  2F3F               	goto	u1520
  3519     0F3E                     u1521:
  3520     0F3E  2F41               	goto	l358
  3521     0F3F                     u1520:
  3522     0F3F                     l2094:
  3523                           
  3524                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 45:      
      +                                 TXREG = a;
  3525     0F3F  0872               	movf	enviocaracter@a,w
  3526     0F40  0099               	movwf	25	;volatile
  3527     0F41                     l358:
  3528     0F41  0008               	return
  3529     0F42                     __end_of_enviocaracter:
  3530                           
  3531                           	psect	text18
  3532     0379                     __ptext18:	
  3533 ;; *************** function _LCDprint *****************
  3534 ;; Defined at:
  3535 ;;		line 269 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;		None
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;		None
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  1    wreg      void 
  3542 ;; Registers used:
  3543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3549 ;;      Params:         0       0       0       0       0
  3550 ;;      Locals:         0       0       0       0       0
  3551 ;;      Temps:          0       2       0       0       0
  3552 ;;      Totals:         0       2       0       0       0
  3553 ;;Total ram usage:        2 bytes
  3554 ;; Hardware stack levels used: 1
  3555 ;; Hardware stack levels required when called: 5
  3556 ;; This function calls:
  3557 ;;		_Lcd_Clear
  3558 ;;		_Lcd_Set_Cursor
  3559 ;;		_Lcd_Write_String
  3560 ;;		_dcStop
  3561 ;;		_sprintf
  3562 ;;		_usSensor
  3563 ;; This function is called by:
  3564 ;;		_main
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568     0379                     _LCDprint:	
  3569                           ;psect for function _LCDprint
  3570                           
  3571     0379                     l2710:	
  3572                           ;incstack = 0
  3573                           ; Regs used in _LCDprint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3574                           
  3575                           
  3576                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 270: 
      +                              if (OnOff == 1){
  3577     0379  1283               	bcf	3,5	;RP0=0, select bank0
  3578     037A  1303               	bcf	3,6	;RP1=0, select bank0
  3579     037B  0328               	decf	_OnOff,w
  3580     037C  0429               	iorwf	_OnOff+1,w
  3581     037D  1D03               	btfss	3,2
  3582     037E  2B80               	goto	u2141
  3583     037F  2B81               	goto	u2140
  3584     0380                     u2141:
  3585     0380  2BD0               	goto	l2722
  3586     0381                     u2140:
  3587     0381                     l2712:
  3588                           
  3589                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 271: 
      +                                  Lcd_Clear();
  3590     0381  120A  158A  2718  120A  118A  	fcall	_Lcd_Clear
  3591                           
  3592                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 272: 
      +                                  Lcd_Set_Cursor(1,1);
  3593     0386  01F6               	clrf	Lcd_Set_Cursor@b
  3594     0387  0AF6               	incf	Lcd_Set_Cursor@b,f
  3595     0388  3001               	movlw	1
  3596     0389  120A  158A  27B9  120A  118A  	fcall	_Lcd_Set_Cursor
  3597     038E                     l2714:
  3598                           
  3599                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 273: 
      +                                  sprintf(lineLCD, "Distance: %.2d", ultrasonicValue);
  3600     038E  301E               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  3601     038F  1283               	bcf	3,5	;RP0=0, select bank0
  3602     0390  1303               	bcf	3,6	;RP1=0, select bank0
  3603     0391  00C3               	movwf	sprintf@f
  3604     0392  087B               	movf	_ultrasonicValue,w
  3605     0393  00D0               	movwf	??_LCDprint
  3606     0394  01D1               	clrf	??_LCDprint+1
  3607     0395  0850               	movf	??_LCDprint,w
  3608     0396  00C4               	movwf	?_sprintf+1
  3609     0397  0851               	movf	??_LCDprint+1,w
  3610     0398  00C5               	movwf	?_sprintf+2
  3611     0399  302F               	movlw	(low (_lineLCD| 0))& (0+255)
  3612     039A  120A  118A  2024  120A  118A  	fcall	_sprintf
  3613     039F                     l2716:
  3614                           
  3615                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 274: 
      +                                  Lcd_Write_String(lineLCD);
  3616     039F  302F               	movlw	(low (_lineLCD| 0))& (0+255)
  3617     03A0  00F5               	movwf	Lcd_Write_String@a
  3618     03A1  3000               	movlw	0
  3619     03A2  00F6               	movwf	Lcd_Write_String@a+1
  3620     03A3  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  3621     03A8                     l2718:
  3622                           
  3623                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 275: 
      +                                  usSensor();
  3624     03A8  120A  118A  279F  120A  118A  	fcall	_usSensor
  3625     03AD                     l2720:
  3626                           
  3627                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 277: 
      +                                  Lcd_Set_Cursor(2,1);
  3628     03AD  01F6               	clrf	Lcd_Set_Cursor@b
  3629     03AE  0AF6               	incf	Lcd_Set_Cursor@b,f
  3630     03AF  3002               	movlw	2
  3631     03B0  120A  158A  27B9  120A  118A  	fcall	_Lcd_Set_Cursor
  3632                           
  3633                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 278: 
      +                                  sprintf(lineLCD,"Basket: %.2d", fsrValue);
  3634     03B5  302D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3635     03B6  1283               	bcf	3,5	;RP0=0, select bank0
  3636     03B7  1303               	bcf	3,6	;RP1=0, select bank0
  3637     03B8  00C3               	movwf	sprintf@f
  3638     03B9  087A               	movf	_fsrValue,w
  3639     03BA  00D0               	movwf	??_LCDprint
  3640     03BB  01D1               	clrf	??_LCDprint+1
  3641     03BC  0850               	movf	??_LCDprint,w
  3642     03BD  00C4               	movwf	?_sprintf+1
  3643     03BE  0851               	movf	??_LCDprint+1,w
  3644     03BF  00C5               	movwf	?_sprintf+2
  3645     03C0  302F               	movlw	(low (_lineLCD| 0))& (0+255)
  3646     03C1  120A  118A  2024  120A  118A  	fcall	_sprintf
  3647                           
  3648                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 279: 
      +                                  Lcd_Write_String(lineLCD);
  3649     03C6  302F               	movlw	(low (_lineLCD| 0))& (0+255)
  3650     03C7  00F5               	movwf	Lcd_Write_String@a
  3651     03C8  3000               	movlw	0
  3652     03C9  00F6               	movwf	Lcd_Write_String@a+1
  3653     03CA  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  3654                           
  3655                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 281: 
      +                                  } else{
  3656     03CF  2BEC               	goto	l226
  3657     03D0                     l2722:
  3658                           
  3659                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 284: 
      +                                  fsrValue = 0;
  3660     03D0  01FA               	clrf	_fsrValue
  3661     03D1                     l2724:
  3662                           
  3663                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 285: 
      +                                  dcStop();
  3664     03D1  120A  158A  26D6  120A  118A  	fcall	_dcStop
  3665     03D6                     l2726:
  3666                           
  3667                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 287: 
      +                                  Lcd_Clear();
  3668     03D6  120A  158A  2718  120A  118A  	fcall	_Lcd_Clear
  3669     03DB                     l2728:
  3670                           
  3671                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 288: 
      +                                  Lcd_Set_Cursor(1,1);
  3672     03DB  01F6               	clrf	Lcd_Set_Cursor@b
  3673     03DC  0AF6               	incf	Lcd_Set_Cursor@b,f
  3674     03DD  3001               	movlw	1
  3675     03DE  120A  158A  27B9  120A  118A  	fcall	_Lcd_Set_Cursor
  3676     03E3                     l2730:
  3677                           
  3678                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 289: 
      +                                  Lcd_Write_String("Off");
  3679     03E3  3058               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3680     03E4  00F5               	movwf	Lcd_Write_String@a
  3681     03E5  3080               	movlw	128
  3682     03E6  00F6               	movwf	Lcd_Write_String@a+1
  3683     03E7  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  3684     03EC                     l226:
  3685     03EC  0008               	return
  3686     03ED                     __end_of_LCDprint:
  3687                           
  3688                           	psect	text19
  3689     079F                     __ptext19:	
  3690 ;; *************** function _usSensor *****************
  3691 ;; Defined at:
  3692 ;;		line 297 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;		None
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;		None
  3697 ;; Return value:  Size  Location     Type
  3698 ;;                  1    wreg      void 
  3699 ;; Registers used:
  3700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3706 ;;      Params:         0       0       0       0       0
  3707 ;;      Locals:         0       0       0       0       0
  3708 ;;      Temps:          0       0       0       0       0
  3709 ;;      Totals:         0       0       0       0       0
  3710 ;;Total ram usage:        0 bytes
  3711 ;; Hardware stack levels used: 1
  3712 ;; Hardware stack levels required when called: 4
  3713 ;; This function calls:
  3714 ;;		_Lcd_Set_Cursor
  3715 ;;		_Lcd_Write_String
  3716 ;;		_dcForward
  3717 ;;		_dcRight
  3718 ;; This function is called by:
  3719 ;;		_LCDprint
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723     079F                     _usSensor:	
  3724                           ;psect for function _usSensor
  3725                           
  3726     079F                     l2566:	
  3727                           ;incstack = 0
  3728                           ; Regs used in _usSensor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3729                           
  3730                           
  3731                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 298: 
      +                              Lcd_Set_Cursor(1,15);
  3732     079F  300F               	movlw	15
  3733     07A0  00F6               	movwf	Lcd_Set_Cursor@b
  3734     07A1  3001               	movlw	1
  3735     07A2  120A  158A  27B9  120A  118A  	fcall	_Lcd_Set_Cursor
  3736     07A7                     l2568:
  3737                           
  3738                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 300: 
      +                              if (ultrasonicValue <= 12) {
  3739     07A7  300D               	movlw	13
  3740     07A8  027B               	subwf	_ultrasonicValue,w
  3741     07A9  1803               	skipnc
  3742     07AA  2FAC               	goto	u2091
  3743     07AB  2FAD               	goto	u2090
  3744     07AC                     u2091:
  3745     07AC  2FBF               	goto	l2576
  3746     07AD                     u2090:
  3747     07AD                     l2570:
  3748                           
  3749                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 301: 
      +                                  Lcd_Write_String("!!");
  3750     07AD  3063               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3751     07AE  00F5               	movwf	Lcd_Write_String@a
  3752     07AF  3080               	movlw	128
  3753     07B0  00F6               	movwf	Lcd_Write_String@a+1
  3754     07B1  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  3755     07B6                     l2572:
  3756                           
  3757                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 302: 
      +                                  fanOnOff = 0;
  3758     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  3759     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  3760     07B8  01D5               	clrf	_fanOnOff
  3761     07B9                     l2574:
  3762                           
  3763                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 303: 
      +                                  dcRight();
  3764     07B9  120A  158A  26E8  120A  118A  	fcall	_dcRight
  3765                           
  3766                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 304: 
      +                              }
