

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 18:27:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  2290 ;;  i               2    8[COMMON] int 
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         2       0       0       0       0
  2301 ;;      Locals:         2       0       0       0       0
  2302 ;;      Temps:          3       0       0       0       0
  2303 ;;      Totals:         7       0       0       0       0
  2304 ;;Total ram usage:        7 bytes
  2305 ;; Hardware stack levels used: 1
  2306 ;; Hardware stack levels required when called: 2
  2307 ;; This function calls:
  2308 ;;		_Lcd_Write_Char
  2309 ;; This function is called by:
  2310 ;;		_LCDprint
  2311 ;;		_usSensor
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315     04B9                     _Lcd_Write_String:	
  2316                           ;psect for function _Lcd_Write_String
  2317                           
  2318     04B9                     l1423:	
  2319                           ;incstack = 0
  2320                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2321                           
  2322                           
  2323                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 105:     in
      +                          t i;;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 106:   
      +                            for (i = 0; a[i] != '\0'; i++)
  2324     04B9  01F8               	clrf	Lcd_Write_String@i
  2325     04BA  01F9               	clrf	Lcd_Write_String@i+1
  2326     04BB  2CDE               	goto	l1429
  2327     04BC                     l1425:
  2328                           
  2329                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 107:       
      +                            Lcd_Write_Char(a[i]);
  2330     04BC  0878               	movf	Lcd_Write_String@i,w
  2331     04BD  0773               	addwf	Lcd_Write_String@a,w
  2332     04BE  00F6               	movwf	??_Lcd_Write_String+1
  2333     04BF  0874               	movf	Lcd_Write_String@a+1,w
  2334     04C0  00F5               	movwf	??_Lcd_Write_String
  2335     04C1  1803               	skipnc
  2336     04C2  0AF5               	incf	??_Lcd_Write_String,f
  2337     04C3  1FF8               	btfss	Lcd_Write_String@i,7
  2338     04C4  2CC6               	goto	u680
  2339     04C5  03F5               	decf	??_Lcd_Write_String,f
  2340     04C6                     u680:
  2341     04C6  0875               	movf	??_Lcd_Write_String,w
  2342     04C7  00F7               	movwf	??_Lcd_Write_String+2
  2343     04C8  0877               	movf	??_Lcd_Write_String+2,w
  2344     04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2345     04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2346     04CB  00FF               	movwf	btemp+1
  2347     04CC  0876               	movf	??_Lcd_Write_String+1,w
  2348     04CD  0084               	movwf	4
  2349     04CE  120A  118A  2003  120A  118A  	fcall	stringtab
  2350     04D3  120A  118A  22DF  120A  118A  	fcall	_Lcd_Write_Char
  2351     04D8                     l1427:
  2352     04D8  3001               	movlw	1
  2353     04D9  07F8               	addwf	Lcd_Write_String@i,f
  2354     04DA  1803               	skipnc
  2355     04DB  0AF9               	incf	Lcd_Write_String@i+1,f
  2356     04DC  3000               	movlw	0
  2357     04DD  07F9               	addwf	Lcd_Write_String@i+1,f
  2358     04DE                     l1429:
  2359     04DE  0878               	movf	Lcd_Write_String@i,w
  2360     04DF  0773               	addwf	Lcd_Write_String@a,w
  2361     04E0  00F6               	movwf	??_Lcd_Write_String+1
  2362     04E1  0874               	movf	Lcd_Write_String@a+1,w
  2363     04E2  00F5               	movwf	??_Lcd_Write_String
  2364     04E3  1803               	skipnc
  2365     04E4  0AF5               	incf	??_Lcd_Write_String,f
  2366     04E5  1FF8               	btfss	Lcd_Write_String@i,7
  2367     04E6  2CE8               	goto	u690
  2368     04E7  03F5               	decf	??_Lcd_Write_String,f
  2369     04E8                     u690:
  2370     04E8  0875               	movf	??_Lcd_Write_String,w
  2371     04E9  00F7               	movwf	??_Lcd_Write_String+2
  2372     04EA  0877               	movf	??_Lcd_Write_String+2,w
  2373     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2374     04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2375     04ED  00FF               	movwf	btemp+1
  2376     04EE  0876               	movf	??_Lcd_Write_String+1,w
  2377     04EF  0084               	movwf	4
  2378     04F0  120A  118A  2003  120A  118A  	fcall	stringtab
  2379     04F5  3A00               	xorlw	0
  2380     04F6  1D03               	skipz
  2381     04F7  2CF9               	goto	u701
  2382     04F8  2CFA               	goto	u700
  2383     04F9                     u701:
  2384     04F9  2CBC               	goto	l1425
  2385     04FA                     u700:
  2386     04FA                     l243:
  2387     04FA  0008               	return
  2388     04FB                     __end_of_Lcd_Write_String:
  2389                           
  2390                           	psect	text16
  2391     02DF                     __ptext16:	
  2392 ;; *************** function _Lcd_Write_Char *****************
  2393 ;; Defined at:
  2394 ;;		line 96 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;  a               1    wreg     unsigned char 
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;  a               1    2[COMMON] unsigned char 
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0, pclath, cstack
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2408 ;;      Params:         0       0       0       0       0
  2409 ;;      Locals:         1       0       0       0       0
  2410 ;;      Temps:          1       0       0       0       0
  2411 ;;      Totals:         2       0       0       0       0
  2412 ;;Total ram usage:        2 bytes
  2413 ;; Hardware stack levels used: 1
  2414 ;; Hardware stack levels required when called: 1
  2415 ;; This function calls:
  2416 ;;		_Lcd_Port
  2417 ;; This function is called by:
  2418 ;;		_Lcd_Write_String
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422     02DF                     _Lcd_Write_Char:	
  2423                           ;psect for function _Lcd_Write_Char
  2424                           
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2428                           ;Lcd_Write_Char@a stored from wreg
  2429     02DF  00F2               	movwf	Lcd_Write_Char@a
  2430     02E0                     l1397:
  2431                           
  2432                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 97:     RC0
      +                           = 1;
  2433     02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2434     02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2435     02E2  1407               	bsf	7,0	;volatile
  2436     02E3                     l1399:
  2437                           
  2438                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 98:     Lcd
      +                          _Port(a);
  2439     02E3  0872               	movf	Lcd_Write_Char@a,w
  2440     02E4  120A  118A  243D  120A  118A  	fcall	_Lcd_Port
  2441     02E9                     l1401:
  2442                           
  2443                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 99:     RC1
      +                           = 1;
  2444     02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2445     02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2446     02EB  1487               	bsf	7,1	;volatile
  2447     02EC                     l1403:
  2448                           
  2449                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 100:     _d
      +                          elay((unsigned long)((40)*(8000000/4000000.0)));
  2450     02EC  301A               	movlw	26
  2451     02ED  00F1               	movwf	??_Lcd_Write_Char
  2452     02EE                     u1187:
  2453     02EE  0BF1               	decfsz	??_Lcd_Write_Char,f
  2454     02EF  2AEE               	goto	u1187
  2455     02F0  0000               	nop
  2456     02F1                     l1405:
  2457                           
  2458                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 101:     RC
      +                          1 = 0;
  2459     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2460     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2461     02F3  1087               	bcf	7,1	;volatile
  2462     02F4                     l237:
  2463     02F4  0008               	return
  2464     02F5                     __end_of_Lcd_Write_Char:
  2465                           
  2466                           	psect	text17
  2467     030F                     __ptext17:	
  2468 ;; *************** function _Lcd_Set_Cursor *****************
  2469 ;; Defined at:
  2470 ;;		line 68 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;  a               1    wreg     unsigned char 
  2473 ;;  b               1    4[COMMON] unsigned char 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  a               1    5[COMMON] unsigned char 
  2476 ;;  temp            1    6[COMMON] unsigned char 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, status,0, pclath, cstack
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2486 ;;      Params:         1       0       0       0       0
  2487 ;;      Locals:         2       0       0       0       0
  2488 ;;      Temps:          0       0       0       0       0
  2489 ;;      Totals:         3       0       0       0       0
  2490 ;;Total ram usage:        3 bytes
  2491 ;; Hardware stack levels used: 1
  2492 ;; Hardware stack levels required when called: 2
  2493 ;; This function calls:
  2494 ;;		_Lcd_Cmd
  2495 ;; This function is called by:
  2496 ;;		_LCDprint
  2497 ;;		_usSensor
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501     030F                     _Lcd_Set_Cursor:	
  2502                           ;psect for function _Lcd_Set_Cursor
  2503                           
  2504                           
  2505                           ;incstack = 0
  2506                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2507                           ;Lcd_Set_Cursor@a stored from wreg
  2508     030F  00F5               	movwf	Lcd_Set_Cursor@a
  2509     0310                     l1411:
  2510                           
  2511                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 69:     uns
      +                          igned char temp;;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LC
      +                          D.c: 70:     if (a == 1) {
  2512     0310  0375               	decf	Lcd_Set_Cursor@a,w
  2513     0311  1D03               	btfss	3,2
  2514     0312  2B14               	goto	u661
  2515     0313  2B15               	goto	u660
  2516     0314                     u661:
  2517     0314  2B1F               	goto	l1417
  2518     0315                     u660:
  2519     0315                     l1413:
  2520                           
  2521                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 71:        
      +                           temp = 0x80 + b - 1;
  2522     0315  0874               	movf	Lcd_Set_Cursor@b,w
  2523     0316  3E7F               	addlw	127
  2524     0317  00F6               	movwf	Lcd_Set_Cursor@temp
  2525     0318                     l1415:
  2526                           
  2527                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 72:        
      +                           Lcd_Cmd(temp);
  2528     0318  0876               	movf	Lcd_Set_Cursor@temp,w
  2529     0319  120A  118A  22F5  120A  118A  	fcall	_Lcd_Cmd
  2530                           
  2531                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 74:     } e
      +                          lse if (a == 2) {
  2532     031E  2B2E               	goto	l231
  2533     031F                     l1417:
  2534     031F  3002               	movlw	2
  2535     0320  0675               	xorwf	Lcd_Set_Cursor@a,w
  2536     0321  1D03               	btfss	3,2
  2537     0322  2B24               	goto	u671
  2538     0323  2B25               	goto	u670
  2539     0324                     u671:
  2540     0324  2B2E               	goto	l231
  2541     0325                     u670:
  2542     0325                     l1419:
  2543                           
  2544                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 75:        
      +                           temp = 0xC0 + b - 1;
  2545     0325  0874               	movf	Lcd_Set_Cursor@b,w
  2546     0326  3EBF               	addlw	191
  2547     0327  00F6               	movwf	Lcd_Set_Cursor@temp
  2548     0328                     l1421:
  2549                           
  2550                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 76:        
      +                           Lcd_Cmd(temp);
  2551     0328  0876               	movf	Lcd_Set_Cursor@temp,w
  2552     0329  120A  118A  22F5  120A  118A  	fcall	_Lcd_Cmd
  2553     032E                     l231:
  2554     032E  0008               	return
  2555     032F                     __end_of_Lcd_Set_Cursor:
  2556                           
  2557                           	psect	text18
  2558     06A2                     __ptext18:	
  2559 ;; *************** function _sprintf *****************
  2560 ;; Defined at:
  2561 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;  sp              1    wreg     PTR unsigned char 
  2564 ;;		 -> lineLCD(16), 
  2565 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2566 ;;		 -> STR_1(15), 
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;  sp              1    8[BANK0 ] PTR unsigned char 
  2569 ;;		 -> lineLCD(16), 
  2570 ;;  tmpval          4    0        struct .
  2571 ;;  val             2    9[BANK0 ] unsigned int 
  2572 ;;  cp              2    0        PTR const unsigned char 
  2573 ;;  len             2    0        unsigned int 
  2574 ;;  c               1   12[BANK0 ] unsigned char 
  2575 ;;  prec            1   11[BANK0 ] char 
  2576 ;;  flag            1    7[BANK0 ] unsigned char 
  2577 ;;  ap              1    6[BANK0 ] PTR void [1]
  2578 ;;		 -> ?_sprintf(2), 
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  2    0[BANK0 ] int 
  2581 ;; Registers used:
  2582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2588 ;;      Params:         0       3       0       0       0
  2589 ;;      Locals:         0       7       0       0       0
  2590 ;;      Temps:          0       3       0       0       0
  2591 ;;      Totals:         0      13       0       0       0
  2592 ;;Total ram usage:       13 bytes
  2593 ;; Hardware stack levels used: 1
  2594 ;; Hardware stack levels required when called: 1
  2595 ;; This function calls:
  2596 ;;		___bmul
  2597 ;;		___lwdiv
  2598 ;;		___lwmod
  2599 ;;		_isdigit
  2600 ;; This function is called by:
  2601 ;;		_LCDprint
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605     06A2                     _sprintf:	
  2606                           ;psect for function _sprintf
  2607                           
  2608                           
  2609                           ;incstack = 0
  2610                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2611                           ;sprintf@sp stored from wreg
  2612     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2613     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2614     06A4  00C4               	movwf	sprintf@sp
  2615     06A5                     l1585:
  2616                           
  2617                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2618     06A5  303D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2619     06A6  00C2               	movwf	sprintf@ap
  2620                           
  2621                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2622     06A7  2FDE               	goto	l1667
  2623     06A8                     l1587:
  2624                           
  2625                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2626     06A8  3025               	movlw	37
  2627     06A9  0648               	xorwf	sprintf@c,w
  2628     06AA  1903               	btfsc	3,2
  2629     06AB  2EAD               	goto	u971
  2630     06AC  2EAE               	goto	u970
  2631     06AD                     u971:
  2632     06AD  2EB8               	goto	l1593
  2633     06AE                     u970:
  2634     06AE                     l1589:
  2635                           
  2636                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2637     06AE  0844               	movf	sprintf@sp,w
  2638     06AF  0084               	movwf	4
  2639     06B0  0848               	movf	sprintf@c,w
  2640     06B1  1383               	bcf	3,7	;select IRP bank0
  2641     06B2  0080               	movwf	0
  2642     06B3                     l1591:
  2643     06B3  3001               	movlw	1
  2644     06B4  00FF               	movwf	btemp+1
  2645     06B5  087F               	movf	btemp+1,w
  2646     06B6  07C4               	addwf	sprintf@sp,f
  2647                           
  2648                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  2649     06B7  2FDE               	goto	l1667
  2650     06B8                     l1593:
  2651                           
  2652                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2653     06B8  01C3               	clrf	sprintf@flag
  2654     06B9                     l1595:
  2655                           
  2656                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2657     06B9  083C               	movf	sprintf@f,w
  2658     06BA  0084               	movwf	4
  2659     06BB  120A  118A  200D  120A  118A  	fcall	stringdir
  2660     06C0  3A2E               	xorlw	46
  2661     06C1  1D03               	skipz
  2662     06C2  2EC4               	goto	u981
  2663     06C3  2EC5               	goto	u980
  2664     06C4                     u981:
  2665     06C4  2EF8               	goto	l1609
  2666     06C5                     u980:
  2667     06C5                     l1597:
  2668                           
  2669                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  2670     06C5  3001               	movlw	1
  2671     06C6  00FF               	movwf	btemp+1
  2672     06C7  087F               	movf	btemp+1,w
  2673     06C8  07BC               	addwf	sprintf@f,f
  2674     06C9                     l1599:
  2675                           
  2676                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2677     06C9  01C7               	clrf	sprintf@prec
  2678                           
  2679                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2680     06CA  2EE7               	goto	l1607
  2681     06CB                     l1601:
  2682                           
  2683                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2684     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  2685     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2686     06CD  0847               	movf	sprintf@prec,w
  2687     06CE  00F0               	movwf	___bmul@multiplicand
  2688     06CF  300A               	movlw	10
  2689     06D0  120A  118A  22CA  120A  118A  	fcall	___bmul
  2690     06D5  1283               	bcf	3,5	;RP0=0, select bank0
  2691     06D6  1303               	bcf	3,6	;RP1=0, select bank0
  2692     06D7  00C7               	movwf	sprintf@prec
  2693     06D8                     l1603:
  2694                           
  2695                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2696     06D8  083C               	movf	sprintf@f,w
  2697     06D9  0084               	movwf	4
  2698     06DA  120A  118A  200D  120A  118A  	fcall	stringdir
  2699     06DF  3ED0               	addlw	-48
  2700     06E0  00FF               	movwf	btemp+1
  2701     06E1  087F               	movf	btemp+1,w
  2702     06E2  07C7               	addwf	sprintf@prec,f
  2703     06E3                     l1605:
  2704     06E3  3001               	movlw	1
  2705     06E4  00FF               	movwf	btemp+1
  2706     06E5  087F               	movf	btemp+1,w
  2707     06E6  07BC               	addwf	sprintf@f,f
  2708     06E7                     l1607:
  2709                           
  2710                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2711     06E7  083C               	movf	sprintf@f,w
  2712     06E8  0084               	movwf	4
  2713     06E9  120A  118A  200D  120A  118A  	fcall	stringdir
  2714     06EE  120A  118A  22B8  120A  118A  	fcall	_isdigit
  2715     06F3  1803               	btfsc	3,0
  2716     06F4  2EF6               	goto	u991
  2717     06F5  2EF7               	goto	u990
  2718     06F6                     u991:
  2719     06F6  2ECB               	goto	l1601
  2720     06F7                     u990:
  2721     06F7  2EF9               	goto	l1613
  2722     06F8                     l1609:
  2723                           
  2724                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2725     06F8  01C7               	clrf	sprintf@prec
  2726     06F9                     l1613:
  2727     06F9  3001               	movlw	1
  2728     06FA  1283               	bcf	3,5	;RP0=0, select bank0
  2729     06FB  1303               	bcf	3,6	;RP1=0, select bank0
  2730     06FC  07BC               	addwf	sprintf@f,f
  2731     06FD  30FF               	movlw	-1
  2732     06FE  073C               	addwf	sprintf@f,w
  2733     06FF  0084               	movwf	4
  2734     0700  120A  118A  200D  120A  118A  	fcall	stringdir
  2735     0705  00C8               	movwf	sprintf@c
  2736     0706  00BF               	movwf	??_sprintf
  2737     0707  01C0               	clrf	??_sprintf+1
  2738                           
  2739                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2740                           ; Switch size 1, requested type "simple"
  2741                           ; Number of cases is 1, Range of values is 0 to 0
  2742                           ; switch strategies available:
  2743                           ; Name         Instructions Cycles
  2744                           ; simple_byte            4     3 (average)
  2745                           ; direct_byte           11     8 (fixed)
  2746                           ; jumptable            260     6 (fixed)
  2747                           ;	Chosen strategy is simple_byte
  2748     0708  0840               	movf	??_sprintf+1,w
  2749     0709  3A00               	xorlw	0	; case 0
  2750     070A  1903               	skipnz
  2751     070B  2F0D               	goto	l1835
  2752     070C  2FDE               	goto	l1667
  2753     070D                     l1835:
  2754                           
  2755                           ; Switch size 1, requested type "simple"
  2756                           ; Number of cases is 3, Range of values is 0 to 105
  2757                           ; switch strategies available:
  2758                           ; Name         Instructions Cycles
  2759                           ; simple_byte           10     6 (average)
  2760                           ; jumptable            260     6 (fixed)
  2761                           ;	Chosen strategy is simple_byte
  2762     070D  083F               	movf	??_sprintf,w
  2763     070E  3A00               	xorlw	0	; case 0
  2764     070F  1903               	skipnz
  2765     0710  2FEE               	goto	l1669
  2766     0711  3A64               	xorlw	100	; case 100
  2767     0712  1903               	skipnz
  2768     0713  2F18               	goto	l1615
  2769     0714  3A0D               	xorlw	13	; case 105
  2770     0715  1903               	skipnz
  2771     0716  2F18               	goto	l1615
  2772     0717  2FDE               	goto	l1667
  2773     0718                     l1615:
  2774                           
  2775                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2776     0718  0842               	movf	sprintf@ap,w
  2777     0719  0084               	movwf	4
  2778     071A  1383               	bcf	3,7	;select IRP bank0
  2779     071B  0800               	movf	0,w
  2780     071C  00C5               	movwf	sprintf@val
  2781     071D  0A84               	incf	4,f
  2782     071E  0800               	movf	0,w
  2783     071F  00C6               	movwf	sprintf@val+1
  2784     0720                     l1617:
  2785     0720  3002               	movlw	2
  2786     0721  00FF               	movwf	btemp+1
  2787     0722  087F               	movf	btemp+1,w
  2788     0723  07C2               	addwf	sprintf@ap,f
  2789     0724                     l1619:
  2790                           
  2791                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2792     0724  1FC6               	btfss	sprintf@val+1,7
  2793     0725  2F27               	goto	u1001
  2794     0726  2F28               	goto	u1000
  2795     0727                     u1001:
  2796     0727  2F31               	goto	l1625
  2797     0728                     u1000:
  2798     0728                     l1621:
  2799                           
  2800                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2801     0728  3003               	movlw	3
  2802     0729  00FF               	movwf	btemp+1
  2803     072A  087F               	movf	btemp+1,w
