

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:14:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         0       0       0       0       0
  3163 ;;      Locals:         1       0       0       0       0
  3164 ;;      Temps:          1       0       0       0       0
  3165 ;;      Totals:         2       0       0       0       0
  3166 ;;Total ram usage:        2 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; Hardware stack levels required when called: 2
  3169 ;; This function calls:
  3170 ;;		_Lcd_Port
  3171 ;; This function is called by:
  3172 ;;		_Lcd_Write_String
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176     06AB                     _Lcd_Write_Char:	
  3177                           ;psect for function _Lcd_Write_Char
  3178                           
  3179                           
  3180                           ;incstack = 0
  3181                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3182                           ;Lcd_Write_Char@a stored from wreg
  3183     06AB  00F4               	movwf	Lcd_Write_Char@a
  3184     06AC                     l2137:
  3185                           
  3186                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 97:     RC0
      +                           = 1;
  3187     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  3188     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  3189     06AE  1407               	bsf	7,0	;volatile
  3190     06AF                     l2139:
  3191                           
  3192                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 98:     Lcd
      +                          _Port(a);
  3193     06AF  0874               	movf	Lcd_Write_Char@a,w
  3194     06B0  120A  118A  2519  120A  118A  	fcall	_Lcd_Port
  3195     06B5                     l2141:
  3196                           
  3197                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 99:     RC1
      +                           = 1;
  3198     06B5  1283               	bcf	3,5	;RP0=0, select bank0
  3199     06B6  1303               	bcf	3,6	;RP1=0, select bank0
  3200     06B7  1487               	bsf	7,1	;volatile
  3201     06B8                     l2143:
  3202                           
  3203                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 100:     _d
      +                          elay((unsigned long)((40)*(8000000/4000000.0)));
  3204     06B8  301A               	movlw	26
  3205     06B9  00F3               	movwf	??_Lcd_Write_Char
  3206     06BA                     u1637:
  3207     06BA  0BF3               	decfsz	??_Lcd_Write_Char,f
  3208     06BB  2EBA               	goto	u1637
  3209     06BC  0000               	nop
  3210     06BD                     l2145:
  3211                           
  3212                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 101:     RC
      +                          1 = 0;
  3213     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  3214     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  3215     06BF  1087               	bcf	7,1	;volatile
  3216     06C0                     l293:
  3217     06C0  0008               	return
  3218     06C1                     __end_of_Lcd_Write_Char:
  3219                           
  3220                           	psect	text21
  3221     0651                     __ptext21:	
  3222 ;; *************** function _Lcd_Set_Cursor *****************
  3223 ;; Defined at:
  3224 ;;		line 68 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;  a               1    wreg     unsigned char 
  3227 ;;  b               1    6[COMMON] unsigned char 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;  a               1    7[COMMON] unsigned char 
  3230 ;;  temp            1    8[COMMON] unsigned char 
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  1    wreg      void 
  3233 ;; Registers used:
  3234 ;;		wreg, status,2, status,0, pclath, cstack
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3240 ;;      Params:         1       0       0       0       0
  3241 ;;      Locals:         2       0       0       0       0
  3242 ;;      Temps:          0       0       0       0       0
  3243 ;;      Totals:         3       0       0       0       0
  3244 ;;Total ram usage:        3 bytes
  3245 ;; Hardware stack levels used: 1
  3246 ;; Hardware stack levels required when called: 3
  3247 ;; This function calls:
  3248 ;;		_Lcd_Cmd
  3249 ;; This function is called by:
  3250 ;;		_LCDprint
  3251 ;;		_usSensor
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255     0651                     _Lcd_Set_Cursor:	
  3256                           ;psect for function _Lcd_Set_Cursor
  3257                           
  3258                           
  3259                           ;incstack = 0
  3260                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3261                           ;Lcd_Set_Cursor@a stored from wreg
  3262     0651  00F7               	movwf	Lcd_Set_Cursor@a
  3263     0652                     l2147:
  3264                           
  3265                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 69:     uns
      +                          igned char temp;;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LC
      +                          D.c: 70:     if (a == 1) {
  3266     0652  0377               	decf	Lcd_Set_Cursor@a,w
  3267     0653  1D03               	btfss	3,2
  3268     0654  2E56               	goto	u1401
  3269     0655  2E57               	goto	u1400
  3270     0656                     u1401:
  3271     0656  2E61               	goto	l2153
  3272     0657                     u1400:
  3273     0657                     l2149:
  3274                           
  3275                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 71:        
      +                           temp = 0x80 + b - 1;
  3276     0657  0876               	movf	Lcd_Set_Cursor@b,w
  3277     0658  3E7F               	addlw	127
  3278     0659  00F8               	movwf	Lcd_Set_Cursor@temp
  3279     065A                     l2151:
  3280                           
  3281                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 72:        
      +                           Lcd_Cmd(temp);
  3282     065A  0878               	movf	Lcd_Set_Cursor@temp,w
  3283     065B  120A  118A  2691  120A  118A  	fcall	_Lcd_Cmd
  3284                           
  3285                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 74:     } e
      +                          lse if (a == 2) {
  3286     0660  2E70               	goto	l287
  3287     0661                     l2153:
  3288     0661  3002               	movlw	2
  3289     0662  0677               	xorwf	Lcd_Set_Cursor@a,w
  3290     0663  1D03               	btfss	3,2
  3291     0664  2E66               	goto	u1411
  3292     0665  2E67               	goto	u1410
  3293     0666                     u1411:
  3294     0666  2E70               	goto	l287
  3295     0667                     u1410:
  3296     0667                     l2155:
  3297                           
  3298                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 75:        
      +                           temp = 0xC0 + b - 1;
  3299     0667  0876               	movf	Lcd_Set_Cursor@b,w
  3300     0668  3EBF               	addlw	191
  3301     0669  00F8               	movwf	Lcd_Set_Cursor@temp
  3302     066A                     l2157:
  3303                           
  3304                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 76:        
      +                           Lcd_Cmd(temp);
  3305     066A  0878               	movf	Lcd_Set_Cursor@temp,w
  3306     066B  120A  118A  2691  120A  118A  	fcall	_Lcd_Cmd
  3307     0670                     l287:
  3308     0670  0008               	return
  3309     0671                     __end_of_Lcd_Set_Cursor:
  3310                           
  3311                           	psect	text22
  3312     001E                     __ptext22:	
  3313 ;; *************** function _sprintf *****************
  3314 ;; Defined at:
  3315 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;  sp              2    4[BANK0 ] PTR unsigned char 
  3318 ;;		 -> lineLCD(16), RAM(512), 
  3319 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  3320 ;;		 -> STR_5(13), STR_4(15), STR_3(7), STR_2(3), 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  tmpval          4    0        struct .
  3323 ;;  val             2   14[BANK0 ] unsigned int 
  3324 ;;  cp              2    0        PTR const unsigned char 
  3325 ;;  len             2    0        unsigned int 
  3326 ;;  c               1   17[BANK0 ] unsigned char 
  3327 ;;  prec            1   16[BANK0 ] char 
  3328 ;;  flag            1   13[BANK0 ] unsigned char 
  3329 ;;  ap              1   12[BANK0 ] PTR void [1]
  3330 ;;		 -> ?_sprintf(2), 
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  2    4[BANK0 ] int 
  3333 ;; Registers used:
  3334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3340 ;;      Params:         0       5       0       0       0
  3341 ;;      Locals:         0       6       0       0       0
  3342 ;;      Temps:          0       3       0       0       0
  3343 ;;      Totals:         0      14       0       0       0
  3344 ;;Total ram usage:       14 bytes
  3345 ;; Hardware stack levels used: 1
  3346 ;; Hardware stack levels required when called: 2
  3347 ;; This function calls:
  3348 ;;		___bmul
  3349 ;;		___lwdiv
  3350 ;;		___lwmod
  3351 ;;		_isdigit
  3352 ;; This function is called by:
  3353 ;;		_main
  3354 ;;		_LCDprint
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358     001E                     _sprintf:	
  3359                           ;psect for function _sprintf
  3360                           
  3361     001E                     l1781:	
  3362                           ;incstack = 0
  3363                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3364                           
  3365                           
  3366                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  3367     001E  3045               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  3368     001F  1283               	bcf	3,5	;RP0=0, select bank0
  3369     0020  1303               	bcf	3,6	;RP1=0, select bank0
  3370     0021  00CA               	movwf	sprintf@ap
  3371                           
  3372                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3373     0022  2965               	goto	l1863
  3374     0023                     l1783:
  3375                           
  3376                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3377     0023  3025               	movlw	37
  3378     0024  064F               	xorwf	sprintf@c,w
  3379     0025  1903               	btfsc	3,2
  3380     0026  2828               	goto	u1091
  3381     0027  2829               	goto	u1090
  3382     0028                     u1091:
  3383     0028  2837               	goto	l1789
  3384     0029                     u1090:
  3385     0029                     l1785:
  3386                           
  3387                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3388     0029  0842               	movf	sprintf@sp,w
  3389     002A  0084               	movwf	4
  3390     002B  1783               	bsf	3,7
  3391     002C  1C43               	btfss	sprintf@sp+1,0
  3392     002D  1383               	bcf	3,7
  3393     002E  084F               	movf	sprintf@c,w
  3394     002F  0080               	movwf	0
  3395     0030                     l1787:
  3396     0030  3001               	movlw	1
  3397     0031  07C2               	addwf	sprintf@sp,f
  3398     0032  1803               	skipnc
  3399     0033  0AC3               	incf	sprintf@sp+1,f
  3400     0034  3000               	movlw	0
  3401     0035  07C3               	addwf	sprintf@sp+1,f
  3402                           
  3403                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  3404     0036  2965               	goto	l1863
  3405     0037                     l1789:
  3406                           
  3407                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3408     0037  01CB               	clrf	sprintf@flag
  3409     0038                     l1791:
  3410                           
  3411                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  3412     0038  0844               	movf	sprintf@f,w
  3413     0039  0084               	movwf	4
  3414     003A  120A  118A  240A  120A  118A  	fcall	stringdir
  3415     003F  3A2E               	xorlw	46
  3416     0040  1D03               	skipz
  3417     0041  2843               	goto	u1101
  3418     0042  2844               	goto	u1100
  3419     0043                     u1101:
  3420     0043  2877               	goto	l1805
  3421     0044                     u1100:
  3422     0044                     l1793:
  3423                           
  3424                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  3425     0044  3001               	movlw	1
  3426     0045  00FF               	movwf	btemp+1
  3427     0046  087F               	movf	btemp+1,w
  3428     0047  07C4               	addwf	sprintf@f,f
  3429     0048                     l1795:
  3430                           
  3431                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  3432     0048  01CE               	clrf	sprintf@prec
  3433                           
  3434                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3435     0049  2866               	goto	l1803
  3436     004A                     l1797:
  3437                           
  3438                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  3439     004A  1283               	bcf	3,5	;RP0=0, select bank0
  3440     004B  1303               	bcf	3,6	;RP1=0, select bank0
  3441     004C  084E               	movf	sprintf@prec,w
  3442     004D  00F2               	movwf	___bmul@multiplicand
  3443     004E  300A               	movlw	10
  3444     004F  120A  118A  26C1  120A  118A  	fcall	___bmul
  3445     0054  1283               	bcf	3,5	;RP0=0, select bank0
  3446     0055  1303               	bcf	3,6	;RP1=0, select bank0
  3447     0056  00CE               	movwf	sprintf@prec
  3448     0057                     l1799:
  3449                           
  3450                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  3451     0057  0844               	movf	sprintf@f,w
  3452     0058  0084               	movwf	4
  3453     0059  120A  118A  240A  120A  118A  	fcall	stringdir
  3454     005E  3ED0               	addlw	-48
  3455     005F  00FF               	movwf	btemp+1
  3456     0060  087F               	movf	btemp+1,w
  3457     0061  07CE               	addwf	sprintf@prec,f
  3458     0062                     l1801:
  3459     0062  3001               	movlw	1
  3460     0063  00FF               	movwf	btemp+1
  3461     0064  087F               	movf	btemp+1,w
  3462     0065  07C4               	addwf	sprintf@f,f
  3463     0066                     l1803:
  3464                           
  3465                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3466     0066  0844               	movf	sprintf@f,w
  3467     0067  0084               	movwf	4
  3468     0068  120A  118A  240A  120A  118A  	fcall	stringdir
  3469     006D  120A  118A  26D6  120A  118A  	fcall	_isdigit
  3470     0072  1803               	btfsc	3,0
  3471     0073  2875               	goto	u1111
  3472     0074  2876               	goto	u1110
  3473     0075                     u1111:
  3474     0075  284A               	goto	l1797
  3475     0076                     u1110:
  3476     0076  2878               	goto	l1809
  3477     0077                     l1805:
  3478                           
  3479                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  3480     0077  01CE               	clrf	sprintf@prec
  3481     0078                     l1809:
  3482     0078  3001               	movlw	1
  3483     0079  1283               	bcf	3,5	;RP0=0, select bank0
  3484     007A  1303               	bcf	3,6	;RP1=0, select bank0
  3485     007B  07C4               	addwf	sprintf@f,f
  3486     007C  30FF               	movlw	-1
  3487     007D  0744               	addwf	sprintf@f,w
  3488     007E  0084               	movwf	4
  3489     007F  120A  118A  240A  120A  118A  	fcall	stringdir
  3490     0084  00CF               	movwf	sprintf@c
  3491     0085  00C7               	movwf	??_sprintf
  3492     0086  01C8               	clrf	??_sprintf+1
  3493                           
  3494                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3495                           ; Switch size 1, requested type "simple"
  3496                           ; Number of cases is 1, Range of values is 0 to 0
  3497                           ; switch strategies available:
  3498                           ; Name         Instructions Cycles
  3499                           ; simple_byte            4     3 (average)
  3500                           ; direct_byte           11     8 (fixed)
  3501                           ; jumptable            260     6 (fixed)
  3502                           ;	Chosen strategy is simple_byte
  3503     0087  0848               	movf	??_sprintf+1,w
  3504     0088  3A00               	xorlw	0	; case 0
  3505     0089  1903               	skipnz
  3506     008A  288C               	goto	l2395
  3507     008B  2965               	goto	l1863
  3508     008C                     l2395:
  3509                           
  3510                           ; Switch size 1, requested type "simple"
  3511                           ; Number of cases is 3, Range of values is 0 to 105
  3512                           ; switch strategies available:
  3513                           ; Name         Instructions Cycles
  3514                           ; simple_byte           10     6 (average)
  3515                           ; jumptable            260     6 (fixed)
  3516                           ;	Chosen strategy is simple_byte
  3517     008C  0847               	movf	??_sprintf,w
  3518     008D  3A00               	xorlw	0	; case 0
  3519     008E  1903               	skipnz
  3520     008F  2975               	goto	l1865
  3521     0090  3A64               	xorlw	100	; case 100
  3522     0091  1903               	skipnz
  3523     0092  2897               	goto	l1811
  3524     0093  3A0D               	xorlw	13	; case 105
  3525     0094  1903               	skipnz
  3526     0095  2897               	goto	l1811
  3527     0096  2965               	goto	l1863
  3528     0097                     l1811:
  3529                           
  3530                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3531     0097  084A               	movf	sprintf@ap,w
  3532     0098  0084               	movwf	4
  3533     0099  1383               	bcf	3,7	;select IRP bank0
  3534     009A  0800               	movf	0,w
  3535     009B  00CC               	movwf	sprintf@val
  3536     009C  0A84               	incf	4,f
  3537     009D  0800               	movf	0,w
  3538     009E  00CD               	movwf	sprintf@val+1
  3539     009F                     l1813:
  3540     009F  3002               	movlw	2
  3541     00A0  00FF               	movwf	btemp+1
  3542     00A1  087F               	movf	btemp+1,w
  3543     00A2  07CA               	addwf	sprintf@ap,f
  3544     00A3                     l1815:
  3545                           
  3546                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3547     00A3  1FCD               	btfss	sprintf@val+1,7
  3548     00A4  28A6               	goto	u1121
  3549     00A5  28A7               	goto	u1120
  3550     00A6                     u1121:
  3551     00A6  28B0               	goto	l1821
  3552     00A7                     u1120:
  3553     00A7                     l1817:
  3554                           
  3555                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3556     00A7  3003               	movlw	3
  3557     00A8  00FF               	movwf	btemp+1
  3558     00A9  087F               	movf	btemp+1,w
  3559     00AA  04CB               	iorwf	sprintf@flag,f
  3560     00AB                     l1819:
  3561                           
  3562                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3563     00AB  09CC               	comf	sprintf@val,f
  3564     00AC  09CD               	comf	sprintf@val+1,f
  3565     00AD  0ACC               	incf	sprintf@val,f
  3566     00AE  1903               	skipnz
  3567     00AF  0ACD               	incf	sprintf@val+1,f
  3568     00B0                     l1821:
  3569                           
  3570                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  3571     00B0  084E               	movf	sprintf@prec,w
  3572     00B1  1D03               	btfss	3,2
  3573     00B2  28B4               	goto	u1131
  3574     00B3  28B5               	goto	u1130
  3575     00B4                     u1131:
  3576     00B4  28BF               	goto	l1827
  3577     00B5                     u1130:
  3578     00B5                     l1823:
  3579     00B5  084C               	movf	sprintf@val,w
  3580     00B6  044D               	iorwf	sprintf@val+1,w
  3581     00B7  1D03               	btfss	3,2
  3582     00B8  28BA               	goto	u1141
  3583     00B9  28BB               	goto	u1140
  3584     00BA                     u1141:
  3585     00BA  28BF               	goto	l1827
  3586     00BB                     u1140:
  3587     00BB                     l1825:
  3588                           
  3589                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3590     00BB  3001               	movlw	1
  3591     00BC  00FF               	movwf	btemp+1
  3592     00BD  087F               	movf	btemp+1,w
  3593     00BE  07CE               	addwf	sprintf@prec,f
  3594     00BF                     l1827:
  3595                           
  3596                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3597     00BF  01CF               	clrf	sprintf@c
  3598     00C0  0ACF               	incf	sprintf@c,f
  3599     00C1                     l1833:
  3600                           
  3601                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3602     00C1  084F               	movf	sprintf@c,w
  3603     00C2  00C7               	movwf	??_sprintf
  3604     00C3  0747               	addwf	??_sprintf,w
  3605     00C4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3606     00C5  0084               	movwf	4
  3607     00C6  120A  118A  240A  120A  118A  	fcall	stringdir
  3608     00CB  00C8               	movwf	??_sprintf+1
  3609     00CC  120A  118A  240A  120A  118A  	fcall	stringdir
  3610     00D1  00C9               	movwf	??_sprintf+2
  3611     00D2  0849               	movf	??_sprintf+2,w
  3612     00D3  024D               	subwf	sprintf@val+1,w
  3613     00D4  1D03               	skipz
  3614     00D5  28D8               	goto	u1155
  3615     00D6  0848               	movf	??_sprintf+1,w
  3616     00D7  024C               	subwf	sprintf@val,w
  3617     00D8                     u1155:
  3618     00D8  1803               	skipnc
  3619     00D9  28DB               	goto	u1151
  3620     00DA  28DC               	goto	u1150
  3621     00DB                     u1151:
  3622     00DB  28DD               	goto	l1837
  3623     00DC                     u1150:
  3624     00DC  28E7               	goto	l1841
  3625     00DD                     l1837:
  3626     00DD  3001               	movlw	1
  3627     00DE  00FF               	movwf	btemp+1
  3628     00DF  087F               	movf	btemp+1,w
  3629     00E0  07CF               	addwf	sprintf@c,f
  3630     00E1                     l1839:
  3631     00E1  3005               	movlw	5
  3632     00E2  064F               	xorwf	sprintf@c,w
  3633     00E3  1D03               	btfss	3,2
  3634     00E4  28E6               	goto	u1161
  3635     00E5  28E7               	goto	u1160
  3636     00E6                     u1161:
  3637     00E6  28C1               	goto	l1833
  3638     00E7                     u1160:
  3639     00E7                     l1841:
  3640                           
  3641                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3642     00E7  084E               	movf	sprintf@prec,w
  3643     00E8  00C7               	movwf	??_sprintf
  3644     00E9  01C8               	clrf	??_sprintf+1
  3645     00EA  1BC7               	btfsc	??_sprintf,7
  3646     00EB  03C8               	decf	??_sprintf+1,f
  3647     00EC  0848               	movf	??_sprintf+1,w
  3648     00ED  3A80               	xorlw	128
  3649     00EE  3C80               	sublw	128
  3650     00EF  1D03               	skipz
  3651     00F0  28F3               	goto	u1175
  3652     00F1  0847               	movf	??_sprintf,w
  3653     00F2  024F               	subwf	sprintf@c,w
  3654     00F3                     u1175:
  3655     00F3  1803               	skipnc
  3656     00F4  28F6               	goto	u1171
  3657     00F5  28F7               	goto	u1170
  3658     00F6                     u1171:
  3659     00F6  28F8               	goto	l1845
  3660     00F7                     u1170:
  3661     00F7                     l1843:
  3662     00F7  2910               	goto	l1849
  3663     00F8                     l1845:
  3664     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  3665     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  3666     00FA  084E               	movf	sprintf@prec,w
  3667     00FB  00C7               	movwf	??_sprintf
  3668     00FC  01C8               	clrf	??_sprintf+1
  3669     00FD  1BC7               	btfsc	??_sprintf,7
  3670     00FE  03C8               	decf	??_sprintf+1,f
