

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 15:50:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  2594     0689  0084               	movwf	4
  2595     068A  1783               	bsf	3,7
  2596     068B  1C74               	btfss	enviocadena@cadena+1,0
  2597     068C  1383               	bcf	3,7
  2598     068D  0800               	movf	0,w
  2599     068E  120A  118A  2743  120A  118A  	fcall	_enviocaracter
  2600     0693                     l2045:
  2601                           
  2602                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 52:      
      +                           cadena++;
  2603     0693  3001               	movlw	1
  2604     0694  07F3               	addwf	enviocadena@cadena,f
  2605     0695  1803               	skipnc
  2606     0696  0AF4               	incf	enviocadena@cadena+1,f
  2607     0697  3000               	movlw	0
  2608     0698  07F4               	addwf	enviocadena@cadena+1,f
  2609     0699                     l2047:
  2610                           
  2611                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 50:     w
      +                          hile (*cadena != 0){
  2612     0699  0873               	movf	enviocadena@cadena,w
  2613     069A  0084               	movwf	4
  2614     069B  1783               	bsf	3,7
  2615     069C  1C74               	btfss	enviocadena@cadena+1,0
  2616     069D  1383               	bcf	3,7
  2617     069E  0800               	movf	0,w
  2618     069F  1D03               	btfss	3,2
  2619     06A0  2EA2               	goto	u1271
  2620     06A1  2EA3               	goto	u1270
  2621     06A2                     u1271:
  2622     06A2  2E88               	goto	l2043
  2623     06A3                     u1270:
  2624     06A3                     l356:
  2625                           
  2626                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 54:     i
      +                          f (PIR1bits.TXIF){
  2627     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2628     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2629     06A5  1E0C               	btfss	12,4	;volatile
  2630     06A6  2EA8               	goto	u1281
  2631     06A7  2EA9               	goto	u1280
  2632     06A8                     u1281:
  2633     06A8  2EAB               	goto	l358
  2634     06A9                     u1280:
  2635     06A9                     l2049:
  2636                           
  2637                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 55:      
      +                                 TXREG = 13;
  2638     06A9  300D               	movlw	13
  2639     06AA  0099               	movwf	25	;volatile
  2640     06AB                     l358:
  2641     06AB  0008               	return
  2642     06AC                     __end_of_enviocadena:
  2643                           
  2644                           	psect	text14
  2645     0743                     __ptext14:	
  2646 ;; *************** function _enviocaracter *****************
  2647 ;; Defined at:
  2648 ;;		line 40 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;  a               1    wreg     unsigned char 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  a               1    2[COMMON] unsigned char 
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  1    wreg      void 
  2655 ;; Registers used:
  2656 ;;		wreg
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2662 ;;      Params:         0       0       0       0       0
  2663 ;;      Locals:         1       0       0       0       0
  2664 ;;      Temps:          0       0       0       0       0
  2665 ;;      Totals:         1       0       0       0       0
  2666 ;;Total ram usage:        1 bytes
  2667 ;; Hardware stack levels used: 1
  2668 ;; Hardware stack levels required when called: 1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_main
  2673 ;;		_enviocadena
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677     0743                     _enviocaracter:	
  2678                           ;psect for function _enviocaracter
  2679                           
  2680                           
  2681                           ;incstack = 0
  2682                           ; Regs used in _enviocaracter: [wreg]
  2683                           ;enviocaracter@a stored from wreg
  2684     0743  00F2               	movwf	enviocaracter@a
  2685     0744                     l1883:
  2686     0744                     l347:	
  2687                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 43:     }
  2688                           
  2689                           
  2690                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 41:     w
      +                          hile (TXSTAbits.TRMT == 0){
  2691     0744  1683               	bsf	3,5	;RP0=1, select bank1
  2692     0745  1303               	bcf	3,6	;RP1=0, select bank1
  2693     0746  1C98               	btfss	24,1	;volatile
  2694     0747  2F49               	goto	u1231
  2695     0748  2F4A               	goto	u1230
  2696     0749                     u1231:
  2697     0749  2F44               	goto	l347
  2698     074A                     u1230:
  2699     074A                     l349:
  2700                           
  2701                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 44:     i
      +                          f (PIR1bits.TXIF){
  2702     074A  1283               	bcf	3,5	;RP0=0, select bank0
  2703     074B  1303               	bcf	3,6	;RP1=0, select bank0
  2704     074C  1E0C               	btfss	12,4	;volatile
  2705     074D  2F4F               	goto	u1241
  2706     074E  2F50               	goto	u1240
  2707     074F                     u1241:
  2708     074F  2F52               	goto	l351
  2709     0750                     u1240:
  2710     0750                     l1885:
  2711                           
  2712                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/USART.c: 45:      
      +                                 TXREG = a;
  2713     0750  0872               	movf	enviocaracter@a,w
  2714     0751  0099               	movwf	25	;volatile
  2715     0752                     l351:
  2716     0752  0008               	return
  2717     0753                     __end_of_enviocaracter:
  2718                           
  2719                           	psect	text15
  2720     0218                     __ptext15:	
  2721 ;; *************** function _LCDprint *****************
  2722 ;; Defined at:
  2723 ;;		line 245 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;		None
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;		None
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      void 
  2730 ;; Registers used:
  2731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2737 ;;      Params:         0       0       0       0       0
  2738 ;;      Locals:         0       0       0       0       0
  2739 ;;      Temps:          0       2       0       0       0
  2740 ;;      Totals:         0       2       0       0       0
  2741 ;;Total ram usage:        2 bytes
  2742 ;; Hardware stack levels used: 1
  2743 ;; Hardware stack levels required when called: 5
  2744 ;; This function calls:
  2745 ;;		_Lcd_Clear
  2746 ;;		_Lcd_Set_Cursor
  2747 ;;		_Lcd_Write_String
  2748 ;;		_dcStop
  2749 ;;		_sprintf
  2750 ;;		_usSensor
  2751 ;; This function is called by:
  2752 ;;		_main
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756     0218                     _LCDprint:	
  2757                           ;psect for function _LCDprint
  2758                           
  2759     0218                     l2345:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _LCDprint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2762                           
  2763                           
  2764                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 246: 
      +                              if (OnOff == 1){
  2765     0218  1283               	bcf	3,5	;RP0=0, select bank0
  2766     0219  1303               	bcf	3,6	;RP1=0, select bank0
  2767     021A  0359               	decf	_OnOff,w
  2768     021B  045A               	iorwf	_OnOff+1,w
  2769     021C  1D03               	btfss	3,2
  2770     021D  2A1F               	goto	u1561
  2771     021E  2A20               	goto	u1560
  2772     021F                     u1561:
  2773     021F  2A75               	goto	l2357
  2774     0220                     u1560:
  2775     0220                     l2347:
  2776                           
  2777                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 247: 
      +                                  Lcd_Clear();
  2778     0220  120A  118A  2760  120A  118A  	fcall	_Lcd_Clear
  2779                           
  2780                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 248: 
      +                                  Lcd_Set_Cursor(1,1);
  2781     0225  01F6               	clrf	Lcd_Set_Cursor@b
  2782     0226  0AF6               	incf	Lcd_Set_Cursor@b,f
  2783     0227  3001               	movlw	1
  2784     0228  120A  118A  26AC  120A  118A  	fcall	_Lcd_Set_Cursor
  2785     022D                     l2349:
  2786                           
  2787                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 249: 
      +                                  sprintf(lineLCD, "Distance: %.2d", ultrasonicValue);
  2788     022D  302D               	movlw	(low (_lineLCD| 0))& (0+255)
  2789     022E  1283               	bcf	3,5	;RP0=0, select bank0
  2790     022F  1303               	bcf	3,6	;RP1=0, select bank0
  2791     0230  00C1               	movwf	sprintf@sp
  2792     0231  3000               	movlw	0
  2793     0232  00C2               	movwf	sprintf@sp+1
  2794     0233  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2795     0234  00C3               	movwf	sprintf@f
  2796     0235  087B               	movf	_ultrasonicValue,w
  2797     0236  00D1               	movwf	??_LCDprint
  2798     0237  01D2               	clrf	??_LCDprint+1
  2799     0238  0851               	movf	??_LCDprint,w
  2800     0239  00C4               	movwf	?_sprintf+3
  2801     023A  0852               	movf	??_LCDprint+1,w
  2802     023B  00C5               	movwf	?_sprintf+4
  2803     023C  120A  118A  2030  120A  118A  	fcall	_sprintf
  2804     0241                     l2351:
  2805                           
  2806                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 250: 
      +                                  Lcd_Write_String(lineLCD);
  2807     0241  302D               	movlw	(low (_lineLCD| 0))& (0+255)
  2808     0242  00F5               	movwf	Lcd_Write_String@a
  2809     0243  3000               	movlw	0
  2810     0244  00F6               	movwf	Lcd_Write_String@a+1
  2811     0245  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_String
  2812     024A                     l2353:
  2813                           
  2814                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 251: 
      +                                  usSensor();
  2815     024A  120A  118A  2626  120A  118A  	fcall	_usSensor
  2816     024F                     l2355:
  2817                           
  2818                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 253: 
      +                                  Lcd_Set_Cursor(2,1);
  2819     024F  01F6               	clrf	Lcd_Set_Cursor@b
  2820     0250  0AF6               	incf	Lcd_Set_Cursor@b,f
  2821     0251  3002               	movlw	2
  2822     0252  120A  118A  26AC  120A  118A  	fcall	_Lcd_Set_Cursor
  2823                           
  2824                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 254: 
      +                                  sprintf(lineLCD,"Basket: %.2d", fsrValue);
  2825     0257  302D               	movlw	(low (_lineLCD| 0))& (0+255)
  2826     0258  1283               	bcf	3,5	;RP0=0, select bank0
  2827     0259  1303               	bcf	3,6	;RP1=0, select bank0
  2828     025A  00C1               	movwf	sprintf@sp
  2829     025B  3000               	movlw	0
  2830     025C  00C2               	movwf	sprintf@sp+1
  2831     025D  301A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2832     025E  00C3               	movwf	sprintf@f
  2833     025F  082B               	movf	_fsrValue,w
  2834     0260  00D1               	movwf	??_LCDprint
  2835     0261  01D2               	clrf	??_LCDprint+1
  2836     0262  0851               	movf	??_LCDprint,w
  2837     0263  00C4               	movwf	?_sprintf+3
  2838     0264  0852               	movf	??_LCDprint+1,w
  2839     0265  00C5               	movwf	?_sprintf+4
  2840     0266  120A  118A  2030  120A  118A  	fcall	_sprintf
  2841                           
  2842                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 255: 
      +                                  Lcd_Write_String(lineLCD);
  2843     026B  302D               	movlw	(low (_lineLCD| 0))& (0+255)
  2844     026C  00F5               	movwf	Lcd_Write_String@a
  2845     026D  3000               	movlw	0
  2846     026E  00F6               	movwf	Lcd_Write_String@a+1
  2847     026F  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_String
  2848                           
  2849                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 257: 
      +                                  } else{
  2850     0274  2A91               	goto	l219
  2851     0275                     l2357:
  2852                           
  2853                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 260: 
      +                                  fsrValue = 0;
  2854     0275  01AB               	clrf	_fsrValue
  2855     0276                     l2359:
  2856                           
  2857                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 261: 
      +                                  dcStop();
  2858     0276  120A  118A  27A6  120A  118A  	fcall	_dcStop
  2859     027B                     l2361:
  2860                           
  2861                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 263: 
      +                                  Lcd_Clear();
  2862     027B  120A  118A  2760  120A  118A  	fcall	_Lcd_Clear
  2863     0280                     l2363:
  2864                           
  2865                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 264: 
      +                                  Lcd_Set_Cursor(1,1);
  2866     0280  01F6               	clrf	Lcd_Set_Cursor@b
  2867     0281  0AF6               	incf	Lcd_Set_Cursor@b,f
  2868     0282  3001               	movlw	1
  2869     0283  120A  118A  26AC  120A  118A  	fcall	_Lcd_Set_Cursor
  2870     0288                     l2365:
  2871                           
  2872                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 265: 
      +                                  Lcd_Write_String("Off");
  2873     0288  303E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2874     0289  00F5               	movwf	Lcd_Write_String@a
  2875     028A  3080               	movlw	128
  2876     028B  00F6               	movwf	Lcd_Write_String@a+1
  2877     028C  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_String
  2878     0291                     l219:
  2879     0291  0008               	return
  2880     0292                     __end_of_LCDprint:
  2881                           
  2882                           	psect	text16
  2883     0626                     __ptext16:	
  2884 ;; *************** function _usSensor *****************
  2885 ;; Defined at:
  2886 ;;		line 273 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2900 ;;      Params:         0       0       0       0       0
  2901 ;;      Locals:         0       0       0       0       0
  2902 ;;      Temps:          0       0       0       0       0
  2903 ;;      Totals:         0       0       0       0       0
  2904 ;;Total ram usage:        0 bytes
  2905 ;; Hardware stack levels used: 1
  2906 ;; Hardware stack levels required when called: 4
  2907 ;; This function calls:
  2908 ;;		_Lcd_Set_Cursor
  2909 ;;		_Lcd_Write_String
  2910 ;;		_dcForward
  2911 ;;		_dcRight
  2912 ;; This function is called by:
  2913 ;;		_LCDprint
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917     0626                     _usSensor:	
  2918                           ;psect for function _usSensor
  2919                           
  2920     0626                     l2233:	
  2921                           ;incstack = 0
  2922                           ; Regs used in _usSensor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2923                           
  2924                           
  2925                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 274: 
      +                              Lcd_Set_Cursor(1,15);
  2926     0626  300F               	movlw	15
  2927     0627  00F6               	movwf	Lcd_Set_Cursor@b
  2928     0628  3001               	movlw	1
  2929     0629  120A  118A  26AC  120A  118A  	fcall	_Lcd_Set_Cursor
  2930     062E                     l2235:
  2931                           
  2932                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 276: 
      +                              if (ultrasonicValue <= 7) {
  2933     062E  3008               	movlw	8
  2934     062F  027B               	subwf	_ultrasonicValue,w
  2935     0630  1803               	skipnc
  2936     0631  2E33               	goto	u1551
  2937     0632  2E34               	goto	u1550
  2938     0633                     u1551:
  2939     0633  2E46               	goto	l2243
  2940     0634                     u1550:
  2941     0634                     l2237:
  2942                           
  2943                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 277: 
      +                                  Lcd_Write_String("!!");
  2944     0634  3045               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2945     0635  00F5               	movwf	Lcd_Write_String@a
  2946     0636  3080               	movlw	128
  2947     0637  00F6               	movwf	Lcd_Write_String@a+1
  2948     0638  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_String
  2949     063D                     l2239:
  2950                           
  2951                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 278: 
      +                                  fanOnOff = 0;
  2952     063D  1283               	bcf	3,5	;RP0=0, select bank0
  2953     063E  1303               	bcf	3,6	;RP1=0, select bank0
  2954     063F  01DB               	clrf	_fanOnOff
  2955     0640                     l2241:
  2956                           
  2957                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 279: 
      +                                  dcRight();
  2958     0640  120A  118A  2794  120A  118A  	fcall	_dcRight
  2959                           
  2960                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 280: 
      +                              }
  2961     0645  2E58               	goto	l224
  2962     0646                     l2243:
  2963                           
  2964                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 282: 
      +                                  Lcd_Write_String("  ");
  2965     0646  3042               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2966     0647  00F5               	movwf	Lcd_Write_String@a
  2967     0648  3080               	movlw	128
  2968     0649  00F6               	movwf	Lcd_Write_String@a+1
  2969     064A  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_String
  2970     064F                     l2245:
  2971                           
  2972                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 283: 
      +                                  fanOnOff = 1;
  2973     064F  1283               	bcf	3,5	;RP0=0, select bank0
  2974     0650  1303               	bcf	3,6	;RP1=0, select bank0
  2975     0651  01DB               	clrf	_fanOnOff
  2976     0652  0ADB               	incf	_fanOnOff,f
  2977     0653                     l2247:
  2978                           
  2979                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 284: 
      +                                  dcForward();
  2980     0653  120A  118A  279D  120A  118A  	fcall	_dcForward
  2981     0658                     l224:
  2982     0658  0008               	return
  2983     0659                     __end_of_usSensor:
  2984                           
  2985                           	psect	text17
  2986     0794                     __ptext17:	
  2987 ;; *************** function _dcRight *****************
  2988 ;; Defined at:
  2989 ;;		line 316 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;		None
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		None
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       0       0       0       0
  3004 ;;      Locals:         0       0       0       0       0
  3005 ;;      Temps:          0       0       0       0       0
  3006 ;;      Totals:         0       0       0       0       0
  3007 ;;Total ram usage:        0 bytes
  3008 ;; Hardware stack levels used: 1
  3009 ;; Hardware stack levels required when called: 1
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_usSensor
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017     0794                     _dcRight:	
  3018                           ;psect for function _dcRight
  3019                           
  3020     0794                     l1645:	
  3021                           ;incstack = 0
  3022                           ; Regs used in _dcRight: []
  3023                           
  3024                           
  3025                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 317: 
      +                              RA0 = 1;
  3026     0794  1283               	bcf	3,5	;RP0=0, select bank0
  3027     0795  1303               	bcf	3,6	;RP1=0, select bank0
  3028     0796  1405               	bsf	5,0	;volatile
  3029                           
  3030                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 318: 
      +                              RA1 = 0;
  3031     0797  1085               	bcf	5,1	;volatile
  3032                           
  3033                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 319: 
      +                              RA2 = 1;
  3034     0798  1505               	bsf	5,2	;volatile
  3035                           
  3036                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 321: 
      +                              RA5 = 1;
  3037     0799  1685               	bsf	5,5	;volatile
  3038                           
  3039                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 322: 
      +                              RA3 = 0;
  3040     079A  1185               	bcf	5,3	;volatile
  3041                           
  3042                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 323: 
      +                              RA4 = 1;
  3043     079B  1605               	bsf	5,4	;volatile
  3044     079C                     l230:
  3045     079C  0008               	return
  3046     079D                     __end_of_dcRight:
  3047                           
  3048                           	psect	text18
  3049     079D                     __ptext18:	
  3050 ;; *************** function _dcForward *****************
  3051 ;; Defined at:
  3052 ;;		line 305 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		None
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3066 ;;      Params:         0       0       0       0       0
  3067 ;;      Locals:         0       0       0       0       0
  3068 ;;      Temps:          0       0       0       0       0
  3069 ;;      Totals:         0       0       0       0       0
  3070 ;;Total ram usage:        0 bytes
  3071 ;; Hardware stack levels used: 1
  3072 ;; Hardware stack levels required when called: 1
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
  3076 ;;		_usSensor
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080     079D                     _dcForward:	
  3081                           ;psect for function _dcForward
  3082                           
  3083     079D                     l1647:	
  3084                           ;incstack = 0
  3085                           ; Regs used in _dcForward: []
  3086                           
  3087                           
  3088                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 306: 
      +                              RA0 = 1;
  3089     079D  1283               	bcf	3,5	;RP0=0, select bank0
  3090     079E  1303               	bcf	3,6	;RP1=0, select bank0
  3091     079F  1405               	bsf	5,0	;volatile
  3092                           
  3093                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 307: 
      +                              RA1 = 0;
  3094     07A0  1085               	bcf	5,1	;volatile
  3095                           
  3096                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 308: 
      +                              RA2 = 1;
  3097     07A1  1505               	bsf	5,2	;volatile
  3098                           
  3099                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 310: 
      +                              RA5 = 1;
  3100     07A2  1685               	bsf	5,5	;volatile
  3101                           
