

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:38:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  2870 ;;Total ram usage:        0 bytes
  2871 ;; Hardware stack levels used: 1
  2872 ;; Hardware stack levels required when called: 4
  2873 ;; This function calls:
  2874 ;;		_Lcd_Set_Cursor
  2875 ;;		_Lcd_Write_String
  2876 ;;		_dcForward
  2877 ;;		_dcRight
  2878 ;; This function is called by:
  2879 ;;		_LCDprint
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883     0625                     _usSensor:	
  2884                           ;psect for function _usSensor
  2885                           
  2886     0625                     l2225:	
  2887                           ;incstack = 0
  2888                           ; Regs used in _usSensor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2889                           
  2890                           
  2891                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 272: 
      +                              Lcd_Set_Cursor(1,15);
  2892     0625  300F               	movlw	15
  2893     0626  00F6               	movwf	Lcd_Set_Cursor@b
  2894     0627  3001               	movlw	1
  2895     0628  120A  118A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor
  2896     062D                     l2227:
  2897                           
  2898                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 274: 
      +                              if (ultrasonicValue <= 7) {
  2899     062D  3008               	movlw	8
  2900     062E  027B               	subwf	_ultrasonicValue,w
  2901     062F  1803               	skipnc
  2902     0630  2E32               	goto	u1531
  2903     0631  2E33               	goto	u1530
  2904     0632                     u1531:
  2905     0632  2E45               	goto	l2235
  2906     0633                     u1530:
  2907     0633                     l2229:
  2908                           
  2909                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 275: 
      +                                  Lcd_Write_String("!!");
  2910     0633  3044               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2911     0634  00F5               	movwf	Lcd_Write_String@a
  2912     0635  3080               	movlw	128
  2913     0636  00F6               	movwf	Lcd_Write_String@a+1
  2914     0637  120A  118A  24A7  120A  118A  	fcall	_Lcd_Write_String
  2915     063C                     l2231:
  2916                           
  2917                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 276: 
      +                                  fanOnOff = 0;
  2918     063C  1283               	bcf	3,5	;RP0=0, select bank0
  2919     063D  1303               	bcf	3,6	;RP1=0, select bank0
  2920     063E  01A8               	clrf	_fanOnOff
  2921     063F                     l2233:
  2922                           
  2923                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 277: 
      +                                  dcRight();
  2924     063F  120A  118A  2793  120A  118A  	fcall	_dcRight
  2925                           
  2926                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 278: 
      +                              }
  2927     0644  2E57               	goto	l220
  2928     0645                     l2235:
  2929                           
  2930                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 280: 
      +                                  Lcd_Write_String("  ");
  2931     0645  3041               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2932     0646  00F5               	movwf	Lcd_Write_String@a
  2933     0647  3080               	movlw	128
  2934     0648  00F6               	movwf	Lcd_Write_String@a+1
  2935     0649  120A  118A  24A7  120A  118A  	fcall	_Lcd_Write_String
  2936     064E                     l2237:
  2937                           
  2938                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 281: 
      +                                  fanOnOff = 1;
  2939     064E  1283               	bcf	3,5	;RP0=0, select bank0
  2940     064F  1303               	bcf	3,6	;RP1=0, select bank0
  2941     0650  01A8               	clrf	_fanOnOff
  2942     0651  0AA8               	incf	_fanOnOff,f
  2943     0652                     l2239:
  2944                           
  2945                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 282: 
      +                                  dcForward();
  2946     0652  120A  118A  279C  120A  118A  	fcall	_dcForward
  2947     0657                     l220:
  2948     0657  0008               	return
  2949     0658                     __end_of_usSensor:
  2950                           
  2951                           	psect	text17
  2952     0793                     __ptext17:	
  2953 ;; *************** function _dcRight *****************
  2954 ;; Defined at:
  2955 ;;		line 314 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;		None
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		None
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2969 ;;      Params:         0       0       0       0       0
  2970 ;;      Locals:         0       0       0       0       0
  2971 ;;      Temps:          0       0       0       0       0
  2972 ;;      Totals:         0       0       0       0       0
  2973 ;;Total ram usage:        0 bytes
  2974 ;; Hardware stack levels used: 1
  2975 ;; Hardware stack levels required when called: 1
  2976 ;; This function calls:
  2977 ;;		Nothing
  2978 ;; This function is called by:
  2979 ;;		_usSensor
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983     0793                     _dcRight:	
  2984                           ;psect for function _dcRight
  2985                           
  2986     0793                     l1639:	
  2987                           ;incstack = 0
  2988                           ; Regs used in _dcRight: []
  2989                           
  2990                           
  2991                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 315: 
      +                              RA0 = 1;
  2992     0793  1283               	bcf	3,5	;RP0=0, select bank0
  2993     0794  1303               	bcf	3,6	;RP1=0, select bank0
  2994     0795  1405               	bsf	5,0	;volatile
  2995                           
  2996                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 316: 
      +                              RA1 = 0;
  2997     0796  1085               	bcf	5,1	;volatile
  2998                           
  2999                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 317: 
      +                              RA2 = 1;
  3000     0797  1505               	bsf	5,2	;volatile
  3001                           
  3002                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 319: 
      +                              RA5 = 1;
  3003     0798  1685               	bsf	5,5	;volatile
  3004                           
  3005                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 320: 
      +                              RA3 = 0;
  3006     0799  1185               	bcf	5,3	;volatile
  3007                           
  3008                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 321: 
      +                              RA4 = 1;
  3009     079A  1605               	bsf	5,4	;volatile
  3010     079B                     l226:
  3011     079B  0008               	return
  3012     079C                     __end_of_dcRight:
  3013                           
  3014                           	psect	text18
  3015     079C                     __ptext18:	
  3016 ;; *************** function _dcForward *****************
  3017 ;; Defined at:
  3018 ;;		line 303 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;		None
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;		None
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		None
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3032 ;;      Params:         0       0       0       0       0
  3033 ;;      Locals:         0       0       0       0       0
  3034 ;;      Temps:          0       0       0       0       0
  3035 ;;      Totals:         0       0       0       0       0
  3036 ;;Total ram usage:        0 bytes
  3037 ;; Hardware stack levels used: 1
  3038 ;; Hardware stack levels required when called: 1
  3039 ;; This function calls:
  3040 ;;		Nothing
  3041 ;; This function is called by:
  3042 ;;		_usSensor
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046     079C                     _dcForward:	
  3047                           ;psect for function _dcForward
  3048                           
  3049     079C                     l1641:	
  3050                           ;incstack = 0
  3051                           ; Regs used in _dcForward: []
  3052                           
  3053                           
  3054                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 304: 
      +                              RA0 = 1;
  3055     079C  1283               	bcf	3,5	;RP0=0, select bank0
  3056     079D  1303               	bcf	3,6	;RP1=0, select bank0
  3057     079E  1405               	bsf	5,0	;volatile
  3058                           
  3059                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 305: 
      +                              RA1 = 0;
  3060     079F  1085               	bcf	5,1	;volatile
  3061                           
  3062                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 306: 
      +                              RA2 = 1;
  3063     07A0  1505               	bsf	5,2	;volatile
  3064                           
  3065                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 308: 
      +                              RA5 = 1;
  3066     07A1  1685               	bsf	5,5	;volatile
  3067                           
  3068                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 309: 
      +                              RA3 = 1;
  3069     07A2  1585               	bsf	5,3	;volatile
  3070                           
  3071                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 310: 
      +                              RA4 = 0;
  3072     07A3  1205               	bcf	5,4	;volatile
  3073     07A4                     l223:
  3074     07A4  0008               	return
  3075     07A5                     __end_of_dcForward:
  3076                           
  3077                           	psect	text19
  3078     04A7                     __ptext19:	
  3079 ;; *************** function _Lcd_Write_String *****************
  3080 ;; Defined at:
  3081 ;;		line 104 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;  a               2    5[COMMON] PTR unsigned char 
  3084 ;;		 -> STR_8(3), STR_7(3), STR_6(4), lineLCD(16), 
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;  i               2    0[BANK0 ] int 
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      void 
  3089 ;; Registers used:
  3090 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3096 ;;      Params:         2       0       0       0       0
  3097 ;;      Locals:         0       2       0       0       0
  3098 ;;      Temps:          3       0       0       0       0
  3099 ;;      Totals:         5       2       0       0       0
  3100 ;;Total ram usage:        7 bytes
  3101 ;; Hardware stack levels used: 1
  3102 ;; Hardware stack levels required when called: 3
  3103 ;; This function calls:
  3104 ;;		_Lcd_Write_Char
  3105 ;; This function is called by:
  3106 ;;		_LCDprint
  3107 ;;		_usSensor
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111     04A7                     _Lcd_Write_String:	
  3112                           ;psect for function _Lcd_Write_String
  3113                           
  3114     04A7                     l2167:	
  3115                           ;incstack = 0
  3116                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3117                           
  3118                           
  3119                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 105:     in
      +                          t i;;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 106:   
      +                            for (i = 0; a[i] != '\0'; i++)
  3120     04A7  1283               	bcf	3,5	;RP0=0, select bank0
  3121     04A8  1303               	bcf	3,6	;RP1=0, select bank0
  3122     04A9  01BE               	clrf	Lcd_Write_String@i
  3123     04AA  01BF               	clrf	Lcd_Write_String@i+1
  3124     04AB  2CD0               	goto	l2173
  3125     04AC                     l2169:
  3126                           
  3127                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 107:       
      +                            Lcd_Write_Char(a[i]);
  3128     04AC  083E               	movf	Lcd_Write_String@i,w
  3129     04AD  0775               	addwf	Lcd_Write_String@a,w
  3130     04AE  00F8               	movwf	??_Lcd_Write_String+1
  3131     04AF  0876               	movf	Lcd_Write_String@a+1,w
  3132     04B0  00F7               	movwf	??_Lcd_Write_String
  3133     04B1  1803               	skipnc
  3134     04B2  0AF7               	incf	??_Lcd_Write_String,f
  3135     04B3  1FBE               	btfss	Lcd_Write_String@i,7
  3136     04B4  2CB6               	goto	u1420
  3137     04B5  03F7               	decf	??_Lcd_Write_String,f
  3138     04B6                     u1420:
  3139     04B6  0877               	movf	??_Lcd_Write_String,w
  3140     04B7  00F9               	movwf	??_Lcd_Write_String+2
  3141     04B8  0879               	movf	??_Lcd_Write_String+2,w
  3142     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3143     04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3144     04BB  00FF               	movwf	btemp+1
  3145     04BC  0878               	movf	??_Lcd_Write_String+1,w
  3146     04BD  0084               	movwf	4
  3147     04BE  120A  118A  2400  120A  118A  	fcall	stringtab
  3148     04C3  120A  118A  2705  120A  118A  	fcall	_Lcd_Write_Char
  3149     04C8                     l2171:
  3150     04C8  3001               	movlw	1
  3151     04C9  1283               	bcf	3,5	;RP0=0, select bank0
  3152     04CA  1303               	bcf	3,6	;RP1=0, select bank0
  3153     04CB  07BE               	addwf	Lcd_Write_String@i,f
  3154     04CC  1803               	skipnc
  3155     04CD  0ABF               	incf	Lcd_Write_String@i+1,f
  3156     04CE  3000               	movlw	0
  3157     04CF  07BF               	addwf	Lcd_Write_String@i+1,f
  3158     04D0                     l2173:
  3159     04D0  083E               	movf	Lcd_Write_String@i,w
  3160     04D1  0775               	addwf	Lcd_Write_String@a,w
  3161     04D2  00F8               	movwf	??_Lcd_Write_String+1
  3162     04D3  0876               	movf	Lcd_Write_String@a+1,w
  3163     04D4  00F7               	movwf	??_Lcd_Write_String
  3164     04D5  1803               	skipnc
  3165     04D6  0AF7               	incf	??_Lcd_Write_String,f
  3166     04D7  1FBE               	btfss	Lcd_Write_String@i,7
  3167     04D8  2CDA               	goto	u1430
  3168     04D9  03F7               	decf	??_Lcd_Write_String,f
  3169     04DA                     u1430:
  3170     04DA  0877               	movf	??_Lcd_Write_String,w
  3171     04DB  00F9               	movwf	??_Lcd_Write_String+2
  3172     04DC  0879               	movf	??_Lcd_Write_String+2,w
  3173     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  3174     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  3175     04DF  00FF               	movwf	btemp+1
  3176     04E0  0878               	movf	??_Lcd_Write_String+1,w
  3177     04E1  0084               	movwf	4
  3178     04E2  120A  118A  2400  120A  118A  	fcall	stringtab
  3179     04E7  3A00               	xorlw	0
  3180     04E8  1D03               	skipz
  3181     04E9  2CEB               	goto	u1441
  3182     04EA  2CEC               	goto	u1440
  3183     04EB                     u1441:
  3184     04EB  2CAC               	goto	l2169
  3185     04EC                     u1440:
  3186     04EC                     l299:
  3187     04EC  0008               	return
  3188     04ED                     __end_of_Lcd_Write_String:
  3189                           
  3190                           	psect	text20
  3191     0705                     __ptext20:	
  3192 ;; *************** function _Lcd_Write_Char *****************
  3193 ;; Defined at:
  3194 ;;		line 96 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;  a               1    wreg     unsigned char 
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;  a               1    4[COMMON] unsigned char 
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		wreg, status,2, status,0, pclath, cstack
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3208 ;;      Params:         0       0       0       0       0
  3209 ;;      Locals:         1       0       0       0       0
  3210 ;;      Temps:          1       0       0       0       0
  3211 ;;      Totals:         2       0       0       0       0
  3212 ;;Total ram usage:        2 bytes
  3213 ;; Hardware stack levels used: 1
  3214 ;; Hardware stack levels required when called: 2
  3215 ;; This function calls:
  3216 ;;		_Lcd_Port
  3217 ;; This function is called by:
  3218 ;;		_Lcd_Write_String
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222     0705                     _Lcd_Write_Char:	
  3223                           ;psect for function _Lcd_Write_Char
  3224                           
  3225                           
  3226                           ;incstack = 0
  3227                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3228                           ;Lcd_Write_Char@a stored from wreg
  3229     0705  00F4               	movwf	Lcd_Write_Char@a
  3230     0706                     l2145:
  3231                           
  3232                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 97:     RC0
      +                           = 1;
  3233     0706  1283               	bcf	3,5	;RP0=0, select bank0
  3234     0707  1303               	bcf	3,6	;RP1=0, select bank0
  3235     0708  1407               	bsf	7,0	;volatile
  3236     0709                     l2147:
  3237                           
  3238                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 98:     Lcd
      +                          _Port(a);
  3239     0709  0874               	movf	Lcd_Write_Char@a,w
  3240     070A  120A  118A  2573  120A  118A  	fcall	_Lcd_Port
  3241     070F                     l2149:
  3242                           
  3243                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 99:     RC1
      +                           = 1;
  3244     070F  1283               	bcf	3,5	;RP0=0, select bank0
  3245     0710  1303               	bcf	3,6	;RP1=0, select bank0
  3246     0711  1487               	bsf	7,1	;volatile
  3247     0712                     l2151:
  3248                           
  3249                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 100:     _d
      +                          elay((unsigned long)((40)*(8000000/4000000.0)));
  3250     0712  301A               	movlw	26
  3251     0713  00F3               	movwf	??_Lcd_Write_Char
  3252     0714                     u1647:
  3253     0714  0BF3               	decfsz	??_Lcd_Write_Char,f
  3254     0715  2F14               	goto	u1647
  3255     0716  0000               	nop
  3256     0717                     l2153:
  3257                           
  3258                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 101:     RC
      +                          1 = 0;
  3259     0717  1283               	bcf	3,5	;RP0=0, select bank0
  3260     0718  1303               	bcf	3,6	;RP1=0, select bank0
  3261     0719  1087               	bcf	7,1	;volatile
  3262     071A                     l293:
  3263     071A  0008               	return
  3264     071B                     __end_of_Lcd_Write_Char:
  3265                           
  3266                           	psect	text21
  3267     06AB                     __ptext21:	
  3268 ;; *************** function _Lcd_Set_Cursor *****************
  3269 ;; Defined at:
  3270 ;;		line 68 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;  a               1    wreg     unsigned char 
  3273 ;;  b               1    6[COMMON] unsigned char 
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;  a               1    7[COMMON] unsigned char 
  3276 ;;  temp            1    8[COMMON] unsigned char 
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg, status,2, status,0, pclath, cstack
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3286 ;;      Params:         1       0       0       0       0
  3287 ;;      Locals:         2       0       0       0       0
  3288 ;;      Temps:          0       0       0       0       0
  3289 ;;      Totals:         3       0       0       0       0
  3290 ;;Total ram usage:        3 bytes
  3291 ;; Hardware stack levels used: 1
  3292 ;; Hardware stack levels required when called: 3
  3293 ;; This function calls:
  3294 ;;		_Lcd_Cmd
  3295 ;; This function is called by:
  3296 ;;		_LCDprint
  3297 ;;		_usSensor
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301     06AB                     _Lcd_Set_Cursor:	
  3302                           ;psect for function _Lcd_Set_Cursor
  3303                           
  3304                           
  3305                           ;incstack = 0
  3306                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3307                           ;Lcd_Set_Cursor@a stored from wreg
  3308     06AB  00F7               	movwf	Lcd_Set_Cursor@a
  3309     06AC                     l2155:
  3310                           
  3311                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 69:     uns
      +                          igned char temp;;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LC
      +                          D.c: 70:     if (a == 1) {
  3312     06AC  0377               	decf	Lcd_Set_Cursor@a,w
  3313     06AD  1D03               	btfss	3,2
  3314     06AE  2EB0               	goto	u1401
  3315     06AF  2EB1               	goto	u1400
  3316     06B0                     u1401:
  3317     06B0  2EBB               	goto	l2161
  3318     06B1                     u1400:
  3319     06B1                     l2157:
  3320                           
  3321                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 71:        
      +                           temp = 0x80 + b - 1;
  3322     06B1  0876               	movf	Lcd_Set_Cursor@b,w
  3323     06B2  3E7F               	addlw	127
  3324     06B3  00F8               	movwf	Lcd_Set_Cursor@temp
  3325     06B4                     l2159:
  3326                           
  3327                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 72:        
      +                           Lcd_Cmd(temp);
  3328     06B4  0878               	movf	Lcd_Set_Cursor@temp,w
  3329     06B5  120A  118A  26EB  120A  118A  	fcall	_Lcd_Cmd
  3330                           
  3331                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 74:     } e
      +                          lse if (a == 2) {
  3332     06BA  2ECA               	goto	l287
  3333     06BB                     l2161:
  3334     06BB  3002               	movlw	2
  3335     06BC  0677               	xorwf	Lcd_Set_Cursor@a,w
  3336     06BD  1D03               	btfss	3,2
  3337     06BE  2EC0               	goto	u1411
  3338     06BF  2EC1               	goto	u1410
  3339     06C0                     u1411:
  3340     06C0  2ECA               	goto	l287
  3341     06C1                     u1410:
  3342     06C1                     l2163:
  3343                           
  3344                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 75:        
      +                           temp = 0xC0 + b - 1;
  3345     06C1  0876               	movf	Lcd_Set_Cursor@b,w
  3346     06C2  3EBF               	addlw	191
  3347     06C3  00F8               	movwf	Lcd_Set_Cursor@temp
  3348     06C4                     l2165:
  3349                           
  3350                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 76:        
      +                           Lcd_Cmd(temp);
  3351     06C4  0878               	movf	Lcd_Set_Cursor@temp,w
  3352     06C5  120A  118A  26EB  120A  118A  	fcall	_Lcd_Cmd
  3353     06CA                     l287:
  3354     06CA  0008               	return
  3355     06CB                     __end_of_Lcd_Set_Cursor:
  3356                           
  3357                           	psect	text22
  3358     001E                     __ptext22:	
  3359 ;; *************** function _sprintf *****************
  3360 ;; Defined at:
  3361 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;  sp              2    4[BANK0 ] PTR unsigned char 
  3364 ;;		 -> lineLCD(16), RAM(512), 
  3365 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  3366 ;;		 -> STR_5(13), STR_4(15), STR_3(8), STR_2(8), 
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;  tmpval          4    0        struct .
  3369 ;;  val             2   16[BANK0 ] unsigned int 
  3370 ;;  cp              2    0        PTR const unsigned char 
  3371 ;;  len             2    0        unsigned int 
  3372 ;;  c               1   19[BANK0 ] unsigned char 
  3373 ;;  prec            1   18[BANK0 ] char 
  3374 ;;  flag            1   15[BANK0 ] unsigned char 
  3375 ;;  ap              1   14[BANK0 ] PTR void [1]
  3376 ;;		 -> ?_sprintf(2), 
  3377 ;; Return value:  Size  Location     Type
  3378 ;;                  2    4[BANK0 ] int 
  3379 ;; Registers used:
