

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 22:38:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1557                           ;psect for function _adc_change_channel
  1558                           
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
  1562                           ;adc_change_channel@channel stored from wreg
  1563     013B  00F1               	movwf	adc_change_channel@channel
  1564     013C                     i1l911:
  1565                           
  1566                           ;ADC_Interrupt.c: 28:     ADCON0bits.CHS = channel;
  1567     013C  0871               	movf	adc_change_channel@channel,w
  1568     013D  00F0               	movwf	??_adc_change_channel
  1569     013E  0DF0               	rlf	??_adc_change_channel,f
  1570     013F  0DF0               	rlf	??_adc_change_channel,f
  1571     0140  1283               	bcf	3,5	;RP0=0, select bank0
  1572     0141  1303               	bcf	3,6	;RP1=0, select bank0
  1573     0142  081F               	movf	31,w	;volatile
  1574     0143  0670               	xorwf	??_adc_change_channel,w
  1575     0144  39C3               	andlw	-61
  1576     0145  0670               	xorwf	??_adc_change_channel,w
  1577     0146  009F               	movwf	31	;volatile
  1578     0147                     i1l913:
  1579                           
  1580                           ;ADC_Interrupt.c: 29:     return ADRESH;
  1581     0147  081E               	movf	30,w	;volatile
  1582     0148                     i1l137:
  1583     0148  0008               	return
  1584     0149                     __end_of_adc_change_channel:
  1585     007E                     btemp	set	126	;btemp
  1586     007E                     wtemp0	set	126
  1587                           
  1588                           	psect	idloc
  1589                           
  1590                           ;Config register IDLOC0 @ 0x2000
  1591                           ;	unspecified, using default values
  1592     2000                     	org	8192
  1593     2000  3FFF               	dw	16383
  1594                           
  1595                           ;Config register IDLOC1 @ 0x2001
  1596                           ;	unspecified, using default values
  1597     2001                     	org	8193
  1598     2001  3FFF               	dw	16383
  1599                           
  1600                           ;Config register IDLOC2 @ 0x2002
  1601                           ;	unspecified, using default values
  1602     2002                     	org	8194
  1603     2002  3FFF               	dw	16383
  1604                           
  1605                           ;Config register IDLOC3 @ 0x2003
  1606                           ;	unspecified, using default values
  1607     2003                     	org	8195
  1608     2003  3FFF               	dw	16383
  1609                           
  1610                           	psect	config
  1611                           
  1612                           ;Config register CONFIG1 @ 0x2007
  1613                           ;	Oscillator Selection bits
  1614                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1615                           ;	Watchdog Timer Enable bit
  1616                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1617                           ;	Power-up Timer Enable bit
  1618                           ;	PWRTE = OFF, PWRT disabled
  1619                           ;	RE3/MCLR pin function select bit
  1620                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1621                           ;	Code Protection bit
  1622                           ;	CP = OFF, Program memory code protection is disabled
  1623                           ;	Data Code Protection bit
  1624                           ;	CPD = OFF, Data memory code protection is disabled
  1625                           ;	Brown Out Reset Selection bits
  1626                           ;	BOREN = ON, BOR enabled
  1627                           ;	Internal External Switchover bit
  1628                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1629                           ;	Fail-Safe Clock Monitor Enabled bit
  1630                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1631                           ;	Low Voltage Programming Enable bit
  1632                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1633                           ;	In-Circuit Debugger Mode bit
  1634                           ;	DEBUG = 0x1, unprogrammed default
  1635     2007                     	org	8199
  1636     2007  3FD5               	dw	16341
  1637                           
  1638                           ;Config register CONFIG2 @ 0x2008
  1639                           ;	Brown-out Reset Selection bit
  1640                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1641                           ;	Flash Program Memory Self Write Enable bits
  1642                           ;	WRT = OFF, Write protection off
  1643     2008                     	org	8200
  1644     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     19      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_sevenSegmentDisplay

Critical Paths under _main in BANK0

    _main->_adc_init

Critical Paths under _isr in BANK0

    _isr->_sevenSegmentDisplay

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      76
                           _adc_init
                             _setupF
 ---------------------------------------------------------------------------------
 (1) _setupF                                               0     0      0       0
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             2     0      2      76
                                             17 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      69
                                              4 COMMON     6     6      0
                 _adc_change_channel
                        _downButtonF
                _sevenSegmentDisplay
                          _upButtonF
 ---------------------------------------------------------------------------------
 (4) _upButtonF                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _sevenSegmentDisplay                                 21    21      0      47
                                              0 COMMON     4     4      0
                                              0 BANK0     17    17      0
 ---------------------------------------------------------------------------------
 (4) _downButtonF                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adc_change_channel                                   2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _setupF
     _ioc_init

 _isr (ROOT)
   _adc_change_channel
   _downButtonF
   _sevenSegmentDisplay
   _upButtonF

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jul 18 22:38:04 2023

                          _c 0044                            pc 0002                           l63 0104  
                         l64 0104                           fsr 0004                          l112 0153  
                        l131 013A                          l109 00D6                          l905 0149  
                        l931 00C0                          l923 00A9                          l941 00CA  
                        l933 00C3                          l925 00AC                          l951 0131  
                        l943 00D0                          l935 00C4                          l927 00B9  
                        l953 0134                          l945 012B                          l937 00C6  
                        l929 00BD                          l955 0135                          l947 012F  
                        l939 00C9                          l957 0136                          l949 0130  
                        l959 0137                          _RB0 0030                          _RB1 0031  
                        _isr 0027                          fsr0 0004                          indf 0000  
               ?_downButtonF 0070                         l1011 00F4                         _ADIF 0066  
                       ?_isr 0070                         _T0IF 005A                         _RBIF 0058  
                       i1l51 0050                         i1l55 0068                         i1l56 009D  
                       i1l57 0077                         i1l58 009E                         _TMR0 0001  
        _sevenSegmentDisplay 00D7                         _main 00F4                         btemp 007E  
                       start 0010                        ??_isr 0074         ?_sevenSegmentDisplay 0070  
                      ?_main 0070                        i1l115 015A                        i1l118 015F  
                      i1l137 0148                        i1l149 00F3                        i1l911 013C  
                      i1l913 0147                        i1l907 0154                        i1l909 015B  
                      i1l917 00DA                        i1l919 00EF                        i1l961 0027  
                      i1l971 0041                        i1l963 002B                        i1l981 005A  
                      i1l965 0031                        i1l973 0042                        i1l991 0069  
                      i1l983 005E                        i1l975 0048                        i1l967 0036  
                      i1l993 0073                        i1l985 0061                        i1l977 004E  
                      i1l969 003C                        i1l995 0074                        i1l979 0051  
                      i1l987 0062                        i1l997 0078                        i1l989 0066  
                      i1l999 008A                        u20_20 002B                        u20_21 002A  
                      u21_20 0031                        u21_21 0030                        u22_20 003C  
                      u22_21 003B                        u23_20 0048                        u23_21 0047  
                      u24_20 004E                        u24_21 004D                        u25_20 0066  
                      u25_21 0065                        u26_25 007B                        u19_20 00E2  
                      _PORTB 0006                        _PORTC 0007                        _PORTD 0008  
                      u27_27 005C                        _TRISB 0086                        _TRISC 0087  
                      _TRISD 0088                        pclath 000A                        status 0003  
                      wtemp0 007E                  ioc_init@pin 0070              __initialization 0013  
               __end_of_main 0108        ??_sevenSegmentDisplay 0070                       ??_main 0033  
   sevenSegmentDisplay@F1296 0033                       _ADRESH 001E                       _ANSELH 0189  
           __end_of_adc_init 013B                       i1l1001 008B                       i1l1005 008D  
                     i1l1033 0095     sevenSegmentDisplay@table 0020    adc_change_channel@channel 0071  
           __end_of_ioc_init 0154                       _setupF 00A9                       saved_w 007E  
    __end_of__initialization 0023               __pcstackCOMMON 0070                 __pidataBANK0 011B  
             _OPTION_REGbits 0081                   __pbssBANK0 0043                   __pmaintext 00F4  
                 __pintentry 0004                      ?_setupF 0070                    ?_adc_init 0031  
                  ?_ioc_init 0070                    _ANSELbits 0188                   ??_adc_init 0033  
                    __ptext1 00A9                      __ptext2 0149                      __ptext3 012B  
                    __ptext4 0027                      __ptext5 0154                      __ptext6 00D7  
                    __ptext7 015B                      __ptext8 013B                      _display 0043  
       end_of_initialization 0023                   ??_ioc_init 0031            __end_of_upButtonF 015B  
__end_of_sevenSegmentDisplay 00F4                    _PORTBbits 0006               __end_of_setupF 00D7  
 __end_of_adc_change_channel 0149          start_initialization 0013                  __end_of_isr 00A9  
              ??_downButtonF 0070                   init_fetch0 0108                  __pdataBANK0 0033  
            adc_init@channel 0031                     ??_setupF 0031                    ___latbits 0002  
              __pcstackBANK0 0020          __end_of_downButtonF 0160            interrupt_function 0004  
                   _IOCBbits 0096                     _PIE1bits 008C                    _upButtonF 0154  
                   _PIR1bits 000C                   _ADCON0bits 001F                   _ADCON1bits 009F  
                   _WPUBbits 0095                  _downButtonF 015B                   ?_upButtonF 0070  
                   _adc_init 012B                     _ioc_init 0149           _adc_change_channel 013B  
        ?_adc_change_channel 0070                   _INTCONbits 000B         ??_adc_change_channel 0070  
                   init_ram0 010C                     intlevel1 0000                  ??_upButtonF 0070  
                 _OSCCONbits 008F    sevenSegmentDisplay@number 0030  
