

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 26 20:53:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2220 ;; *************** function _sprintf *****************
  2221 ;; Defined at:
  2222 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;  sp              1    wreg     PTR unsigned char 
  2225 ;;		 -> LCD_Test@buffer(12), Lcd_Write_Integer@buffer(5), 
  2226 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  2227 ;;		 -> STR_7(3), STR_6(4), 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  2230 ;;		 -> LCD_Test@buffer(12), Lcd_Write_Integer@buffer(5), 
  2231 ;;  tmpval          4    0        struct .
  2232 ;;  val             2   13[BANK0 ] unsigned int 
  2233 ;;  cp              2    0        PTR const unsigned char 
  2234 ;;  len             2    0        unsigned int 
  2235 ;;  c               1   16[BANK0 ] unsigned char 
  2236 ;;  prec            1   12[BANK0 ] char 
  2237 ;;  flag            1   11[BANK0 ] unsigned char 
  2238 ;;  ap              1   10[BANK0 ] PTR void [1]
  2239 ;;		 -> ?_sprintf(2), 
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  2    4[BANK0 ] int 
  2242 ;; Registers used:
  2243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         0       3       0       0       0
  2250 ;;      Locals:         0       7       0       0       0
  2251 ;;      Temps:          0       3       0       0       0
  2252 ;;      Totals:         0      13       0       0       0
  2253 ;;Total ram usage:       13 bytes
  2254 ;; Hardware stack levels used: 1
  2255 ;; Hardware stack levels required when called: 2
  2256 ;; This function calls:
  2257 ;;		___lwdiv
  2258 ;;		___lwmod
  2259 ;; This function is called by:
  2260 ;;		_intToString
  2261 ;;		_Lcd_Write_Integer
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265  0016                     _sprintf:	
  2266                           ;psect for function _sprintf
  2267                           
  2268                           
  2269                           ;incstack = 0
  2270                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2271                           ;sprintf@sp stored from wreg
  2272  0016  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0017  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0018  00AF               	movwf	sprintf@sp
  2275  0019                     l1442:
  2276                           
  2277                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2278  0019  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2279  001A  00A7               	movwf	??_sprintf
  2280  001B  0827               	movf	??_sprintf,w
  2281  001C  00AA               	movwf	sprintf@ap
  2282                           
  2283                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2284  001D  28E9               	goto	l1494
  2285  001E                     l1444:
  2286                           
  2287                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2288  001E  3025               	movlw	37
  2289  001F  0630               	xorwf	sprintf@c,w
  2290  0020  1903               	btfsc	3,2
  2291  0021  2823               	goto	u711
  2292  0022  2824               	goto	u710
  2293  0023                     u711:
  2294  0023  2830               	goto	l1450
  2295  0024                     u710:
  2296  0024                     l1446:
  2297                           
  2298                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2299  0024  0830               	movf	sprintf@c,w
  2300  0025  00A7               	movwf	??_sprintf
  2301  0026  082F               	movf	sprintf@sp,w
  2302  0027  0084               	movwf	4
  2303  0028  0827               	movf	??_sprintf,w
  2304  0029  1383               	bcf	3,7	;select IRP bank0
  2305  002A  0080               	movwf	0
  2306  002B                     l1448:
  2307  002B  3001               	movlw	1
  2308  002C  00A7               	movwf	??_sprintf
  2309  002D  0827               	movf	??_sprintf,w
  2310  002E  07AF               	addwf	sprintf@sp,f
  2311                           
  2312                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  2313  002F  28E9               	goto	l1494
  2314  0030                     l1450:
  2315                           
  2316                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2317  0030  01AB               	clrf	sprintf@flag
  2318  0031                     l1454:	
  2319                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2320                           
  2321  0031  3001               	movlw	1
  2322  0032  07A4               	addwf	sprintf@f,f
  2323  0033  30FF               	movlw	-1
  2324  0034  0724               	addwf	sprintf@f,w
  2325  0035  0084               	movwf	4
  2326  0036  120A  118A  210A  120A  118A  	fcall	stringdir
  2327  003B  00B0               	movwf	sprintf@c
  2328  003C  00A7               	movwf	??_sprintf
  2329  003D  01A8               	clrf	??_sprintf+1
  2330                           
  2331                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2332                           ; Switch size 1, requested type "simple"
  2333                           ; Number of cases is 1, Range of values is 0 to 0
  2334                           ; switch strategies available:
  2335                           ; Name         Instructions Cycles
  2336                           ; simple_byte            4     3 (average)
  2337                           ; direct_byte           11     8 (fixed)
  2338                           ; jumptable            260     6 (fixed)
  2339                           ;	Chosen strategy is simple_byte
  2340  003E  0828               	movf	??_sprintf+1,w
  2341  003F  3A00               	xorlw	0	; case 0
  2342  0040  1903               	skipnz
  2343  0041  2843               	goto	l1758
  2344  0042  28E9               	goto	l1494
  2345  0043                     l1758:
  2346                           
  2347                           ; Switch size 1, requested type "simple"
  2348                           ; Number of cases is 3, Range of values is 0 to 105
  2349                           ; switch strategies available:
  2350                           ; Name         Instructions Cycles
  2351                           ; simple_byte           10     6 (average)
  2352                           ; jumptable            260     6 (fixed)
  2353                           ;	Chosen strategy is simple_byte
  2354  0043  0827               	movf	??_sprintf,w
  2355  0044  3A00               	xorlw	0	; case 0
  2356  0045  1903               	skipnz
  2357  0046  28FB               	goto	l1496
  2358  0047  3A64               	xorlw	100	; case 100
  2359  0048  1903               	skipnz
  2360  0049  284E               	goto	l1456
  2361  004A  3A0D               	xorlw	13	; case 105
  2362  004B  1903               	skipnz
  2363  004C  284E               	goto	l1456
  2364  004D  28E9               	goto	l1494
  2365  004E                     l1456:
  2366                           
  2367                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2368  004E  082A               	movf	sprintf@ap,w
  2369  004F  0084               	movwf	4
  2370  0050  1383               	bcf	3,7	;select IRP bank0
  2371  0051  0800               	movf	0,w
  2372  0052  00AD               	movwf	sprintf@val
  2373  0053  0A84               	incf	4,f
  2374  0054  0800               	movf	0,w
  2375  0055  00AE               	movwf	sprintf@val+1
  2376  0056                     l1458:
  2377  0056  3002               	movlw	2
  2378  0057  00A7               	movwf	??_sprintf
  2379  0058  0827               	movf	??_sprintf,w
  2380  0059  07AA               	addwf	sprintf@ap,f
  2381  005A                     l1460:
  2382                           
  2383                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2384  005A  1FAE               	btfss	sprintf@val+1,7
  2385  005B  285D               	goto	u721
  2386  005C  285E               	goto	u720
  2387  005D                     u721:
  2388  005D  2867               	goto	l1466
  2389  005E                     u720:
  2390  005E                     l1462:
  2391                           
  2392                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2393  005E  3003               	movlw	3
  2394  005F  00A7               	movwf	??_sprintf
  2395  0060  0827               	movf	??_sprintf,w
  2396  0061  04AB               	iorwf	sprintf@flag,f
  2397  0062                     l1464:
  2398                           
  2399                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2400  0062  09AD               	comf	sprintf@val,f
  2401  0063  09AE               	comf	sprintf@val+1,f
  2402  0064  0AAD               	incf	sprintf@val,f
  2403  0065  1903               	skipnz
  2404  0066  0AAE               	incf	sprintf@val+1,f
  2405  0067                     l1466:
  2406                           
  2407                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2408  0067  01B0               	clrf	sprintf@c
  2409  0068  0AB0               	incf	sprintf@c,f
  2410  0069                     l1472:
  2411                           
  2412                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2413  0069  0830               	movf	sprintf@c,w
  2414  006A  00A7               	movwf	??_sprintf
  2415  006B  0727               	addwf	??_sprintf,w
  2416  006C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2417  006D  0084               	movwf	4
  2418  006E  120A  118A  210A  120A  118A  	fcall	stringdir
  2419  0073  00A8               	movwf	??_sprintf+1
  2420  0074  120A  118A  210A  120A  118A  	fcall	stringdir
  2421  0079  00A9               	movwf	??_sprintf+2
  2422  007A  0829               	movf	??_sprintf+2,w
  2423  007B  022E               	subwf	sprintf@val+1,w
  2424  007C  1D03               	skipz
  2425  007D  2880               	goto	u735
  2426  007E  0828               	movf	??_sprintf+1,w
  2427  007F  022D               	subwf	sprintf@val,w
  2428  0080                     u735:
  2429  0080  1803               	skipnc
  2430  0081  2883               	goto	u731
  2431  0082  2884               	goto	u730
  2432  0083                     u731:
  2433  0083  2885               	goto	l1476
  2434  0084                     u730:
  2435  0084  288F               	goto	l1478
  2436  0085                     l1476:
  2437  0085  3001               	movlw	1
  2438  0086  00A7               	movwf	??_sprintf
  2439  0087  0827               	movf	??_sprintf,w
  2440  0088  07B0               	addwf	sprintf@c,f
  2441  0089  3005               	movlw	5
  2442  008A  0630               	xorwf	sprintf@c,w
  2443  008B  1D03               	btfss	3,2
  2444  008C  288E               	goto	u741
  2445  008D  288F               	goto	u740
  2446  008E                     u741:
  2447  008E  2869               	goto	l1472
  2448  008F                     u740:
  2449  008F                     l1478:
  2450                           
  2451                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2452  008F  082B               	movf	sprintf@flag,w
  2453  0090  3903               	andlw	3
  2454  0091  1903               	btfsc	3,2
  2455  0092  2894               	goto	u751
  2456  0093  2895               	goto	u750
  2457  0094                     u751:
  2458  0094  28A0               	goto	l1484
  2459  0095                     u750:
  2460  0095                     l1480:
  2461                           
  2462                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2463  0095  302D               	movlw	45
  2464  0096  00A7               	movwf	??_sprintf
  2465  0097  082F               	movf	sprintf@sp,w
  2466  0098  0084               	movwf	4
  2467  0099  0827               	movf	??_sprintf,w
  2468  009A  1383               	bcf	3,7	;select IRP bank0
  2469  009B  0080               	movwf	0
  2470  009C                     l1482:
  2471  009C  3001               	movlw	1
  2472  009D  00A7               	movwf	??_sprintf
  2473  009E  0827               	movf	??_sprintf,w
  2474  009F  07AF               	addwf	sprintf@sp,f
  2475  00A0                     l1484:
  2476                           
  2477                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2478  00A0  0830               	movf	sprintf@c,w
  2479  00A1  00A7               	movwf	??_sprintf
  2480  00A2  0827               	movf	??_sprintf,w
  2481  00A3  00AC               	movwf	sprintf@prec
  2482                           
  2483                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2484  00A4  28E0               	goto	l1492
  2485  00A5                     l1486:
  2486                           
  2487                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2488  00A5  300A               	movlw	10
  2489  00A6  00A0               	movwf	___lwmod@divisor
  2490  00A7  3000               	movlw	0
  2491  00A8  00A1               	movwf	___lwmod@divisor+1
  2492  00A9  082C               	movf	sprintf@prec,w
  2493  00AA  00A7               	movwf	??_sprintf
  2494  00AB  0727               	addwf	??_sprintf,w
  2495  00AC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2496  00AD  0084               	movwf	4
  2497  00AE  120A  118A  210A  120A  118A  	fcall	stringdir
  2498  00B3  00F2               	movwf	___lwdiv@divisor
  2499  00B4  120A  118A  210A  120A  118A  	fcall	stringdir
  2500  00B9  00F3               	movwf	___lwdiv@divisor+1
  2501  00BA  082E               	movf	sprintf@val+1,w
  2502  00BB  00F5               	movwf	___lwdiv@dividend+1
  2503  00BC  082D               	movf	sprintf@val,w
  2504  00BD  00F4               	movwf	___lwdiv@dividend
  2505  00BE  120A  118A  2318  120A  118A  	fcall	___lwdiv
  2506  00C3  0873               	movf	?___lwdiv+1,w
  2507  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  2508  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  2509  00C6  00A3               	movwf	___lwmod@dividend+1
  2510  00C7  0872               	movf	?___lwdiv,w
  2511  00C8  00A2               	movwf	___lwmod@dividend
  2512  00C9  120A  118A  239C  120A  118A  	fcall	___lwmod
  2513  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  2514  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  2515  00D0  0820               	movf	?___lwmod,w
  2516  00D1  3E30               	addlw	48
  2517  00D2  00A8               	movwf	??_sprintf+1
  2518  00D3  0828               	movf	??_sprintf+1,w
  2519  00D4  00B0               	movwf	sprintf@c
  2520  00D5                     l1488:
  2521                           
  2522                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2523  00D5  0830               	movf	sprintf@c,w
  2524  00D6  00A7               	movwf	??_sprintf
  2525  00D7  082F               	movf	sprintf@sp,w
  2526  00D8  0084               	movwf	4
  2527  00D9  0827               	movf	??_sprintf,w
  2528  00DA  1383               	bcf	3,7	;select IRP bank0
  2529  00DB  0080               	movwf	0
  2530  00DC                     l1490:
  2531  00DC  3001               	movlw	1
  2532  00DD  00A7               	movwf	??_sprintf
  2533  00DE  0827               	movf	??_sprintf,w
  2534  00DF  07AF               	addwf	sprintf@sp,f
  2535  00E0                     l1492:
  2536                           
  2537                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2538  00E0  30FF               	movlw	255
  2539  00E1  00A7               	movwf	??_sprintf
  2540  00E2  0827               	movf	??_sprintf,w
  2541  00E3  07AC               	addwf	sprintf@prec,f
  2542  00E4  0A2C               	incf	sprintf@prec,w
  2543  00E5  1D03               	btfss	3,2
  2544  00E6  28E8               	goto	u761
  2545  00E7  28E9               	goto	u760
  2546  00E8                     u761:
  2547  00E8  28A5               	goto	l1486
  2548  00E9                     u760:
  2549  00E9                     l1494:
  2550                           
  2551                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2552  00E9  3001               	movlw	1
  2553  00EA  07A4               	addwf	sprintf@f,f
  2554  00EB  30FF               	movlw	-1
  2555  00EC  0724               	addwf	sprintf@f,w
  2556  00ED  0084               	movwf	4
  2557  00EE  120A  118A  210A  120A  118A  	fcall	stringdir
  2558  00F3  00A7               	movwf	??_sprintf
  2559  00F4  0827               	movf	??_sprintf,w
  2560  00F5  00B0               	movwf	sprintf@c
  2561  00F6  0830               	movf	sprintf@c,w
  2562  00F7  1D03               	btfss	3,2
  2563  00F8  28FA               	goto	u771
  2564  00F9  28FB               	goto	u770
  2565  00FA                     u771:
  2566  00FA  281E               	goto	l1444
  2567  00FB                     u770:
  2568  00FB                     l1496:
  2569                           
  2570                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2571  00FB  082F               	movf	sprintf@sp,w
  2572  00FC  0084               	movwf	4
  2573  00FD  1383               	bcf	3,7	;select IRP bank0
  2574  00FE  0180               	clrf	0
  2575  00FF                     l380:
  2576  00FF  0008               	return
  2577  0100                     __end_of_sprintf:
  2578                           
  2579                           	psect	text13
  2580  039C                     __ptext13:	
  2581 ;; *************** function ___lwmod *****************
  2582 ;; Defined at:
  2583 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  divisor         2    0[BANK0 ] unsigned int 
  2586 ;;  dividend        2    2[BANK0 ] unsigned int 
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;  counter         1   11[COMMON] unsigned char 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  2    0[BANK0 ] unsigned int 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       4       0       0       0
  2599 ;;      Locals:         1       0       0       0       0
  2600 ;;      Temps:          1       0       0       0       0
  2601 ;;      Totals:         2       4       0       0       0
  2602 ;;Total ram usage:        6 bytes
  2603 ;; Hardware stack levels used: 1
  2604 ;; Hardware stack levels required when called: 1
  2605 ;; This function calls:
  2606 ;;		Nothing
  2607 ;; This function is called by:
  2608 ;;		_sprintf
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612  039C                     ___lwmod:	
  2613                           ;psect for function ___lwmod
  2614                           
  2615  039C                     l1390:	
  2616                           ;incstack = 0
  2617                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2618                           
  2619  039C  1283               	bcf	3,5	;RP0=0, select bank0
  2620  039D  1303               	bcf	3,6	;RP1=0, select bank0
  2621  039E  0820               	movf	___lwmod@divisor,w
  2622  039F  0421               	iorwf	___lwmod@divisor+1,w
  2623  03A0  1903               	btfsc	3,2
  2624  03A1  2BA3               	goto	u641
  2625  03A2  2BA4               	goto	u640
  2626  03A3                     u641:
  2627  03A3  2BD3               	goto	l1408
  2628  03A4                     u640:
  2629  03A4                     l1392:
  2630  03A4  01FB               	clrf	___lwmod@counter
  2631  03A5  0AFB               	incf	___lwmod@counter,f
  2632  03A6  2BB2               	goto	l1398
  2633  03A7                     l1394:
  2634  03A7  3001               	movlw	1
  2635  03A8                     u655:
  2636  03A8  1003               	clrc
  2637  03A9  0DA0               	rlf	___lwmod@divisor,f
  2638  03AA  0DA1               	rlf	___lwmod@divisor+1,f
  2639  03AB  3EFF               	addlw	-1
  2640  03AC  1D03               	skipz
  2641  03AD  2BA8               	goto	u655
  2642  03AE                     l1396:
  2643  03AE  3001               	movlw	1
  2644  03AF  00FA               	movwf	??___lwmod
  2645  03B0  087A               	movf	??___lwmod,w
  2646  03B1  07FB               	addwf	___lwmod@counter,f
  2647  03B2                     l1398:
  2648  03B2  1FA1               	btfss	___lwmod@divisor+1,7
  2649  03B3  2BB5               	goto	u661
  2650  03B4  2BB6               	goto	u660
  2651  03B5                     u661:
  2652  03B5  2BA7               	goto	l1394
  2653  03B6                     u660:
  2654  03B6                     l1400:
  2655  03B6  0821               	movf	___lwmod@divisor+1,w
  2656  03B7  0223               	subwf	___lwmod@dividend+1,w
  2657  03B8  1D03               	skipz
  2658  03B9  2BBC               	goto	u675
  2659  03BA  0820               	movf	___lwmod@divisor,w
  2660  03BB  0222               	subwf	___lwmod@dividend,w
  2661  03BC                     u675:
  2662  03BC  1C03               	skipc
  2663  03BD  2BBF               	goto	u671
  2664  03BE  2BC0               	goto	u670
  2665  03BF                     u671:
  2666  03BF  2BC6               	goto	l1404
  2667  03C0                     u670:
  2668  03C0                     l1402:
  2669  03C0  0820               	movf	___lwmod@divisor,w
  2670  03C1  02A2               	subwf	___lwmod@dividend,f
  2671  03C2  0821               	movf	___lwmod@divisor+1,w
  2672  03C3  1C03               	skipc
  2673  03C4  03A3               	decf	___lwmod@dividend+1,f
  2674  03C5  02A3               	subwf	___lwmod@dividend+1,f
  2675  03C6                     l1404:
  2676  03C6  3001               	movlw	1
  2677  03C7                     u685:
  2678  03C7  1003               	clrc
  2679  03C8  0CA1               	rrf	___lwmod@divisor+1,f
  2680  03C9  0CA0               	rrf	___lwmod@divisor,f
  2681  03CA  3EFF               	addlw	-1
  2682  03CB  1D03               	skipz
  2683  03CC  2BC7               	goto	u685
  2684  03CD                     l1406:
  2685  03CD  3001               	movlw	1
  2686  03CE  02FB               	subwf	___lwmod@counter,f
  2687  03CF  1D03               	btfss	3,2
  2688  03D0  2BD2               	goto	u691
  2689  03D1  2BD3               	goto	u690
  2690  03D2                     u691:
  2691  03D2  2BB6               	goto	l1400
  2692  03D3                     u690:
  2693  03D3                     l1408:
  2694  03D3  0823               	movf	___lwmod@dividend+1,w
  2695  03D4  00A1               	movwf	?___lwmod+1
  2696  03D5  0822               	movf	___lwmod@dividend,w
  2697  03D6  00A0               	movwf	?___lwmod
  2698  03D7                     l666:
  2699  03D7  0008               	return
  2700  03D8                     __end_of___lwmod:
  2701                           
  2702                           	psect	text14
  2703  0318                     __ptext14:	
  2704 ;; *************** function ___lwdiv *****************
  2705 ;; Defined at:
  2706 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;  divisor         2    2[COMMON] unsigned int 
  2709 ;;  dividend        2    4[COMMON] unsigned int 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  quotient        2    7[COMMON] unsigned int 
  2712 ;;  counter         1    9[COMMON] unsigned char 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  2    2[COMMON] unsigned int 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2722 ;;      Params:         4       0       0       0       0
  2723 ;;      Locals:         3       0       0       0       0
  2724 ;;      Temps:          1       0       0       0       0
  2725 ;;      Totals:         8       0       0       0       0
  2726 ;;Total ram usage:        8 bytes
  2727 ;; Hardware stack levels used: 1
  2728 ;; Hardware stack levels required when called: 1
  2729 ;; This function calls:
  2730 ;;		Nothing
  2731 ;; This function is called by:
  2732 ;;		_sprintf
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736  0318                     ___lwdiv:	
  2737                           ;psect for function ___lwdiv
  2738                           
  2739  0318                     l1364:	
  2740                           ;incstack = 0
  2741                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2742                           
  2743  0318  01F7               	clrf	___lwdiv@quotient
  2744  0319  01F8               	clrf	___lwdiv@quotient+1
  2745  031A                     l1366:
  2746  031A  0872               	movf	___lwdiv@divisor,w
  2747  031B  0473               	iorwf	___lwdiv@divisor+1,w
  2748  031C  1903               	btfsc	3,2
  2749  031D  2B1F               	goto	u571
  2750  031E  2B20               	goto	u570
  2751  031F                     u571:
  2752  031F  2B57               	goto	l1386
  2753  0320                     u570:
  2754  0320                     l1368:
  2755  0320  01F9               	clrf	___lwdiv@counter
  2756  0321  0AF9               	incf	___lwdiv@counter,f
  2757  0322  2B2E               	goto	l1374
  2758  0323                     l1370:
  2759  0323  3001               	movlw	1
  2760  0324                     u585:
  2761  0324  1003               	clrc
  2762  0325  0DF2               	rlf	___lwdiv@divisor,f
  2763  0326  0DF3               	rlf	___lwdiv@divisor+1,f
  2764  0327  3EFF               	addlw	-1
  2765  0328  1D03               	skipz
  2766  0329  2B24               	goto	u585
  2767  032A                     l1372:
  2768  032A  3001               	movlw	1
