

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 20 14:59:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1528  067A  2E79               	goto	u407
  1529  067B  0BFC               	decfsz	??_LCD_Test+1,f
  1530  067C  2E79               	goto	u407
  1531  067D  0BFD               	decfsz	??_LCD_Test+2,f
  1532  067E  2E79               	goto	u407
  1533  067F  0000               	nop
  1534  0680                     l31:
  1535  0680  0008               	return
  1536  0681                     __end_of_LCD_Test:
  1537                           
  1538                           	psect	text7
  1539  062D                     __ptext7:	
  1540 ;; *************** function _Lcd_Write_String *****************
  1541 ;; Defined at:
  1542 ;;		line 160 in file "lcd.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  a               1    wreg     PTR unsigned char 
  1545 ;;		 -> STR_7(20), STR_6(12), STR_5(13), STR_4(10), 
  1546 ;;		 -> STR_3(16), STR_2(16), STR_1(16), 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  a               1    7[COMMON] PTR unsigned char 
  1549 ;;		 -> STR_7(20), STR_6(12), STR_5(13), STR_4(10), 
  1550 ;;		 -> STR_3(16), STR_2(16), STR_1(16), 
  1551 ;;  i               2    5[COMMON] int 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         3       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         3       0       0       0       0
  1565 ;;Total ram usage:        3 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 2
  1568 ;; This function calls:
  1569 ;;		_Lcd_Write_Char
  1570 ;; This function is called by:
  1571 ;;		_LCD_Test
  1572 ;;		_example
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576  062D                     _Lcd_Write_String:	
  1577                           ;psect for function _Lcd_Write_String
  1578                           
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1582                           ;Lcd_Write_String@a stored from wreg
  1583  062D  00F7               	movwf	Lcd_Write_String@a
  1584  062E                     l1020:
  1585                           
  1586                           ;lcd.c: 160: void Lcd_Write_String(char *a);lcd.c: 161: {;lcd.c: 162:  int i;;lcd.c: 163
      +                          :  for(i=0;a[i]!='\0';i++)
  1587  062E  01F5               	clrf	Lcd_Write_String@i
  1588  062F  01F6               	clrf	Lcd_Write_String@i+1
  1589  0630  2E44               	goto	l1026
  1590  0631                     l1022:
  1591                           
  1592                           ;lcd.c: 164:     Lcd_Write_Char(a[i]);
  1593  0631  0875               	movf	Lcd_Write_String@i,w
  1594  0632  0777               	addwf	Lcd_Write_String@a,w
  1595  0633  0084               	movwf	4
  1596  0634  120A  118A  2003  120A  118A  	fcall	stringdir
  1597  0639  120A  118A  26B5  120A  118A  	fcall	_Lcd_Write_Char
  1598  063E                     l1024:
  1599  063E  3001               	movlw	1
  1600  063F  07F5               	addwf	Lcd_Write_String@i,f
  1601  0640  1803               	skipnc
  1602  0641  0AF6               	incf	Lcd_Write_String@i+1,f
  1603  0642  3000               	movlw	0
  1604  0643  07F6               	addwf	Lcd_Write_String@i+1,f
  1605  0644                     l1026:
  1606  0644  0875               	movf	Lcd_Write_String@i,w
  1607  0645  0777               	addwf	Lcd_Write_String@a,w
  1608  0646  0084               	movwf	4
  1609  0647  120A  118A  2003  120A  118A  	fcall	stringdir
  1610  064C  3A00               	xorlw	0
  1611  064D  1D03               	skipz
  1612  064E  2E50               	goto	u271
  1613  064F  2E51               	goto	u270
  1614  0650                     u271:
  1615  0650  2E31               	goto	l1022
  1616  0651                     u270:
  1617  0651                     l76:
  1618  0651  0008               	return
  1619  0652                     __end_of_Lcd_Write_String:
  1620                           
  1621                           	psect	text8
  1622  06B5                     __ptext8:	
  1623 ;; *************** function _Lcd_Write_Char *****************
  1624 ;; Defined at:
  1625 ;;		line 144 in file "lcd.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  a               1    wreg     unsigned char 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  a               1    4[COMMON] unsigned char 
  1630 ;;  y               1    3[COMMON] unsigned char 
  1631 ;;  temp            1    2[COMMON] unsigned char 
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         3       0       0       0       0
  1643 ;;      Temps:          1       0       0       0       0
  1644 ;;      Totals:         4       0       0       0       0
  1645 ;;Total ram usage:        4 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 1
  1648 ;; This function calls:
  1649 ;;		_Lcd_Port
  1650 ;; This function is called by:
  1651 ;;		_Lcd_Write_String
  1652 ;;		_example
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656  06B5                     _Lcd_Write_Char:	
  1657                           ;psect for function _Lcd_Write_Char
  1658                           
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1662                           ;Lcd_Write_Char@a stored from wreg
  1663  06B5  00F4               	movwf	Lcd_Write_Char@a
  1664  06B6                     l768:
  1665                           
  1666                           ;lcd.c: 144: void Lcd_Write_Char(char a);lcd.c: 145: {;lcd.c: 146:    char temp,y;;lcd.c
      +                          : 147:    temp = a&0x0F;
  1667  06B6  0874               	movf	Lcd_Write_Char@a,w
  1668  06B7  390F               	andlw	15
  1669  06B8  00F1               	movwf	??_Lcd_Write_Char
  1670  06B9  0871               	movf	??_Lcd_Write_Char,w
  1671  06BA  00F2               	movwf	Lcd_Write_Char@temp
  1672                           
  1673                           ;lcd.c: 148:    y = a&0xF0;
  1674  06BB  0874               	movf	Lcd_Write_Char@a,w
  1675  06BC  39F0               	andlw	240
  1676  06BD  00F1               	movwf	??_Lcd_Write_Char
  1677  06BE  0871               	movf	??_Lcd_Write_Char,w
  1678  06BF  00F3               	movwf	Lcd_Write_Char@y
  1679  06C0                     l770:
  1680                           
  1681                           ;lcd.c: 149:    RD2 = 1;
  1682  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1683  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1684  06C2  1508               	bsf	8,2	;volatile
  1685  06C3                     l772:
  1686                           
  1687                           ;lcd.c: 150:    Lcd_Port(y>>4);
  1688  06C3  0873               	movf	Lcd_Write_Char@y,w
  1689  06C4  00F1               	movwf	??_Lcd_Write_Char
  1690  06C5  3004               	movlw	4
  1691  06C6                     u55:
  1692  06C6  1003               	clrc
  1693  06C7  0CF1               	rrf	??_Lcd_Write_Char,f
  1694  06C8  3EFF               	addlw	-1
  1695  06C9  1D03               	skipz
  1696  06CA  2EC6               	goto	u55
  1697  06CB  0871               	movf	??_Lcd_Write_Char,w
  1698  06CC  120A  118A  260B  120A  118A  	fcall	_Lcd_Port
  1699  06D1                     l774:
  1700                           
  1701                           ;lcd.c: 151:    RD3 = 1;
  1702  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1703  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1704  06D3  1588               	bsf	8,3	;volatile
  1705  06D4                     l776:
  1706                           
  1707                           ;lcd.c: 152:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1708  06D4  301A               	movlw	26
  1709  06D5  00F1               	movwf	??_Lcd_Write_Char
  1710  06D6                     u417:
  1711  06D6  0BF1               	decfsz	??_Lcd_Write_Char,f
  1712  06D7  2ED6               	goto	u417
  1713  06D8  0000               	nop
  1714  06D9                     l778:
  1715                           
  1716                           ;lcd.c: 153:    RD3 = 0;
  1717  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1718  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1719  06DB  1188               	bcf	8,3	;volatile
  1720  06DC                     l780:
  1721                           
  1722                           ;lcd.c: 154:    Lcd_Port(temp);
  1723  06DC  0872               	movf	Lcd_Write_Char@temp,w
  1724  06DD  120A  118A  260B  120A  118A  	fcall	_Lcd_Port
  1725  06E2                     l782:
  1726                           
  1727                           ;lcd.c: 155:    RD3 = 1;
  1728  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1729  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1730  06E4  1588               	bsf	8,3	;volatile
  1731  06E5                     l784:
  1732                           
  1733                           ;lcd.c: 156:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1734  06E5  301A               	movlw	26
  1735  06E6  00F1               	movwf	??_Lcd_Write_Char
  1736  06E7                     u427:
  1737  06E7  0BF1               	decfsz	??_Lcd_Write_Char,f
  1738  06E8  2EE7               	goto	u427
  1739  06E9  0000               	nop
  1740  06EA                     l786:
  1741                           
  1742                           ;lcd.c: 157:    RD3 = 0;
  1743  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1744  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1745  06EC  1188               	bcf	8,3	;volatile
  1746  06ED                     l70:
  1747  06ED  0008               	return
  1748  06EE                     __end_of_Lcd_Write_Char:
  1749                           
  1750                           	psect	text9
  1751  06EE                     __ptext9:	
  1752 ;; *************** function _Lcd_Set_Cursor *****************
  1753 ;; Defined at:
  1754 ;;		line 104 in file "lcd.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  a               1    wreg     unsigned char 
  1757 ;;  b               1    4[COMMON] unsigned char 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  a               1    7[COMMON] unsigned char 
  1760 ;;  temp            1   10[COMMON] unsigned char 
  1761 ;;  y               1    9[COMMON] unsigned char 
  1762 ;;  z               1    8[COMMON] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         1       0       0       0       0
  1773 ;;      Locals:         4       0       0       0       0
  1774 ;;      Temps:          2       0       0       0       0
  1775 ;;      Totals:         7       0       0       0       0
  1776 ;;Total ram usage:        7 bytes
  1777 ;; Hardware stack levels used: 1
  1778 ;; Hardware stack levels required when called: 2
  1779 ;; This function calls:
  1780 ;;		_Lcd_Cmd
  1781 ;; This function is called by:
  1782 ;;		_LCD_Test
  1783 ;;		_example
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787  06EE                     _Lcd_Set_Cursor:	
  1788                           ;psect for function _Lcd_Set_Cursor
  1789                           
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1793                           ;Lcd_Set_Cursor@a stored from wreg
  1794  06EE  00F7               	movwf	Lcd_Set_Cursor@a
  1795  06EF                     l1000:
  1796                           
  1797                           ;lcd.c: 104: void Lcd_Set_Cursor(char a, char b);lcd.c: 105: {;lcd.c: 106:  char temp,z,
      +                          y;;lcd.c: 107:  if(a == 1)
  1798  06EF  0377               	decf	Lcd_Set_Cursor@a,w
  1799  06F0  1D03               	btfss	3,2
  1800  06F1  2EF3               	goto	u231
  1801  06F2  2EF4               	goto	u230
  1802  06F3                     u231:
  1803  06F3  2F17               	goto	l1010
  1804  06F4                     u230:
  1805  06F4                     l1002:
  1806                           
  1807                           ;lcd.c: 108:  {;lcd.c: 109:    temp = 0x80 + b - 1;
  1808  06F4  0874               	movf	Lcd_Set_Cursor@b,w
  1809  06F5  3E7F               	addlw	127
  1810  06F6  00F5               	movwf	??_Lcd_Set_Cursor
  1811  06F7  0875               	movf	??_Lcd_Set_Cursor,w
  1812  06F8  00FA               	movwf	Lcd_Set_Cursor@temp
  1813                           
  1814                           ;lcd.c: 110:   z = temp>>4;
  1815  06F9  087A               	movf	Lcd_Set_Cursor@temp,w
  1816  06FA  00F5               	movwf	??_Lcd_Set_Cursor
  1817  06FB  3004               	movlw	4
  1818  06FC                     u245:
  1819  06FC  1003               	clrc
  1820  06FD  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1821  06FE  3EFF               	addlw	-1
  1822  06FF  1D03               	skipz
  1823  0700  2EFC               	goto	u245
  1824  0701  0875               	movf	??_Lcd_Set_Cursor,w
  1825  0702  00F6               	movwf	??_Lcd_Set_Cursor+1
  1826  0703  0876               	movf	??_Lcd_Set_Cursor+1,w
  1827  0704  00F8               	movwf	Lcd_Set_Cursor@z
  1828  0705                     l1004:
  1829                           
  1830                           ;lcd.c: 111:   y = temp & 0x0F;
  1831  0705  087A               	movf	Lcd_Set_Cursor@temp,w
  1832  0706  390F               	andlw	15
  1833  0707  00F5               	movwf	??_Lcd_Set_Cursor
  1834  0708  0875               	movf	??_Lcd_Set_Cursor,w
  1835  0709  00F9               	movwf	Lcd_Set_Cursor@y
  1836  070A                     l1006:
  1837                           
  1838                           ;lcd.c: 112:   Lcd_Cmd(z);
  1839  070A  0878               	movf	Lcd_Set_Cursor@z,w
  1840  070B  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1841  0710                     l1008:
  1842                           
  1843                           ;lcd.c: 113:   Lcd_Cmd(y);
  1844  0710  0879               	movf	Lcd_Set_Cursor@y,w
  1845  0711  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1846                           
  1847                           ;lcd.c: 114:  }
  1848  0716  2F3F               	goto	l64
  1849  0717                     l1010:
  1850  0717  3002               	movlw	2
  1851  0718  0677               	xorwf	Lcd_Set_Cursor@a,w
  1852  0719  1D03               	btfss	3,2
  1853  071A  2F1C               	goto	u251
  1854  071B  2F1D               	goto	u250
  1855  071C                     u251:
  1856  071C  2F3F               	goto	l64
  1857  071D                     u250:
  1858  071D                     l1012:
  1859                           
  1860                           ;lcd.c: 116:  {;lcd.c: 117:   temp = 0xC0 + b - 1;
  1861  071D  0874               	movf	Lcd_Set_Cursor@b,w
  1862  071E  3EBF               	addlw	191
  1863  071F  00F5               	movwf	??_Lcd_Set_Cursor
  1864  0720  0875               	movf	??_Lcd_Set_Cursor,w
  1865  0721  00FA               	movwf	Lcd_Set_Cursor@temp
  1866                           
  1867                           ;lcd.c: 118:   z = temp>>4;
  1868  0722  087A               	movf	Lcd_Set_Cursor@temp,w
  1869  0723  00F5               	movwf	??_Lcd_Set_Cursor
  1870  0724  3004               	movlw	4
  1871  0725                     u265:
  1872  0725  1003               	clrc
  1873  0726  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1874  0727  3EFF               	addlw	-1
  1875  0728  1D03               	skipz
  1876  0729  2F25               	goto	u265
  1877  072A  0875               	movf	??_Lcd_Set_Cursor,w
  1878  072B  00F6               	movwf	??_Lcd_Set_Cursor+1
  1879  072C  0876               	movf	??_Lcd_Set_Cursor+1,w
  1880  072D  00F8               	movwf	Lcd_Set_Cursor@z
  1881  072E                     l1014:
  1882                           
  1883                           ;lcd.c: 119:   y = temp & 0x0F;
  1884  072E  087A               	movf	Lcd_Set_Cursor@temp,w
  1885  072F  390F               	andlw	15
  1886  0730  00F5               	movwf	??_Lcd_Set_Cursor
  1887  0731  0875               	movf	??_Lcd_Set_Cursor,w
  1888  0732  00F9               	movwf	Lcd_Set_Cursor@y
  1889  0733                     l1016:
  1890                           
  1891                           ;lcd.c: 120:   Lcd_Cmd(z);
  1892  0733  0878               	movf	Lcd_Set_Cursor@z,w
  1893  0734  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1894  0739                     l1018:
  1895                           
  1896                           ;lcd.c: 121:   Lcd_Cmd(y);
  1897  0739  0879               	movf	Lcd_Set_Cursor@y,w
  1898  073A  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1899  073F                     l64:
  1900  073F  0008               	return
  1901  0740                     __end_of_Lcd_Set_Cursor:
  1902                           
  1903                           	psect	text10
  1904  05C6                     __ptext10:	
  1905 ;; *************** function _Lcd_Clear *****************
  1906 ;; Defined at:
  1907 ;;		line 98 in file "lcd.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       0       0       0       0
  1922 ;;      Locals:         0       0       0       0       0
  1923 ;;      Temps:          0       0       0       0       0
  1924 ;;      Totals:         0       0       0       0       0
  1925 ;;Total ram usage:        0 bytes
  1926 ;; Hardware stack levels used: 1
  1927 ;; Hardware stack levels required when called: 2
  1928 ;; This function calls:
  1929 ;;		_Lcd_Cmd
  1930 ;; This function is called by:
  1931 ;;		_LCD_Test
  1932 ;;		_example
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936  05C6                     _Lcd_Clear:	
  1937                           ;psect for function _Lcd_Clear
  1938                           
  1939  05C6                     l798:	
  1940                           ;incstack = 0
  1941                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1942                           
  1943                           
  1944                           ;lcd.c: 100:  Lcd_Cmd(0);
  1945  05C6  3000               	movlw	0
  1946  05C7  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1947                           
  1948                           ;lcd.c: 101:  Lcd_Cmd(1);
  1949  05CC  3001               	movlw	1
  1950  05CD  120A  118A  25F1  120A  118A  	fcall	_Lcd_Cmd
  1951  05D2                     l58:
  1952  05D2  0008               	return
  1953  05D3                     __end_of_Lcd_Clear:
  1954                           
  1955                           	psect	text11
  1956  05F1                     __ptext11:	
  1957 ;; *************** function _Lcd_Cmd *****************
  1958 ;; Defined at:
  1959 ;;		line 89 in file "lcd.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  a               1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  a               1    3[COMMON] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         1       0       0       0       0
  1975 ;;      Temps:          2       0       0       0       0
  1976 ;;      Totals:         3       0       0       0       0
  1977 ;;Total ram usage:        3 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 1
  1980 ;; This function calls:
  1981 ;;		_Lcd_Port
  1982 ;; This function is called by:
  1983 ;;		_Lcd_Clear
  1984 ;;		_Lcd_Set_Cursor
  1985 ;;		_Lcd_Init
  1986 ;;		_Lcd_Shift_Right
  1987 ;;		_Lcd_Shift_Left
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991  05F1                     _Lcd_Cmd:	
  1992                           ;psect for function _Lcd_Cmd
  1993                           
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1997                           ;Lcd_Cmd@a stored from wreg
  1998  05F1  00F3               	movwf	Lcd_Cmd@a
  1999  05F2                     l788:
  2000                           
  2001                           ;lcd.c: 89: void Lcd_Cmd(char a);lcd.c: 90: {;lcd.c: 91:  RD2 = 0;
  2002  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2003  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2004  05F4  1108               	bcf	8,2	;volatile
  2005  05F5                     l790:
  2006                           
  2007                           ;lcd.c: 92:  Lcd_Port(a);
  2008  05F5  0873               	movf	Lcd_Cmd@a,w
  2009  05F6  120A  118A  260B  120A  118A  	fcall	_Lcd_Port
  2010  05FB                     l792:
  2011                           
  2012                           ;lcd.c: 93:  RD3 = 1;
  2013  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2014  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2015  05FD  1588               	bsf	8,3	;volatile
  2016  05FE                     l794:
  2017                           
  2018                           ;lcd.c: 94:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2019  05FE  300B               	movlw	11
  2020  05FF  00F2               	movwf	??_Lcd_Cmd+1
  2021  0600  3062               	movlw	98
  2022  0601  00F1               	movwf	??_Lcd_Cmd
  2023  0602                     u437:
  2024  0602  0BF1               	decfsz	??_Lcd_Cmd,f
  2025  0603  2E02               	goto	u437
  2026  0604  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2027  0605  2E02               	goto	u437
  2028  0606  0000               	nop
  2029  0607                     l796:
  2030                           
  2031                           ;lcd.c: 95:         RD3 = 0;
  2032  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0609  1188               	bcf	8,3	;volatile
  2035  060A                     l55:
  2036  060A  0008               	return
  2037  060B                     __end_of_Lcd_Cmd:
  2038                           
  2039                           	psect	text12
  2040  060B                     __ptext12:	
  2041 ;; *************** function _Lcd_Port *****************
  2042 ;; Defined at:
  2043 ;;		line 67 in file "lcd.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  a               1    wreg     unsigned char 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;  a               1    0[COMMON] unsigned char 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         0       0       0       0       0
  2058 ;;      Locals:         1       0       0       0       0
  2059 ;;      Temps:          0       0       0       0       0
  2060 ;;      Totals:         1       0       0       0       0
  2061 ;;Total ram usage:        1 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_Lcd_Cmd
  2067 ;;		_Lcd_Init
  2068 ;;		_Lcd_Write_Char
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072  060B                     _Lcd_Port:	
  2073                           ;psect for function _Lcd_Port
  2074                           
  2075                           
  2076                           ;incstack = 0
  2077                           ; Regs used in _Lcd_Port: [wreg]
  2078                           ;Lcd_Port@a stored from wreg
  2079  060B  00F0               	movwf	Lcd_Port@a
  2080  060C                     l758:
  2081                           
  2082                           ;lcd.c: 67: void Lcd_Port(char a);lcd.c: 68: {;lcd.c: 69:  if(a & 1)
  2083  060C  1C70               	btfss	Lcd_Port@a,0
  2084  060D  2E0F               	goto	u11
  2085  060E  2E10               	goto	u10
  2086  060F                     u11:
  2087  060F  2E14               	goto	l44
  2088  0610                     u10:
  2089  0610                     l760:
  2090                           
  2091                           ;lcd.c: 70:   RD4 = 1;
  2092  0610  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0611  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0612  1608               	bsf	8,4	;volatile
  2095  0613  2E17               	goto	l45
  2096  0614                     l44:	
  2097                           ;lcd.c: 71:  else
  2098                           
  2099                           
  2100                           ;lcd.c: 72:   RD4 = 0;
  2101  0614  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0615  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0616  1208               	bcf	8,4	;volatile
  2104  0617                     l45:
  2105                           
  2106                           ;lcd.c: 74:  if(a & 2)
  2107  0617  1CF0               	btfss	Lcd_Port@a,1
  2108  0618  2E1A               	goto	u21
  2109  0619  2E1B               	goto	u20
  2110  061A                     u21:
  2111  061A  2E1D               	goto	l46
  2112  061B                     u20:
  2113  061B                     l762:
  2114                           
  2115                           ;lcd.c: 75:   RD5 = 1;
  2116  061B  1688               	bsf	8,5	;volatile
  2117  061C  2E1E               	goto	l47
  2118  061D                     l46:	
  2119                           ;lcd.c: 76:  else
  2120                           
  2121                           
  2122                           ;lcd.c: 77:   RD5 = 0;
  2123  061D  1288               	bcf	8,5	;volatile
  2124  061E                     l47:
  2125                           
  2126                           ;lcd.c: 79:  if(a & 4)
  2127  061E  1D70               	btfss	Lcd_Port@a,2
  2128  061F  2E21               	goto	u31
  2129  0620  2E22               	goto	u30
  2130  0621                     u31:
  2131  0621  2E24               	goto	l48
  2132  0622                     u30:
  2133  0622                     l764:
  2134                           
  2135                           ;lcd.c: 80:   RD6 = 1;
  2136  0622  1708               	bsf	8,6	;volatile
  2137  0623  2E25               	goto	l49
  2138  0624                     l48:	
  2139                           ;lcd.c: 81:  else
  2140                           
  2141                           
  2142                           ;lcd.c: 82:   RD6 = 0;
  2143  0624  1308               	bcf	8,6	;volatile
  2144  0625                     l49:
  2145                           
  2146                           ;lcd.c: 84:  if(a & 8)
  2147  0625  1DF0               	btfss	Lcd_Port@a,3
  2148  0626  2E28               	goto	u41
  2149  0627  2E29               	goto	u40
  2150  0628                     u41:
  2151  0628  2E2B               	goto	l50
  2152  0629                     u40:
  2153  0629                     l766:
  2154                           
  2155                           ;lcd.c: 85:   RD7 = 1;
  2156  0629  1788               	bsf	8,7	;volatile
  2157  062A  2E2C               	goto	l52
  2158  062B                     l50:	
  2159                           ;lcd.c: 86:  else
  2160                           
  2161                           
  2162                           ;lcd.c: 87:   RD7 = 0;
  2163  062B  1388               	bcf	8,7	;volatile
