

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 13:46:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1420                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 90:         P
      +                          IR1bits.SSPIF = 0;
  1421     0069  1283               	bcf	3,5	;RP0=0, select bank0
  1422     006A  1303               	bcf	3,6	;RP1=0, select bank0
  1423     006B  118C               	bcf	12,3	;volatile
  1424     006C                     i1l143:	
  1425                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 91:     }
  1426                           
  1427                           
  1428                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 93:     if (A
      +                          DIF == 1) {
  1429     006C  1F0C               	btfss	12,6	;volatile
  1430     006D  286F               	goto	u21_21
  1431     006E  2870               	goto	u21_20
  1432     006F                     u21_21:
  1433     006F  2882               	goto	i1l158
  1434     0070                     u21_20:
  1435     0070                     i1l924:
  1436                           
  1437                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 94:         i
      +                          f (ADCON0bits.CHS == 0) {
  1438     0070  0C1F               	rrf	31,w	;volatile
  1439     0071  00F0               	movwf	??_isr
  1440     0072  0C70               	rrf	??_isr,w
  1441     0073  390F               	andlw	15
  1442     0074  3A00               	xorlw	0
  1443     0075  1D03               	skipz
  1444     0076  2878               	goto	u22_21
  1445     0077  2879               	goto	u22_20
  1446     0078                     u22_21:
  1447     0078  2882               	goto	i1l158
  1448     0079                     u22_20:
  1449     0079                     i1l926:
  1450                           
  1451                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 95:          
      +                             adcValue = adcRead();
  1452     0079  120A  118A  2182  120A  118A  	fcall	_adcRead
  1453     007E  00F6               	movwf	_adcValue
  1454     007F                     i1l928:
  1455                           
  1456                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 96:          
      +                             PIR1bits.ADIF = 0;
  1457     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1458     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1459     0081  130C               	bcf	12,6	;volatile
  1460     0082                     i1l158:
  1461     0082  0872               	movf	??_isr+2,w
  1462     0083  008A               	movwf	10
  1463     0084  0E71               	swapf	??_isr+1,w
  1464     0085  0083               	movwf	3
  1465     0086  0EFE               	swapf	btemp,f
  1466     0087  0E7E               	swapf	btemp,w
  1467     0088  0009               	retfie
  1468     0089                     __end_of_isr:
  1469                           
  1470                           	psect	intentry
  1471     0004                     __pintentry:	
  1472                           ;incstack = 0
  1473                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1474                           
  1475     0004                     interrupt_function:
  1476     007E                     saved_w	set	btemp
  1477     0004  00FE               	movwf	btemp
  1478     0005  0E03               	swapf	3,w
  1479     0006  00F1               	movwf	??_isr+1
  1480     0007  080A               	movf	10,w
  1481     0008  00F2               	movwf	??_isr+2
  1482     0009  120A  118A  2816   	ljmp	_isr
  1483                           
  1484                           	psect	text7
  1485     0182                     __ptext7:	
  1486 ;; *************** function _adcRead *****************
  1487 ;; Defined at:
  1488 ;;		line 32 in file "ADC.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      unsigned char 
  1495 ;; Registers used:
  1496 ;;		wreg
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_isr
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515     0182                     _adcRead:	
  1516                           ;psect for function _adcRead
  1517                           
  1518     0182                     i1l824:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _adcRead: [wreg]
  1521                           
  1522                           
  1523                           ;ADC.c: 33:     return ADRESH;
  1524     0182  1283               	bcf	3,5	;RP0=0, select bank0
  1525     0183  1303               	bcf	3,6	;RP1=0, select bank0
  1526     0184  081E               	movf	30,w	;volatile
  1527     0185                     i1l88:
  1528     0185  0008               	return
  1529     0186                     __end_of_adcRead:
  1530     007E                     btemp	set	126	;btemp
  1531     007E                     wtemp0	set	126
  1532                           
  1533                           	psect	idloc
  1534                           
  1535                           ;Config register IDLOC0 @ 0x2000
  1536                           ;	unspecified, using default values
  1537     2000                     	org	8192
  1538     2000  3FFF               	dw	16383
  1539                           
  1540                           ;Config register IDLOC1 @ 0x2001
  1541                           ;	unspecified, using default values
  1542     2001                     	org	8193
  1543     2001  3FFF               	dw	16383
  1544                           
  1545                           ;Config register IDLOC2 @ 0x2002
  1546                           ;	unspecified, using default values
  1547     2002                     	org	8194
  1548     2002  3FFF               	dw	16383
  1549                           
  1550                           ;Config register IDLOC3 @ 0x2003
  1551                           ;	unspecified, using default values
  1552     2003                     	org	8195
  1553     2003  3FFF               	dw	16383
  1554                           
  1555                           	psect	config
  1556                           
  1557                           ;Config register CONFIG1 @ 0x2007
  1558                           ;	Oscillator Selection bits
  1559                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1560                           ;	Watchdog Timer Enable bit
  1561                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1562                           ;	Power-up Timer Enable bit
  1563                           ;	PWRTE = OFF, PWRT disabled
  1564                           ;	RE3/MCLR pin function select bit
  1565                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1566                           ;	Code Protection bit
  1567                           ;	CP = OFF, Program memory code protection is disabled
  1568                           ;	Data Code Protection bit
  1569                           ;	CPD = OFF, Data memory code protection is disabled
  1570                           ;	Brown Out Reset Selection bits
  1571                           ;	BOREN = OFF, BOR disabled
  1572                           ;	Internal External Switchover bit
  1573                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1574                           ;	Fail-Safe Clock Monitor Enabled bit
  1575                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1576                           ;	Low Voltage Programming Enable bit
  1577                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1578                           ;	In-Circuit Debugger Mode bit
  1579                           ;	DEBUG = 0x1, unprogramme  1580     2007                     	org	8199
  1581     2007  20D4               	dw	8404
  1582                           
  1583                           ;Config register CONFIG2 @ 0x2008
  1584                           ;	Brown-out Reset Selection bit
  1585                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1586                           ;	Flash Program Memory Self Write Enable bits
  1587                           ;	WRT = OFF, Write protection off
  1588     2008                     	org	8200
  1589     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_configOsc
    _adcConfig->_adcChannel

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     275
                                              0 BANK0      3     3      0
                         _adcChannel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     260
                                              5 COMMON     1     1      0
                     _I2C_Slave_Init
                          _adcConfig
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _adcConfig                                            0     0      0      15
                         _adcChannel
 ---------------------------------------------------------------------------------
 (3) _adcChannel                                           2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _adcRead
 ---------------------------------------------------------------------------------
 (5) _adcRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcChannel
   _setup
     _I2C_Slave_Init
     _adcConfig
       _adcChannel
     _configOsc

 _isr (ROOT)
   _adcRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 03 13:46:34 2023

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l60 0094                       l61 00A1                       l62 00AD  
                     l55 015C                       l63 00BC                       l64 00C9  
                     l65 00D6                       l82 0174                       l67 00E4  
                     l85 0181                      l170 0142                      l800 0161  
                    l810 0168                      l802 0162                      l812 0169  
                    l804 0163                      l814 016A                      l806 0166  
                    l816 016B                      l808 0167                      l770 0153  
                    l762 0176                      l818 016E                      l772 0154  
                    l774 0155                      l766 0144                      l950 00A7  
                    l776 0156                      l768 0152                      l960 00E1  
                    l952 00B6                      l944 0089                      l778 0159  
                    l954 00C3                      l946 0090                      l970 012B  
                    l962 0119                      l956 00D0                      l948 009B  
                    l980 0137                      l972 012C                      l964 0122  
                    l798 015D                      l958 00DD                      l982 013C  
                    l974 012D                      l966 0125                      l976 0130  
                    l968 0127                      l978 0131                      _GIE 005F  
                    l998 00E5                      u300 00DD                      u301 00DC  
                    u240 0090                      u320 00F5                      u241 008F  
                    u321 00F4                      u250 009B                      u251 009A  
                    u260 00A7                      u261 00A6                      u270 00B6  
                    u271 00B5                      u280 00C3                      u281 00C2  
                    u337 00FF                      u290 00D0                      u291 00CF  
                    u347 010F                      u357 0139                      _isr 0016  
                   l1000 00EA                     l1010 0107                     l1002 00F5  
                   l1004 00FB                     l1006 0102                     l1008 0105  
                   _ADIF 0066                     ?_isr 0070                     _PEIE 005E  
                   i1l88 0185                     _dato 0077                     _main 00E5  
                   btemp 007E                     start 000C                    ??_isr 0070  
          configOsc@frec 0073                    ?_main 0070          __end_of_adcRead 0186  
                  _ANSEL 0188                    i1l151 0069                    i1l143 006C  
                  i1l153 0063                    i1l147 004A                    i1l148 003A  
                  i1l158 0082                    i1l900 0028                    i1l910 0038  
                  i1l902 0029                    i1l824 0182                    i1l920 0056  
                  i1l912 0039                    i1l904 002A                    i1l922 005D  
                  i1l914 0040                    i1l906 0030                    i1l924 0070  
                  i1l916 004E                    i1l908 0034                    i1l926 0079  
                  i1l918 0052                    i1l928 007F                    i1l890 0016  
                  i1l892 001C                    i1l894 0021                    i1l896 0025  
                  i1l898 0027                    u20_20 0069                    u12_20 001C  
                  u20_21 0068                    u12_21 001B                    u21_20 0070  
                  u13_20 0021                    u21_21 006F                    u13_21 0020  
                  u22_20 0079                    u14_20 0025                    u22_21 0078  
                  u14_21 0024                    u15_20 0030                    u15_21 002F  
                  u16_20 0034                    u16_21 0033                    u17_20 0040  
                  u17_21 003F                    u18_20 004E                    u18_21 004D  
                  u19_20 0052                    u19_21 0051                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u36_27 0046  
                  u37_27 0060                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 0119                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0119  
                 ??_main 0020                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189        adcChannel@channel 0074                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                ??_adcRead 0070                   saved_w 007E  
             _adcChannel 0175  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 0143                  ??_setup 0075    I2C_Slave_Init@address 0073  
             __pmaintext 00E5               __pintentry 0004        __end_of_adcConfig 0175  
                _SSPCON2 0091              ?_adcChannel 0070                  _SSPSTAT 0094  
      __end_of_configOsc 00E5                  _adcRead 0182                  __ptext1 0119  
                __ptext2 0089                  __ptext3 015D                  __ptext4 0175  
                __ptext5 0143                  __ptext6 0016                  __ptext7 0182  
   end_of_initialization 0012           _I2C_Slave_Init 0143                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 015D      start_initialization 000F              __end_of_isr 0089  
        ?_I2C_Slave_Init 0070                _adcConfig 015D              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020             ??_adcChannel 0073  
               ?_adcRead 0070                _configOsc 0089       __end_of_adcChannel 0182  
             ?_adcConfig 0070        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               ?_configOsc 0073               _ADCON0bits 001F  
             _ADCON1bits 009F                 _adcValue 0076              ??_adcConfig 0075  
       ??_I2C_Slave_Init 0073              ??_configOsc 0075               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
