

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 17:01:56 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1413  016E  0870               	movf	spiWrite@dat,w
  1414  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0171  0093               	movwf	19	;volatile
  1417  0172                     i1l54:
  1418  0172  0008               	return
  1419  0173                     __end_of_spiWrite:
  1420                           
  1421                           	psect	text7
  1422  015D                     __ptext7:	
  1423 ;; *************** function _spiRead *****************
  1424 ;; Defined at:
  1425 ;;		line 47 in file "SPI.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      unsigned char 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0
  1441 ;;      Temps:          0       0       0       0       0
  1442 ;;      Totals:         0       0       0       0       0
  1443 ;;Total ram usage:        0 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; Hardware stack levels required when called: 1
  1446 ;; This function calls:
  1447 ;;		_spiReceiveWait
  1448 ;; This function is called by:
  1449 ;;		_isr
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453  015D                     _spiRead:	
  1454                           ;psect for function _spiRead
  1455                           
  1456  015D                     i1l794:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1459                           
  1460                           
  1461                           ;SPI.c: 49:     spiReceiveWait();
  1462  015D  120A  118A  2166  120A  118A  	fcall	_spiReceiveWait
  1463  0162                     i1l796:
  1464                           
  1465                           ;SPI.c: 50:     return(SSPBUF);
  1466  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0164  0813               	movf	19,w	;volatile
  1469  0165                     i1l62:
  1470  0165  0008               	return
  1471  0166                     __end_of_spiRead:
  1472                           
  1473                           	psect	text8
  1474  0166                     __ptext8:	
  1475 ;; *************** function _spiReceiveWait *****************
  1476 ;; Defined at:
  1477 ;;		line 29 in file "SPI.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		None
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          0       0       0       0       0
  1494 ;;      Totals:         0       0       0       0       0
  1495 ;;Total ram usage:        0 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_spiRead
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504  0166                     _spiReceiveWait:	
  1505                           ;psect for function _spiReceiveWait
  1506                           
  1507  0166                     i1l784:	
  1508                           ;incstack = 0
  1509                           ; Regs used in _spiReceiveWait: []
  1510                           
  1511  0166                     i1l48:	
  1512                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1513                           
  1514  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1516  0168  1C14               	btfss	20,0	;volatile
  1517  0169  296B               	goto	u9_21
  1518  016A  296C               	goto	u9_20
  1519  016B                     u9_21:
  1520  016B  2966               	goto	i1l48
  1521  016C                     u9_20:
  1522  016C                     i1l51:
  1523  016C  0008               	return
  1524  016D                     __end_of_spiReceiveWait:
  1525                           
  1526                           	psect	text9
  1527  0142                     __ptext9:	
  1528 ;; *************** function _adcChannel *****************
  1529 ;; Defined at:
  1530 ;;		line 27 in file "adc_c.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  channel         1    wreg     unsigned char 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  channel         1    1[COMMON] unsigned char 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      unsigned char 
  1537 ;; Registers used:
  1538 ;;		wreg, status,2, status,0
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       0       0       0       0
  1545 ;;      Locals:         1       0       0       0       0
  1546 ;;      Temps:          1       0       0       0       0
  1547 ;;      Totals:         2       0       0       0       0
  1548 ;;Total ram usage:        2 bytes
  1549 ;; Hardware stack levels used: 1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_isr
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557  0142                     _adcChannel:	
  1558                           ;psect for function _adcChannel
  1559                           
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _adcChannel: [wreg+status,2+status,0]
  1563                           ;adcChannel@channel stored from wreg
  1564  0142  00F1               	movwf	adcChannel@channel
  1565  0143                     i1l786:
  1566                           
  1567                           ;adc_c.c: 28:     ADCON0bits.CHS = channel;
  1568  0143  0871               	movf	adcChannel@channel,w
  1569  0144  00F0               	movwf	??_adcChannel
  1570  0145  0DF0               	rlf	??_adcChannel,f
  1571  0146  0DF0               	rlf	??_adcChannel,f
  1572  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0149  081F               	movf	31,w	;volatile
  1575  014A  0670               	xorwf	??_adcChannel,w
  1576  014B  39C3               	andlw	-61
  1577  014C  0670               	xorwf	??_adcChannel,w
  1578  014D  009F               	movwf	31	;volatile
  1579  014E                     i1l788:
  1580                           
  1581                           ;adc_c.c: 29:     return ADRESH;
  1582  014E  081E               	movf	30,w	;volatile
  1583  014F                     i1l28:
  1584  014F  0008               	return
  1585  0150                     __end_of_adcChannel:
  1586  007E                     btemp	set	126	;btemp
  1587  007E                     wtemp0	set	126
  1588                           
  1589                           	psect	idloc
  1590                           
  1591                           ;Config register IDLOC0 @ 0x2000
  1592                           ;	unspecified, using default values
  1593  2000                     	org	8192
  1594  2000  3FFF               	dw	16383
  1595                           
  1596                           ;Config register IDLOC1 @ 0x2001
  1597                           ;	unspecified, using default values
  1598  2001                     	org	8193
  1599  2001  3FFF               	dw	16383
  1600                           
  1601                           ;Config register IDLOC2 @ 0x2002
  1602                           ;	unspecified, using default values
  1603  2002                     	org	8194
  1604  2002  3FFF               	dw	16383
  1605                           
  1606                           ;Config register IDLOC3 @ 0x2003
  1607                           ;	unspecified, using default values
  1608  2003                     	org	8195
  1609  2003  3FFF               	dw	16383
  1610                           
  1611                           	psect	config
  1612                           
  1613                           ;Config register CONFIG1 @ 0x2007
  1614                           ;	Oscillator Selection bits
  1615                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1616                           ;	Watchdog Timer Enable bit
  1617                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1618                           ;	Power-up Timer Enable bit
  1619                           ;	PWRTE = OFF, PWRT disabled
  1620                           ;	RE3/MCLR pin function select bit
  1621                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1622                           ;	Code Protection bit
  1623                           ;	CP = OFF, Program memory code protection is disabled
  1624                           ;	Data Code Protection bit
  1625                           ;	CPD = OFF, Data memory code protection is disabled
  1626                           ;	Brown Out Reset Selection bits
  1627                           ;	BOREN = OFF, BOR disabled
  1628                           ;	Internal External Switchover bit
  1629                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1630                           ;	Fail-Safe Clock Monitor Enabled bit
  1631                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1632                           ;	Low Voltage Programming Enable bit
  1633                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1634                           ;	In-Circuit Debugger Mode bit
  1635                           ;	DEBUG = 0x1, unprogrammed default
  1636  2007                     	org	8199
  1637  2007  20D4               	dw	8404
  1638                           
  1639                           ;Config register CONFIG2 @ 0x2008
  1640                           ;	Brown-out Reset Selection bit
  1641                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1642                           ;	Flash Program Memory Self Write Enable bits
  1643                           ;	WRT = OFF, Write protection off
  1644  2008                     	org	8200
  1645  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_adcChannel

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     763
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     763
                                              3 BANK0      1     1      0
                          _adcConfig
                          _configOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              5 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     307
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _adcConfig                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      30
                                              2 COMMON     3     3      0
                         _adcChannel
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adcChannel                                           2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _adcConfig
     _configOsc
     _spiInit

 _isr (ROOT)
   _adcChannel
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Aug 02 17:01:56 2023

                      l5 0023                        l6 0031                        l7 003E  
                      l8 004E                        l9 005C              _SSPSTATbits 0094  
                     l10 006A                       l12 0079                       l25 0141  
                     l44 0127                       l45 012C                      l142 010E  
                    l760 0136                      l752 012D                      l770 013B  
                    l762 0137                      l754 0131                      l772 013C  
                    l764 0138                      l756 0132                      l766 0139  
                    l758 0133                      l768 013A                      l960 0038  
                    l970 0076                      l962 0048                      l954 0016  
                    l964 0056                      l956 001F                      l980 0126  
                    l972 0110                      l966 0064                      l958 002B  
                    l974 0117                      l990 00E7                      l982 00D4  
                    l968 0072                      l976 011D                      l992 00E8  
                    l984 00DF                      l978 011F                      l994 00E9  
                    l986 00E2                      l996 00EA                      l988 00E3  
                    l998 00ED                      u220 001F                      u221 001E  
                    u230 002B                      u231 002A                      u240 0038  
                    u241 0037                      u250 0048                      u251 0047  
                    u307 0100                      u260 0056                      u261 0055  
                    u270 0064                      u271 0063                      u280 0072  
                    u281 0071                      u290 0117                      u291 0116  
                    _isr 007A                     l1000 00EE                     l1010 00F3  
                   l1002 00EF                     l1012 00F6                     l1004 00F0  
                   l1020 0150                     l1014 00F7                     l1006 00F1  
                   l1022 0155                     l1016 00FC                     l1008 00F2  
                   l1024 0158                     l1018 0103                     _ADIF 0066  
                   ?_isr 0070                     i1l51 016C                     i1l28 014F  
                   i1l62 0165                     i1l54 0172                     i1l48 0166  
                   u9_20 016C                     u9_21 016B                     _main 0150  
                   btemp 007E                     start 000C                    ??_isr 0072  
          configOsc@frec 0020                    ?_main 0070                    i1l131 00CD  
                  i1l850 008D                    i1l860 00AA                    i1l852 0094  
                  i1l844 007A                    i1l870 00C5                    i1l862 00B3  
                  i1l854 009A                    i1l846 0080                    i1l784 0166  
                  i1l792 016E                    i1l872 00C9                    i1l864 00B7  
                  i1l848 0088                    i1l856 009D                    i1l786 0143  
                  i1l794 015D                    i1l874 00CC                    i1l866 00BA  
                  i1l858 00A1                    i1l788 014E                    i1l796 0162  
                  i1l868 00BC                    u10_20 0080                    u10_21 007F  
                  u11_20 008D                    u11_21 008C                    u12_20 00A1  
                  u12_21 00A0                    u13_20 00AA                    u13_21 00A9  
                  u31_27 00B5                    u32_27 00C7                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _setup 00D4                    pclath 000A  
        __end_of_spiInit 012D          __end_of_spiRead 0166                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 015D  
                 ??_main 0076                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189        adcChannel@channel 0071                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 0173                ??_spiInit 0075  
              ??_spiRead 0070               _adcChannel 0142  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 010F                  ??_setup 0023  
             __pmaintext 0150               __pintentry 0004        __end_of_adcConfig 0142  
            ?_adcChannel 0070                  _SSPSTAT 0094        __end_of_configOsc 007A  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 00D4  
                __ptext2 010F                  __ptext3 0016                  __ptext4 012D  
                __ptext5 007A                  __ptext6 016D                  __ptext7 015D  
                __ptext8 0166                  __ptext9 0142                  _spiInit 010F  
                _spiRead 015D     end_of_initialization 0012               ??_spiWrite 0070  
              _PORTDbits 0008                _TRISAbits 0085                _TRISCbits 0087  
            spiWrite@dat 0070           _spiReceiveWait 0166      start_initialization 000F  
            __end_of_isr 00D4   __end_of_spiReceiveWait 016D                _adcConfig 012D  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
           ??_adcChannel 0070          ?_spiReceiveWait 0070                _configOsc 0016  
     __end_of_adcChannel 0150               ?_adcConfig 0070                 ?_spiInit 0020  
               ?_spiRead 0070                _dummydata 0076     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               ?_configOsc 0020               _ADCON0bits 001F  
             _ADCON1bits 009F                 _adcValue 0077              ??_adcConfig 0075  
               _temporal 0078                 _spiWrite 016D             spiInit@sType 0075  
            ??_configOsc 0075        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
