

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 13:21:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1434     06A4  2E99               	goto	l117
  1435     06A5                     u180:
  1436     06A5                     l120:
  1437     06A5  0008               	return
  1438     06A6                     __end_of_I2C_Master_Wait:
  1439     007E                     btemp	set	126	;btemp
  1440     007E                     wtemp0	set	126
  1441                           
  1442                           	psect	idloc
  1443                           
  1444                           ;Config register IDLOC0 @ 0x2000
  1445                           ;	unspecified, using default values
  1446     2000                     	org	8192
  1447     2000  3FFF               	dw	16383
  1448                           
  1449                           ;Config register IDLOC1 @ 0x2001
  1450                           ;	unspecified, using default values
  1451     2001                     	org	8193
  1452     2001  3FFF               	dw	16383
  1453                           
  1454                           ;Config register IDLOC2 @ 0x2002
  1455                           ;	unspecified, using default values
  1456     2002                     	org	8194
  1457     2002  3FFF               	dw	16383
  1458                           
  1459                           ;Config register IDLOC3 @ 0x2003
  1460                           ;	unspecified, using default values
  1461     2003                     	org	8195
  1462     2003  3FFF               	dw	16383
  1463                           
  1464                           	psect	config
  1465                           
  1466                           ;Config register CONFIG1 @ 0x2007
  1467                           ;	Oscillator Selection bits
  1468                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1469                           ;	Watchdog Timer Enable bit
  1470                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1471                           ;	Power-up Timer Enable bit
  1472                           ;	PWRTE = OFF, PWRT disabled
  1473                           ;	RE3/MCLR pin function select bit
  1474                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1475                           ;	Code Protection bit
  1476                           ;	CP = OFF, Program memory code protection is disabled
  1477                           ;	Data Code Protection bit
  1478                           ;	CPD = OFF, Data memory code protection is disabled
  1479                           ;	Brown Out Reset Selection bits
  1480                           ;	BOREN = OFF, BOR disabled
  1481                           ;	Internal External Switchover bit
  1482                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1483                           ;	Fail-Safe Clock Monitor Enabled bit
  1484                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1485                           ;	Low Voltage Programming Enable bit
  1486                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1487                           ;	In-Circuit Debugger Mode bit
  1488                           ;	DEBUG = 0x1, unprogramme  1489     2007                     	org	8199
  1490     2007  20D4               	dw	8404
  1491                           
  1492                           ;Config register CONFIG2 @ 0x2008
  1493                           ;	Brown-out Reset Selection bit
  1494                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1495                           ;	Flash Program Memory Self Write Enable bits
  1496                           ;	WRT = OFF, Write protection off
  1497     2008                     	org	8200
  1498     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 03 13:21:27 2023

                       _a 002B                       l120 06A5                       l114 0725  
                     l123 0685                       l132 0698                       l117 0699  
                     l135 06E5                       l136 06E8                       l137 06ED  
                     l129 068E                       l177 06BF                       l299 078B  
                     l825 0699                       l827 069F                       l851 0682  
                     l853 0686                       l855 068B                       l849 067D  
                     l981 0739                       l991 0765                       l983 0742  
                     l993 0773                       l985 0746                       l977 0726  
                     l995 0774                       l987 074A                       l979 0736  
                     _GIE 005F                       l997 077D                       l989 0753  
                     l999 0783                       _RC0 0038                       _RC1 0039  
                     _RD0 0040                       _RD1 0041                       _RD2 0042  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u300 0736  
                     u301 0735                       u320 074A                       u321 0749  
                     u170 069F                       u171 069E                       u315 073B  
                     u180 06A5                       u340 0765                       u181 06A4  
                     u341 0764                       u335 074C                       u407 07E8  
                     u360 0783                       u361 0782                       u345 0761  
                     u370 0705                       u355 0775                       u380 06E1  
                     u381 06E0                       u375 0700                       u397 07BA  
                    l1011 0723                      l1003 06EE                      l1021 06C5  
                    l1013 0724                      l1005 06F2                      l1031 06E9  
                    l1023 06CD                      l1015 068F                      l1007 06F5  
                    l1025 06D6                      l1017 0694                      l1009 0722  
                    l1041 0791                      l1027 06DB                      l1019 06C0  
                    l1035 06A6                      l1051 07C1                      l1043 0796  
                    l1029 06E1                      l1037 06B2                      l1061 07EF  
                    l1053 07C6                      l1045 079F                      l1055 07CF  
                    l1047 07AD                      l1039 078C                      l1057 07DB  
                    l1049 07B2                      l1059 07E0                      _PEIE 005E  
                    _main 078C                      btemp 007E                      start 0000  
        ?_I2C_Master_Init 0020          ?_I2C_Master_Read 0070          ?_I2C_Master_Wait 0070  
        ?_I2C_Master_Stop 0070                     ?_main 0070                     _ANSEL 0188  
         __end_of___lldiv 078C                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063                     _setup 06A6                     status 0003  
                   wtemp0 007E           __initialization 07F9              __end_of_main 07F9  
                  ??_main 0028         ?_I2C_Master_Start 0070         ?_I2C_Master_Write 0070  
      ??_I2C_Master_Start 0070        ??_I2C_Master_Write 0072                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
               ??___lldiv 0078   __end_of__initialization 07FC            __pcstackCOMMON 0070  
           __end_of_setup 06C0                   ??_setup 007E                __pbssBANK0 002B  
              __pmaintext 078C                   _SSPCON2 0091                   _SSPSTAT 0094  
                 ___lldiv 0726                   __ptext1 06A6                   __ptext2 06EE  
                 __ptext3 0726                   __ptext4 068F                   __ptext5 0686  
                 __ptext6 067D                   __ptext7 06C0                   __ptext8 0699  
    end_of_initialization 07FC           ___lldiv@divisor 0070           ___lldiv@counter 007D  
        I2C_Master_Init@c 0020          I2C_Master_Read@a 0070                 _TRISCbits 0087  
     start_initialization 07F9         ??_I2C_Master_Init 0024         ??_I2C_Master_Read 0072  
       ??_I2C_Master_Wait 0070         ??_I2C_Master_Stop 0070                 ___latbits 0002  
           __pcstackBANK0 0020          _I2C_Master_Start 067D          _I2C_Master_Write 068F  
                ?___lldiv 0070       I2C_Master_Read@temp 0074           _I2C_Master_Init 06EE  
         _I2C_Master_Read 06C0           _I2C_Master_Wait 0699           _I2C_Master_Stop 0686  
__end_of_I2C_Master_Start 0686  __end_of_I2C_Master_Write 0699          ___lldiv@dividend 0074  
              _OSCCONbits 008F   __end_of_I2C_Master_Init 0726   __end_of_I2C_Master_Read 06EE  
 __end_of_I2C_Master_Wait 06A6   __end_of_I2C_Master_Stop 068F          ___lldiv@quotient 0079  
       I2C_Master_Write@d 0070               _SSPCON2bits 0091  
