

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:23:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2359     030D  1303               	bcf	3,6	;RP1=0, select bank1
  2360     030E  080F               	movf	15,w	;volatile
  2361     030F  398F               	andlw	-113
  2362     0310  3840               	iorlw	64
  2363     0311  008F               	movwf	15	;volatile
  2364     0312                     l80:
  2365                           
  2366                           ;oscillator.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  2367     0312  30F4               	movlw	244
  2368     0313  0673               	xorwf	configOsc@frec,w
  2369     0314  1D03               	skipz
  2370     0315  2B1A               	goto	u811
  2371     0316  0374               	decf	configOsc@frec+1,w
  2372     0317  1D03               	btfss	3,2
  2373     0318  2B1A               	goto	u811
  2374     0319  2B1B               	goto	u810
  2375     031A                     u811:
  2376     031A  2B21               	goto	l81
  2377     031B                     u810:
  2378     031B                     l1437:
  2379     031B  1683               	bsf	3,5	;RP0=1, select bank1
  2380     031C  1303               	bcf	3,6	;RP1=0, select bank1
  2381     031D  080F               	movf	15,w	;volatile
  2382     031E  398F               	andlw	-113
  2383     031F  3830               	iorlw	48
  2384     0320  008F               	movwf	15	;volatile
  2385     0321                     l81:
  2386                           
  2387                           ;oscillator.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  2388     0321  30FA               	movlw	250
  2389     0322  0673               	xorwf	configOsc@frec,w
  2390     0323  0474               	iorwf	configOsc@frec+1,w
  2391     0324  1D03               	btfss	3,2
  2392     0325  2B27               	goto	u821
  2393     0326  2B28               	goto	u820
  2394     0327                     u821:
  2395     0327  2B2E               	goto	l82
  2396     0328                     u820:
  2397     0328                     l1439:
  2398     0328  1683               	bsf	3,5	;RP0=1, select bank1
  2399     0329  1303               	bcf	3,6	;RP1=0, select bank1
  2400     032A  080F               	movf	15,w	;volatile
  2401     032B  398F               	andlw	-113
  2402     032C  3850               	iorlw	80
  2403     032D  008F               	movwf	15	;volatile
  2404     032E                     l82:
  2405                           
  2406                           ;oscillator.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  2407     032E  307D               	movlw	125
  2408     032F  0673               	xorwf	configOsc@frec,w
  2409     0330  0474               	iorwf	configOsc@frec+1,w
  2410     0331  1D03               	btfss	3,2
  2411     0332  2B34               	goto	u831
  2412     0333  2B35               	goto	u830
  2413     0334                     u831:
  2414     0334  2B3B               	goto	l83
  2415     0335                     u830:
  2416     0335                     l1441:
  2417     0335  1683               	bsf	3,5	;RP0=1, select bank1
  2418     0336  1303               	bcf	3,6	;RP1=0, select bank1
  2419     0337  080F               	movf	15,w	;volatile
  2420     0338  398F               	andlw	-113
  2421     0339  3810               	iorlw	16
  2422     033A  008F               	movwf	15	;volatile
  2423     033B                     l83:
  2424                           
  2425                           ;oscillator.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  2426     033B  301F               	movlw	31
  2427     033C  0673               	xorwf	configOsc@frec,w
  2428     033D  0474               	iorwf	configOsc@frec+1,w
  2429     033E  1D03               	btfss	3,2
  2430     033F  2B41               	goto	u841
  2431     0340  2B42               	goto	u840
  2432     0341                     u841:
  2433     0341  2B46               	goto	l1445
  2434     0342                     u840:
  2435     0342                     l1443:
  2436     0342  308F               	movlw	-113
  2437     0343  1683               	bsf	3,5	;RP0=1, select bank1
  2438     0344  1303               	bcf	3,6	;RP1=0, select bank1
  2439     0345  058F               	andwf	15,f	;volatile
  2440     0346                     l1445:
  2441                           
  2442                           ;oscillator.c: 12:         OSCCONbits.SCS = 1;
  2443     0346  1683               	bsf	3,5	;RP0=1, select bank1
  2444     0347  1303               	bcf	3,6	;RP1=0, select bank1
  2445     0348  140F               	bsf	15,0	;volatile
  2446     0349                     l85:
  2447     0349  0008               	return
  2448     034A                     __end_of_configOsc:
  2449                           
  2450                           	psect	text8
  2451     034A                     __ptext8:	
  2452 ;; *************** function _Lcd_Init *****************
  2453 ;; Defined at:
  2454 ;;		line 80 in file "lcd.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;		None
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2, status,0, pclath, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       0       0       0       0
  2469 ;;      Locals:         0       0       0       0       0
  2470 ;;      Temps:          2       0       0       0       0
  2471 ;;      Totals:         2       0       0       0       0
  2472 ;;Total ram usage:        2 bytes
  2473 ;; Hardware stack levels used: 1
  2474 ;; Hardware stack levels required when called: 3
  2475 ;; This function calls:
  2476 ;;		_Lcd_Cmd
  2477 ;;		_Lcd_Port
  2478 ;; This function is called by:
  2479 ;;		_setup
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483     034A                     _Lcd_Init:	
  2484                           ;psect for function _Lcd_Init
  2485                           
  2486     034A                     l1871:	
  2487                           ;incstack = 0
  2488                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2489                           
  2490                           
  2491                           ;lcd.c: 81:     Lcd_Port(0);
  2492     034A  3000               	movlw	0
  2493     034B  120A  118A  23E1  120A  118A  	fcall	_Lcd_Port
  2494     0350                     l1873:
  2495                           
  2496                           ;lcd.c: 82:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2497     0350  3034               	movlw	52
  2498     0351  00F8               	movwf	??_Lcd_Init+1
  2499     0352  30F1               	movlw	241
  2500     0353  00F7               	movwf	??_Lcd_Init
  2501     0354                     u1647:
  2502     0354  0BF7               	decfsz	??_Lcd_Init,f
  2503     0355  2B54               	goto	u1647
  2504     0356  0BF8               	decfsz	??_Lcd_Init+1,f
  2505     0357  2B54               	goto	u1647
  2506     0358  2B59               	nop2
  2507     0359                     l1875:
  2508                           
  2509                           ;lcd.c: 83:     Lcd_Cmd(48);
  2510     0359  3030               	movlw	48
  2511     035A  120A  118A  2593  120A  118A  	fcall	_Lcd_Cmd
  2512                           
  2513                           ;lcd.c: 84:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2514     035F  300D               	movlw	13
  2515     0360  00F8               	movwf	??_Lcd_Init+1
  2516     0361  30FB               	movlw	251
  2517     0362  00F7               	movwf	??_Lcd_Init
  2518     0363                     u1657:
  2519     0363  0BF7               	decfsz	??_Lcd_Init,f
  2520     0364  2B63               	goto	u1657
  2521     0365  0BF8               	decfsz	??_Lcd_Init+1,f
  2522     0366  2B63               	goto	u1657
  2523     0367  2B68               	nop2
  2524     0368                     l1877:
  2525                           
  2526                           ;lcd.c: 85:     Lcd_Cmd(48);
  2527     0368  3030               	movlw	48
  2528     0369  120A  118A  2593  120A  118A  	fcall	_Lcd_Cmd
  2529     036E                     l1879:
  2530                           
  2531                           ;lcd.c: 86:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2532     036E  301D               	movlw	29
  2533     036F  00F8               	movwf	??_Lcd_Init+1
  2534     0370  3091               	movlw	145
  2535     0371  00F7               	movwf	??_Lcd_Init
  2536     0372                     u1667:
  2537     0372  0BF7               	decfsz	??_Lcd_Init,f
  2538     0373  2B72               	goto	u1667
  2539     0374  0BF8               	decfsz	??_Lcd_Init+1,f
  2540     0375  2B72               	goto	u1667
  2541                           
  2542                           ;lcd.c: 87:     Lcd_Cmd(48);
  2543     0376  3030               	movlw	48
  2544     0377  120A  118A  2593  120A  118A  	fcall	_Lcd_Cmd
  2545                           
  2546                           ;lcd.c: 89:     Lcd_Cmd(56);
  2547     037C  3038               	movlw	56
  2548     037D  120A  118A  2593  120A  118A  	fcall	_Lcd_Cmd
  2549                           
  2550                           ;lcd.c: 90:     Lcd_Cmd(8);
  2551     0382  3008               	movlw	8
  2552     0383  120A  118A  2593  120A  118A  	fcall	_Lcd_Cmd
  2553                           
  2554                           ;lcd.c: 91:     Lcd_Cmd(1);
  2555     0388  3001               	movlw	1
  2556     0389  120A  118A  2593  120A  118A  	fcall	_Lcd_Cmd
  2557                           
  2558                           ;lcd.c: 92:     Lcd_Cmd(6);
  2559     038E  3006               	movlw	6
  2560     038F  120A  118A  2593  120A  118A  	fcall	_Lcd_Cmd
  2561                           
  2562                           ;lcd.c: 93:     Lcd_Cmd(12);
  2563     0394  300C               	movlw	12
  2564     0395  120A  118A  2593  120A  118A  	fcall	_Lcd_Cmd
  2565     039A                     l58:
  2566     039A  0008               	return
  2567     039B                     __end_of_Lcd_Init:
  2568                           
  2569                           	psect	text9
  2570     045B                     __ptext9:	
  2571 ;; *************** function _I2C_Master_Init *****************
  2572 ;; Defined at:
  2573 ;;		line 16 in file "I2C.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;  c               4    8[BANK0 ] const unsigned long 
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;		None
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  1    wreg      void 
  2580 ;; Registers used:
  2581 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         0       4       0       0       0
  2588 ;;      Locals:         0       0       0       0       0
  2589 ;;      Temps:          0       4       0       0       0
  2590 ;;      Totals:         0       8       0       0       0
  2591 ;;Total ram usage:        8 bytes
  2592 ;; Hardware stack levels used: 1
  2593 ;; Hardware stack levels required when called: 2
  2594 ;; This function calls:
  2595 ;;		___lldiv
  2596 ;; This function is called by:
  2597 ;;		_setup
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601     045B                     _I2C_Master_Init:	
  2602                           ;psect for function _I2C_Master_Init
  2603                           
  2604     045B                     l1891:	
  2605                           ;incstack = 0
  2606                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2607                           
  2608                           
  2609                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2610     045B  3028               	movlw	40
  2611     045C  1283               	bcf	3,5	;RP0=0, select bank0
  2612     045D  1303               	bcf	3,6	;RP1=0, select bank0
  2613     045E  0094               	movwf	20	;volatile
  2614     045F                     l1893:
  2615                           
  2616                           ;I2C.c: 19:     SSPCON2 = 0;
  2617     045F  1683               	bsf	3,5	;RP0=1, select bank1
  2618     0460  1303               	bcf	3,6	;RP1=0, select bank1
  2619     0461  0191               	clrf	17	;volatile
  2620     0462                     l1895:
  2621                           
  2622                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2623     0462  1283               	bcf	3,5	;RP0=0, select bank0
  2624     0463  1303               	bcf	3,6	;RP1=0, select bank0
  2625     0464  0828               	movf	I2C_Master_Init@c,w
  2626     0465  00AC               	movwf	??_I2C_Master_Init
  2627     0466  0829               	movf	I2C_Master_Init@c+1,w
  2628     0467  00AD               	movwf	??_I2C_Master_Init+1
  2629     0468  082A               	movf	I2C_Master_Init@c+2,w
  2630     0469  00AE               	movwf	??_I2C_Master_Init+2
  2631     046A  082B               	movf	I2C_Master_Init@c+3,w
  2632     046B  00AF               	movwf	??_I2C_Master_Init+3
  2633     046C  3002               	movlw	2
  2634     046D                     u1375:
  2635     046D  1003               	clrc
  2636     046E  0DAC               	rlf	??_I2C_Master_Init,f
  2637     046F  0DAD               	rlf	??_I2C_Master_Init+1,f
  2638     0470  0DAE               	rlf	??_I2C_Master_Init+2,f
  2639     0471  0DAF               	rlf	??_I2C_Master_Init+3,f
  2640     0472                     u1370:
  2641     0472  3EFF               	addlw	-1
  2642     0473  1D03               	skipz
  2643     0474  2C6D               	goto	u1375
  2644     0475  082F               	movf	??_I2C_Master_Init+3,w
  2645     0476  00A3               	movwf	___lldiv@divisor+3
  2646     0477  082E               	movf	??_I2C_Master_Init+2,w
  2647     0478  00A2               	movwf	___lldiv@divisor+2
  2648     0479  082D               	movf	??_I2C_Master_Init+1,w
  2649     047A  00A1               	movwf	___lldiv@divisor+1
  2650     047B  082C               	movf	??_I2C_Master_Init,w
  2651     047C  00A0               	movwf	___lldiv@divisor
  2652     047D  3000               	movlw	0
  2653     047E  00A7               	movwf	___lldiv@dividend+3
  2654     047F  307A               	movlw	122
  2655     0480  00A6               	movwf	___lldiv@dividend+2
  2656     0481  3012               	movlw	18
  2657     0482  00A5               	movwf	___lldiv@dividend+1
  2658     0483  3000               	movlw	0
  2659     0484  00A4               	movwf	___lldiv@dividend
  2660     0485  120A  118A  2286  120A  118A  	fcall	___lldiv
  2661     048A  1283               	bcf	3,5	;RP0=0, select bank0
  2662     048B  1303               	bcf	3,6	;RP1=0, select bank0
  2663     048C  0820               	movf	?___lldiv,w
  2664     048D  3EFF               	addlw	255
  2665     048E  1683               	bsf	3,5	;RP0=1, select bank1
  2666     048F  1303               	bcf	3,6	;RP1=0, select bank1
  2667     0490  0093               	movwf	19	;volatile
  2668     0491                     l1897:
  2669                           
  2670                           ;I2C.c: 21:     SSPSTAT = 0;
  2671     0491  0194               	clrf	20	;volatile
  2672     0492                     l1899:
  2673                           
  2674                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2675     0492  1587               	bsf	7,3	;volatile
  2676     0493                     l1901:
  2677                           
  2678                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2679     0493  1607               	bsf	7,4	;volatile
  2680     0494                     l114:
  2681     0494  0008               	return
  2682     0495                     __end_of_I2C_Master_Init:
  2683                           
  2684                           	psect	text10
  2685     0286                     __ptext10:	
  2686 ;; *************** function ___lldiv *****************
  2687 ;; Defined at:
  2688 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  divisor         4    0[BANK0 ] unsigned long 
  2691 ;;  dividend        4    4[BANK0 ] unsigned long 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  quotient        4    4[COMMON] unsigned long 
  2694 ;;  counter         1    8[COMMON] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  4    0[BANK0 ] unsigned long 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0, btemp+1
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       8       0       0       0
  2705 ;;      Locals:         5       0       0       0       0
  2706 ;;      Temps:          1       0       0       0       0
  2707 ;;      Totals:         6       8       0       0       0
  2708 ;;Total ram usage:       14 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_I2C_Master_Init
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718     0286                     ___lldiv:	
  2719                           ;psect for function ___lldiv
  2720                           
  2721     0286                     l1845:	
  2722                           ;incstack = 0
  2723                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2724                           
  2725     0286  3000               	movlw	0
  2726     0287  00F7               	movwf	___lldiv@quotient+3
  2727     0288  3000               	movlw	0
  2728     0289  00F6               	movwf	___lldiv@quotient+2
  2729     028A  3000               	movlw	0
  2730     028B  00F5               	movwf	___lldiv@quotient+1
  2731     028C  3000               	movlw	0
  2732     028D  00F4               	movwf	___lldiv@quotient
  2733     028E  1283               	bcf	3,5	;RP0=0, select bank0
  2734     028F  1303               	bcf	3,6	;RP1=0, select bank0
  2735     0290  0823               	movf	___lldiv@divisor+3,w
  2736     0291  0422               	iorwf	___lldiv@divisor+2,w
  2737     0292  0421               	iorwf	___lldiv@divisor+1,w
  2738     0293  0420               	iorwf	___lldiv@divisor,w
  2739     0294  1903               	skipnz
  2740     0295  2A97               	goto	u1301
  2741     0296  2A98               	goto	u1300
  2742     0297                     u1301:
  2743     0297  2AE5               	goto	l1867
  2744     0298                     u1300:
  2745     0298                     l1847:
  2746     0298  01F8               	clrf	___lldiv@counter
  2747     0299  0AF8               	incf	___lldiv@counter,f
  2748     029A  2AA8               	goto	l1853
  2749     029B                     l1849:
  2750     029B  3001               	movlw	1
  2751     029C  00F3               	movwf	??___lldiv
  2752     029D                     u1315:
  2753     029D  1003               	clrc
  2754     029E  0DA0               	rlf	___lldiv@divisor,f
  2755     029F  0DA1               	rlf	___lldiv@divisor+1,f
  2756     02A0  0DA2               	rlf	___lldiv@divisor+2,f
  2757     02A1  0DA3               	rlf	___lldiv@divisor+3,f
  2758     02A2  0BF3               	decfsz	??___lldiv,f
  2759     02A3  2A9D               	goto	u1315
  2760     02A4                     l1851:
  2761     02A4  3001               	movlw	1
  2762     02A5  00FF               	movwf	btemp+1
  2763     02A6  087F               	movf	btemp+1,w
  2764     02A7  07F8               	addwf	___lldiv@counter,f
  2765     02A8                     l1853:
  2766     02A8  1FA3               	btfss	___lldiv@divisor+3,7
  2767     02A9  2AAB               	goto	u1321
  2768     02AA  2AAC               	goto	u1320
  2769     02AB                     u1321:
  2770     02AB  2A9B               	goto	l1849
  2771     02AC                     u1320:
  2772     02AC                     l1855:
  2773     02AC  3001               	movlw	1
  2774     02AD  00F3               	movwf	??___lldiv
  2775     02AE                     u1335:
  2776     02AE  1003               	clrc
  2777     02AF  0DF4               	rlf	___lldiv@quotient,f
  2778     02B0  0DF5               	rlf	___lldiv@quotient+1,f
  2779     02B1  0DF6               	rlf	___lldiv@quotient+2,f
  2780     02B2  0DF7               	rlf	___lldiv@quotient+3,f
  2781     02B3  0BF3               	decfsz	??___lldiv,f
  2782     02B4  2AAE               	goto	u1335
  2783     02B5                     l1857:
  2784     02B5  0823               	movf	___lldiv@divisor+3,w
  2785     02B6  0227               	subwf	___lldiv@dividend+3,w
  2786     02B7  1D03               	skipz
  2787     02B8  2AC3               	goto	u1345
  2788     02B9  0822               	movf	___lldiv@divisor+2,w
  2789     02BA  0226               	subwf	___lldiv@dividend+2,w
  2790     02BB  1D03               	skipz
  2791     02BC  2AC3               	goto	u1345
  2792     02BD  0821               	movf	___lldiv@divisor+1,w
  2793     02BE  0225               	subwf	___lldiv@dividend+1,w
  2794     02BF  1D03               	skipz
  2795     02C0  2AC3               	goto	u1345
  2796     02C1  0820               	movf	___lldiv@divisor,w
  2797     02C2  0224               	subwf	___lldiv@dividend,w
  2798     02C3                     u1345:
  2799     02C3  1C03               	skipc
  2800     02C4  2AC6               	goto	u1341
  2801     02C5  2AC7               	goto	u1340
  2802     02C6                     u1341:
  2803     02C6  2AD6               	goto	l1863
  2804     02C7                     u1340:
  2805     02C7                     l1859:
  2806     02C7  0820               	movf	___lldiv@divisor,w
  2807     02C8  02A4               	subwf	___lldiv@dividend,f
  2808     02C9  0821               	movf	___lldiv@divisor+1,w
  2809     02CA  1C03               	skipc
  2810     02CB  0F21               	incfsz	___lldiv@divisor+1,w
  2811     02CC  02A5               	subwf	___lldiv@dividend+1,f
  2812     02CD  0822               	movf	___lldiv@divisor+2,w
  2813     02CE  1C03               	skipc
  2814     02CF  0F22               	incfsz	___lldiv@divisor+2,w
  2815     02D0  02A6               	subwf	___lldiv@dividend+2,f
  2816     02D1  0823               	movf	___lldiv@divisor+3,w
  2817     02D2  1C03               	skipc
  2818     02D3  0F23               	incfsz	___lldiv@divisor+3,w
  2819     02D4  02A7               	subwf	___lldiv@dividend+3,f
  2820     02D5                     l1861:
  2821     02D5  1474               	bsf	___lldiv@quotient,0
  2822     02D6                     l1863:
  2823     02D6  3001               	movlw	1
  2824     02D7                     u1355:
  2825     02D7  1003               	clrc
  2826     02D8  0CA3               	rrf	___lldiv@divisor+3,f
  2827     02D9  0CA2               	rrf	___lldiv@divisor+2,f
  2828     02DA  0CA1               	rrf	___lldiv@divisor+1,f
  2829     02DB  0CA0               	rrf	___lldiv@divisor,f
  2830     02DC  3EFF               	addlw	-1
  2831     02DD  1D03               	skipz
  2832     02DE  2AD7               	goto	u1355
  2833     02DF                     l1865:
  2834     02DF  3001               	movlw	1
  2835     02E0  02F8               	subwf	___lldiv@counter,f
  2836     02E1  1D03               	btfss	3,2
  2837     02E2  2AE4               	goto	u1361
  2838     02E3  2AE5               	goto	u1360
  2839     02E4                     u1361:
  2840     02E4  2AAC               	goto	l1855
  2841     02E5                     u1360:
  2842     02E5                     l1867:
  2843     02E5  0877               	movf	___lldiv@quotient+3,w
  2844     02E6  00A3               	movwf	?___lldiv+3
  2845     02E7  0876               	movf	___lldiv@quotient+2,w
  2846     02E8  00A2               	movwf	?___lldiv+2
  2847     02E9  0875               	movf	___lldiv@quotient+1,w
  2848     02EA  00A1               	movwf	?___lldiv+1
  2849     02EB  0874               	movf	___lldiv@quotient,w
  2850     02EC  00A0               	movwf	?___lldiv
  2851     02ED                     l392:
  2852     02ED  0008               	return
  2853     02EE                     __end_of___lldiv:
  2854                           
  2855                           	psect	text11
  2856     052E                     __ptext11:	
  2857 ;; *************** function _Lcd_Write_String *****************
  2858 ;; Defined at:
  2859 ;;		line 104 in file "lcd.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;  a               1    wreg     PTR unsigned char 
  2862 ;;		 -> lineLCD(16), 
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2865 ;;		 -> lineLCD(16), 
  2866 ;;  i               2    0[BANK0 ] int 
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2876 ;;      Params:         0       0       0       0       0
  2877 ;;      Locals:         0       3       0       0       0
  2878 ;;      Temps:          1       0       0       0       0
  2879 ;;      Totals:         1       3       0       0       0
  2880 ;;Total ram usage:        4 bytes
  2881 ;; Hardware stack levels used: 1
  2882 ;; Hardware stack levels required when called: 3
  2883 ;; This function calls:
  2884 ;;		_Lcd_Write_Char
  2885 ;; This function is called by:
  2886 ;;		_main
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890     052E                     _Lcd_Write_String:	
  2891                           ;psect for function _Lcd_Write_String
  2892                           
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2896                           ;Lcd_Write_String@a stored from wreg
  2897     052E  1283               	bcf	3,5	;RP0=0, select bank0
  2898     052F  1303               	bcf	3,6	;RP1=0, select bank0
  2899     0530  00A2               	movwf	Lcd_Write_String@a
  2900     0531                     l1943:
  2901                           
  2902                           ;lcd.c: 105:     int i;;lcd.c: 106:     for (i = 0; a[i] != '\0'; i++)
  2903     0531  01A0               	clrf	Lcd_Write_String@i
  2904     0532  01A1               	clrf	Lcd_Write_String@i+1
  2905     0533  2D47               	goto	l1949
  2906     0534                     l1945:
  2907                           
  2908                           ;lcd.c: 107:         Lcd_Write_Char(a[i]);
  2909     0534  0820               	movf	Lcd_Write_String@i,w
  2910     0535  0722               	addwf	Lcd_Write_String@a,w
  2911     0536  00F6               	movwf	??_Lcd_Write_String
  2912     0537  0876               	movf	??_Lcd_Write_String,w
  2913     0538  0084               	movwf	4
  2914     0539  0800               	movf	0,w
  2915     053A  120A  118A  25AD  120A  118A  	fcall	_Lcd_Write_Char
  2916     053F                     l1947:
  2917     053F  3001               	movlw	1
  2918     0540  1283               	bcf	3,5	;RP0=0, select bank0
  2919     0541  1303               	bcf	3,6	;RP1=0, select bank0
  2920     0542  07A0               	addwf	Lcd_Write_String@i,f
  2921     0543  1803               	skipnc
  2922     0544  0AA1               	incf	Lcd_Write_String@i+1,f
  2923     0545  3000               	movlw	0
  2924     0546  07A1               	addwf	Lcd_Write_String@i+1,f
  2925     0547                     l1949:
  2926     0547  0820               	movf	Lcd_Write_String@i,w
  2927     0548  0722               	addwf	Lcd_Write_String@a,w
  2928     0549  00F6               	movwf	??_Lcd_Write_String
  2929     054A  0876               	movf	??_Lcd_Write_String,w
  2930     054B  0084               	movwf	4
  2931     054C  1383               	bcf	3,7	;select IRP bank0
  2932     054D  0800               	movf	0,w
  2933     054E  1D03               	btfss	3,2
  2934     054F  2D51               	goto	u1471
  2935     0550  2D52               	goto	u1470
  2936     0551                     u1471:
  2937     0551  2D34               	goto	l1945
  2938     0552                     u1470:
  2939     0552                     l67:
  2940     0552  0008               	return
  2941     0553                     __end_of_Lcd_Write_String:
  2942                           
  2943                           	psect	text12
  2944     05AD                     __ptext12:	
  2945 ;; *************** function _Lcd_Write_Char *****************
  2946 ;; Defined at:
  2947 ;;		line 96 in file "lcd.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  a               1    wreg     unsigned char 
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;  a               1    5[COMMON] unsigned char 
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  1    wreg      void 
  2954 ;; Registers used:
  2955 ;;		wreg, status,2, status,0, pclath, cstack
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
