

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 18:22:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  3217 ;;      Params:         0       2       0       0       0
  3218 ;;      Locals:         0       0       0       0       0
  3219 ;;      Temps:          0       0       0       0       0
  3220 ;;      Totals:         0       2       0       0       0
  3221 ;;Total ram usage:        2 bytes
  3222 ;; Hardware stack levels used: 1
  3223 ;; Hardware stack levels required when called: 2
  3224 ;; This function calls:
  3225 ;;		_I2C_Master_Wait
  3226 ;; This function is called by:
  3227 ;;		_main
  3228 ;;		_settingHourRTC
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232     0F85                     _I2C_Master_Write:	
  3233                           ;psect for function _I2C_Master_Write
  3234                           
  3235     0F85                     l2268:	
  3236                           ;incstack = 0
  3237                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3238                           
  3239                           
  3240                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3241     0F85  120A  158A  278F  120A  158A  	fcall	_I2C_Master_Wait
  3242     0F8A                     l2270:
  3243                           
  3244                           ;I2C.c: 68:     SSPBUF = d;
  3245     0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  3246     0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  3247     0F8C  082A               	movf	I2C_Master_Write@d,w
  3248     0F8D  0093               	movwf	19	;volatile
  3249     0F8E                     l132:
  3250     0F8E  0008               	return
  3251     0F8F                     __end_of_I2C_Master_Write:
  3252                           
  3253                           	psect	text12
  3254     0F7C                     __ptext12:	
  3255 ;; *************** function _I2C_Master_Stop *****************
  3256 ;; Defined at:
  3257 ;;		line 55 in file "I2C.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;		None
  3260 ;; Auto vars:     Size  Location     Type
  3261 ;;		None
  3262 ;; Return value:  Size  Location     Type
  3263 ;;                  1    wreg      void 
  3264 ;; Registers used:
  3265 ;;		wreg, status,2, status,0, pclath, cstack
  3266 ;; Tracked objects:
  3267 ;;		On entry : 0/0
  3268 ;;		On exit  : 0/0
  3269 ;;		Unchanged: 0/0
  3270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3271 ;;      Params:         0       0       0       0       0
  3272 ;;      Locals:         0       0       0       0       0
  3273 ;;      Temps:          0       0       0       0       0
  3274 ;;      Totals:         0       0       0       0       0
  3275 ;;Total ram usage:        0 bytes
  3276 ;; Hardware stack levels used: 1
  3277 ;; Hardware stack levels required when called: 2
  3278 ;; This function calls:
  3279 ;;		_I2C_Master_Wait
  3280 ;; This function is called by:
  3281 ;;		_main
  3282 ;;		_settingHourRTC
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286     0F7C                     _I2C_Master_Stop:	
  3287                           ;psect for function _I2C_Master_Stop
  3288                           
  3289     0F7C                     l2264:	
  3290                           ;incstack = 0
  3291                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3292                           
  3293                           
  3294                           ;I2C.c: 57:     I2C_Master_Wait();
  3295     0F7C  120A  158A  278F  120A  158A  	fcall	_I2C_Master_Wait
  3296     0F81                     l2266:
  3297                           
  3298                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3299     0F81  1683               	bsf	3,5	;RP0=1, select bank1
  3300     0F82  1303               	bcf	3,6	;RP1=0, select bank1
  3301     0F83  1511               	bsf	17,2	;volatile
  3302     0F84                     l129:
  3303     0F84  0008               	return
  3304     0F85                     __end_of_I2C_Master_Stop:
  3305                           
  3306                           	psect	text13
  3307     0F73                     __ptext13:	
  3308 ;; *************** function _I2C_Master_Start *****************
  3309 ;; Defined at:
  3310 ;;		line 39 in file "I2C.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;		None
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;		None
  3315 ;; Return value:  Size  Location     Type
  3316 ;;                  1    wreg      void 
  3317 ;; Registers used:
  3318 ;;		wreg, status,2, status,0, pclath, cstack
  3319 ;; Tracked objects:
  3320 ;;		On entry : 0/0
  3321 ;;		On exit  : 0/0
  3322 ;;		Unchanged: 0/0
  3323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3324 ;;      Params:         0       0       0       0       0
  3325 ;;      Locals:         0       0       0       0       0
  3326 ;;      Temps:          0       0       0       0       0
  3327 ;;      Totals:         0       0       0       0       0
  3328 ;;Total ram usage:        0 bytes
  3329 ;; Hardware stack levels used: 1
  3330 ;; Hardware stack levels required when called: 2
  3331 ;; This function calls:
  3332 ;;		_I2C_Master_Wait
  3333 ;; This function is called by:
  3334 ;;		_main
  3335 ;;		_settingHourRTC
  3336 ;; This function uses a non-reentrant model
  3337 ;;
  3338                           
  3339     0F73                     _I2C_Master_Start:	
  3340                           ;psect for function _I2C_Master_Start
  3341                           
  3342     0F73                     l2260:	
  3343                           ;incstack = 0
  3344                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3345                           
  3346                           
  3347                           ;I2C.c: 41:     I2C_Master_Wait();
  3348     0F73  120A  158A  278F  120A  158A  	fcall	_I2C_Master_Wait
  3349     0F78                     l2262:
  3350                           
  3351                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3352     0F78  1683               	bsf	3,5	;RP0=1, select bank1
  3353     0F79  1303               	bcf	3,6	;RP1=0, select bank1
  3354     0F7A  1411               	bsf	17,0	;volatile
  3355     0F7B                     l123:
  3356     0F7B  0008               	return
  3357     0F7C                     __end_of_I2C_Master_Start:
  3358                           
  3359                           	psect	text14
  3360     06DD                     __ptext14:	
  3361 ;; *************** function _Decimal_to_BCD *****************
  3362 ;; Defined at:
  3363 ;;		line 245 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
  3364 ;; Parameters:    Size  Location     Type
  3365 ;;  decimal_valu    1    wreg     unsigned char 
  3366 ;; Auto vars:     Size  Location     Type
  3367 ;;  decimal_valu    1    9[BANK0 ] unsigned char 
  3368 ;;  bcd_value       1    8[BANK0 ] unsigned char 
  3369 ;;  ones_digit      1    7[BANK0 ] unsigned char 
  3370 ;;  tens_digit      1    6[BANK0 ] unsigned char 
  3371 ;; Return value:  Size  Location     Type
  3372 ;;                  1    wreg      unsigned char 
  3373 ;; Registers used:
  3374 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3375 ;; Tracked objects:
  3376 ;;		On entry : 0/0
  3377 ;;		On exit  : 0/0
  3378 ;;		Unchanged: 0/0
  3379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3380 ;;      Params:         0       0       0       0       0
  3381 ;;      Locals:         0       4       0       0       0
  3382 ;;      Temps:          0       2       0       0       0
  3383 ;;      Totals:         0       6       0       0       0
  3384 ;;Total ram usage:        6 bytes
  3385 ;; Hardware stack levels used: 1
  3386 ;; Hardware stack levels required when called: 2
  3387 ;; This function calls:
  3388 ;;		___awdiv
  3389 ;;		___awmod
  3390 ;; This function is called by:
  3391 ;;		_settingHourRTC
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395     06DD                     _Decimal_to_BCD:	
  3396                           ;psect for function _Decimal_to_BCD
  3397                           
  3398                           
  3399                           ;incstack = 0
  3400                           ; Regs used in _Decimal_to_BCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3401                           ;Decimal_to_BCD@decimal_value stored from wreg
  3402     06DD  1283               	bcf	3,5	;RP0=0, select bank0
  3403     06DE  1303               	bcf	3,6	;RP1=0, select bank0
  3404     06DF  00A9               	movwf	Decimal_to_BCD@decimal_value
  3405     06E0                     l2272:
  3406                           
  3407                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 247:     uint
      +                          8_t tens_digit = decimal_value / 10;
  3408     06E0  300A               	movlw	10
  3409     06E1  00F3               	movwf	___awdiv@divisor
  3410     06E2  3000               	movlw	0
  3411     06E3  00F4               	movwf	___awdiv@divisor+1
  3412     06E4  0829               	movf	Decimal_to_BCD@decimal_value,w
  3413     06E5  00A4               	movwf	??_Decimal_to_BCD
  3414     06E6  01A5               	clrf	??_Decimal_to_BCD+1
  3415     06E7  0824               	movf	??_Decimal_to_BCD,w
  3416     06E8  00F5               	movwf	___awdiv@dividend
  3417     06E9  0825               	movf	??_Decimal_to_BCD+1,w
  3418     06EA  00F6               	movwf	___awdiv@dividend+1
  3419     06EB  120A  118A  23CC  120A  118A  	fcall	___awdiv
  3420     06F0  0873               	movf	?___awdiv,w
  3421     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  3422     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  3423     06F3  00A6               	movwf	Decimal_to_BCD@tens_digit
  3424                           
  3425                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 248:     uint
      +                          8_t ones_digit = decimal_value % 10;
  3426     06F4  300A               	movlw	10
  3427     06F5  00F3               	movwf	___awmod@divisor
  3428     06F6  3000               	movlw	0
  3429     06F7  00F4               	movwf	___awmod@divisor+1
  3430     06F8  0829               	movf	Decimal_to_BCD@decimal_value,w
  3431     06F9  00A4               	movwf	??_Decimal_to_BCD
  3432     06FA  01A5               	clrf	??_Decimal_to_BCD+1
  3433     06FB  0824               	movf	??_Decimal_to_BCD,w
  3434     06FC  00F5               	movwf	___awmod@dividend
  3435     06FD  0825               	movf	??_Decimal_to_BCD+1,w
  3436     06FE  00F6               	movwf	___awmod@dividend+1
  3437     06FF  120A  118A  24F9  120A  118A  	fcall	___awmod
  3438     0704  0873               	movf	?___awmod,w
  3439     0705  1283               	bcf	3,5	;RP0=0, select bank0
  3440     0706  1303               	bcf	3,6	;RP1=0, select bank0
  3441     0707  00A7               	movwf	Decimal_to_BCD@ones_digit
  3442     0708                     l2274:
  3443                           
  3444                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 251:     uint
      +                          8_t bcd_value = (tens_digit << 4) | ones_digit;
  3445     0708  0826               	movf	Decimal_to_BCD@tens_digit,w
  3446     0709  00A4               	movwf	??_Decimal_to_BCD
  3447     070A  3003               	movlw	3
  3448     070B                     u2015:
  3449     070B  1003               	clrc
  3450     070C  0DA4               	rlf	??_Decimal_to_BCD,f
  3451     070D  3EFF               	addlw	-1
  3452     070E  1D03               	skipz
  3453     070F  2F0B               	goto	u2015
  3454     0710  1003               	clrc
  3455     0711  0D24               	rlf	??_Decimal_to_BCD,w
  3456     0712  0427               	iorwf	Decimal_to_BCD@ones_digit,w
  3457     0713  00A8               	movwf	Decimal_to_BCD@bcd_value
  3458     0714                     l2276:
  3459                           
  3460                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 253:     retu
      +                          rn bcd_value;
  3461     0714  0828               	movf	Decimal_to_BCD@bcd_value,w
  3462     0715                     l254:
  3463     0715  0008               	return
  3464     0716                     __end_of_Decimal_to_BCD:
  3465                           
  3466                           	psect	text15
  3467     04F9                     __ptext15:	
  3468 ;; *************** function ___awmod *****************
  3469 ;; Defined at:
  3470 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;  divisor         2    3[COMMON] int 
  3473 ;;  dividend        2    5[COMMON] int 
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;  sign            1    1[BANK0 ] unsigned char 
  3476 ;;  counter         1    0[BANK0 ] unsigned char 
  3477 ;; Return value:  Size  Location     Type
  3478 ;;                  2    3[COMMON] int 
  3479 ;; Registers used:
  3480 ;;		wreg, status,2, status,0, btemp+1
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3486 ;;      Params:         4       0       0       0       0
  3487 ;;      Locals:         0       2       0       0       0
  3488 ;;      Temps:          0       0       0       0       0
  3489 ;;      Totals:         4       2       0       0       0
  3490 ;;Total ram usage:        6 bytes
  3491 ;; Hardware stack levels used: 1
  3492 ;; Hardware stack levels required when called: 1
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		_Decimal_to_BCD
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500     04F9                     ___awmod:	
  3501                           ;psect for function ___awmod
  3502                           
  3503     04F9                     l2190:	
  3504                           ;incstack = 0
  3505                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3506                           
  3507     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  3508     04FA  1303               	bcf	3,6	;RP1=0, select bank0
  3509     04FB  01A1               	clrf	___awmod@sign
  3510     04FC                     l2192:
  3511     04FC  1FF6               	btfss	___awmod@dividend+1,7
  3512     04FD  2CFF               	goto	u1911
  3513     04FE  2D00               	goto	u1910
  3514     04FF                     u1911:
  3515     04FF  2D07               	goto	l2198
  3516     0500                     u1910:
  3517     0500                     l2194:
  3518     0500  09F5               	comf	___awmod@dividend,f
  3519     0501  09F6               	comf	___awmod@dividend+1,f
  3520     0502  0AF5               	incf	___awmod@dividend,f
  3521     0503  1903               	skipnz
  3522     0504  0AF6               	incf	___awmod@dividend+1,f
  3523     0505                     l2196:
  3524     0505  01A1               	clrf	___awmod@sign
  3525     0506  0AA1               	incf	___awmod@sign,f
  3526     0507                     l2198:
  3527     0507  1FF4               	btfss	___awmod@divisor+1,7
  3528     0508  2D0A               	goto	u1921
  3529     0509  2D0B               	goto	u1920
  3530     050A                     u1921:
  3531     050A  2D10               	goto	l2202
  3532     050B                     u1920:
  3533     050B                     l2200:
  3534     050B  09F3               	comf	___awmod@divisor,f
  3535     050C  09F4               	comf	___awmod@divisor+1,f
  3536     050D  0AF3               	incf	___awmod@divisor,f
  3537     050E  1903               	skipnz
  3538     050F  0AF4               	incf	___awmod@divisor+1,f
  3539     0510                     l2202:
  3540     0510  0873               	movf	___awmod@divisor,w
  3541     0511  0474               	iorwf	___awmod@divisor+1,w
  3542     0512  1903               	btfsc	3,2
  3543     0513  2D15               	goto	u1931
  3544     0514  2D16               	goto	u1930
  3545     0515                     u1931:
  3546     0515  2D45               	goto	l2220
  3547     0516                     u1930:
  3548     0516                     l2204:
  3549     0516  01A0               	clrf	___awmod@counter
  3550     0517  0AA0               	incf	___awmod@counter,f
  3551     0518  2D24               	goto	l2210
  3552     0519                     l2206:
  3553     0519  3001               	movlw	1
  3554     051A                     u1945:
  3555     051A  1003               	clrc
  3556     051B  0DF3               	rlf	___awmod@divisor,f
  3557     051C  0DF4               	rlf	___awmod@divisor+1,f
  3558     051D  3EFF               	addlw	-1
  3559     051E  1D03               	skipz
  3560     051F  2D1A               	goto	u1945
  3561     0520                     l2208:
  3562     0520  3001               	movlw	1
  3563     0521  00FF               	movwf	btemp+1
  3564     0522  087F               	movf	btemp+1,w
  3565     0523  07A0               	addwf	___awmod@counter,f
  3566     0524                     l2210:
  3567     0524  1FF4               	btfss	___awmod@divisor+1,7
  3568     0525  2D27               	goto	u1951
  3569     0526  2D28               	goto	u1950
  3570     0527                     u1951:
  3571     0527  2D19               	goto	l2206
  3572     0528                     u1950:
  3573     0528                     l2212:
  3574     0528  0874               	movf	___awmod@divisor+1,w
  3575     0529  0276               	subwf	___awmod@dividend+1,w
  3576     052A  1D03               	skipz
  3577     052B  2D2E               	goto	u1965
  3578     052C  0873               	movf	___awmod@divisor,w
  3579     052D  0275               	subwf	___awmod@dividend,w
  3580     052E                     u1965:
  3581     052E  1C03               	skipc
  3582     052F  2D31               	goto	u1961
  3583     0530  2D32               	goto	u1960
  3584     0531                     u1961:
  3585     0531  2D38               	goto	l2216
  3586     0532                     u1960:
  3587     0532                     l2214:
  3588     0532  0873               	movf	___awmod@divisor,w
  3589     0533  02F5               	subwf	___awmod@dividend,f
  3590     0534  0874               	movf	___awmod@divisor+1,w
  3591     0535  1C03               	skipc
  3592     0536  03F6               	decf	___awmod@dividend+1,f
  3593     0537  02F6               	subwf	___awmod@dividend+1,f
  3594     0538                     l2216:
  3595     0538  3001               	movlw	1
  3596     0539                     u1975:
  3597     0539  1003               	clrc
  3598     053A  0CF4               	rrf	___awmod@divisor+1,f
  3599     053B  0CF3               	rrf	___awmod@divisor,f
  3600     053C  3EFF               	addlw	-1
  3601     053D  1D03               	skipz
  3602     053E  2D39               	goto	u1975
  3603     053F                     l2218:
  3604     053F  3001               	movlw	1
  3605     0540  02A0               	subwf	___awmod@counter,f
  3606     0541  1D03               	btfss	3,2
  3607     0542  2D44               	goto	u1981
  3608     0543  2D45               	goto	u1980
  3609     0544                     u1981:
  3610     0544  2D28               	goto	l2212
  3611     0545                     u1980:
  3612     0545                     l2220:
  3613     0545  0821               	movf	___awmod@sign,w
  3614     0546  1903               	btfsc	3,2
  3615     0547  2D49               	goto	u1991
  3616     0548  2D4A               	goto	u1990
  3617     0549                     u1991:
  3618     0549  2D4F               	goto	l2224
  3619     054A                     u1990:
  3620     054A                     l2222:
  3621     054A  09F5               	comf	___awmod@dividend,f
  3622     054B  09F6               	comf	___awmod@dividend+1,f
  3623     054C  0AF5               	incf	___awmod@dividend,f
  3624     054D  1903               	skipnz
  3625     054E  0AF6               	incf	___awmod@dividend+1,f
  3626     054F                     l2224:
  3627     054F  0876               	movf	___awmod@dividend+1,w
  3628     0550  00F4               	movwf	?___awmod+1
  3629     0551  0875               	movf	___awmod@dividend,w
  3630     0552  00F3               	movwf	?___awmod
  3631     0553                     l545:
  3632     0553  0008               	return
  3633     0554                     __end_of___awmod:
  3634                           
  3635                           	psect	text16
  3636     03CC                     __ptext16:	
  3637 ;; *************** function ___awdiv *****************
  3638 ;; Defined at:
  3639 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;  divisor         2    3[COMMON] int 
  3642 ;;  dividend        2    5[COMMON] int 
  3643 ;; Auto vars:     Size  Location     Type
  3644 ;;  quotient        2    2[BANK0 ] int 
  3645 ;;  sign            1    1[BANK0 ] unsigned char 
  3646 ;;  counter         1    0[BANK0 ] unsigned char 
  3647 ;; Return value:  Size  Location     Type
  3648 ;;                  2    3[COMMON] int 
  3649 ;; Registers used:
  3650 ;;		wreg, status,2, status,0, btemp+1
  3651 ;; Tracked objects:
  3652 ;;		On entry : 0/0
  3653 ;;		On exit  : 0/0
  3654 ;;		Unchanged: 0/0
  3655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3656 ;;      Params:         4       0       0       0       0
  3657 ;;      Locals:         0       4       0       0       0
  3658 ;;      Temps:          0       0       0       0       0
  3659 ;;      Totals:         4       4       0       0       0
  3660 ;;Total ram usage:        8 bytes
  3661 ;; Hardware stack levels used: 1
  3662 ;; Hardware stack levels required when called: 1
  3663 ;; This function calls:
  3664 ;;		Nothing
  3665 ;; This function is called by:
  3666 ;;		_Decimal_to_BCD
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670     03CC                     ___awdiv:	
  3671                           ;psect for function ___awdiv
  3672                           
  3673     03CC                     l2146:	
  3674                           ;incstack = 0
  3675                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3676                           
  3677     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  3678     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  3679     03CE  01A1               	clrf	___awdiv@sign
  3680     03CF                     l2148:
  3681     03CF  1FF4               	btfss	___awdiv@divisor+1,7
  3682     03D0  2BD2               	goto	u1811
  3683     03D1  2BD3               	goto	u1810
  3684     03D2                     u1811:
  3685     03D2  2BDA               	goto	l2154
  3686     03D3                     u1810:
  3687     03D3                     l2150:
  3688     03D3  09F3               	comf	___awdiv@divisor,f
  3689     03D4  09F4               	comf	___awdiv@divisor+1,f
  3690     03D5  0AF3               	incf	___awdiv@divisor,f
  3691     03D6  1903               	skipnz
  3692     03D7  0AF4               	incf	___awdiv@divisor+1,f
  3693     03D8                     l2152:
  3694     03D8  01A1               	clrf	___awdiv@sign
  3695     03D9  0AA1               	incf	___awdiv@sign,f
  3696     03DA                     l2154:
  3697     03DA  1FF6               	btfss	___awdiv@dividend+1,7
  3698     03DB  2BDD               	goto	u1821
  3699     03DC  2BDE               	goto	u1820
  3700     03DD                     u1821:
  3701     03DD  2BE7               	goto	l2160
  3702     03DE                     u1820:
  3703     03DE                     l2156:
  3704     03DE  09F5               	comf	___awdiv@dividend,f
  3705     03DF  09F6               	comf	___awdiv@dividend+1,f
  3706     03E0  0AF5               	incf	___awdiv@dividend,f
  3707     03E1  1903               	skipnz
  3708     03E2  0AF6               	incf	___awdiv@dividend+1,f
  3709     03E3                     l2158:
  3710     03E3  3001               	movlw	1
  3711     03E4  00FF               	movwf	btemp+1
  3712     03E5  087F               	movf	btemp+1,w
  3713     03E6  06A1               	xorwf	___awdiv@sign,f
  3714     03E7                     l2160:
  3715     03E7  01A2               	clrf	___awdiv@quotient
  3716     03E8  01A3               	clrf	___awdiv@quotient+1
  3717     03E9                     l2162:
  3718     03E9  0873               	movf	___awdiv@divisor,w
  3719     03EA  0474               	iorwf	___awdiv@divisor+1,w
  3720     03EB  1903               	btfsc	3,2
  3721     03EC  2BEE               	goto	u1831
  3722     03ED  2BEF               	goto	u1830
  3723     03EE                     u1831:
  3724     03EE  2C26               	goto	l2182
  3725     03EF                     u1830:
  3726     03EF                     l2164:
  3727     03EF  01A0               	clrf	___awdiv@counter
  3728     03F0  0AA0               	incf	___awdiv@counter,f
  3729     03F1  2BFD               	goto	l2170
  3730     03F2                     l2166:
  3731     03F2  3001               	movlw	1
  3732     03F3                     u1845:
  3733     03F3  1003               	clrc
  3734     03F4  0DF3               	rlf	___awdiv@divisor,f
  3735     03F5  0DF4               	rlf	___awdiv@divisor+1,f
  3736     03F6  3EFF               	addlw	-1
  3737     03F7  1D03               	skipz
  3738     03F8  2BF3               	goto	u1845
  3739     03F9                     l2168:
  3740     03F9  3001               	movlw	1
  3741     03FA  00FF               	movwf	btemp+1
  3742     03FB  087F               	movf	btemp+1,w
  3743     03FC  07A0               	addwf	___awdiv@counter,f
  3744     03FD                     l2170:
  3745     03FD  1FF4               	btfss	___awdiv@divisor+1,7
  3746     03FE  2C00               	goto	u1851
  3747     03FF  2C01               	goto	u1850
  3748     0400                     u1851:
  3749     0400  2BF2               	goto	l2166
  3750     0401                     u1850:
  3751     0401                     l2172:
  3752     0401  3001               	movlw	1
  3753     0402                     u1865:
  3754     0402  1003               	clrc
  3755     0403  0DA2               	rlf	___awdiv@quotient,f
  3756     0404  0DA3               	rlf	___awdiv@quotient+1,f
  3757     0405  3EFF               	addlw	-1
  3758     0406  1D03               	skipz
  3759     0407  2C02               	goto	u1865
  3760     0408  0874               	movf	___awdiv@divisor+1,w
  3761     0409  0276               	subwf	___awdiv@dividend+1,w
  3762     040A  1D03               	skipz
  3763     040B  2C0E               	goto	u1875
  3764     040C  0873               	movf	___awdiv@divisor,w
  3765     040D  0275               	subwf	___awdiv@dividend,w
  3766     040E                     u1875:
  3767     040E  1C03               	skipc
  3768     040F  2C11               	goto	u1871
  3769     0410  2C12               	goto	u1870
  3770     0411                     u1871:
  3771     0411  2C19               	goto	l2178
  3772     0412                     u1870:
  3773     0412                     l2174:
  3774     0412  0873               	movf	___awdiv@divisor,w
  3775     0413  02F5               	subwf	___awdiv@dividend,f
  3776     0414  0874               	movf	___awdiv@divisor+1,w
  3777     0415  1C03               	skipc
  3778     0416  03F6               	decf	___awdiv@dividend+1,f
  3779     0417  02F6               	subwf	___awdiv@dividend+1,f
  3780     0418                     l2176:
  3781     0418  1422               	bsf	___awdiv@quotient,0
  3782     0419                     l2178:
  3783     0419  3001               	movlw	1
  3784     041A                     u1885:
  3785     041A  1003               	clrc
  3786     041B  0CF4               	rrf	___awdiv@divisor+1,f
  3787     041C  0CF3               	rrf	___awdiv@divisor,f
  3788     041D  3EFF               	addlw	-1
  3789     041E  1D03               	skipz
  3790     041F  2C1A               	goto	u1885
  3791     0420                     l2180:
  3792     0420  3001               	movlw	1
  3793     0421  02A0               	subwf	___awdiv@counter,f
  3794     0422  1D03               	btfss	3,2
  3795     0423  2C25               	goto	u1891
  3796     0424  2C26               	goto	u1890
  3797     0425                     u1891:
  3798     0425  2C01               	goto	l2172
  3799     0426                     u1890:
  3800     0426                     l2182:
  3801     0426  0821               	movf	___awdiv@sign,w
  3802     0427  1903               	btfsc	3,2
  3803     0428  2C2A               	goto	u1901
  3804     0429  2C2B               	goto	u1900
  3805     042A                     u1901:
  3806     042A  2C30               	goto	l2186
  3807     042B                     u1900:
  3808     042B                     l2184:
  3809     042B  09A2               	comf	___awdiv@quotient,f
  3810     042C  09A3               	comf	___awdiv@quotient+1,f
  3811     042D  0AA2               	incf	___awdiv@quotient,f
  3812     042E  1903               	skipnz
  3813     042F  0AA3               	incf	___awdiv@quotient+1,f
