

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:50:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  3609     0C4E                     _I2C_Master_Start:	
  3610                           ;psect for function _I2C_Master_Start
  3611                           
  3612     0C4E                     l2017:	
  3613                           ;incstack = 0
  3614                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3615                           
  3616                           
  3617                           ;I2C.c: 41:     I2C_Master_Wait();
  3618     0C4E  120A  158A  2481  120A  158A  	fcall	_I2C_Master_Wait
  3619     0C53                     l2019:
  3620                           
  3621                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3622     0C53  1683               	bsf	3,5	;RP0=1, select bank1
  3623     0C54  1303               	bcf	3,6	;RP1=0, select bank1
  3624     0C55  1411               	bsf	17,0	;volatile
  3625     0C56                     l123:
  3626     0C56  0008               	return
  3627     0C57                     __end_of_I2C_Master_Start:
  3628                           
  3629                           	psect	text14
  3630     0DC5                     __ptext14:	
  3631 ;; *************** function _Decimal_to_BCD *****************
  3632 ;; Defined at:
  3633 ;;		line 295 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
  3634 ;; Parameters:    Size  Location     Type
  3635 ;;  decimal_valu    1    wreg     unsigned char 
  3636 ;; Auto vars:     Size  Location     Type
  3637 ;;  decimal_valu    1   29[BANK0 ] unsigned char 
  3638 ;;  bcd_value       1   28[BANK0 ] unsigned char 
  3639 ;;  ones_digit      1   27[BANK0 ] unsigned char 
  3640 ;;  tens_digit      1   26[BANK0 ] unsigned char 
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  1    wreg      unsigned char 
  3643 ;; Registers used:
  3644 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3650 ;;      Params:         0       0       0       0       0
  3651 ;;      Locals:         0       4       0       0       0
  3652 ;;      Temps:          0       2       0       0       0
  3653 ;;      Totals:         0       6       0       0       0
  3654 ;;Total ram usage:        6 bytes
  3655 ;; Hardware stack levels used: 1
  3656 ;; Hardware stack levels required when called: 5
  3657 ;; This function calls:
  3658 ;;		___awdiv
  3659 ;;		___awmod
  3660 ;; This function is called by:
  3661 ;;		_settingRTC
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665     0DC5                     _Decimal_to_BCD:	
  3666                           ;psect for function _Decimal_to_BCD
  3667                           
  3668                           
  3669                           ;incstack = 0
  3670                           ; Regs used in _Decimal_to_BCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3671                           ;Decimal_to_BCD@decimal_value stored from wreg
  3672     0DC5  1283               	bcf	3,5	;RP0=0, select bank0
  3673     0DC6  1303               	bcf	3,6	;RP1=0, select bank0
  3674     0DC7  00BD               	movwf	Decimal_to_BCD@decimal_value
  3675     0DC8                     l2029:
  3676                           
  3677                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 297:     uint
      +                          8_t tens_digit = decimal_value / 10;
  3678     0DC8  300A               	movlw	10
  3679     0DC9  00B0               	movwf	___awdiv@divisor
  3680     0DCA  3000               	movlw	0
  3681     0DCB  00B1               	movwf	___awdiv@divisor+1
  3682     0DCC  083D               	movf	Decimal_to_BCD@decimal_value,w
  3683     0DCD  00B8               	movwf	??_Decimal_to_BCD
  3684     0DCE  01B9               	clrf	??_Decimal_to_BCD+1
  3685     0DCF  0838               	movf	??_Decimal_to_BCD,w
  3686     0DD0  00B2               	movwf	___awdiv@dividend
  3687     0DD1  0839               	movf	??_Decimal_to_BCD+1,w
  3688     0DD2  00B3               	movwf	___awdiv@dividend+1
  3689     0DD3  120A  118A  2622  120A  158A  	fcall	___awdiv
  3690     0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  3691     0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  3692     0DDA  0830               	movf	?___awdiv,w
  3693     0DDB  00BA               	movwf	Decimal_to_BCD@tens_digit
  3694                           
  3695                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 298:     uint
      +                          8_t ones_digit = decimal_value % 10;
  3696     0DDC  300A               	movlw	10
  3697     0DDD  00B0               	movwf	___awmod@divisor
  3698     0DDE  3000               	movlw	0
  3699     0DDF  00B1               	movwf	___awmod@divisor+1
  3700     0DE0  083D               	movf	Decimal_to_BCD@decimal_value,w
  3701     0DE1  00B8               	movwf	??_Decimal_to_BCD
  3702     0DE2  01B9               	clrf	??_Decimal_to_BCD+1
  3703     0DE3  0838               	movf	??_Decimal_to_BCD,w
  3704     0DE4  00B2               	movwf	___awmod@dividend
  3705     0DE5  0839               	movf	??_Decimal_to_BCD+1,w
  3706     0DE6  00B3               	movwf	___awmod@dividend+1
  3707     0DE7  120A  158A  27A5  120A  158A  	fcall	___awmod
  3708     0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  3709     0DED  1303               	bcf	3,6	;RP1=0, select bank0
  3710     0DEE  0830               	movf	?___awmod,w
  3711     0DEF  00BB               	movwf	Decimal_to_BCD@ones_digit
  3712     0DF0                     l2031:
  3713                           
  3714                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 301:     uint
      +                          8_t bcd_value = (tens_digit << 4) | ones_digit;
  3715     0DF0  083A               	movf	Decimal_to_BCD@tens_digit,w
  3716     0DF1  00B8               	movwf	??_Decimal_to_BCD
  3717     0DF2  3003               	movlw	3
  3718     0DF3                     u1735:
  3719     0DF3  1003               	clrc
  3720     0DF4  0DB8               	rlf	??_Decimal_to_BCD,f
  3721     0DF5  3EFF               	addlw	-1
  3722     0DF6  1D03               	skipz
  3723     0DF7  2DF3               	goto	u1735
  3724     0DF8  1003               	clrc
  3725     0DF9  0D38               	rlf	??_Decimal_to_BCD,w
  3726     0DFA  043B               	iorwf	Decimal_to_BCD@ones_digit,w
  3727     0DFB  00BC               	movwf	Decimal_to_BCD@bcd_value
  3728     0DFC                     l2033:
  3729                           
  3730                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 303:     retu
      +                          rn bcd_value;
  3731     0DFC  083C               	movf	Decimal_to_BCD@bcd_value,w
  3732     0DFD                     l276:
  3733     0DFD  0008               	return
  3734     0DFE                     __end_of_Decimal_to_BCD:
  3735                           
  3736                           	psect	text15
  3737     0FA5                     __ptext15:	
  3738 ;; *************** function ___awmod *****************
  3739 ;; Defined at:
  3740 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;  divisor         2   16[BANK0 ] int 
  3743 ;;  dividend        2   18[BANK0 ] int 
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;  sign            1   21[BANK0 ] unsigned char 
  3746 ;;  counter         1   20[BANK0 ] unsigned char 
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  2   16[BANK0 ] int 
  3749 ;; Registers used:
  3750 ;;		wreg, status,2, status,0, btemp+1
  3751 ;; Tracked objects:
  3752 ;;		On entry : 0/0
  3753 ;;		On exit  : 0/0
  3754 ;;		Unchanged: 0/0
  3755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3756 ;;      Params:         0       4       0       0       0
  3757 ;;      Locals:         0       2       0       0       0
  3758 ;;      Temps:          0       0       0       0       0
  3759 ;;      Totals:         0       6       0       0       0
  3760 ;;Total ram usage:        6 bytes
  3761 ;; Hardware stack levels used: 1
  3762 ;; Hardware stack levels required when called: 4
  3763 ;; This function calls:
  3764 ;;		Nothing
  3765 ;; This function is called by:
  3766 ;;		_Decimal_to_BCD
  3767 ;; This function uses a non-reentrant model
  3768 ;;
  3769                           
  3770     0FA5                     ___awmod:	
  3771                           ;psect for function ___awmod
  3772                           
  3773     0FA5                     l1843:	
  3774                           ;incstack = 0
  3775                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3776                           
  3777     0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  3778     0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  3779     0FA7  01B5               	clrf	___awmod@sign
  3780     0FA8                     l1845:
  3781     0FA8  1FB3               	btfss	___awmod@dividend+1,7
  3782     0FA9  2FAB               	goto	u1351
  3783     0FAA  2FAC               	goto	u1350
  3784     0FAB                     u1351:
  3785     0FAB  2FB3               	goto	l1851
  3786     0FAC                     u1350:
  3787     0FAC                     l1847:
  3788     0FAC  09B2               	comf	___awmod@dividend,f
  3789     0FAD  09B3               	comf	___awmod@dividend+1,f
  3790     0FAE  0AB2               	incf	___awmod@dividend,f
  3791     0FAF  1903               	skipnz
  3792     0FB0  0AB3               	incf	___awmod@dividend+1,f
  3793     0FB1                     l1849:
  3794     0FB1  01B5               	clrf	___awmod@sign
  3795     0FB2  0AB5               	incf	___awmod@sign,f
  3796     0FB3                     l1851:
  3797     0FB3  1FB1               	btfss	___awmod@divisor+1,7
  3798     0FB4  2FB6               	goto	u1361
  3799     0FB5  2FB7               	goto	u1360
  3800     0FB6                     u1361:
  3801     0FB6  2FBC               	goto	l1855
  3802     0FB7                     u1360:
  3803     0FB7                     l1853:
  3804     0FB7  09B0               	comf	___awmod@divisor,f
  3805     0FB8  09B1               	comf	___awmod@divisor+1,f
  3806     0FB9  0AB0               	incf	___awmod@divisor,f
  3807     0FBA  1903               	skipnz
  3808     0FBB  0AB1               	incf	___awmod@divisor+1,f
  3809     0FBC                     l1855:
  3810     0FBC  0830               	movf	___awmod@divisor,w
  3811     0FBD  0431               	iorwf	___awmod@divisor+1,w
  3812     0FBE  1903               	btfsc	3,2
  3813     0FBF  2FC1               	goto	u1371
  3814     0FC0  2FC2               	goto	u1370
  3815     0FC1                     u1371:
  3816     0FC1  2FF1               	goto	l1873
  3817     0FC2                     u1370:
  3818     0FC2                     l1857:
  3819     0FC2  01B4               	clrf	___awmod@counter
  3820     0FC3  0AB4               	incf	___awmod@counter,f
  3821     0FC4  2FD0               	goto	l1863
  3822     0FC5                     l1859:
  3823     0FC5  3001               	movlw	1
  3824     0FC6                     u1385:
  3825     0FC6  1003               	clrc
  3826     0FC7  0DB0               	rlf	___awmod@divisor,f
  3827     0FC8  0DB1               	rlf	___awmod@divisor+1,f
  3828     0FC9  3EFF               	addlw	-1
  3829     0FCA  1D03               	skipz
  3830     0FCB  2FC6               	goto	u1385
  3831     0FCC                     l1861:
  3832     0FCC  3001               	movlw	1
  3833     0FCD  00FF               	movwf	btemp+1
  3834     0FCE  087F               	movf	btemp+1,w
  3835     0FCF  07B4               	addwf	___awmod@counter,f
  3836     0FD0                     l1863:
  3837     0FD0  1FB1               	btfss	___awmod@divisor+1,7
  3838     0FD1  2FD3               	goto	u1391
  3839     0FD2  2FD4               	goto	u1390
  3840     0FD3                     u1391:
  3841     0FD3  2FC5               	goto	l1859
  3842     0FD4                     u1390:
  3843     0FD4                     l1865:
  3844     0FD4  0831               	movf	___awmod@divisor+1,w
  3845     0FD5  0233               	subwf	___awmod@dividend+1,w
  3846     0FD6  1D03               	skipz
  3847     0FD7  2FDA               	goto	u1405
  3848     0FD8  0830               	movf	___awmod@divisor,w
  3849     0FD9  0232               	subwf	___awmod@dividend,w
  3850     0FDA                     u1405:
  3851     0FDA  1C03               	skipc
  3852     0FDB  2FDD               	goto	u1401
  3853     0FDC  2FDE               	goto	u1400
  3854     0FDD                     u1401:
  3855     0FDD  2FE4               	goto	l1869
  3856     0FDE                     u1400:
  3857     0FDE                     l1867:
  3858     0FDE  0830               	movf	___awmod@divisor,w
  3859     0FDF  02B2               	subwf	___awmod@dividend,f
  3860     0FE0  0831               	movf	___awmod@divisor+1,w
  3861     0FE1  1C03               	skipc
  3862     0FE2  03B3               	decf	___awmod@dividend+1,f
  3863     0FE3  02B3               	subwf	___awmod@dividend+1,f
  3864     0FE4                     l1869:
  3865     0FE4  3001               	movlw	1
  3866     0FE5                     u1415:
  3867     0FE5  1003               	clrc
  3868     0FE6  0CB1               	rrf	___awmod@divisor+1,f
  3869     0FE7  0CB0               	rrf	___awmod@divisor,f
  3870     0FE8  3EFF               	addlw	-1
  3871     0FE9  1D03               	skipz
  3872     0FEA  2FE5               	goto	u1415
  3873     0FEB                     l1871:
  3874     0FEB  3001               	movlw	1
  3875     0FEC  02B4               	subwf	___awmod@counter,f
  3876     0FED  1D03               	btfss	3,2
  3877     0FEE  2FF0               	goto	u1421
  3878     0FEF  2FF1               	goto	u1420
  3879     0FF0                     u1421:
  3880     0FF0  2FD4               	goto	l1865
  3881     0FF1                     u1420:
  3882     0FF1                     l1873:
  3883     0FF1  0835               	movf	___awmod@sign,w
  3884     0FF2  1903               	btfsc	3,2
  3885     0FF3  2FF5               	goto	u1431
  3886     0FF4  2FF6               	goto	u1430
  3887     0FF5                     u1431:
  3888     0FF5  2FFB               	goto	l1877
  3889     0FF6                     u1430:
  3890     0FF6                     l1875:
  3891     0FF6  09B2               	comf	___awmod@dividend,f
  3892     0FF7  09B3               	comf	___awmod@dividend+1,f
  3893     0FF8  0AB2               	incf	___awmod@dividend,f
  3894     0FF9  1903               	skipnz
  3895     0FFA  0AB3               	incf	___awmod@dividend+1,f
  3896     0FFB                     l1877:
  3897     0FFB  0833               	movf	___awmod@dividend+1,w
  3898     0FFC  00B1               	movwf	?___awmod+1
  3899     0FFD  0832               	movf	___awmod@dividend,w
  3900     0FFE  00B0               	movwf	?___awmod
  3901     0FFF                     l570:
  3902     0FFF  0008               	return
  3903     1000                     __end_of___awmod:
  3904                           
  3905                           	psect	text16
  3906     0622                     __ptext16:	
  3907 ;; *************** function ___awdiv *****************
  3908 ;; Defined at:
  3909 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3910 ;; Parameters:    Size  Location     Type
  3911 ;;  divisor         2   16[BANK0 ] int 
  3912 ;;  dividend        2   18[BANK0 ] int 
  3913 ;; Auto vars:     Size  Location     Type
  3914 ;;  quotient        2   22[BANK0 ] int 
  3915 ;;  sign            1   21[BANK0 ] unsigned char 
  3916 ;;  counter         1   20[BANK0 ] unsigned char 
  3917 ;; Return value:  Size  Location     Type
  3918 ;;                  2   16[BANK0 ] int 
  3919 ;; Registers used:
  3920 ;;		wreg, status,2, status,0, btemp+1
  3921 ;; Tracked objects:
  3922 ;;		On entry : 0/0
  3923 ;;		On exit  : 0/0
  3924 ;;		Unchanged: 0/0
  3925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3926 ;;      Params:         0       4       0       0       0
  3927 ;;      Locals:         0       4       0       0       0
  3928 ;;      Temps:          0       0       0       0       0
  3929 ;;      Totals:         0       8       0       0       0
  3930 ;;Total ram usage:        8 bytes
  3931 ;; Hardware stack levels used: 1
  3932 ;; Hardware stack levels required when called: 4
  3933 ;; This function calls:
  3934 ;;		Nothing
  3935 ;; This function is called by:
  3936 ;;		_Decimal_to_BCD
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940     0622                     ___awdiv:	
  3941                           ;psect for function ___awdiv
  3942                           
  3943     0622                     l1799:	
  3944                           ;incstack = 0
  3945                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3946                           
  3947     0622  1283               	bcf	3,5	;RP0=0, select bank0
  3948     0623  1303               	bcf	3,6	;RP1=0, select bank0
  3949     0624  01B5               	clrf	___awdiv@sign
  3950     0625                     l1801:
  3951     0625  1FB1               	btfss	___awdiv@divisor+1,7
  3952     0626  2E28               	goto	u1251
  3953     0627  2E29               	goto	u1250
  3954     0628                     u1251:
  3955     0628  2E30               	goto	l1807
  3956     0629                     u1250:
  3957     0629                     l1803:
  3958     0629  09B0               	comf	___awdiv@divisor,f
  3959     062A  09B1               	comf	___awdiv@divisor+1,f
  3960     062B  0AB0               	incf	___awdiv@divisor,f
  3961     062C  1903               	skipnz
  3962     062D  0AB1               	incf	___awdiv@divisor+1,f
  3963     062E                     l1805:
  3964     062E  01B5               	clrf	___awdiv@sign
  3965     062F  0AB5               	incf	___awdiv@sign,f
  3966     0630                     l1807:
  3967     0630  1FB3               	btfss	___awdiv@dividend+1,7
  3968     0631  2E33               	goto	u1261
  3969     0632  2E34               	goto	u1260
  3970     0633                     u1261:
  3971     0633  2E3D               	goto	l1813
  3972     0634                     u1260:
  3973     0634                     l1809:
  3974     0634  09B2               	comf	___awdiv@dividend,f
  3975     0635  09B3               	comf	___awdiv@dividend+1,f
  3976     0636  0AB2               	incf	___awdiv@dividend,f
  3977     0637  1903               	skipnz
  3978     0638  0AB3               	incf	___awdiv@dividend+1,f
  3979     0639                     l1811:
  3980     0639  3001               	movlw	1
  3981     063A  00FF               	movwf	btemp+1
  3982     063B  087F               	movf	btemp+1,w
  3983     063C  06B5               	xorwf	___awdiv@sign,f
  3984     063D                     l1813:
  3985     063D  01B6               	clrf	___awdiv@quotient
  3986     063E  01B7               	clrf	___awdiv@quotient+1
  3987     063F                     l1815:
  3988     063F  0830               	movf	___awdiv@divisor,w
  3989     0640  0431               	iorwf	___awdiv@divisor+1,w
  3990     0641  1903               	btfsc	3,2
  3991     0642  2E44               	goto	u1271
  3992     0643  2E45               	goto	u1270
  3993     0644                     u1271:
  3994     0644  2E7C               	goto	l1835
  3995     0645                     u1270:
  3996     0645                     l1817:
  3997     0645  01B4               	clrf	___awdiv@counter
  3998     0646  0AB4               	incf	___awdiv@counter,f
  3999     0647  2E53               	goto	l1823
  4000     0648                     l1819:
  4001     0648  3001               	movlw	1
  4002     0649                     u1285:
  4003     0649  1003               	clrc
  4004     064A  0DB0               	rlf	___awdiv@divisor,f
  4005     064B  0DB1               	rlf	___awdiv@divisor+1,f
  4006     064C  3EFF               	addlw	-1
  4007     064D  1D03               	skipz
  4008     064E  2E49               	goto	u1285
  4009     064F                     l1821:
  4010     064F  3001               	movlw	1
  4011     0650  00FF               	movwf	btemp+1
  4012     0651  087F               	movf	btemp+1,w
  4013     0652  07B4               	addwf	___awdiv@counter,f
  4014     0653                     l1823:
  4015     0653  1FB1               	btfss	___awdiv@divisor+1,7
  4016     0654  2E56               	goto	u1291
  4017     0655  2E57               	goto	u1290
  4018     0656                     u1291:
  4019     0656  2E48               	goto	l1819
  4020     0657                     u1290:
  4021     0657                     l1825:
  4022     0657  3001               	movlw	1
  4023     0658                     u1305:
  4024     0658  1003               	clrc
  4025     0659  0DB6               	rlf	___awdiv@quotient,f
  4026     065A  0DB7               	rlf	___awdiv@quotient+1,f
  4027     065B  3EFF               	addlw	-1
  4028     065C  1D03               	skipz
  4029     065D  2E58               	goto	u1305
  4030     065E  0831               	movf	___awdiv@divisor+1,w
  4031     065F  0233               	subwf	___awdiv@dividend+1,w
  4032     0660  1D03               	skipz
  4033     0661  2E64               	goto	u1315
  4034     0662  0830               	movf	___awdiv@divisor,w
  4035     0663  0232               	subwf	___awdiv@dividend,w
  4036     0664                     u1315:
  4037     0664  1C03               	skipc
  4038     0665  2E67               	goto	u1311
  4039     0666  2E68               	goto	u1310
  4040     0667                     u1311:
  4041     0667  2E6F               	goto	l1831
  4042     0668                     u1310:
  4043     0668                     l1827:
  4044     0668  0830               	movf	___awdiv@divisor,w
  4045     0669  02B2               	subwf	___awdiv@dividend,f
  4046     066A  0831               	movf	___awdiv@divisor+1,w
  4047     066B  1C03               	skipc
  4048     066C  03B3               	decf	___awdiv@dividend+1,f
  4049     066D  02B3               	subwf	___awdiv@dividend+1,f
  4050     066E                     l1829:
  4051     066E  1436               	bsf	___awdiv@quotient,0
  4052     066F                     l1831:
  4053     066F  3001               	movlw	1
  4054     0670                     u1325:
  4055     0670  1003               	clrc
  4056     0671  0CB1               	rrf	___awdiv@divisor+1,f
  4057     0672  0CB0               	rrf	___awdiv@divisor,f
  4058     0673  3EFF               	addlw	-1
  4059     0674  1D03               	skipz
  4060     0675  2E70               	goto	u1325
  4061     0676                     l1833:
  4062     0676  3001               	movlw	1
  4063     0677  02B4               	subwf	___awdiv@counter,f
  4064     0678  1D03               	btfss	3,2
  4065     0679  2E7B               	goto	u1331
  4066     067A  2E7C               	goto	u1330
  4067     067B                     u1331:
  4068     067B  2E57               	goto	l1825
  4069     067C                     u1330:
  4070     067C                     l1835:
  4071     067C  0835               	movf	___awdiv@sign,w
  4072     067D  1903               	btfsc	3,2
  4073     067E  2E80               	goto	u1341
  4074     067F  2E81               	goto	u1340
  4075     0680                     u1341:
  4076     0680  2E86               	goto	l1839
  4077     0681                     u1340:
  4078     0681                     l1837:
  4079     0681  09B6               	comf	___awdiv@quotient,f
  4080     0682  09B7               	comf	___awdiv@quotient+1,f
  4081     0683  0AB6               	incf	___awdiv@quotient,f
  4082     0684  1903               	skipnz
  4083     0685  0AB7               	incf	___awdiv@quotient+1,f
  4084     0686                     l1839:
  4085     0686  0837               	movf	___awdiv@quotient+1,w
  4086     0687  00B1               	movwf	?___awdiv+1
  4087     0688  0836               	movf	___awdiv@quotient,w
  4088     0689  00B0               	movwf	?___awdiv
  4089     068A                     l557:
  4090     068A  0008               	return
  4091     068B                     __end_of___awdiv:
  4092                           
  4093                           	psect	text17
  4094     0D3B                     __ptext17:	
  4095 ;; *************** function _Lcd_Write_String *****************
  4096 ;; Defined at:
  4097 ;;		line 104 in file "lcd.c"
  4098 ;; Parameters:    Size  Location     Type
  4099 ;;  a               1    wreg     PTR unsigned char 
  4100 ;;		 -> lineLCD(16), 
  4101 ;; Auto vars:     Size  Location     Type
  4102 ;;  a               1   22[BANK0 ] PTR unsigned char 
  4103 ;;		 -> lineLCD(16), 
  4104 ;;  i               2   20[BANK0 ] int 
  4105 ;; Return value:  Size  Location     Type
  4106 ;;                  1    wreg      void 
  4107 ;; Registers used:
  4108 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4109 ;; Tracked objects:
  4110 ;;		On entry : 0/0
  4111 ;;		On exit  : 0/0
  4112 ;;		Unchanged: 0/0
  4113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4114 ;;      Params:         0       0       0       0       0
  4115 ;;      Locals:         0       3       0       0       0
  4116 ;;      Temps:          0       1       0       0       0
  4117 ;;      Totals:         0       4       0       0       0
  4118 ;;Total ram usage:        4 bytes
  4119 ;; Hardware stack levels used: 1
  4120 ;; Hardware stack levels required when called: 6
  4121 ;; This function calls:
  4122 ;;		_Lcd_Write_Char
  4123 ;; This function is called by:
  4124 ;;		_main
  4125 ;; This function uses a non-reentrant model
  4126 ;;
  4127                           
  4128     0D3B                     _Lcd_Write_String:	
  4129                           ;psect for function _Lcd_Write_String
  4130                           
  4131                           
  4132                           ;incstack = 0
  4133                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4134                           ;Lcd_Write_String@a stored from wreg
  4135     0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  4136     0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  4137     0D3D  00B6               	movwf	Lcd_Write_String@a
  4138     0D3E                     l2147:
  4139                           
  4140                           ;lcd.c: 105:     int i;;lcd.c: 106:     for (i = 0; a[i] != '\0'; i++)
  4141     0D3E  01B4               	clrf	Lcd_Write_String@i
  4142     0D3F  01B5               	clrf	Lcd_Write_String@i+1
  4143     0D40  2D54               	goto	l2153
  4144     0D41                     l2149:
  4145                           
  4146                           ;lcd.c: 107:         Lcd_Write_Char(a[i]);
  4147     0D41  0834               	movf	Lcd_Write_String@i,w
  4148     0D42  0736               	addwf	Lcd_Write_String@a,w
  4149     0D43  00B3               	movwf	??_Lcd_Write_String
  4150     0D44  0833               	movf	??_Lcd_Write_String,w
  4151     0D45  0084               	movwf	4
  4152     0D46  0800               	movf	0,w
  4153     0D47  120A  158A  24C6  120A  158A  	fcall	_Lcd_Write_Char
  4154     0D4C                     l2151:
  4155     0D4C  3001               	movlw	1
  4156     0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  4157     0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  4158     0D4F  07B4               	addwf	Lcd_Write_String@i,f
  4159     0D50  1803               	skipnc
  4160     0D51  0AB5               	incf	Lcd_Write_String@i+1,f
  4161     0D52  3000               	movlw	0
  4162     0D53  07B5               	addwf	Lcd_Write_String@i+1,f
  4163     0D54                     l2153:
  4164     0D54  0834               	movf	Lcd_Write_String@i,w
  4165     0D55  0736               	addwf	Lcd_Write_String@a,w
