

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 20:28:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  3987     0638  0AB3               	incf	___awdiv@dividend+1,f
  3988     0639                     l1817:
  3989     0639  3001               	movlw	1
  3990     063A  00FF               	movwf	btemp+1
  3991     063B  087F               	movf	btemp+1,w
  3992     063C  06B5               	xorwf	___awdiv@sign,f
  3993     063D                     l1819:
  3994     063D  01B6               	clrf	___awdiv@quotient
  3995     063E  01B7               	clrf	___awdiv@quotient+1
  3996     063F                     l1821:
  3997     063F  0830               	movf	___awdiv@divisor,w
  3998     0640  0431               	iorwf	___awdiv@divisor+1,w
  3999     0641  1903               	btfsc	3,2
  4000     0642  2E44               	goto	u1271
  4001     0643  2E45               	goto	u1270
  4002     0644                     u1271:
  4003     0644  2E7C               	goto	l1841
  4004     0645                     u1270:
  4005     0645                     l1823:
  4006     0645  01B4               	clrf	___awdiv@counter
  4007     0646  0AB4               	incf	___awdiv@counter,f
  4008     0647  2E53               	goto	l1829
  4009     0648                     l1825:
  4010     0648  3001               	movlw	1
  4011     0649                     u1285:
  4012     0649  1003               	clrc
  4013     064A  0DB0               	rlf	___awdiv@divisor,f
  4014     064B  0DB1               	rlf	___awdiv@divisor+1,f
  4015     064C  3EFF               	addlw	-1
  4016     064D  1D03               	skipz
  4017     064E  2E49               	goto	u1285
  4018     064F                     l1827:
  4019     064F  3001               	movlw	1
  4020     0650  00FF               	movwf	btemp+1
  4021     0651  087F               	movf	btemp+1,w
  4022     0652  07B4               	addwf	___awdiv@counter,f
  4023     0653                     l1829:
  4024     0653  1FB1               	btfss	___awdiv@divisor+1,7
  4025     0654  2E56               	goto	u1291
  4026     0655  2E57               	goto	u1290
  4027     0656                     u1291:
  4028     0656  2E48               	goto	l1825
  4029     0657                     u1290:
  4030     0657                     l1831:
  4031     0657  3001               	movlw	1
  4032     0658                     u1305:
  4033     0658  1003               	clrc
  4034     0659  0DB6               	rlf	___awdiv@quotient,f
  4035     065A  0DB7               	rlf	___awdiv@quotient+1,f
  4036     065B  3EFF               	addlw	-1
  4037     065C  1D03               	skipz
  4038     065D  2E58               	goto	u1305
  4039     065E  0831               	movf	___awdiv@divisor+1,w
  4040     065F  0233               	subwf	___awdiv@dividend+1,w
  4041     0660  1D03               	skipz
  4042     0661  2E64               	goto	u1315
  4043     0662  0830               	movf	___awdiv@divisor,w
  4044     0663  0232               	subwf	___awdiv@dividend,w
  4045     0664                     u1315:
  4046     0664  1C03               	skipc
  4047     0665  2E67               	goto	u1311
  4048     0666  2E68               	goto	u1310
  4049     0667                     u1311:
  4050     0667  2E6F               	goto	l1837
  4051     0668                     u1310:
  4052     0668                     l1833:
  4053     0668  0830               	movf	___awdiv@divisor,w
  4054     0669  02B2               	subwf	___awdiv@dividend,f
  4055     066A  0831               	movf	___awdiv@divisor+1,w
  4056     066B  1C03               	skipc
  4057     066C  03B3               	decf	___awdiv@dividend+1,f
  4058     066D  02B3               	subwf	___awdiv@dividend+1,f
  4059     066E                     l1835:
  4060     066E  1436               	bsf	___awdiv@quotient,0
  4061     066F                     l1837:
  4062     066F  3001               	movlw	1
  4063     0670                     u1325:
  4064     0670  1003               	clrc
  4065     0671  0CB1               	rrf	___awdiv@divisor+1,f
  4066     0672  0CB0               	rrf	___awdiv@divisor,f
  4067     0673  3EFF               	addlw	-1
  4068     0674  1D03               	skipz
  4069     0675  2E70               	goto	u1325
  4070     0676                     l1839:
  4071     0676  3001               	movlw	1
  4072     0677  02B4               	subwf	___awdiv@counter,f
  4073     0678  1D03               	btfss	3,2
  4074     0679  2E7B               	goto	u1331
  4075     067A  2E7C               	goto	u1330
  4076     067B                     u1331:
  4077     067B  2E57               	goto	l1831
  4078     067C                     u1330:
  4079     067C                     l1841:
  4080     067C  0835               	movf	___awdiv@sign,w
  4081     067D  1903               	btfsc	3,2
  4082     067E  2E80               	goto	u1341
  4083     067F  2E81               	goto	u1340
  4084     0680                     u1341:
  4085     0680  2E86               	goto	l1845
  4086     0681                     u1340:
  4087     0681                     l1843:
  4088     0681  09B6               	comf	___awdiv@quotient,f
  4089     0682  09B7               	comf	___awdiv@quotient+1,f
  4090     0683  0AB6               	incf	___awdiv@quotient,f
  4091     0684  1903               	skipnz
  4092     0685  0AB7               	incf	___awdiv@quotient+1,f
  4093     0686                     l1845:
  4094     0686  0837               	movf	___awdiv@quotient+1,w
  4095     0687  00B1               	movwf	?___awdiv+1
  4096     0688  0836               	movf	___awdiv@quotient,w
  4097     0689  00B0               	movwf	?___awdiv
  4098     068A                     l557:
  4099     068A  0008               	return
  4100     068B                     __end_of___awdiv:
  4101                           
  4102                           	psect	text17
  4103     0D3B                     __ptext17:	
  4104 ;; *************** function _Lcd_Write_String *****************
  4105 ;; Defined at:
  4106 ;;		line 104 in file "lcd.c"
  4107 ;; Parameters:    Size  Location     Type
  4108 ;;  a               1    wreg     PTR unsigned char 
  4109 ;;		 -> lineLCD(16), 
  4110 ;; Auto vars:     Size  Location     Type
  4111 ;;  a               1   22[BANK0 ] PTR unsigned char 
  4112 ;;		 -> lineLCD(16), 
  4113 ;;  i               2   20[BANK0 ] int 
  4114 ;; Return value:  Size  Location     Type
  4115 ;;                  1    wreg      void 
  4116 ;; Registers used:
  4117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4118 ;; Tracked objects:
  4119 ;;		On entry : 0/0
  4120 ;;		On exit  : 0/0
  4121 ;;		Unchanged: 0/0
  4122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4123 ;;      Params:         0       0       0       0       0
  4124 ;;      Locals:         0       3       0       0       0
  4125 ;;      Temps:          0       1       0       0       0
  4126 ;;      Totals:         0       4       0       0       0
  4127 ;;Total ram usage:        4 bytes
  4128 ;; Hardware stack levels used: 1
  4129 ;; Hardware stack levels required when called: 6
  4130 ;; This function calls:
  4131 ;;		_Lcd_Write_Char
  4132 ;; This function is called by:
  4133 ;;		_main
  4134 ;; This function uses a non-reentrant model
  4135 ;;
  4136                           
  4137     0D3B                     _Lcd_Write_String:	
  4138                           ;psect for function _Lcd_Write_String
  4139                           
  4140                           
  4141                           ;incstack = 0
  4142                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4143                           ;Lcd_Write_String@a stored from wreg
  4144     0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  4145     0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  4146     0D3D  00B6               	movwf	Lcd_Write_String@a
  4147     0D3E                     l2153:
  4148                           
  4149                           ;lcd.c: 105:     int i;;lcd.c: 106:     for (i = 0; a[i] != '\0'; i++)
  4150     0D3E  01B4               	clrf	Lcd_Write_String@i
  4151     0D3F  01B5               	clrf	Lcd_Write_String@i+1
  4152     0D40  2D54               	goto	l2159
  4153     0D41                     l2155:
  4154                           
  4155                           ;lcd.c: 107:         Lcd_Write_Char(a[i]);
  4156     0D41  0834               	movf	Lcd_Write_String@i,w
  4157     0D42  0736               	addwf	Lcd_Write_String@a,w
  4158     0D43  00B3               	movwf	??_Lcd_Write_String
  4159     0D44  0833               	movf	??_Lcd_Write_String,w
  4160     0D45  0084               	movwf	4
  4161     0D46  0800               	movf	0,w
  4162     0D47  120A  158A  24C6  120A  158A  	fcall	_Lcd_Write_Char
  4163     0D4C                     l2157:
  4164     0D4C  3001               	movlw	1
  4165     0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  4166     0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  4167     0D4F  07B4               	addwf	Lcd_Write_String@i,f
  4168     0D50  1803               	skipnc
  4169     0D51  0AB5               	incf	Lcd_Write_String@i+1,f
  4170     0D52  3000               	movlw	0
  4171     0D53  07B5               	addwf	Lcd_Write_String@i+1,f
  4172     0D54                     l2159:
  4173     0D54  0834               	movf	Lcd_Write_String@i,w
  4174     0D55  0736               	addwf	Lcd_Write_String@a,w
  4175     0D56  00B3               	movwf	??_Lcd_Write_String
  4176     0D57  0833               	movf	??_Lcd_Write_String,w
  4177     0D58  0084               	movwf	4
  4178     0D59  1383               	bcf	3,7	;select IRP bank0
  4179     0D5A  0800               	movf	0,w
  4180     0D5B  1D03               	btfss	3,2
  4181     0D5C  2D5E               	goto	u1941
  4182     0D5D  2D5F               	goto	u1940
  4183     0D5E                     u1941:
  4184     0D5E  2D41               	goto	l2155
  4185     0D5F                     u1940:
  4186     0D5F                     l67:
  4187     0D5F  0008               	return
  4188     0D60                     __end_of_Lcd_Write_String:
  4189                           
  4190                           	psect	text18
  4191     0CC6                     __ptext18:	
  4192 ;; *************** function _Lcd_Write_Char *****************
  4193 ;; Defined at:
  4194 ;;		line 96 in file "lcd.c"
  4195 ;; Parameters:    Size  Location     Type
  4196 ;;  a               1    wreg     unsigned char 
  4197 ;; Auto vars:     Size  Location     Type
  4198 ;;  a               1   18[BANK0 ] unsigned char 
  4199 ;; Return value:  Size  Location     Type
  4200 ;;                  1    wreg      void 
  4201 ;; Registers used:
  4202 ;;		wreg, status,2, status,0, pclath, cstack
  4203 ;; Tracked objects:
  4204 ;;		On entry : 0/0
  4205 ;;		On exit  : 0/0
  4206 ;;		Unchanged: 0/0
  4207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4208 ;;      Params:         0       0       0       0       0
  4209 ;;      Locals:         0       1       0       0       0
  4210 ;;      Temps:          0       1       0       0       0
  4211 ;;      Totals:         0       2       0       0       0
  4212 ;;Total ram usage:        2 bytes
  4213 ;; Hardware stack levels used: 1
  4214 ;; Hardware stack levels required when called: 5
  4215 ;; This function calls:
  4216 ;;		_Lcd_Port
  4217 ;; This function is called by:
  4218 ;;		_Lcd_Write_String
  4219 ;; This function uses a non-reentrant model
  4220 ;;
  4221                           
  4222     0CC6                     _Lcd_Write_Char:	
  4223                           ;psect for function _Lcd_Write_Char
  4224                           
  4225                           
  4226                           ;incstack = 0
  4227                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4228                           ;Lcd_Write_Char@a stored from wreg
  4229     0CC6  1283               	bcf	3,5	;RP0=0, select bank0
  4230     0CC7  1303               	bcf	3,6	;RP1=0, select bank0
  4231     0CC8  00B2               	movwf	Lcd_Write_Char@a
  4232     0CC9                     l1983:
  4233                           
  4234                           ;lcd.c: 97:     RC0 = 1;
  4235     0CC9  1407               	bsf	7,0	;volatile
  4236     0CCA                     l1985:
  4237                           
  4238                           ;lcd.c: 98:     Lcd_Port(a);
  4239     0CCA  0832               	movf	Lcd_Write_Char@a,w
  4240     0CCB  120A  158A  2638  120A  158A  	fcall	_Lcd_Port
  4241     0CD0                     l1987:
  4242                           
  4243                           ;lcd.c: 99:     RC1 = 1;
  4244     0CD0  1283               	bcf	3,5	;RP0=0, select bank0
  4245     0CD1  1303               	bcf	3,6	;RP1=0, select bank0
  4246     0CD2  1487               	bsf	7,1	;volatile
  4247     0CD3                     l1989:
  4248                           
  4249                           ;lcd.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4250     0CD3  3019               	movlw	25
  4251     0CD4  1283               	bcf	3,5	;RP0=0, select bank0
  4252     0CD5  1303               	bcf	3,6	;RP1=0, select bank0
  4253     0CD6  00B1               	movwf	??_Lcd_Write_Char
  4254     0CD7                     u2227:
  4255     0CD7  0BB1               	decfsz	??_Lcd_Write_Char,f
  4256     0CD8  2CD7               	goto	u2227
  4257     0CD9  2CDA               	nop2
  4258     0CDA                     l1991:
  4259                           
  4260                           ;lcd.c: 101:     RC1 = 0;
  4261     0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  4262     0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  4263     0CDC  1087               	bcf	7,1	;volatile
  4264     0CDD                     l61:
  4265     0CDD  0008               	return
  4266     0CDE                     __end_of_Lcd_Write_Char:
  4267                           
  4268                           	psect	text19
  4269     0D19                     __ptext19:	
  4270 ;; *************** function _Lcd_Set_Cursor *****************
  4271 ;; Defined at:
  4272 ;;		line 68 in file "lcd.c"
  4273 ;; Parameters:    Size  Location     Type
  4274 ;;  a               1    wreg     unsigned char 
  4275 ;;  b               1   20[BANK0 ] unsigned char 
  4276 ;; Auto vars:     Size  Location     Type
  4277 ;;  a               1   21[BANK0 ] unsigned char 
  4278 ;;  temp            1   22[BANK0 ] unsigned char 
  4279 ;; Return value:  Size  Location     Type
  4280 ;;                  1    wreg      void 
  4281 ;; Registers used:
  4282 ;;		wreg, status,2, status,0, pclath, cstack
  4283 ;; Tracked objects:
  4284 ;;		On entry : 0/0
  4285 ;;		On exit  : 0/0
  4286 ;;		Unchanged: 0/0
  4287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4288 ;;      Params:         0       1       0       0       0
  4289 ;;      Locals:         0       2       0       0       0
  4290 ;;      Temps:          0       0       0       0       0
  4291 ;;      Totals:         0       3       0       0       0
  4292 ;;Total ram usage:        3 bytes
  4293 ;; Hardware stack levels used: 1
  4294 ;; Hardware stack levels required when called: 6
  4295 ;; This function calls:
  4296 ;;		_Lcd_Cmd
  4297 ;; This function is called by:
  4298 ;;		_main
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302     0D19                     _Lcd_Set_Cursor:	
  4303                           ;psect for function _Lcd_Set_Cursor
  4304                           
  4305                           
  4306                           ;incstack = 0
  4307                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4308                           ;Lcd_Set_Cursor@a stored from wreg
  4309     0D19  1283               	bcf	3,5	;RP0=0, select bank0
  4310     0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  4311     0D1B  00B5               	movwf	Lcd_Set_Cursor@a
  4312     0D1C                     l2141:
  4313                           
  4314                           ;lcd.c: 69:     unsigned char temp;;lcd.c: 70:     if (a == 1) {
  4315     0D1C  0335               	decf	Lcd_Set_Cursor@a,w
  4316     0D1D  1D03               	btfss	3,2
  4317     0D1E  2D20               	goto	u1921
  4318     0D1F  2D21               	goto	u1920
  4319     0D20                     u1921:
  4320     0D20  2D2B               	goto	l2147
  4321     0D21                     u1920:
  4322     0D21                     l2143:
  4323                           
  4324                           ;lcd.c: 71:         temp = 0x80 + b - 1;
  4325     0D21  0834               	movf	Lcd_Set_Cursor@b,w
  4326     0D22  3E7F               	addlw	127
  4327     0D23  00B6               	movwf	Lcd_Set_Cursor@temp
  4328     0D24                     l2145:
  4329                           
  4330                           ;lcd.c: 72:         Lcd_Cmd(temp);
  4331     0D24  0836               	movf	Lcd_Set_Cursor@temp,w
  4332     0D25  120A  158A  24DE  120A  158A  	fcall	_Lcd_Cmd
  4333                           
  4334                           ;lcd.c: 74:     } else if (a == 2) {
  4335     0D2A  2D3A               	goto	l55
  4336     0D2B                     l2147:
  4337     0D2B  3002               	movlw	2
  4338     0D2C  0635               	xorwf	Lcd_Set_Cursor@a,w
  4339     0D2D  1D03               	btfss	3,2
  4340     0D2E  2D30               	goto	u1931
  4341     0D2F  2D31               	goto	u1930
  4342     0D30                     u1931:
  4343     0D30  2D3A               	goto	l55
  4344     0D31                     u1930:
  4345     0D31                     l2149:
  4346                           
  4347                           ;lcd.c: 75:         temp = 0xC0 + b - 1;
  4348     0D31  0834               	movf	Lcd_Set_Cursor@b,w
  4349     0D32  3EBF               	addlw	191
  4350     0D33  00B6               	movwf	Lcd_Set_Cursor@temp
  4351     0D34                     l2151:
  4352                           
  4353                           ;lcd.c: 76:         Lcd_Cmd(temp);
  4354     0D34  0836               	movf	Lcd_Set_Cursor@temp,w
  4355     0D35  120A  158A  24DE  120A  158A  	fcall	_Lcd_Cmd
  4356     0D3A                     l55:
  4357     0D3A  0008               	return
  4358     0D3B                     __end_of_Lcd_Set_Cursor:
  4359                           
  4360                           	psect	text20
  4361     0C8E                     __ptext20:	
  4362 ;; *************** function _Lcd_Clear *****************
  4363 ;; Defined at:
  4364 ;;		line 63 in file "lcd.c"
  4365 ;; Parameters:    Size  Location     Type
  4366 ;;		None
  4367 ;; Auto vars:     Size  Location     Type
  4368 ;;		None
  4369 ;; Return value:  Size  Location     Type
  4370 ;;                  1    wreg      void 
  4371 ;; Registers used:
  4372 ;;		wreg, status,2, status,0, pclath, cstack
  4373 ;; Tracked objects:
  4374 ;;		On entry : 0/0
  4375 ;;		On exit  : 0/0
  4376 ;;		Unchanged: 0/0
  4377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4378 ;;      Params:         0       0       0       0       0
  4379 ;;      Locals:         0       0       0       0       0
  4380 ;;      Temps:          0       0       0       0       0
  4381 ;;      Totals:         0       0       0       0       0
  4382 ;;Total ram usage:        0 bytes
  4383 ;; Hardware stack levels used: 1
  4384 ;; Hardware stack levels required when called: 6
  4385 ;; This function calls:
  4386 ;;		_Lcd_Cmd
  4387 ;; This function is called by:
  4388 ;;		_main
  4389 ;; This function uses a non-reentrant model
  4390 ;;
  4391                           
  4392     0C8E                     _Lcd_Clear:	
  4393                           ;psect for function _Lcd_Clear
  4394                           
  4395     0C8E                     l2139:	
  4396                           ;incstack = 0
  4397                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4398                           
  4399                           
  4400                           ;lcd.c: 64:     Lcd_Cmd(0);
  4401     0C8E  3000               	movlw	0
  4402     0C8F  120A  158A  24DE  120A  158A  	fcall	_Lcd_Cmd
  4403                           
  4404                           ;lcd.c: 65:     Lcd_Cmd(1);
  4405     0C94  3001               	movlw	1
  4406     0C95  120A  158A  24DE  120A  158A  	fcall	_Lcd_Cmd
  4407     0C9A                     l49:
  4408     0C9A  0008               	return
  4409     0C9B                     __end_of_Lcd_Clear:
  4410                           
  4411                           	psect	text21
  4412     0CDE                     __ptext21:	
  4413 ;; *************** function _Lcd_Cmd *****************
  4414 ;; Defined at:
  4415 ;;		line 55 in file "lcd.c"
  4416 ;; Parameters:    Size  Location     Type
  4417 ;;  a               1    wreg     unsigned char 
  4418 ;; Auto vars:     Size  Location     Type
  4419 ;;  a               1   19[BANK0 ] unsigned char 
  4420 ;; Return value:  Size  Location     Type
  4421 ;;                  1    wreg      void 
  4422 ;; Registers used:
  4423 ;;		wreg, status,2, status,0, pclath, cstack
  4424 ;; Tracked objects:
  4425 ;;		On entry : 0/0
  4426 ;;		On exit  : 0/0
  4427 ;;		Unchanged: 0/0
  4428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4429 ;;      Params:         0       0       0       0       0
  4430 ;;      Locals:         0       1       0       0       0
  4431 ;;      Temps:          0       2       0       0       0
  4432 ;;      Totals:         0       3       0       0       0
  4433 ;;Total ram usage:        3 bytes
  4434 ;; Hardware stack levels used: 1
  4435 ;; Hardware stack levels required when called: 5
  4436 ;; This function calls:
  4437 ;;		_Lcd_Port
  4438 ;; This function is called by:
  4439 ;;		_Lcd_Clear
  4440 ;;		_Lcd_Set_Cursor
  4441 ;;		_Lcd_Init
  4442 ;;		_Lcd_Shift_Right
  4443 ;;		_Lcd_Shift_Left
  4444 ;; This function uses a non-reentrant model
  4445 ;;
  4446                           
  4447     0CDE                     _Lcd_Cmd:	
  4448                           ;psect for function _Lcd_Cmd
  4449                           
  4450                           
  4451                           ;incstack = 0
  4452                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4453                           ;Lcd_Cmd@a stored from wreg
  4454     0CDE  1283               	bcf	3,5	;RP0=0, select bank0
  4455     0CDF  1303               	bcf	3,6	;RP1=0, select bank0
  4456     0CE0  00B3               	movwf	Lcd_Cmd@a
  4457     0CE1                     l1765:
  4458                           
  4459                           ;lcd.c: 56:     RC0 = 0;
  4460     0CE1  1007               	bcf	7,0	;volatile
  4461     0CE2                     l1767:
  4462                           
  4463                           ;lcd.c: 57:     Lcd_Port(a);
  4464     0CE2  0833               	movf	Lcd_Cmd@a,w
  4465     0CE3  120A  158A  2638  120A  158A  	fcall	_Lcd_Port
  4466     0CE8                     l1769:
  4467                           
  4468                           ;lcd.c: 58:     RC1 = 1;
  4469     0CE8  1283               	bcf	3,5	;RP0=0, select bank0
  4470     0CE9  1303               	bcf	3,6	;RP1=0, select bank0
  4471     0CEA  1487               	bsf	7,1	;volatile
  4472     0CEB                     l1771:
  4473                           
  4474                           ;lcd.c: 59:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4475     0CEB  300B               	movlw	11
  4476     0CEC  1283               	bcf	3,5	;RP0=0, select bank0
  4477     0CED  1303               	bcf	3,6	;RP1=0, select bank0
  4478     0CEE  00B2               	movwf	??_Lcd_Cmd+1
  4479     0CEF  3061               	movlw	97
  4480     0CF0  00B1               	movwf	??_Lcd_Cmd
  4481     0CF1                     u2237:
  4482     0CF1  0BB1               	decfsz	??_Lcd_Cmd,f
  4483     0CF2  2CF1               	goto	u2237
  4484     0CF3  0BB2               	decfsz	??_Lcd_Cmd+1,f
  4485     0CF4  2CF1               	goto	u2237
  4486     0CF5  2CF6               	nop2
  4487     0CF6                     l1773:
  4488                           
  4489                           ;lcd.c: 60:     RC1 = 0;
  4490     0CF6  1283               	bcf	3,5	;RP0=0, select bank0
  4491     0CF7  1303               	bcf	3,6	;RP1=0, select bank0
  4492     0CF8  1087               	bcf	7,1	;volatile
  4493     0CF9                     l46:
  4494     0CF9  0008               	return
  4495     0CFA                     __end_of_Lcd_Cmd:
  4496                           
  4497                           	psect	text22
  4498     0E38                     __ptext22:	
  4499 ;; *************** function _Lcd_Port *****************
  4500 ;; Defined at:
  4501 ;;		line 13 in file "lcd.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;  a               1    wreg     unsigned char 
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;  a               1   16[BANK0 ] unsigned char 
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  1    wreg      void 
  4508 ;; Registers used:
  4509 ;;		wreg
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4515 ;;      Params:         0       0       0       0       0
  4516 ;;      Locals:         0       1       0       0       0
  4517 ;;      Temps:          0       0       0       0       0
  4518 ;;      Totals:         0       1       0       0       0
  4519 ;;Total ram usage:        1 bytes
  4520 ;; Hardware stack levels used: 1
  4521 ;; Hardware stack levels required when called: 4
  4522 ;; This function calls:
  4523 ;;		Nothing
  4524 ;; This function is called by:
  4525 ;;		_Lcd_Cmd
  4526 ;;		_Lcd_Init
  4527 ;;		_Lcd_Write_Char
  4528 ;; This function uses a non-reentrant model
  4529 ;;
  4530                           
  4531     0E38                     _Lcd_Port:	
  4532                           ;psect for function _Lcd_Port
  4533                           
  4534                           
  4535                           ;incstack = 0
  4536                           ; Regs used in _Lcd_Port: [wreg]
  4537                           ;Lcd_Port@a stored from wreg
  4538     0E38  1283               	bcf	3,5	;RP0=0, select bank0
  4539     0E39  1303               	bcf	3,6	;RP1=0, select bank0
  4540     0E3A  00B0               	movwf	Lcd_Port@a
  4541     0E3B                     l1747:
  4542                           
  4543                           ;lcd.c: 14:     if (a & 1)
  4544     0E3B  1C30               	btfss	Lcd_Port@a,0
  4545     0E3C  2E3E               	goto	u1081
  4546     0E3D  2E3F               	goto	u1080
  4547     0E3E                     u1081:
  4548     0E3E  2E41               	goto	l27
  4549     0E3F                     u1080:
  4550     0E3F                     l1749:
  4551                           
  4552                           ;lcd.c: 15:         RD0 = 1;
  4553     0E3F  1408               	bsf	8,0	;volatile
  4554     0E40  2E42               	goto	l28
  4555     0E41                     l27:	
  4556                           ;lcd.c: 16:     else
  4557                           
  4558                           
  4559                           ;lcd.c: 17:         RD0 = 0;
  4560     0E41  1008               	bcf	8,0	;volatile
  4561     0E42                     l28:
  4562                           
  4563                           ;lcd.c: 19:     if (a & 2)
  4564     0E42  1CB0               	btfss	Lcd_Port@a,1
  4565     0E43  2E45               	goto	u1091
  4566     0E44  2E46               	goto	u1090
  4567     0E45                     u1091:
  4568     0E45  2E48               	goto	l29
  4569     0E46                     u1090:
  4570     0E46                     l1751:
  4571                           
  4572                           ;lcd.c: 20:         RD1 = 1;
  4573     0E46  1488               	bsf	8,1	;volatile
  4574     0E47  2E49               	goto	l30
  4575     0E48                     l29:	
  4576                           ;lcd.c: 21:     else
  4577                           
  4578                           
  4579                           ;lcd.c: 22:         RD1 = 0;
  4580     0E48  1088               	bcf	8,1	;volatile
  4581     0E49                     l30:
  4582                           
  4583                           ;lcd.c: 24:     if (a & 4)
  4584     0E49  1D30               	btfss	Lcd_Port@a,2
  4585     0E4A  2E4C               	goto	u1101
