

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 14:22:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2144     038F                     l205:
  2145     038F  0008               	return
  2146     0390                     __end_of_setup:
  2147                           
  2148                           	psect	text7
  2149     0503                     __ptext7:	
  2150 ;; *************** function _configOsc *****************
  2151 ;; Defined at:
  2152 ;;		line 4 in file "oscillator.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;  frec            2    0[COMMON] unsigned int 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;		None
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         2       0       0       0       0
  2167 ;;      Locals:         0       0       0       0       0
  2168 ;;      Temps:          0       0       0       0       0
  2169 ;;      Totals:         2       0       0       0       0
  2170 ;;Total ram usage:        2 bytes
  2171 ;; Hardware stack levels used: 1
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		_setup
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179     0503                     _configOsc:	
  2180                           ;psect for function _configOsc
  2181                           
  2182     0503                     l1357:	
  2183                           ;incstack = 0
  2184                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  2185                           
  2186                           
  2187                           ;oscillator.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
  2188     0503  3008               	movlw	8
  2189     0504  0670               	xorwf	configOsc@frec,w
  2190     0505  0471               	iorwf	configOsc@frec+1,w
  2191     0506  1D03               	btfss	3,2
  2192     0507  2D09               	goto	u751
  2193     0508  2D0A               	goto	u750
  2194     0509                     u751:
  2195     0509  2D0E               	goto	l78
  2196     050A                     u750:
  2197     050A                     l1359:
  2198     050A  3070               	movlw	112
  2199     050B  1683               	bsf	3,5	;RP0=1, select bank1
  2200     050C  1303               	bcf	3,6	;RP1=0, select bank1
  2201     050D  048F               	iorwf	15,f	;volatile
  2202     050E                     l78:
  2203                           
  2204                           ;oscillator.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
  2205     050E  3004               	movlw	4
  2206     050F  0670               	xorwf	configOsc@frec,w
  2207     0510  0471               	iorwf	configOsc@frec+1,w
  2208     0511  1D03               	btfss	3,2
  2209     0512  2D14               	goto	u761
  2210     0513  2D15               	goto	u760
  2211     0514                     u761:
  2212     0514  2D1B               	goto	l79
  2213     0515                     u760:
  2214     0515                     l1361:
  2215     0515  1683               	bsf	3,5	;RP0=1, select bank1
  2216     0516  1303               	bcf	3,6	;RP1=0, select bank1
  2217     0517  080F               	movf	15,w	;volatile
  2218     0518  398F               	andlw	-113
  2219     0519  3860               	iorlw	96
  2220     051A  008F               	movwf	15	;volatile
  2221     051B                     l79:
  2222                           
  2223                           ;oscillator.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
  2224     051B  0370               	decf	configOsc@frec,w
  2225     051C  0471               	iorwf	configOsc@frec+1,w
  2226     051D  1D03               	btfss	3,2
  2227     051E  2D20               	goto	u771
  2228     051F  2D21               	goto	u770
  2229     0520                     u771:
  2230     0520  2D27               	goto	l80
  2231     0521                     u770:
  2232     0521                     l1363:
  2233     0521  1683               	bsf	3,5	;RP0=1, select bank1
  2234     0522  1303               	bcf	3,6	;RP1=0, select bank1
  2235     0523  080F               	movf	15,w	;volatile
  2236     0524  398F               	andlw	-113
  2237     0525  3840               	iorlw	64
  2238     0526  008F               	movwf	15	;volatile
  2239     0527                     l80:
  2240                           
  2241                           ;oscillator.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  2242     0527  30F4               	movlw	244
  2243     0528  0670               	xorwf	configOsc@frec,w
  2244     0529  1D03               	skipz
  2245     052A  2D2F               	goto	u781
  2246     052B  0371               	decf	configOsc@frec+1,w
  2247     052C  1D03               	btfss	3,2
  2248     052D  2D2F               	goto	u781
  2249     052E  2D30               	goto	u780
  2250     052F                     u781:
  2251     052F  2D36               	goto	l81
  2252     0530                     u780:
  2253     0530                     l1365:
  2254     0530  1683               	bsf	3,5	;RP0=1, select bank1
  2255     0531  1303               	bcf	3,6	;RP1=0, select bank1
  2256     0532  080F               	movf	15,w	;volatile
  2257     0533  398F               	andlw	-113
  2258     0534  3830               	iorlw	48
  2259     0535  008F               	movwf	15	;volatile
  2260     0536                     l81:
  2261                           
  2262                           ;oscillator.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  2263     0536  30FA               	movlw	250
  2264     0537  0670               	xorwf	configOsc@frec,w
  2265     0538  0471               	iorwf	configOsc@frec+1,w
  2266     0539  1D03               	btfss	3,2
  2267     053A  2D3C               	goto	u791
  2268     053B  2D3D               	goto	u790
  2269     053C                     u791:
  2270     053C  2D43               	goto	l82
  2271     053D                     u790:
  2272     053D                     l1367:
  2273     053D  1683               	bsf	3,5	;RP0=1, select bank1
  2274     053E  1303               	bcf	3,6	;RP1=0, select bank1
  2275     053F  080F               	movf	15,w	;volatile
  2276     0540  398F               	andlw	-113
  2277     0541  3850               	iorlw	80
  2278     0542  008F               	movwf	15	;volatile
  2279     0543                     l82:
  2280                           
  2281                           ;oscillator.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  2282     0543  307D               	movlw	125
  2283     0544  0670               	xorwf	configOsc@frec,w
  2284     0545  0471               	iorwf	configOsc@frec+1,w
  2285     0546  1D03               	btfss	3,2
  2286     0547  2D49               	goto	u801
  2287     0548  2D4A               	goto	u800
  2288     0549                     u801:
  2289     0549  2D50               	goto	l83
  2290     054A                     u800:
  2291     054A                     l1369:
  2292     054A  1683               	bsf	3,5	;RP0=1, select bank1
  2293     054B  1303               	bcf	3,6	;RP1=0, select bank1
  2294     054C  080F               	movf	15,w	;volatile
  2295     054D  398F               	andlw	-113
  2296     054E  3810               	iorlw	16
  2297     054F  008F               	movwf	15	;volatile
  2298     0550                     l83:
  2299                           
  2300                           ;oscillator.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  2301     0550  301F               	movlw	31
  2302     0551  0670               	xorwf	configOsc@frec,w
  2303     0552  0471               	iorwf	configOsc@frec+1,w
  2304     0553  1D03               	btfss	3,2
  2305     0554  2D56               	goto	u811
  2306     0555  2D57               	goto	u810
  2307     0556                     u811:
  2308     0556  2D5B               	goto	l1373
  2309     0557                     u810:
  2310     0557                     l1371:
  2311     0557  308F               	movlw	-113
  2312     0558  1683               	bsf	3,5	;RP0=1, select bank1
  2313     0559  1303               	bcf	3,6	;RP1=0, select bank1
  2314     055A  058F               	andwf	15,f	;volatile
  2315     055B                     l1373:
  2316                           
  2317                           ;oscillator.c: 12:         OSCCONbits.SCS = 1;
  2318     055B  1683               	bsf	3,5	;RP0=1, select bank1
  2319     055C  1303               	bcf	3,6	;RP1=0, select bank1
  2320     055D  140F               	bsf	15,0	;volatile
  2321     055E                     l85:
  2322     055E  0008               	return
  2323     055F                     __end_of_configOsc:
  2324                           
  2325                           	psect	text8
  2326     04B2                     __ptext8:	
  2327 ;; *************** function _Lcd_Init *****************
  2328 ;; Defined at:
  2329 ;;		line 80 in file "lcd.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;		None
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0, pclath, cstack
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       0       0       0       0
  2344 ;;      Locals:         0       0       0       0       0
  2345 ;;      Temps:          2       0       0       0       0
  2346 ;;      Totals:         2       0       0       0       0
  2347 ;;Total ram usage:        2 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 2
  2350 ;; This function calls:
  2351 ;;		_Lcd_Cmd
  2352 ;;		_Lcd_Port
  2353 ;; This function is called by:
  2354 ;;		_setup
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358     04B2                     _Lcd_Init:	
  2359                           ;psect for function _Lcd_Init
  2360                           
  2361     04B2                     l1337:	
  2362                           ;incstack = 0
  2363                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2364                           
  2365                           
  2366                           ;lcd.c: 81:     Lcd_Port(0);
  2367     04B2  3000               	movlw	0
  2368     04B3  120A  118A  2430  120A  118A  	fcall	_Lcd_Port
  2369     04B8                     l1339:
  2370                           
  2371                           ;lcd.c: 82:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2372     04B8  3034               	movlw	52
  2373     04B9  00F5               	movwf	??_Lcd_Init+1
  2374     04BA  30F1               	movlw	241
  2375     04BB  00F4               	movwf	??_Lcd_Init
  2376     04BC                     u1227:
  2377     04BC  0BF4               	decfsz	??_Lcd_Init,f
  2378     04BD  2CBC               	goto	u1227
  2379     04BE  0BF5               	decfsz	??_Lcd_Init+1,f
  2380     04BF  2CBC               	goto	u1227
  2381     04C0  2CC1               	nop2
  2382     04C1                     l1341:
  2383                           
  2384                           ;lcd.c: 83:     Lcd_Cmd(48);
  2385     04C1  3030               	movlw	48
  2386     04C2  120A  118A  230A  120A  118A  	fcall	_Lcd_Cmd
  2387                           
  2388                           ;lcd.c: 84:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2389     04C7  300D               	movlw	13
  2390     04C8  00F5               	movwf	??_Lcd_Init+1
  2391     04C9  30FB               	movlw	251
  2392     04CA  00F4               	movwf	??_Lcd_Init
  2393     04CB                     u1237:
  2394     04CB  0BF4               	decfsz	??_Lcd_Init,f
  2395     04CC  2CCB               	goto	u1237
  2396     04CD  0BF5               	decfsz	??_Lcd_Init+1,f
  2397     04CE  2CCB               	goto	u1237
  2398     04CF  2CD0               	nop2
  2399     04D0                     l1343:
  2400                           
  2401                           ;lcd.c: 85:     Lcd_Cmd(48);
  2402     04D0  3030               	movlw	48
  2403     04D1  120A  118A  230A  120A  118A  	fcall	_Lcd_Cmd
  2404     04D6                     l1345:
  2405                           
  2406                           ;lcd.c: 86:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2407     04D6  301D               	movlw	29
  2408     04D7  00F5               	movwf	??_Lcd_Init+1
  2409     04D8  3091               	movlw	145
  2410     04D9  00F4               	movwf	??_Lcd_Init
  2411     04DA                     u1247:
  2412     04DA  0BF4               	decfsz	??_Lcd_Init,f
  2413     04DB  2CDA               	goto	u1247
  2414     04DC  0BF5               	decfsz	??_Lcd_Init+1,f
  2415     04DD  2CDA               	goto	u1247
  2416                           
  2417                           ;lcd.c: 87:     Lcd_Cmd(48);
  2418     04DE  3030               	movlw	48
  2419     04DF  120A  118A  230A  120A  118A  	fcall	_Lcd_Cmd
  2420                           
  2421                           ;lcd.c: 89:     Lcd_Cmd(56);
  2422     04E4  3038               	movlw	56
  2423     04E5  120A  118A  230A  120A  118A  	fcall	_Lcd_Cmd
  2424                           
  2425                           ;lcd.c: 90:     Lcd_Cmd(8);
  2426     04EA  3008               	movlw	8
  2427     04EB  120A  118A  230A  120A  118A  	fcall	_Lcd_Cmd
  2428                           
  2429                           ;lcd.c: 91:     Lcd_Cmd(1);
  2430     04F0  3001               	movlw	1
  2431     04F1  120A  118A  230A  120A  118A  	fcall	_Lcd_Cmd
  2432                           
  2433                           ;lcd.c: 92:     Lcd_Cmd(6);
  2434     04F6  3006               	movlw	6
  2435     04F7  120A  118A  230A  120A  118A  	fcall	_Lcd_Cmd
  2436                           
  2437                           ;lcd.c: 93:     Lcd_Cmd(12);
  2438     04FC  300C               	movlw	12
  2439     04FD  120A  118A  230A  120A  118A  	fcall	_Lcd_Cmd
  2440     0502                     l58:
  2441     0502  0008               	return
  2442     0503                     __end_of_Lcd_Init:
  2443                           
  2444                           	psect	text9
  2445     03BE                     __ptext9:	
  2446 ;; *************** function _I2C_Master_Init *****************
  2447 ;; Defined at:
  2448 ;;		line 16 in file "I2C.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  c               4    0[BANK0 ] const unsigned long 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2462 ;;      Params:         0       4       0       0       0
  2463 ;;      Locals:         0       0       0       0       0
  2464 ;;      Temps:          0       4       0       0       0
  2465 ;;      Totals:         0       8       0       0       0
  2466 ;;Total ram usage:        8 bytes
  2467 ;; Hardware stack levels used: 1
  2468 ;; Hardware stack levels required when called: 1
  2469 ;; This function calls:
  2470 ;;		___lldiv
  2471 ;; This function is called by:
  2472 ;;		_setup
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476     03BE                     _I2C_Master_Init:	
  2477                           ;psect for function _I2C_Master_Init
  2478                           
  2479     03BE                     l1375:	
  2480                           ;incstack = 0
  2481                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2482                           
  2483                           
  2484                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2485     03BE  3028               	movlw	40
  2486     03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2487     03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2488     03C1  0094               	movwf	20	;volatile
  2489     03C2                     l1377:
  2490                           
  2491                           ;I2C.c: 19:     SSPCON2 = 0;
  2492     03C2  1683               	bsf	3,5	;RP0=1, select bank1
  2493     03C3  1303               	bcf	3,6	;RP1=0, select bank1
  2494     03C4  0191               	clrf	17	;volatile
  2495     03C5                     l1379:
  2496                           
  2497                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2498     03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2499     03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2500     03C7  0848               	movf	I2C_Master_Init@c,w
  2501     03C8  00CC               	movwf	??_I2C_Master_Init
  2502     03C9  0849               	movf	I2C_Master_Init@c+1,w
  2503     03CA  00CD               	movwf	??_I2C_Master_Init+1
  2504     03CB  084A               	movf	I2C_Master_Init@c+2,w
  2505     03CC  00CE               	movwf	??_I2C_Master_Init+2
  2506     03CD  084B               	movf	I2C_Master_Init@c+3,w
  2507     03CE  00CF               	movwf	??_I2C_Master_Init+3
  2508     03CF  3002               	movlw	2
  2509     03D0                     u825:
  2510     03D0  1003               	clrc
  2511     03D1  0DCC               	rlf	??_I2C_Master_Init,f
  2512     03D2  0DCD               	rlf	??_I2C_Master_Init+1,f
  2513     03D3  0DCE               	rlf	??_I2C_Master_Init+2,f
  2514     03D4  0DCF               	rlf	??_I2C_Master_Init+3,f
  2515     03D5                     u820:
  2516     03D5  3EFF               	addlw	-1
  2517     03D6  1D03               	skipz
  2518     03D7  2BD0               	goto	u825
  2519     03D8  084F               	movf	??_I2C_Master_Init+3,w
  2520     03D9  00F3               	movwf	___lldiv@divisor+3
  2521     03DA  084E               	movf	??_I2C_Master_Init+2,w
  2522     03DB  00F2               	movwf	___lldiv@divisor+2
  2523     03DC  084D               	movf	??_I2C_Master_Init+1,w
  2524     03DD  00F1               	movwf	___lldiv@divisor+1
  2525     03DE  084C               	movf	??_I2C_Master_Init,w
  2526     03DF  00F0               	movwf	___lldiv@divisor
  2527     03E0  3000               	movlw	0
  2528     03E1  00F7               	movwf	___lldiv@dividend+3
  2529     03E2  307A               	movlw	122
  2530     03E3  00F6               	movwf	___lldiv@dividend+2
  2531     03E4  3012               	movlw	18
  2532     03E5  00F5               	movwf	___lldiv@dividend+1
  2533     03E6  3000               	movlw	0
  2534     03E7  00F4               	movwf	___lldiv@dividend
  2535     03E8  120A  118A  255F  120A  118A  	fcall	___lldiv
  2536     03ED  0870               	movf	?___lldiv,w
  2537     03EE  3EFF               	addlw	255
  2538     03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2539     03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2540     03F1  0093               	movwf	19	;volatile
  2541     03F2                     l1381:
  2542                           
  2543                           ;I2C.c: 21:     SSPSTAT = 0;
  2544     03F2  0194               	clrf	20	;volatile
  2545     03F3                     l1383:
  2546                           
  2547                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2548     03F3  1587               	bsf	7,3	;volatile
  2549     03F4                     l1385:
  2550                           
  2551                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2552     03F4  1607               	bsf	7,4	;volatile
  2553     03F5                     l114:
  2554     03F5  0008               	return
  2555     03F6                     __end_of_I2C_Master_Init:
  2556                           
  2557                           	psect	text10
  2558     055F                     __ptext10:	
  2559 ;; *************** function ___lldiv *****************
  2560 ;; Defined at:
  2561 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;  divisor         4    0[COMMON] unsigned long 
  2564 ;;  dividend        4    4[COMMON] unsigned long 
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;  quotient        4    9[COMMON] unsigned long 
  2567 ;;  counter         1   13[COMMON] unsigned char 
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  4    0[COMMON] unsigned long 
  2570 ;; Registers used:
  2571 ;;		wreg, status,2, status,0, btemp+1
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2577 ;;      Params:         8       0       0       0       0
  2578 ;;      Locals:         5       0       0       0       0
  2579 ;;      Temps:          1       0       0       0       0
  2580 ;;      Totals:        14       0       0       0       0
  2581 ;;Total ram usage:       14 bytes
  2582 ;; Hardware stack levels used: 1
  2583 ;; This function calls:
  2584 ;;		Nothing
  2585 ;; This function is called by:
  2586 ;;		_I2C_Master_Init
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590     055F                     ___lldiv:	
  2591                           ;psect for function ___lldiv
  2592                           
  2593     055F                     l1311:	
  2594                           ;incstack = 0
  2595                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2596                           
  2597     055F  3000               	movlw	0
  2598     0560  00FC               	movwf	___lldiv@quotient+3
  2599     0561  3000               	movlw	0
  2600     0562  00FB               	movwf	___lldiv@quotient+2
  2601     0563  3000               	movlw	0
  2602     0564  00FA               	movwf	___lldiv@quotient+1
  2603     0565  3000               	movlw	0
  2604     0566  00F9               	movwf	___lldiv@quotient
  2605     0567  0873               	movf	___lldiv@divisor+3,w
  2606     0568  0472               	iorwf	___lldiv@divisor+2,w
  2607     0569  0471               	iorwf	___lldiv@divisor+1,w
  2608     056A  0470               	iorwf	___lldiv@divisor,w
  2609     056B  1903               	skipnz
  2610     056C  2D6E               	goto	u681
  2611     056D  2D6F               	goto	u680
  2612     056E                     u681:
  2613     056E  2DBC               	goto	l1333
  2614     056F                     u680:
  2615     056F                     l1313:
  2616     056F  01FD               	clrf	___lldiv@counter
  2617     0570  0AFD               	incf	___lldiv@counter,f
  2618     0571  2D7F               	goto	l1319
  2619     0572                     l1315:
  2620     0572  3001               	movlw	1
  2621     0573  00F8               	movwf	??___lldiv
  2622     0574                     u695:
  2623     0574  1003               	clrc
  2624     0575  0DF0               	rlf	___lldiv@divisor,f
  2625     0576  0DF1               	rlf	___lldiv@divisor+1,f
  2626     0577  0DF2               	rlf	___lldiv@divisor+2,f
  2627     0578  0DF3               	rlf	___lldiv@divisor+3,f
  2628     0579  0BF8               	decfsz	??___lldiv,f
  2629     057A  2D74               	goto	u695
  2630     057B                     l1317:
  2631     057B  3001               	movlw	1
  2632     057C  00FF               	movwf	btemp+1
  2633     057D  087F               	movf	btemp+1,w
  2634     057E  07FD               	addwf	___lldiv@counter,f
  2635     057F                     l1319:
  2636     057F  1FF3               	btfss	___lldiv@divisor+3,7
  2637     0580  2D82               	goto	u701
  2638     0581  2D83               	goto	u700
  2639     0582                     u701:
  2640     0582  2D72               	goto	l1315
  2641     0583                     u700:
  2642     0583                     l1321:
  2643     0583  3001               	movlw	1
  2644     0584  00F8               	movwf	??___lldiv
  2645     0585                     u715:
  2646     0585  1003               	clrc
  2647     0586  0DF9               	rlf	___lldiv@quotient,f
  2648     0587  0DFA               	rlf	___lldiv@quotient+1,f
  2649     0588  0DFB               	rlf	___lldiv@quotient+2,f
  2650     0589  0DFC               	rlf	___lldiv@quotient+3,f
  2651     058A  0BF8               	decfsz	??___lldiv,f
  2652     058B  2D85               	goto	u715
  2653     058C                     l1323:
  2654     058C  0873               	movf	___lldiv@divisor+3,w
  2655     058D  0277               	subwf	___lldiv@dividend+3,w
  2656     058E  1D03               	skipz
  2657     058F  2D9A               	goto	u725
  2658     0590  0872               	movf	___lldiv@divisor+2,w
  2659     0591  0276               	subwf	___lldiv@dividend+2,w
  2660     0592  1D03               	skipz
  2661     0593  2D9A               	goto	u725
  2662     0594  0871               	movf	___lldiv@divisor+1,w
  2663     0595  0275               	subwf	___lldiv@dividend+1,w
  2664     0596  1D03               	skipz
  2665     0597  2D9A               	goto	u725
  2666     0598  0870               	movf	___lldiv@divisor,w
  2667     0599  0274               	subwf	___lldiv@dividend,w
  2668     059A                     u725:
  2669     059A  1C03               	skipc
  2670     059B  2D9D               	goto	u721
  2671     059C  2D9E               	goto	u720
  2672     059D                     u721:
  2673     059D  2DAD               	goto	l1329
  2674     059E                     u720:
  2675     059E                     l1325:
  2676     059E  0870               	movf	___lldiv@divisor,w
  2677     059F  02F4               	subwf	___lldiv@dividend,f
  2678     05A0  0871               	movf	___lldiv@divisor+1,w
  2679     05A1  1C03               	skipc
  2680     05A2  0F71               	incfsz	___lldiv@divisor+1,w
  2681     05A3  02F5               	subwf	___lldiv@dividend+1,f
  2682     05A4  0872               	movf	___lldiv@divisor+2,w
  2683     05A5  1C03               	skipc
  2684     05A6  0F72               	incfsz	___lldiv@divisor+2,w
  2685     05A7  02F6               	subwf	___lldiv@dividend+2,f
  2686     05A8  0873               	movf	___lldiv@divisor+3,w
  2687     05A9  1C03               	skipc
  2688     05AA  0F73               	incfsz	___lldiv@divisor+3,w
  2689     05AB  02F7               	subwf	___lldiv@dividend+3,f
  2690     05AC                     l1327:
  2691     05AC  1479               	bsf	___lldiv@quotient,0
  2692     05AD                     l1329:
  2693     05AD  3001               	movlw	1
  2694     05AE                     u735:
  2695     05AE  1003               	clrc
  2696     05AF  0CF3               	rrf	___lldiv@divisor+3,f
  2697     05B0  0CF2               	rrf	___lldiv@divisor+2,f
  2698     05B1  0CF1               	rrf	___lldiv@divisor+1,f
  2699     05B2  0CF0               	rrf	___lldiv@divisor,f
  2700     05B3  3EFF               	addlw	-1
  2701     05B4  1D03               	skipz
  2702     05B5  2DAE               	goto	u735
  2703     05B6                     l1331:
  2704     05B6  3001               	movlw	1
  2705     05B7  02FD               	subwf	___lldiv@counter,f
  2706     05B8  1D03               	btfss	3,2
  2707     05B9  2DBB               	goto	u741
  2708     05BA  2DBC               	goto	u740
  2709     05BB                     u741:
  2710     05BB  2D83               	goto	l1321
  2711     05BC                     u740:
  2712     05BC                     l1333:
  2713     05BC  087C               	movf	___lldiv@quotient+3,w
  2714     05BD  00F3               	movwf	?___lldiv+3
  2715     05BE  087B               	movf	___lldiv@quotient+2,w
  2716     05BF  00F2               	movwf	?___lldiv+2
  2717     05C0  087A               	movf	___lldiv@quotient+1,w
  2718     05C1  00F1               	movwf	?___lldiv+1
  2719     05C2  0879               	movf	___lldiv@quotient,w
  2720     05C3  00F0               	movwf	?___lldiv
  2721     05C4                     l366:
  2722     05C4  0008               	return
  2723     05C5                     __end_of___lldiv:
  2724                           
  2725                           	psect	text11
  2726     0344                     __ptext11:	
  2727 ;; *************** function _Lcd_Write_String *****************
  2728 ;; Defined at:
  2729 ;;		line 104 in file "lcd.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;  a               1    wreg     PTR unsigned char 
  2732 ;;		 -> line2LCD(16), line1LCD(16), 
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;  a               1    6[COMMON] PTR unsigned char 
  2735 ;;		 -> line2LCD(16), line1LCD(16), 
  2736 ;;  i               2    4[COMMON] int 
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         0       0       0       0       0
  2747 ;;      Locals:         3       0       0       0       0
  2748 ;;      Temps:          1       0       0       0       0
  2749 ;;      Totals:         4       0       0       0       0
  2750 ;;Total ram usage:        4 bytes
  2751 ;; Hardware stack levels used: 1
  2752 ;; Hardware stack levels required when called: 2
  2753 ;; This function calls:
  2754 ;;		_Lcd_Write_Char
  2755 ;; This function is called by:
  2756 ;;		_main
