

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 20:01:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  dat             1    wreg     unsigned char 
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;  dat             1    0[COMMON] unsigned char 
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		wreg
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2093 ;;      Params:         0       0       0       0       0
  2094 ;;      Locals:         1       0       0       0       0
  2095 ;;      Temps:          0       0       0       0       0
  2096 ;;      Totals:         1       0       0       0       0
  2097 ;;Total ram usage:        1 bytes
  2098 ;; Hardware stack levels used: 1
  2099 ;; This function calls:
  2100 ;;		Nothing
  2101 ;; This function is called by:
  2102 ;;		_main
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106     026E                     _spiWrite:	
  2107                           ;psect for function _spiWrite
  2108                           
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _spiWrite: [wreg]
  2112                           ;spiWrite@dat stored from wreg
  2113     026E  00F0               	movwf	spiWrite@dat
  2114     026F                     l1464:
  2115                           
  2116                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2117     026F  0870               	movf	spiWrite@dat,w
  2118     0270  1283               	bcf	3,5	;RP0=0, select bank0
  2119     0271  1303               	bcf	3,6	;RP1=0, select bank0
  2120     0272  0093               	movwf	19	;volatile
  2121     0273                     l176:
  2122     0273  0008               	return
  2123     0274                     __end_of_spiWrite:
  2124                           
  2125                           	psect	text7
  2126     0283                     __ptext7:	
  2127 ;; *************** function _spiRead *****************
  2128 ;; Defined at:
  2129 ;;		line 47 in file "SPI.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      unsigned char 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       0       0       0       0
  2144 ;;      Locals:         0       0       0       0       0
  2145 ;;      Temps:          0       0       0       0       0
  2146 ;;      Totals:         0       0       0       0       0
  2147 ;;Total ram usage:        0 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; Hardware stack levels required when called: 1
  2150 ;; This function calls:
  2151 ;;		_spiReceiveWait
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157     0283                     _spiRead:	
  2158                           ;psect for function _spiRead
  2159                           
  2160     0283                     l1466:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2163                           
  2164                           
  2165                           ;SPI.c: 49:     spiReceiveWait();
  2166     0283  120A  118A  2274  120A  118A  	fcall	_spiReceiveWait
  2167     0288                     l1468:
  2168                           
  2169                           ;SPI.c: 50:     return(SSPBUF);
  2170     0288  1283               	bcf	3,5	;RP0=0, select bank0
  2171     0289  1303               	bcf	3,6	;RP1=0, select bank0
  2172     028A  0813               	movf	19,w	;volatile
  2173     028B                     l184:
  2174     028B  0008               	return
  2175     028C                     __end_of_spiRead:
  2176                           
  2177                           	psect	text8
  2178     0274                     __ptext8:	
  2179 ;; *************** function _spiReceiveWait *****************
  2180 ;; Defined at:
  2181 ;;		line 29 in file "SPI.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		None
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         0       0       0       0       0
  2196 ;;      Locals:         0       0       0       0       0
  2197 ;;      Temps:          0       0       0       0       0
  2198 ;;      Totals:         0       0       0       0       0
  2199 ;;Total ram usage:        0 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_spiRead
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208     0274                     _spiReceiveWait:	
  2209                           ;psect for function _spiReceiveWait
  2210                           
  2211     0274                     l1336:	
  2212                           ;incstack = 0
  2213                           ; Regs used in _spiReceiveWait: []
  2214                           
  2215     0274                     l170:	
  2216                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2217                           
  2218     0274  1683               	bsf	3,5	;RP0=1, select bank1
  2219     0275  1303               	bcf	3,6	;RP1=0, select bank1
  2220     0276  1C14               	btfss	20,0	;volatile
  2221     0277  2A79               	goto	u841
  2222     0278  2A7A               	goto	u840
  2223     0279                     u841:
  2224     0279  2A74               	goto	l170
  2225     027A                     u840:
  2226     027A                     l173:
  2227     027A  0008               	return
  2228     027B                     __end_of_spiReceiveWait:
  2229                           
  2230                           	psect	text9
  2231     0326                     __ptext9:	
  2232 ;; *************** function _setup *****************
  2233 ;; Defined at:
  2234 ;;		line 116 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;		None
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0, pclath, cstack
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         0       0       0       0       0
  2249 ;;      Locals:         0       0       0       0       0
  2250 ;;      Temps:          0       0       0       0       0
  2251 ;;      Totals:         0       0       0       0       0
  2252 ;;Total ram usage:        0 bytes
  2253 ;; Hardware stack levels used: 1
  2254 ;; Hardware stack levels required when called: 3
  2255 ;; This function calls:
  2256 ;;		_Lcd_Init
  2257 ;;		_configOsc
  2258 ;;		_spiInit
  2259 ;; This function is called by:
  2260 ;;		_main
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264     0326                     _setup:	
  2265                           ;psect for function _setup
  2266                           
  2267     0326                     l1436:	
  2268                           ;incstack = 0
  2269                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2270                           
  2271                           
  2272                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 117:     confi
      +                          gOsc(8);
  2273     0326  3008               	movlw	8
  2274     0327  00F0               	movwf	configOsc@frec
  2275     0328  3000               	movlw	0
  2276     0329  00F1               	movwf	configOsc@frec+1
  2277     032A  120A  118A  249F  120A  118A  	fcall	_configOsc
  2278     032F                     l1438:
  2279                           
  2280                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 118:     ANSEL
      +                          H = 0;
  2281     032F  1683               	bsf	3,5	;RP0=1, select bank3
  2282     0330  1703               	bsf	3,6	;RP1=1, select bank3
  2283     0331  0189               	clrf	9	;volatile
  2284     0332                     l1440:
  2285                           
  2286                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 119:     TRISC
      +                           = 144;
  2287     0332  3090               	movlw	144
  2288     0333  1683               	bsf	3,5	;RP0=1, select bank1
  2289     0334  1303               	bcf	3,6	;RP1=0, select bank1
  2290     0335  0087               	movwf	7	;volatile
  2291     0336                     l1442:
  2292                           
  2293                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 120:     TRISC
      +                          2 = 0;
  2294     0336  1107               	bcf	7,2	;volatile
  2295     0337                     l1444:
  2296                           
  2297                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 121:     TRISB
      +                           = 0;
  2298     0337  0186               	clrf	6	;volatile
  2299     0338                     l1446:
  2300                           
  2301                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 122:     TRISD
      +                           = 0;
  2302     0338  0188               	clrf	8	;volatile
  2303     0339                     l1448:
  2304                           
  2305                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 123:     PORTB
      +                           = 0;
  2306     0339  1283               	bcf	3,5	;RP0=0, select bank0
  2307     033A  1303               	bcf	3,6	;RP1=0, select bank0
  2308     033B  0186               	clrf	6	;volatile
  2309     033C                     l1450:
  2310                           
  2311                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 124:     PORTC
      +                           = 0;
  2312     033C  0187               	clrf	7	;volatile
  2313     033D                     l1452:
  2314                           
  2315                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 125:     PORTD
      +                           = 0;
  2316     033D  0188               	clrf	8	;volatile
  2317     033E                     l1454:
  2318                           
  2319                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 126:     PORTC
      +                          bits.RC2 = 1;
  2320     033E  1507               	bsf	7,2	;volatile
  2321     033F                     l1456:
  2322                           
  2323                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 127:     INTCO
      +                          Nbits.GIE = 1;
  2324     033F  178B               	bsf	11,7	;volatile
  2325     0340                     l1458:
  2326                           
  2327                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 128:     INTCO
      +                          Nbits.PEIE = 1;
  2328     0340  170B               	bsf	11,6	;volatile
  2329     0341                     l1460:
  2330                           
  2331                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 129:     spiIn
      +                          it(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  2332     0341  01F0               	clrf	spiInit@sDataSample
  2333     0342  01F1               	clrf	spiInit@sClockIdle
  2334     0343  01F2               	clrf	spiInit@sTransmitEdge
  2335     0344  3020               	movlw	32
  2336     0345  120A  118A  22D6  120A  118A  	fcall	_spiInit
  2337     034A                     l1462:
  2338                           
  2339                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 130:     Lcd_I
      +                          nit();
  2340     034A  120A  118A  244E  120A  118A  	fcall	_Lcd_Init
  2341     034F                     l150:
  2342     034F  0008               	return
  2343     0350                     __end_of_setup:
  2344                           
  2345                           	psect	text10
  2346     02D6                     __ptext10:	
  2347 ;; *************** function _spiInit *****************
  2348 ;; Defined at:
  2349 ;;		line 12 in file "SPI.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;  sType           1    wreg     enum E1292
  2352 ;;  sDataSample     1    0[COMMON] enum E1300
  2353 ;;  sClockIdle      1    1[COMMON] enum E1304
  2354 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  sType           1    3[COMMON] enum E1292
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, status,2, status,0
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2366 ;;      Params:         3       0       0       0       0
  2367 ;;      Locals:         1       0       0       0       0
  2368 ;;      Temps:          0       0       0       0       0
  2369 ;;      Totals:         4       0       0       0       0
  2370 ;;Total ram usage:        4 bytes
  2371 ;; Hardware stack levels used: 1
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_setup
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379     02D6                     _spiInit:	
  2380                           ;psect for function _spiInit
  2381                           
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2385                           ;spiInit@sType stored from wreg
  2386     02D6  00F3               	movwf	spiInit@sType
  2387     02D7                     l1326:
  2388                           
  2389                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2390     02D7  1683               	bsf	3,5	;RP0=1, select bank1
  2391     02D8  1303               	bcf	3,6	;RP1=0, select bank1
  2392     02D9  1287               	bcf	7,5	;volatile
  2393                           
  2394                           ;SPI.c: 15:     if(sType & 0b00000100)
  2395     02DA  1D73               	btfss	spiInit@sType,2
  2396     02DB  2ADD               	goto	u831
  2397     02DC  2ADE               	goto	u830
  2398     02DD                     u831:
  2399     02DD  2AE2               	goto	l1332
  2400     02DE                     u830:
  2401     02DE                     l1328:
  2402                           
  2403                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2404     02DE  0872               	movf	spiInit@sTransmitEdge,w
  2405     02DF  0094               	movwf	20	;volatile
  2406     02E0                     l1330:
  2407                           
  2408                           ;SPI.c: 18:         TRISC3 = 1;
  2409     02E0  1587               	bsf	7,3	;volatile
  2410                           
  2411                           ;SPI.c: 19:     }
  2412     02E1  2AE6               	goto	l166
  2413     02E2                     l1332:
  2414                           
  2415                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2416     02E2  0870               	movf	spiInit@sDataSample,w
  2417     02E3  0472               	iorwf	spiInit@sTransmitEdge,w
  2418     02E4  0094               	movwf	20	;volatile
  2419     02E5                     l1334:
  2420                           
  2421                           ;SPI.c: 23:         TRISC3 = 0;
  2422     02E5  1187               	bcf	7,3	;volatile
  2423     02E6                     l166:	
  2424                           ;SPI.c: 24:     }
  2425                           
  2426                           
  2427                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2428     02E6  0873               	movf	spiInit@sType,w
  2429     02E7  0471               	iorwf	spiInit@sClockIdle,w
  2430     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2431     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2432     02EA  0094               	movwf	20	;volatile
  2433     02EB                     l167:
  2434     02EB  0008               	return
  2435     02EC                     __end_of_spiInit:
  2436                           
  2437                           	psect	text11
  2438     049F                     __ptext11:	
  2439 ;; *************** function _configOsc *****************
  2440 ;; Defined at:
  2441 ;;		line 4 in file "oscilador.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  frec            2    0[COMMON] unsigned int 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2, status,0
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         2       0       0       0       0
  2456 ;;      Locals:         0       0       0       0       0
  2457 ;;      Temps:          0       0       0       0       0
  2458 ;;      Totals:         2       0       0       0       0
  2459 ;;Total ram usage:        2 bytes
  2460 ;; Hardware stack levels used: 1
  2461 ;; This function calls:
  2462 ;;		Nothing
  2463 ;; This function is called by:
  2464 ;;		_setup
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468     049F                     _configOsc:	
  2469                           ;psect for function _configOsc
  2470                           
  2471     049F                     l1288:	
  2472                           ;incstack = 0
  2473                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  2474                           
  2475                           
  2476                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
  2477     049F  3008               	movlw	8
  2478     04A0  0670               	xorwf	configOsc@frec,w
  2479     04A1  0471               	iorwf	configOsc@frec+1,w
  2480     04A2  1D03               	btfss	3,2
  2481     04A3  2CA5               	goto	u761
  2482     04A4  2CA6               	goto	u760
  2483     04A5                     u761:
  2484     04A5  2CAA               	goto	l5
  2485     04A6                     u760:
  2486     04A6                     l1290:
  2487     04A6  3070               	movlw	112
  2488     04A7  1683               	bsf	3,5	;RP0=1, select bank1
  2489     04A8  1303               	bcf	3,6	;RP1=0, select bank1
  2490     04A9  048F               	iorwf	15,f	;volatile
  2491     04AA                     l5:
  2492                           
  2493                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
  2494     04AA  3004               	movlw	4
  2495     04AB  0670               	xorwf	configOsc@frec,w
  2496     04AC  0471               	iorwf	configOsc@frec+1,w
  2497     04AD  1D03               	btfss	3,2
  2498     04AE  2CB0               	goto	u771
  2499     04AF  2CB1               	goto	u770
  2500     04B0                     u771:
  2501     04B0  2CB7               	goto	l6
  2502     04B1                     u770:
  2503     04B1                     l1292:
  2504     04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2505     04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2506     04B3  080F               	movf	15,w	;volatile
  2507     04B4  398F               	andlw	-113
  2508     04B5  3860               	iorlw	96
  2509     04B6  008F               	movwf	15	;volatile
  2510     04B7                     l6:
  2511                           
  2512                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
  2513     04B7  0370               	decf	configOsc@frec,w
  2514     04B8  0471               	iorwf	configOsc@frec+1,w
  2515     04B9  1D03               	btfss	3,2
  2516     04BA  2CBC               	goto	u781
  2517     04BB  2CBD               	goto	u780
  2518     04BC                     u781:
  2519     04BC  2CC3               	goto	l7
  2520     04BD                     u780:
  2521     04BD                     l1294:
  2522     04BD  1683               	bsf	3,5	;RP0=1, select bank1
  2523     04BE  1303               	bcf	3,6	;RP1=0, select bank1
  2524     04BF  080F               	movf	15,w	;volatile
  2525     04C0  398F               	andlw	-113
  2526     04C1  3840               	iorlw	64
  2527     04C2  008F               	movwf	15	;volatile
  2528     04C3                     l7:
  2529                           
  2530                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  2531     04C3  30F4               	movlw	244
  2532     04C4  0670               	xorwf	configOsc@frec,w
  2533     04C5  1D03               	skipz
  2534     04C6  2CCB               	goto	u791
  2535     04C7  0371               	decf	configOsc@frec+1,w
  2536     04C8  1D03               	btfss	3,2
  2537     04C9  2CCB               	goto	u791
  2538     04CA  2CCC               	goto	u790
  2539     04CB                     u791:
  2540     04CB  2CD2               	goto	l8
  2541     04CC                     u790:
  2542     04CC                     l1296:
  2543     04CC  1683               	bsf	3,5	;RP0=1, select bank1
  2544     04CD  1303               	bcf	3,6	;RP1=0, select bank1
  2545     04CE  080F               	movf	15,w	;volatile
  2546     04CF  398F               	andlw	-113
  2547     04D0  3830               	iorlw	48
  2548     04D1  008F               	movwf	15	;volatile
  2549     04D2                     l8:
  2550                           
  2551                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  2552     04D2  30FA               	movlw	250
  2553     04D3  0670               	xorwf	configOsc@frec,w
  2554     04D4  0471               	iorwf	configOsc@frec+1,w
  2555     04D5  1D03               	btfss	3,2
  2556     04D6  2CD8               	goto	u801
  2557     04D7  2CD9               	goto	u800
  2558     04D8                     u801:
  2559     04D8  2CDF               	goto	l9
  2560     04D9                     u800:
  2561     04D9                     l1298:
  2562     04D9  1683               	bsf	3,5	;RP0=1, select bank1
  2563     04DA  1303               	bcf	3,6	;RP1=0, select bank1
  2564     04DB  080F               	movf	15,w	;volatile
  2565     04DC  398F               	andlw	-113
  2566     04DD  3850               	iorlw	80
  2567     04DE  008F               	movwf	15	;volatile
  2568     04DF                     l9:
  2569                           
  2570                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  2571     04DF  307D               	movlw	125
  2572     04E0  0670               	xorwf	configOsc@frec,w
  2573     04E1  0471               	iorwf	configOsc@frec+1,w
  2574     04E2  1D03               	btfss	3,2
  2575     04E3  2CE5               	goto	u811
  2576     04E4  2CE6               	goto	u810
  2577     04E5                     u811:
  2578     04E5  2CEC               	goto	l10
  2579     04E6                     u810:
  2580     04E6                     l1300:
  2581     04E6  1683               	bsf	3,5	;RP0=1, select bank1
  2582     04E7  1303               	bcf	3,6	;RP1=0, select bank1
  2583     04E8  080F               	movf	15,w	;volatile
  2584     04E9  398F               	andlw	-113
  2585     04EA  3810               	iorlw	16
  2586     04EB  008F               	movwf	15	;volatile
  2587     04EC                     l10:
  2588                           
  2589                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  2590     04EC  301F               	movlw	31
  2591     04ED  0670               	xorwf	configOsc@frec,w
  2592     04EE  0471               	iorwf	configOsc@frec+1,w
  2593     04EF  1D03               	btfss	3,2
  2594     04F0  2CF2               	goto	u821
  2595     04F1  2CF3               	goto	u820
  2596     04F2                     u821:
  2597     04F2  2CF7               	goto	l1304
  2598     04F3                     u820:
  2599     04F3                     l1302:
  2600     04F3  308F               	movlw	-113
  2601     04F4  1683               	bsf	3,5	;RP0=1, select bank1
  2602     04F5  1303               	bcf	3,6	;RP1=0, select bank1
  2603     04F6  058F               	andwf	15,f	;volatile
  2604     04F7                     l1304:
  2605                           
  2606                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
  2607     04F7  1683               	bsf	3,5	;RP0=1, select bank1
  2608     04F8  1303               	bcf	3,6	;RP1=0, select bank1
  2609     04F9  140F               	bsf	15,0	;volatile
  2610     04FA                     l12:
  2611     04FA  0008               	return
  2612     04FB                     __end_of_configOsc:
  2613                           
  2614                           	psect	text12
  2615     044E                     __ptext12:	
  2616 ;; *************** function _Lcd_Init *****************
  2617 ;; Defined at:
  2618 ;;		line 80 in file "lcd.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         0       0       0       0       0
  2633 ;;      Locals:         0       0       0       0       0
  2634 ;;      Temps:          2       0       0       0       0
  2635 ;;      Totals:         2       0       0       0       0
  2636 ;;Total ram usage:        2 bytes
  2637 ;; Hardware stack levels used: 1
  2638 ;; Hardware stack levels required when called: 2
  2639 ;; This function calls:
  2640 ;;		_Lcd_Cmd
  2641 ;;		_Lcd_Port
  2642 ;; This function is called by:
  2643 ;;		_setup
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647     044E                     _Lcd_Init:	
  2648                           ;psect for function _Lcd_Init
  2649                           
  2650     044E                     l1306:	
  2651                           ;incstack = 0
  2652                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2653                           
  2654                           
  2655                           ;lcd.c: 81:     Lcd_Port(0);
  2656     044E  3000               	movlw	0
  2657     044F  120A  118A  238A  120A  118A  	fcall	_Lcd_Port
  2658     0454                     l1308:
  2659                           
  2660                           ;lcd.c: 82:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2661     0454  3034               	movlw	52
  2662     0455  00F5               	movwf	??_Lcd_Init+1
  2663     0456  30F1               	movlw	241
  2664     0457  00F4               	movwf	??_Lcd_Init
  2665     0458                     u1427:
  2666     0458  0BF4               	decfsz	??_Lcd_Init,f
  2667     0459  2C58               	goto	u1427
  2668     045A  0BF5               	decfsz	??_Lcd_Init+1,f
  2669     045B  2C58               	goto	u1427
  2670     045C  2C5D               	nop2
  2671     045D                     l1310:
  2672                           
  2673                           ;lcd.c: 83:     Lcd_Cmd(48);
  2674     045D  3030               	movlw	48
  2675     045E  120A  118A  22EC  120A  118A  	fcall	_Lcd_Cmd
  2676                           
  2677                           ;lcd.c: 84:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2678     0463  300D               	movlw	13
  2679     0464  00F5               	movwf	??_Lcd_Init+1
  2680     0465  30FB               	movlw	251
  2681     0466  00F4               	movwf	??_Lcd_Init
  2682     0467                     u1437:
  2683     0467  0BF4               	decfsz	??_Lcd_Init,f
  2684     0468  2C67               	goto	u1437
  2685     0469  0BF5               	decfsz	??_Lcd_Init+1,f
  2686     046A  2C67               	goto	u1437
  2687     046B  2C6C               	nop2
  2688     046C                     l1312:
  2689                           
  2690                           ;lcd.c: 85:     Lcd_Cmd(48);
  2691     046C  3030               	movlw	48
  2692     046D  120A  118A  22EC  120A  118A  	fcall	_Lcd_Cmd
  2693     0472                     l1314:
  2694                           
  2695                           ;lcd.c: 86:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2696     0472  301D               	movlw	29
