

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:57:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  6852     0064  0F75               	incfsz	__div_to_l_@f2+1,w
  6853     0065  02F1               	subwf	__div_to_l_@f1+1,f
  6854     0066  0876               	movf	__div_to_l_@f2+2,w
  6855     0067  1C03               	skipc
  6856     0068  0F76               	incfsz	__div_to_l_@f2+2,w
  6857     0069  02F2               	subwf	__div_to_l_@f1+2,f
  6858     006A  0877               	movf	__div_to_l_@f2+3,w
  6859     006B  1C03               	skipc
  6860     006C  0F77               	incfsz	__div_to_l_@f2+3,w
  6861     006D  02F3               	subwf	__div_to_l_@f1+3,f
  6862     006E                     l2940:
  6863     006E  1420               	bsf	__div_to_l_@quot,0
  6864     006F                     l2942:
  6865     006F  3001               	movlw	1
  6866     0070  00F8               	movwf	??__div_to_l_
  6867     0071                     u4615:
  6868     0071  1003               	clrc
  6869     0072  0DF0               	rlf	__div_to_l_@f1,f
  6870     0073  0DF1               	rlf	__div_to_l_@f1+1,f
  6871     0074  0DF2               	rlf	__div_to_l_@f1+2,f
  6872     0075  0DF3               	rlf	__div_to_l_@f1+3,f
  6873     0076  0BF8               	decfsz	??__div_to_l_,f
  6874     0077  2871               	goto	u4615
  6875     0078                     l2944:
  6876     0078  3001               	movlw	1
  6877     0079  02A4               	subwf	__div_to_l_@cntr,f
  6878     007A  1D03               	btfss	3,2
  6879     007B  287D               	goto	u4621
  6880     007C  287E               	goto	u4620
  6881     007D                     u4621:
  6882     007D  2845               	goto	l2934
  6883     007E                     u4620:
  6884     007E                     l535:
  6885     007E  1FA5               	btfss	__div_to_l_@exp1,7
  6886     007F  2881               	goto	u4631
  6887     0080  2882               	goto	u4630
  6888     0081                     u4631:
  6889     0081  289C               	goto	l2956
  6890     0082                     u4630:
  6891     0082                     l2946:
  6892     0082  0825               	movf	__div_to_l_@exp1,w
  6893     0083  3A80               	xorlw	128
  6894     0084  3E9F               	addlw	159
  6895     0085  1803               	skipnc
  6896     0086  2888               	goto	u4641
  6897     0087  2889               	goto	u4640
  6898     0088                     u4641:
  6899     0088  288A               	goto	l2952
  6900     0089                     u4640:
  6901     0089  280F               	goto	l2916
  6902     008A                     l2952:
  6903     008A  3001               	movlw	1
  6904     008B                     u4655:
  6905     008B  1003               	clrc
  6906     008C  0CA3               	rrf	__div_to_l_@quot+3,f
  6907     008D  0CA2               	rrf	__div_to_l_@quot+2,f
  6908     008E  0CA1               	rrf	__div_to_l_@quot+1,f
  6909     008F  0CA0               	rrf	__div_to_l_@quot,f
  6910     0090  3EFF               	addlw	-1
  6911     0091  1D03               	skipz
  6912     0092  288B               	goto	u4655
  6913     0093                     l2954:
  6914     0093  3001               	movlw	1
  6915     0094  00FF               	movwf	btemp+1
  6916     0095  087F               	movf	btemp+1,w
  6917     0096  07A5               	addwf	__div_to_l_@exp1,f
  6918     0097  1D03               	btfss	3,2
  6919     0098  289A               	goto	u4661
  6920     0099  289B               	goto	u4660
  6921     009A                     u4661:
  6922     009A  288A               	goto	l2952
  6923     009B                     u4660:
  6924     009B  28B3               	goto	l2964
  6925     009C                     l2956:
  6926     009C  3020               	movlw	32
  6927     009D  0225               	subwf	__div_to_l_@exp1,w
  6928     009E  1C03               	skipc
  6929     009F  28A1               	goto	u4671
  6930     00A0  28A2               	goto	u4670
  6931     00A1                     u4671:
  6932     00A1  28AE               	goto	l542
  6933     00A2                     u4670:
  6934     00A2  280F               	goto	l2916
  6935     00A3                     l2962:
  6936     00A3  3001               	movlw	1
  6937     00A4  00F8               	movwf	??__div_to_l_
  6938     00A5                     u4685:
  6939     00A5  1003               	clrc
  6940     00A6  0DA0               	rlf	__div_to_l_@quot,f
  6941     00A7  0DA1               	rlf	__div_to_l_@quot+1,f
  6942     00A8  0DA2               	rlf	__div_to_l_@quot+2,f
  6943     00A9  0DA3               	rlf	__div_to_l_@quot+3,f
  6944     00AA  0BF8               	decfsz	??__div_to_l_,f
  6945     00AB  28A5               	goto	u4685
  6946     00AC  3001               	movlw	1
  6947     00AD  02A5               	subwf	__div_to_l_@exp1,f
  6948     00AE                     l542:
  6949     00AE  0825               	movf	__div_to_l_@exp1,w
  6950     00AF  1D03               	btfss	3,2
  6951     00B0  28B2               	goto	u4691
  6952     00B1  28B3               	goto	u4690
  6953     00B2                     u4691:
  6954     00B2  28A3               	goto	l2962
  6955     00B3                     u4690:
  6956     00B3                     l2964:
  6957     00B3  0823               	movf	__div_to_l_@quot+3,w
  6958     00B4  00F3               	movwf	?__div_to_l_+3
  6959     00B5  0822               	movf	__div_to_l_@quot+2,w
  6960     00B6  00F2               	movwf	?__div_to_l_+2
  6961     00B7  0821               	movf	__div_to_l_@quot+1,w
  6962     00B8  00F1               	movwf	?__div_to_l_+1
  6963     00B9  0820               	movf	__div_to_l_@quot,w
  6964     00BA  00F0               	movwf	?__div_to_l_
  6965     00BB                     l531:
  6966     00BB  0008               	return
  6967     00BC                     __end_of__div_to_l_:
  6968                           
  6969                           	psect	text13
  6970     08A4                     __ptext13:	
  6971 ;; *************** function ___xxtofl *****************
  6972 ;; Defined at:
  6973 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  6974 ;; Parameters:    Size  Location     Type
  6975 ;;  sign            1    wreg     unsigned char 
  6976 ;;  val             4    0[COMMON] long 
  6977 ;; Auto vars:     Size  Location     Type
  6978 ;;  sign            1    8[COMMON] unsigned char 
  6979 ;;  arg             4   10[COMMON] unsigned long 
  6980 ;;  exp             1    9[COMMON] unsigned char 
  6981 ;; Return value:  Size  Location     Type
  6982 ;;                  4    0[COMMON] unsigned char 
  6983 ;; Registers used:
  6984 ;;		wreg, status,2, status,0, btemp+1
  6985 ;; Tracked objects:
  6986 ;;		On entry : 0/0
  6987 ;;		On exit  : 0/0
  6988 ;;		Unchanged: 0/0
  6989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6990 ;;      Params:         4       0       0       0       0
  6991 ;;      Locals:         6       0       0       0       0
  6992 ;;      Temps:          4       0       0       0       0
  6993 ;;      Totals:        14       0       0       0       0
  6994 ;;Total ram usage:       14 bytes
  6995 ;; Hardware stack levels used: 1
  6996 ;; This function calls:
  6997 ;;		Nothing
  6998 ;; This function is called by:
  6999 ;;		_main
  7000 ;;		_sprintf
  7001 ;; This function uses a non-reentrant model
  7002 ;;
  7003                           
  7004     08A4                     ___xxtofl:	
  7005                           ;psect for function ___xxtofl
  7006                           
  7007                           
  7008                           ;incstack = 0
  7009                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  7010                           ;___xxtofl@sign stored from wreg
  7011     08A4  00F8               	movwf	___xxtofl@sign
  7012     08A5                     l3114:
  7013     08A5  0878               	movf	___xxtofl@sign,w
  7014     08A6  1903               	btfsc	3,2
  7015     08A7  28A9               	goto	u5081
  7016     08A8  28AA               	goto	u5080
  7017     08A9                     u5081:
  7018     08A9  28BE               	goto	l3120
  7019     08AA                     u5080:
  7020     08AA                     l3116:
  7021     08AA  1FF3               	btfss	___xxtofl@val+3,7
  7022     08AB  28AD               	goto	u5091
  7023     08AC  28AE               	goto	u5090
  7024     08AD                     u5091:
  7025     08AD  28BE               	goto	l3120
  7026     08AE                     u5090:
  7027     08AE                     l3118:
  7028     08AE  0970               	comf	___xxtofl@val,w
  7029     08AF  00FA               	movwf	___xxtofl@arg
  7030     08B0  0971               	comf	___xxtofl@val+1,w
  7031     08B1  00FB               	movwf	___xxtofl@arg+1
  7032     08B2  0972               	comf	___xxtofl@val+2,w
  7033     08B3  00FC               	movwf	___xxtofl@arg+2
  7034     08B4  0973               	comf	___xxtofl@val+3,w
  7035     08B5  00FD               	movwf	___xxtofl@arg+3
  7036     08B6  0AFA               	incf	___xxtofl@arg,f
  7037     08B7  1903               	skipnz
  7038     08B8  0AFB               	incf	___xxtofl@arg+1,f
  7039     08B9  1903               	skipnz
  7040     08BA  0AFC               	incf	___xxtofl@arg+2,f
  7041     08BB  1903               	skipnz
  7042     08BC  0AFD               	incf	___xxtofl@arg+3,f
  7043     08BD  28C6               	goto	l828
  7044     08BE                     l3120:
  7045     08BE  0873               	movf	___xxtofl@val+3,w
  7046     08BF  00FD               	movwf	___xxtofl@arg+3
  7047     08C0  0872               	movf	___xxtofl@val+2,w
  7048     08C1  00FC               	movwf	___xxtofl@arg+2
  7049     08C2  0871               	movf	___xxtofl@val+1,w
  7050     08C3  00FB               	movwf	___xxtofl@arg+1
  7051     08C4  0870               	movf	___xxtofl@val,w
  7052     08C5  00FA               	movwf	___xxtofl@arg
  7053     08C6                     l828:
  7054     08C6  0873               	movf	___xxtofl@val+3,w
  7055     08C7  0472               	iorwf	___xxtofl@val+2,w
  7056     08C8  0471               	iorwf	___xxtofl@val+1,w
  7057     08C9  0470               	iorwf	___xxtofl@val,w
  7058     08CA  1D03               	skipz
  7059     08CB  28CD               	goto	u5101
  7060     08CC  28CE               	goto	u5100
  7061     08CD                     u5101:
  7062     08CD  28D7               	goto	l3126
  7063     08CE                     u5100:
  7064     08CE                     l3122:
  7065     08CE  3000               	movlw	0
  7066     08CF  00F3               	movwf	?___xxtofl+3
  7067     08D0  3000               	movlw	0
  7068     08D1  00F2               	movwf	?___xxtofl+2
  7069     08D2  3000               	movlw	0
  7070     08D3  00F1               	movwf	?___xxtofl+1
  7071     08D4  3000               	movlw	0
  7072     08D5  00F0               	movwf	?___xxtofl
  7073     08D6  295B               	goto	l830
  7074     08D7                     l3126:
  7075     08D7  3096               	movlw	150
  7076     08D8  00F9               	movwf	___xxtofl@exp
  7077     08D9  28E7               	goto	l3132
  7078     08DA                     l3128:
  7079     08DA  3001               	movlw	1
  7080     08DB  00FF               	movwf	btemp+1
  7081     08DC  087F               	movf	btemp+1,w
  7082     08DD  07F9               	addwf	___xxtofl@exp,f
  7083     08DE                     l3130:
  7084     08DE  3001               	movlw	1
  7085     08DF                     u5115:
  7086     08DF  1003               	clrc
  7087     08E0  0CFD               	rrf	___xxtofl@arg+3,f
  7088     08E1  0CFC               	rrf	___xxtofl@arg+2,f
  7089     08E2  0CFB               	rrf	___xxtofl@arg+1,f
  7090     08E3  0CFA               	rrf	___xxtofl@arg,f
  7091     08E4  3EFF               	addlw	-1
  7092     08E5  1D03               	skipz
  7093     08E6  28DF               	goto	u5115
  7094     08E7                     l3132:
  7095     08E7  30FE               	movlw	254
  7096     08E8  057D               	andwf	___xxtofl@arg+3,w
  7097     08E9  1D03               	btfss	3,2
  7098     08EA  28EC               	goto	u5121
  7099     08EB  28ED               	goto	u5120
  7100     08EC                     u5121:
  7101     08EC  28DA               	goto	l3128
  7102     08ED                     u5120:
  7103     08ED  2909               	goto	l3140
  7104     08EE                     l3134:
  7105     08EE  3001               	movlw	1
  7106     08EF  00FF               	movwf	btemp+1
  7107     08F0  087F               	movf	btemp+1,w
  7108     08F1  07F9               	addwf	___xxtofl@exp,f
  7109     08F2                     l3136:
  7110     08F2  3001               	movlw	1
  7111     08F3  07FA               	addwf	___xxtofl@arg,f
  7112     08F4  3000               	movlw	0
  7113     08F5  1803               	skipnc
  7114     08F6  3001               	movlw	1
  7115     08F7  07FB               	addwf	___xxtofl@arg+1,f
  7116     08F8  3000               	movlw	0
  7117     08F9  1803               	skipnc
  7118     08FA  3001               	movlw	1
  7119     08FB  07FC               	addwf	___xxtofl@arg+2,f
  7120     08FC  3000               	movlw	0
  7121     08FD  1803               	skipnc
  7122     08FE  3001               	movlw	1
  7123     08FF  07FD               	addwf	___xxtofl@arg+3,f
  7124     0900                     l3138:
  7125     0900  3001               	movlw	1
  7126     0901                     u5135:
  7127     0901  1003               	clrc
  7128     0902  0CFD               	rrf	___xxtofl@arg+3,f
  7129     0903  0CFC               	rrf	___xxtofl@arg+2,f
  7130     0904  0CFB               	rrf	___xxtofl@arg+1,f
  7131     0905  0CFA               	rrf	___xxtofl@arg,f
  7132     0906  3EFF               	addlw	-1
  7133     0907  1D03               	skipz
  7134     0908  2901               	goto	u5135
  7135     0909                     l3140:
  7136     0909  30FF               	movlw	255
  7137     090A  057D               	andwf	___xxtofl@arg+3,w
  7138     090B  1D03               	btfss	3,2
  7139     090C  290E               	goto	u5141
  7140     090D  290F               	goto	u5140
  7141     090E                     u5141:
  7142     090E  28EE               	goto	l3134
  7143     090F                     u5140:
  7144     090F  291B               	goto	l3144
  7145     0910                     l3142:
  7146     0910  3001               	movlw	1
  7147     0911  02F9               	subwf	___xxtofl@exp,f
  7148     0912  3001               	movlw	1
  7149     0913  00F4               	movwf	??___xxtofl
  7150     0914                     u5155:
  7151     0914  1003               	clrc
  7152     0915  0DFA               	rlf	___xxtofl@arg,f
  7153     0916  0DFB               	rlf	___xxtofl@arg+1,f
  7154     0917  0DFC               	rlf	___xxtofl@arg+2,f
  7155     0918  0DFD               	rlf	___xxtofl@arg+3,f
  7156     0919  0BF4               	decfsz	??___xxtofl,f
  7157     091A  2914               	goto	u5155
  7158     091B                     l3144:
  7159     091B  1BFC               	btfsc	___xxtofl@arg+2,7
  7160     091C  291E               	goto	u5161
  7161     091D  291F               	goto	u5160
  7162     091E                     u5161:
  7163     091E  2925               	goto	l841
  7164     091F                     u5160:
  7165     091F                     l3146:
  7166     091F  3002               	movlw	2
  7167     0920  0279               	subwf	___xxtofl@exp,w
  7168     0921  1803               	skipnc
  7169     0922  2924               	goto	u5171
  7170     0923  2925               	goto	u5170
  7171     0924                     u5171:
  7172     0924  2910               	goto	l3142
  7173     0925                     u5170:
  7174     0925                     l841:
  7175     0925  1879               	btfsc	___xxtofl@exp,0
  7176     0926  2928               	goto	u5181
  7177     0927  2929               	goto	u5180
  7178     0928                     u5181:
  7179     0928  2931               	goto	l842
  7180     0929                     u5180:
  7181     0929                     l3148:
  7182     0929  30FF               	movlw	255
  7183     092A  05FA               	andwf	___xxtofl@arg,f
  7184     092B  30FF               	movlw	255
  7185     092C  05FB               	andwf	___xxtofl@arg+1,f
  7186     092D  307F               	movlw	127
  7187     092E  05FC               	andwf	___xxtofl@arg+2,f
  7188     092F  30FF               	movlw	255
  7189     0930  05FD               	andwf	___xxtofl@arg+3,f
  7190     0931                     l842:
  7191     0931  1003               	clrc
  7192     0932  0CF9               	rrf	___xxtofl@exp,f
  7193     0933                     l3150:
  7194     0933  0879               	movf	___xxtofl@exp,w
  7195     0934  00F4               	movwf	??___xxtofl
  7196     0935  01F5               	clrf	??___xxtofl+1
  7197     0936  01F6               	clrf	??___xxtofl+2
  7198     0937  01F7               	clrf	??___xxtofl+3
  7199     0938  3018               	movlw	24
  7200     0939                     u5195:
  7201     0939  1003               	clrc
  7202     093A  0DF4               	rlf	??___xxtofl,f
  7203     093B  0DF5               	rlf	??___xxtofl+1,f
  7204     093C  0DF6               	rlf	??___xxtofl+2,f
  7205     093D  0DF7               	rlf	??___xxtofl+3,f
  7206     093E                     u5190:
  7207     093E  3EFF               	addlw	-1
  7208     093F  1D03               	skipz
  7209     0940  2939               	goto	u5195
  7210     0941  0874               	movf	??___xxtofl,w
  7211     0942  04FA               	iorwf	___xxtofl@arg,f
  7212     0943  0875               	movf	??___xxtofl+1,w
  7213     0944  04FB               	iorwf	___xxtofl@arg+1,f
  7214     0945  0876               	movf	??___xxtofl+2,w
  7215     0946  04FC               	iorwf	___xxtofl@arg+2,f
  7216     0947  0877               	movf	??___xxtofl+3,w
  7217     0948  04FD               	iorwf	___xxtofl@arg+3,f
  7218     0949                     l3152:
  7219     0949  0878               	movf	___xxtofl@sign,w
  7220     094A  1903               	btfsc	3,2
  7221     094B  294D               	goto	u5201
  7222     094C  294E               	goto	u5200
  7223     094D                     u5201:
  7224     094D  2953               	goto	l3158
  7225     094E                     u5200:
  7226     094E                     l3154:
  7227     094E  1FF3               	btfss	___xxtofl@val+3,7
  7228     094F  2951               	goto	u5211
  7229     0950  2952               	goto	u5210
  7230     0951                     u5211:
  7231     0951  2953               	goto	l3158
  7232     0952                     u5210:
  7233     0952                     l3156:
  7234     0952  17FD               	bsf	___xxtofl@arg+3,7
  7235     0953                     l3158:
  7236     0953  087D               	movf	___xxtofl@arg+3,w
  7237     0954  00F3               	movwf	?___xxtofl+3
  7238     0955  087C               	movf	___xxtofl@arg+2,w
  7239     0956  00F2               	movwf	?___xxtofl+2
  7240     0957  087B               	movf	___xxtofl@arg+1,w
  7241     0958  00F1               	movwf	?___xxtofl+1
  7242     0959  087A               	movf	___xxtofl@arg,w
  7243     095A  00F0               	movwf	?___xxtofl
  7244     095B                     l830:
  7245     095B  0008               	return
  7246     095C                     __end_of___xxtofl:
  7247                           
  7248                           	psect	text14
  7249     1DD5                     __ptext14:	
  7250 ;; *************** function ___wmul *****************
  7251 ;; Defined at:
  7252 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  7253 ;; Parameters:    Size  Location     Type
  7254 ;;  multiplier      2    0[COMMON] unsigned int 
  7255 ;;  multiplicand    2    2[COMMON] unsigned int 
  7256 ;; Auto vars:     Size  Location     Type
  7257 ;;  product         2    4[COMMON] unsigned int 
  7258 ;; Return value:  Size  Location     Type
  7259 ;;                  2    0[COMMON] unsigned int 
  7260 ;; Registers used:
  7261 ;;		wreg, status,2, status,0
  7262 ;; Tracked objects:
  7263 ;;		On entry : 0/0
  7264 ;;		On exit  : 0/0
  7265 ;;		Unchanged: 0/0
  7266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7267 ;;      Params:         4       0       0       0       0
  7268 ;;      Locals:         2       0       0       0       0
  7269 ;;      Temps:          0       0       0       0       0
  7270 ;;      Totals:         6       0       0       0       0
  7271 ;;Total ram usage:        6 bytes
  7272 ;; Hardware stack levels used: 1
  7273 ;; This function calls:
  7274 ;;		Nothing
  7275 ;; This function is called by:
  7276 ;;		_sprintf
  7277 ;; This function uses a non-reentrant model
  7278 ;;
  7279                           
  7280     1DD5                     ___wmul:	
  7281                           ;psect for function ___wmul
  7282                           
  7283     1DD5                     l2968:	
  7284                           ;incstack = 0
  7285                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7286                           
  7287     1DD5  01F4               	clrf	___wmul@product
  7288     1DD6  01F5               	clrf	___wmul@product+1
  7289     1DD7                     l2970:
  7290     1DD7  1C70               	btfss	___wmul@multiplier,0
  7291     1DD8  2DDA               	goto	u4701
  7292     1DD9  2DDB               	goto	u4700
  7293     1DDA                     u4701:
  7294     1DDA  2DE1               	goto	l361
  7295     1DDB                     u4700:
  7296     1DDB                     l2972:
  7297     1DDB  0872               	movf	___wmul@multiplicand,w
  7298     1DDC  07F4               	addwf	___wmul@product,f
  7299     1DDD  1803               	skipnc
  7300     1DDE  0AF5               	incf	___wmul@product+1,f
  7301     1DDF  0873               	movf	___wmul@multiplicand+1,w
  7302     1DE0  07F5               	addwf	___wmul@product+1,f
  7303     1DE1                     l361:
  7304     1DE1  3001               	movlw	1
  7305     1DE2                     u4715:
  7306     1DE2  1003               	clrc
  7307     1DE3  0DF2               	rlf	___wmul@multiplicand,f
  7308     1DE4  0DF3               	rlf	___wmul@multiplicand+1,f
  7309     1DE5  3EFF               	addlw	-1
  7310     1DE6  1D03               	skipz
  7311     1DE7  2DE2               	goto	u4715
  7312     1DE8                     l2974:
  7313     1DE8  3001               	movlw	1
  7314     1DE9                     u4725:
  7315     1DE9  1003               	clrc
  7316     1DEA  0CF1               	rrf	___wmul@multiplier+1,f
  7317     1DEB  0CF0               	rrf	___wmul@multiplier,f
  7318     1DEC  3EFF               	addlw	-1
  7319     1DED  1D03               	skipz
  7320     1DEE  2DE9               	goto	u4725
  7321     1DEF                     l2976:
  7322     1DEF  0870               	movf	___wmul@multiplier,w
  7323     1DF0  0471               	iorwf	___wmul@multiplier+1,w
  7324     1DF1  1D03               	btfss	3,2
  7325     1DF2  2DF4               	goto	u4731
  7326     1DF3  2DF5               	goto	u4730
  7327     1DF4                     u4731:
  7328     1DF4  2DD7               	goto	l2970
  7329     1DF5                     u4730:
  7330     1DF5                     l2978:
  7331     1DF5  0875               	movf	___wmul@product+1,w
  7332     1DF6  00F1               	movwf	?___wmul+1
  7333     1DF7  0874               	movf	___wmul@product,w
  7334     1DF8  00F0               	movwf	?___wmul
  7335     1DF9                     l363:
  7336     1DF9  0008               	return
  7337     1DFA                     __end_of___wmul:
  7338                           
  7339                           	psect	text15
  7340     1FAC                     __ptext15:	
  7341 ;; *************** function ___llmod *****************
  7342 ;; Defined at:
  7343 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\llmod.c"
  7344 ;; Parameters:    Size  Location     Type
  7345 ;;  divisor         4    0[COMMON] unsigned long 
  7346 ;;  dividend        4    4[COMMON] unsigned long 
  7347 ;; Auto vars:     Size  Location     Type
  7348 ;;  counter         1    9[COMMON] unsigned char 
  7349 ;; Return value:  Size  Location     Type
  7350 ;;                  4    0[COMMON] unsigned long 
  7351 ;; Registers used:
  7352 ;;		wreg, status,2, status,0, btemp+1
  7353 ;; Tracked objects:
  7354 ;;		On entry : 0/0
  7355 ;;		On exit  : 0/0
  7356 ;;		Unchanged: 0/0
  7357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7358 ;;      Params:         8       0       0       0       0
  7359 ;;      Locals:         1       0       0       0       0
  7360 ;;      Temps:          1       0       0       0       0
  7361 ;;      Totals:        10       0       0       0       0
  7362 ;;Total ram usage:       10 bytes
  7363 ;; Hardware stack levels used: 1
  7364 ;; This function calls:
  7365 ;;		Nothing
  7366 ;; This function is called by:
  7367 ;;		_sprintf
  7368 ;; This function uses a non-reentrant model
  7369 ;;
  7370                           
  7371     1FAC                     ___llmod:	
  7372                           ;psect for function ___llmod
  7373                           
  7374     1FAC                     l3086:	
  7375                           ;incstack = 0
  7376                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  7377                           
  7378     1FAC  0873               	movf	___llmod@divisor+3,w
  7379     1FAD  0472               	iorwf	___llmod@divisor+2,w
  7380     1FAE  0471               	iorwf	___llmod@divisor+1,w
  7381     1FAF  0470               	iorwf	___llmod@divisor,w
  7382     1FB0  1903               	skipnz
  7383     1FB1  2FB3               	goto	u5021
  7384     1FB2  2FB4               	goto	u5020
  7385     1FB3                     u5021:
  7386     1FB3  2FF7               	goto	l3104
  7387     1FB4                     u5020:
  7388     1FB4                     l3088:
  7389     1FB4  01F9               	clrf	___llmod@counter
  7390     1FB5  0AF9               	incf	___llmod@counter,f
  7391     1FB6  2FC4               	goto	l3094
  7392     1FB7                     l3090:
  7393     1FB7  3001               	movlw	1
  7394     1FB8  00F8               	movwf	??___llmod
  7395     1FB9                     u5035:
  7396     1FB9  1003               	clrc
  7397     1FBA  0DF0               	rlf	___llmod@divisor,f
  7398     1FBB  0DF1               	rlf	___llmod@divisor+1,f
  7399     1FBC  0DF2               	rlf	___llmod@divisor+2,f
  7400     1FBD  0DF3               	rlf	___llmod@divisor+3,f
  7401     1FBE  0BF8               	decfsz	??___llmod,f
  7402     1FBF  2FB9               	goto	u5035
  7403     1FC0                     l3092:
  7404     1FC0  3001               	movlw	1
  7405     1FC1  00FF               	movwf	btemp+1
  7406     1FC2  087F               	movf	btemp+1,w
  7407     1FC3  07F9               	addwf	___llmod@counter,f
  7408     1FC4                     l3094:
  7409     1FC4  1FF3               	btfss	___llmod@divisor+3,7
  7410     1FC5  2FC7               	goto	u5041
  7411     1FC6  2FC8               	goto	u5040
  7412     1FC7                     u5041:
  7413     1FC7  2FB7               	goto	l3090
  7414     1FC8                     u5040:
  7415     1FC8                     l3096:
  7416     1FC8  0873               	movf	___llmod@divisor+3,w
  7417     1FC9  0277               	subwf	___llmod@dividend+3,w
  7418     1FCA  1D03               	skipz
  7419     1FCB  2FD6               	goto	u5055
  7420     1FCC  0872               	movf	___llmod@divisor+2,w
  7421     1FCD  0276               	subwf	___llmod@dividend+2,w
  7422     1FCE  1D03               	skipz
  7423     1FCF  2FD6               	goto	u5055
  7424     1FD0  0871               	movf	___llmod@divisor+1,w
  7425     1FD1  0275               	subwf	___llmod@dividend+1,w
  7426     1FD2  1D03               	skipz
  7427     1FD3  2FD6               	goto	u5055
  7428     1FD4  0870               	movf	___llmod@divisor,w
  7429     1FD5  0274               	subwf	___llmod@dividend,w
  7430     1FD6                     u5055:
  7431     1FD6  1C03               	skipc
  7432     1FD7  2FD9               	goto	u5051
  7433     1FD8  2FDA               	goto	u5050
  7434     1FD9                     u5051:
  7435     1FD9  2FE8               	goto	l3100
  7436     1FDA                     u5050:
